START graph_IMDB_BINARY_pagerank_preserve_curriculum: Sun 21 Jun 2026 03:40:36 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 03:40:39,686 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6412:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 55 | train_loss: 0.1927:  92%|█████████▏| 55/60 [00:32<00:03,  1.58it/s]
Epoch 55 | train_loss: 0.1927:  93%|█████████▎| 56/60 [00:32<00:02,  1.59it/s]
Epoch 56 | train_loss: 0.1974:  93%|█████████▎| 56/60 [00:32<00:02,  1.59it/s]
Epoch 56 | train_loss: 0.1974:  95%|█████████▌| 57/60 [00:32<00:01,  1.61it/s]
Epoch 57 | train_loss: 0.1871:  95%|█████████▌| 57/60 [00:33<00:01,  1.61it/s]
Epoch 57 | train_loss: 0.1871:  97%|█████████▋| 58/60 [00:33<00:01,  1.62it/s]
Epoch 58 | train_loss: 0.1845:  97%|█████████▋| 58/60 [00:33<00:01,  1.62it/s]
Epoch 58 | train_loss: 0.1845:  98%|█████████▊| 59/60 [00:33<00:00,  1.61it/s]
Epoch 59 | train_loss: 0.1878:  98%|█████████▊| 59/60 [00:34<00:00,  1.61it/s]
Epoch 59 | train_loss: 0.1878: 100%|██████████| 60/60 [00:34<00:00,  1.61it/s]
Epoch 59 | train_loss: 0.1878: 100%|██████████| 60/60 [00:34<00:00,  1.73it/s]
#Test_f1: 0.7580±0.0199
####### Run 2 for seed 2

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6414:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6414:   2%|▏         | 1/60 [00:00<00:28,  2.08it/s]
Epoch 1 | train_loss: 0.4312:   2%|▏         | 1/60 [00:01<00:28,  2.08it/s]
Epoch 1 | train_loss: 0.4312:   3%|▎         | 2/60 [00:01<00:30,  1.88it/s]
Epoch 2 | train_loss: 0.3573:   3%|▎         | 2/60 [00:01<00:30,  1.88it/s]
Epoch 2 | train_loss: 0.3573:   5%|▌         | 3/60 [00:01<00:32,  1.77it/s]
Epoch 3 | train_loss: 0.3328:   5%|▌         | 3/60 [00:02<00:32,  1.77it/s]
Epoch 3 | train_loss: 0.3328:   7%|▋         | 4/60 [00:02<00:32,  1.70it/s]
Epoch 4 | train_loss: 0.3117:   7%|▋         | 4/60 [00:02<00:32,  1.70it/s]
Epoch 4 | train_loss: 0.3117:   8%|▊         | 5/60 [00:02<00:30,  1.80it/s]
Epoch 5 | train_loss: 0.2911:   8%|▊         | 5/60 [00:03<00:30,  1.80it/s]
Epoch 5 | train_loss: 0.2911:  10%|█         | 6/60 [00:03<00:30,  1.78it/s]
Epoch 6 | train_loss: 0.2772:  10%|█         | 6/60 [00:03<00:30,  1.78it/s]
Epoch 6 | train_loss: 0.2772:  12%|█▏        | 7/60 [00:03<00:30,  1.76it/s]
Epoch 7 | train_loss: 0.2638:  12%|█▏        | 7/60 [00:04<00:30,  1.76it/s]
Epoch 7 | train_loss: 0.2638:  13%|█▎        | 8/60 [00:04<00:30,  1.73it/s]
Epoch 8 | train_loss: 0.2497:  13%|█▎        | 8/60 [00:05<00:30,  1.73it/s]
Epoch 8 | train_loss: 0.2497:  15%|█▌        | 9/60 [00:05<00:29,  1.71it/s]
Epoch 9 | train_loss: 0.2617:  15%|█▌        | 9/60 [00:05<00:29,  1.71it/s]
Epoch 9 | train_loss: 0.2617:  17%|█▋        | 10/60 [00:05<00:28,  1.77it/s]
Epoch 10 | train_loss: 0.2521:  17%|█▋        | 10/60 [00:06<00:28,  1.77it/s]
Epoch 10 | train_loss: 0.2521:  18%|█▊        | 11/60 [00:06<00:26,  1.87it/s]
Epoch 11 | train_loss: 0.2373:  18%|█▊        | 11/60 [00:06<00:26,  1.87it/s]
Epoch 11 | train_loss: 0.2373:  20%|██        | 12/60 [00:06<00:27,  1.77it/s]
Epoch 12 | train_loss: 0.2478:  20%|██        | 12/60 [00:07<00:27,  1.77it/s]
Epoch 12 | train_loss: 0.2478:  22%|██▏       | 13/60 [00:07<00:25,  1.83it/s]
Epoch 13 | train_loss: 0.2519:  22%|██▏       | 13/60 [00:07<00:25,  1.83it/s]
Epoch 13 | train_loss: 0.2519:  23%|██▎       | 14/60 [00:07<00:26,  1.76it/s]
Epoch 14 | train_loss: 0.2409:  23%|██▎       | 14/60 [00:08<00:26,  1.76it/s]
Epoch 14 | train_loss: 0.2409:  25%|██▌       | 15/60 [00:08<00:24,  1.81it/s]
Epoch 15 | train_loss: 0.2285:  25%|██▌       | 15/60 [00:08<00:24,  1.81it/s]
Epoch 15 | train_loss: 0.2285:  27%|██▋       | 16/60 [00:08<00:23,  1.85it/s]
Epoch 16 | train_loss: 0.2282:  27%|██▋       | 16/60 [00:09<00:23,  1.85it/s]
Epoch 16 | train_loss: 0.2282:  28%|██▊       | 17/60 [00:09<00:24,  1.76it/s]
Epoch 17 | train_loss: 0.2276:  28%|██▊       | 17/60 [00:10<00:24,  1.76it/s]
Epoch 17 | train_loss: 0.2276:  30%|███       | 18/60 [00:10<00:23,  1.76it/s]
Epoch 18 | train_loss: 0.2225:  30%|███       | 18/60 [00:10<00:23,  1.76it/s]
Epoch 18 | train_loss: 0.2225:  32%|███▏      | 19/60 [00:10<00:22,  1.80it/s]
Epoch 19 | train_loss: 0.2207:  32%|███▏      | 19/60 [00:11<00:22,  1.80it/s]
Epoch 19 | train_loss: 0.2207:  33%|███▎      | 20/60 [00:11<00:21,  1.83it/s]
Epoch 20 | train_loss: 0.2282:  33%|███▎      | 20/60 [00:11<00:21,  1.83it/s]
Epoch 20 | train_loss: 0.2282:  35%|███▌      | 21/60 [00:11<00:21,  1.86it/s]
Epoch 21 | train_loss: 0.2234:  35%|███▌      | 21/60 [00:12<00:21,  1.86it/s]
Epoch 21 | train_loss: 0.2234:  37%|███▋      | 22/60 [00:12<00:20,  1.89it/s]
Epoch 22 | train_loss: 0.2146:  37%|███▋      | 22/60 [00:12<00:20,  1.89it/s]
Epoch 22 | train_loss: 0.2146:  38%|███▊      | 23/60 [00:12<00:19,  1.90it/s]
Epoch 23 | train_loss: 0.2121:  38%|███▊      | 23/60 [00:13<00:19,  1.90it/s]
Epoch 23 | train_loss: 0.2121:  40%|████      | 24/60 [00:13<00:18,  1.91it/s]
Epoch 24 | train_loss: 0.2195:  40%|████      | 24/60 [00:13<00:18,  1.91it/s]
Epoch 24 | train_loss: 0.2195:  42%|████▏     | 25/60 [00:13<00:18,  1.92it/s]
Epoch 25 | train_loss: 0.2084:  42%|████▏     | 25/60 [00:14<00:18,  1.92it/s]
Epoch 25 | train_loss: 0.2084:  43%|████▎     | 26/60 [00:14<00:18,  1.88it/s]
Epoch 26 | train_loss: 0.2104:  43%|████▎     | 26/60 [00:14<00:18,  1.88it/s]
Epoch 26 | train_loss: 0.2104:  45%|████▌     | 27/60 [00:14<00:18,  1.78it/s]
Epoch 27 | train_loss: 0.2173:  45%|████▌     | 27/60 [00:15<00:18,  1.78it/s]
Epoch 27 | train_loss: 0.2173:  47%|████▋     | 28/60 [00:15<00:18,  1.72it/s]
Epoch 28 | train_loss: 0.2107:  47%|████▋     | 28/60 [00:16<00:18,  1.72it/s]
Epoch 28 | train_loss: 0.2107:  48%|████▊     | 29/60 [00:16<00:17,  1.74it/s]
Epoch 29 | train_loss: 0.2062:  48%|████▊     | 29/60 [00:16<00:17,  1.74it/s]
Epoch 29 | train_loss: 0.2062:  50%|█████     | 30/60 [00:16<00:17,  1.68it/s]
Epoch 30 | train_loss: 0.2084:  50%|█████     | 30/60 [00:17<00:17,  1.68it/s]
Epoch 30 | train_loss: 0.2084:  52%|█████▏    | 31/60 [00:17<00:17,  1.65it/s]
Epoch 31 | train_loss: 0.2023:  52%|█████▏    | 31/60 [00:18<00:17,  1.65it/s]
Epoch 31 | train_loss: 0.2023:  53%|█████▎    | 32/60 [00:18<00:17,  1.62it/s]
Epoch 32 | train_loss: 0.2057:  53%|█████▎    | 32/60 [00:18<00:17,  1.62it/s]
Epoch 32 | train_loss: 0.2057:  55%|█████▌    | 33/60 [00:18<00:16,  1.68it/s]
Epoch 33 | train_loss: 0.2006:  55%|█████▌    | 33/60 [00:19<00:16,  1.68it/s]
Epoch 33 | train_loss: 0.2006:  57%|█████▋    | 34/60 [00:19<00:15,  1.65it/s]
Epoch 34 | train_loss: 0.2025:  57%|█████▋    | 34/60 [00:19<00:15,  1.65it/s]
Epoch 34 | train_loss: 0.2025:  58%|█████▊    | 35/60 [00:19<00:15,  1.63it/s]
Epoch 35 | train_loss: 0.2041:  58%|█████▊    | 35/60 [00:20<00:15,  1.63it/s]
Epoch 35 | train_loss: 0.2041:  60%|██████    | 36/60 [00:20<00:14,  1.60it/s]
Epoch 36 | train_loss: 0.1984:  60%|██████    | 36/60 [00:21<00:14,  1.60it/s]
Epoch 36 | train_loss: 0.1984:  62%|██████▏   | 37/60 [00:21<00:14,  1.59it/s]
Epoch 37 | train_loss: 0.1942:  62%|██████▏   | 37/60 [00:21<00:14,  1.59it/s]
Epoch 37 | train_loss: 0.1942:  63%|██████▎   | 38/60 [00:21<00:13,  1.58it/s]
Epoch 38 | train_loss: 0.1961:  63%|██████▎   | 38/60 [00:22<00:13,  1.58it/s]
Epoch 38 | train_loss: 0.1961:  65%|██████▌   | 39/60 [00:22<00:13,  1.58it/s]
Epoch 39 | train_loss: 0.2025:  65%|██████▌   | 39/60 [00:23<00:13,  1.58it/s]
Epoch 39 | train_loss: 0.2025:  67%|██████▋   | 40/60 [00:23<00:12,  1.58it/s]
Epoch 40 | train_loss: 0.1951:  67%|██████▋   | 40/60 [00:23<00:12,  1.58it/s]
Epoch 40 | train_loss: 0.1951:  68%|██████▊   | 41/60 [00:23<00:11,  1.59it/s]
Epoch 41 | train_loss: 0.1963:  68%|██████▊   | 41/60 [00:24<00:11,  1.59it/s]
Epoch 41 | train_loss: 0.1963:  70%|███████   | 42/60 [00:24<00:11,  1.58it/s]
Epoch 42 | train_loss: 0.2000:  70%|███████   | 42/60 [00:24<00:11,  1.58it/s]
Epoch 42 | train_loss: 0.2000:  72%|███████▏  | 43/60 [00:24<00:10,  1.57it/s]
Epoch 43 | train_loss: 0.1890:  72%|███████▏  | 43/60 [00:25<00:10,  1.57it/s]
Epoch 43 | train_loss: 0.1890:  73%|███████▎  | 44/60 [00:25<00:10,  1.57it/s]
Epoch 44 | train_loss: 0.2012:  73%|███████▎  | 44/60 [00:26<00:10,  1.57it/s]
Epoch 44 | train_loss: 0.2012:  75%|███████▌  | 45/60 [00:26<00:09,  1.56it/s]
Epoch 45 | train_loss: 0.1902:  75%|███████▌  | 45/60 [00:26<00:09,  1.56it/s]
Epoch 45 | train_loss: 0.1902:  77%|███████▋  | 46/60 [00:26<00:08,  1.57it/s]
Epoch 46 | train_loss: 0.1866:  77%|███████▋  | 46/60 [00:27<00:08,  1.57it/s]
Epoch 46 | train_loss: 0.1866:  78%|███████▊  | 47/60 [00:27<00:08,  1.58it/s]
Epoch 47 | train_loss: 0.1905:  78%|███████▊  | 47/60 [00:28<00:08,  1.58it/s]
Epoch 47 | train_loss: 0.1905:  80%|████████  | 48/60 [00:28<00:07,  1.58it/s]
Epoch 48 | train_loss: 0.1875:  80%|████████  | 48/60 [00:28<00:07,  1.58it/s]
Epoch 48 | train_loss: 0.1875:  82%|████████▏ | 49/60 [00:28<00:06,  1.67it/s]
Epoch 49 | train_loss: 0.1911:  82%|████████▏ | 49/60 [00:29<00:06,  1.67it/s]
Epoch 49 | train_loss: 0.1911:  83%|████████▎ | 50/60 [00:29<00:05,  1.74it/s]
Epoch 50 | train_loss: 0.1919:  83%|████████▎ | 50/60 [00:29<00:05,  1.74it/s]
Epoch 50 | train_loss: 0.1919:  85%|████████▌ | 51/60 [00:29<00:05,  1.79it/s]
Epoch 51 | train_loss: 0.1913:  85%|████████▌ | 51/60 [00:30<00:05,  1.79it/s]
Epoch 51 | train_loss: 0.1913:  87%|████████▋ | 52/60 [00:30<00:04,  1.83it/s]
Epoch 52 | train_loss: 0.1860:  87%|████████▋ | 52/60 [00:30<00:04,  1.83it/s]
Epoch 52 | train_loss: 0.1860:  88%|████████▊ | 53/60 [00:30<00:03,  1.84it/s]
Epoch 53 | train_loss: 0.1934:  88%|████████▊ | 53/60 [00:31<00:03,  1.84it/s]
Epoch 53 | train_loss: 0.1934:  90%|█████████ | 54/60 [00:31<00:03,  1.85it/s]
Epoch 54 | train_loss: 0.1883:  90%|█████████ | 54/60 [00:31<00:03,  1.85it/s]
Epoch 54 | train_loss: 0.1883:  92%|█████████▏| 55/60 [00:31<00:02,  1.88it/s]
Epoch 55 | train_loss: 0.1841:  92%|█████████▏| 55/60 [00:32<00:02,  1.88it/s]
Epoch 55 | train_loss: 0.1841:  93%|█████████▎| 56/60 [00:32<00:02,  1.89it/s]
Epoch 56 | train_loss: 0.1847:  93%|█████████▎| 56/60 [00:32<00:02,  1.89it/s]
Epoch 56 | train_loss: 0.1847:  95%|█████████▌| 57/60 [00:32<00:01,  1.81it/s]
Epoch 57 | train_loss: 0.1827:  95%|█████████▌| 57/60 [00:33<00:01,  1.81it/s]
Epoch 57 | train_loss: 0.1827:  97%|█████████▋| 58/60 [00:33<00:01,  1.81it/s]
Epoch 58 | train_loss: 0.1845:  97%|█████████▋| 58/60 [00:33<00:01,  1.81it/s]
Epoch 58 | train_loss: 0.1845:  98%|█████████▊| 59/60 [00:33<00:00,  1.84it/s]
Epoch 59 | train_loss: 0.1865:  98%|█████████▊| 59/60 [00:34<00:00,  1.84it/s]
Epoch 59 | train_loss: 0.1865: 100%|██████████| 60/60 [00:34<00:00,  1.75it/s]
Epoch 59 | train_loss: 0.1865: 100%|██████████| 60/60 [00:34<00:00,  1.73it/s]
#Test_f1: 0.7480±0.0204
####### Run 3 for seed 3

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6672:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6672:   2%|▏         | 1/60 [00:00<00:30,  1.95it/s]
Epoch 1 | train_loss: 0.4325:   2%|▏         | 1/60 [00:01<00:30,  1.95it/s]
Epoch 1 | train_loss: 0.4325:   3%|▎         | 2/60 [00:01<00:32,  1.76it/s]
Epoch 2 | train_loss: 0.3571:   3%|▎         | 2/60 [00:01<00:32,  1.76it/s]
Epoch 2 | train_loss: 0.3571:   5%|▌         | 3/60 [00:01<00:33,  1.70it/s]
Epoch 3 | train_loss: 0.3183:   5%|▌         | 3/60 [00:02<00:33,  1.70it/s]
Epoch 3 | train_loss: 0.3183:   7%|▋         | 4/60 [00:02<00:33,  1.70it/s]
Epoch 4 | train_loss: 0.3004:   7%|▋         | 4/60 [00:02<00:33,  1.70it/s]
Epoch 4 | train_loss: 0.3004:   8%|▊         | 5/60 [00:02<00:32,  1.72it/s]
Epoch 5 | train_loss: 0.2921:   8%|▊         | 5/60 [00:03<00:32,  1.72it/s]
Epoch 5 | train_loss: 0.2921:  10%|█         | 6/60 [00:03<00:31,  1.73it/s]
Epoch 6 | train_loss: 0.2810:  10%|█         | 6/60 [00:04<00:31,  1.73it/s]
Epoch 6 | train_loss: 0.2810:  12%|█▏        | 7/60 [00:04<00:30,  1.75it/s]
Epoch 7 | train_loss: 0.2720:  12%|█▏        | 7/60 [00:04<00:30,  1.75it/s]
Epoch 7 | train_loss: 0.2720:  13%|█▎        | 8/60 [00:04<00:29,  1.76it/s]
Epoch 8 | train_loss: 0.2631:  13%|█▎        | 8/60 [00:05<00:29,  1.76it/s]
Epoch 8 | train_loss: 0.2631:  15%|█▌        | 9/60 [00:05<00:28,  1.77it/s]
Epoch 9 | train_loss: 0.2544:  15%|█▌        | 9/60 [00:05<00:28,  1.77it/s]
Epoch 9 | train_loss: 0.2544:  17%|█▋        | 10/60 [00:05<00:28,  1.76it/s]
Epoch 10 | train_loss: 0.2557:  17%|█▋        | 10/60 [00:06<00:28,  1.76it/s]
Epoch 10 | train_loss: 0.2557:  18%|█▊        | 11/60 [00:06<00:28,  1.73it/s]
Epoch 11 | train_loss: 0.2479:  18%|█▊        | 11/60 [00:06<00:28,  1.73it/s]
Epoch 11 | train_loss: 0.2479:  20%|██        | 12/60 [00:06<00:28,  1.66it/s]
Epoch 12 | train_loss: 0.2434:  20%|██        | 12/60 [00:07<00:28,  1.66it/s]
Epoch 12 | train_loss: 0.2434:  22%|██▏       | 13/60 [00:07<00:28,  1.63it/s]
Epoch 13 | train_loss: 0.2368:  22%|██▏       | 13/60 [00:08<00:28,  1.63it/s]
Epoch 13 | train_loss: 0.2368:  23%|██▎       | 14/60 [00:08<00:28,  1.61it/s]
Epoch 14 | train_loss: 0.2329:  23%|██▎       | 14/60 [00:08<00:28,  1.61it/s]
Epoch 14 | train_loss: 0.2329:  25%|██▌       | 15/60 [00:08<00:28,  1.58it/s]
Epoch 15 | train_loss: 0.2322:  25%|██▌       | 15/60 [00:09<00:28,  1.58it/s]
Epoch 15 | train_loss: 0.2322:  27%|██▋       | 16/60 [00:09<00:28,  1.56it/s]
Epoch 16 | train_loss: 0.2283:  27%|██▋       | 16/60 [00:10<00:28,  1.56it/s]
Epoch 16 | train_loss: 0.2283:  28%|██▊       | 17/60 [00:10<00:27,  1.56it/s]
Epoch 17 | train_loss: 0.2222:  28%|██▊       | 17/60 [00:10<00:27,  1.56it/s]
Epoch 17 | train_loss: 0.2222:  30%|███       | 18/60 [00:10<00:26,  1.58it/s]
Epoch 18 | train_loss: 0.2223:  30%|███       | 18/60 [00:11<00:26,  1.58it/s]
Epoch 18 | train_loss: 0.2223:  32%|███▏      | 19/60 [00:11<00:25,  1.58it/s]
Epoch 19 | train_loss: 0.2216:  32%|███▏      | 19/60 [00:12<00:25,  1.58it/s]
Epoch 19 | train_loss: 0.2216:  33%|███▎      | 20/60 [00:12<00:25,  1.58it/s]
Epoch 20 | train_loss: 0.2170:  33%|███▎      | 20/60 [00:12<00:25,  1.58it/s]
Epoch 20 | train_loss: 0.2170:  35%|███▌      | 21/60 [00:12<00:24,  1.59it/s]
Epoch 21 | train_loss: 0.2190:  35%|███▌      | 21/60 [00:13<00:24,  1.59it/s]
Epoch 21 | train_loss: 0.2190:  37%|███▋      | 22/60 [00:13<00:23,  1.59it/s]
Epoch 22 | train_loss: 0.2223:  37%|███▋      | 22/60 [00:13<00:23,  1.59it/s]
Epoch 22 | train_loss: 0.2223:  38%|███▊      | 23/60 [00:13<00:23,  1.57it/s]
Epoch 23 | train_loss: 0.2165:  38%|███▊      | 23/60 [00:14<00:23,  1.57it/s]
Epoch 23 | train_loss: 0.2165:  40%|████      | 24/60 [00:14<00:23,  1.56it/s]
Epoch 24 | train_loss: 0.2212:  40%|████      | 24/60 [00:15<00:23,  1.56it/s]
Epoch 24 | train_loss: 0.2212:  42%|████▏     | 25/60 [00:15<00:22,  1.56it/s]
Epoch 25 | train_loss: 0.2198:  42%|████▏     | 25/60 [00:15<00:22,  1.56it/s]
Epoch 25 | train_loss: 0.2198:  43%|████▎     | 26/60 [00:15<00:21,  1.57it/s]
Epoch 26 | train_loss: 0.2102:  43%|████▎     | 26/60 [00:16<00:21,  1.57it/s]
Epoch 26 | train_loss: 0.2102:  45%|████▌     | 27/60 [00:16<00:21,  1.57it/s]
Epoch 27 | train_loss: 0.2137:  45%|████▌     | 27/60 [00:17<00:21,  1.57it/s]
Epoch 27 | train_loss: 0.2137:  47%|████▋     | 28/60 [00:17<00:20,  1.57it/s]
Epoch 28 | train_loss: 0.2073:  47%|████▋     | 28/60 [00:17<00:20,  1.57it/s]
Epoch 28 | train_loss: 0.2073:  48%|████▊     | 29/60 [00:17<00:19,  1.58it/s]
Epoch 29 | train_loss: 0.2010:  48%|████▊     | 29/60 [00:18<00:19,  1.58it/s]
Epoch 29 | train_loss: 0.2010:  50%|█████     | 30/60 [00:18<00:18,  1.58it/s]
Epoch 30 | train_loss: 0.2085:  50%|█████     | 30/60 [00:19<00:18,  1.58it/s]
Epoch 30 | train_loss: 0.2085:  52%|█████▏    | 31/60 [00:19<00:18,  1.59it/s]
Epoch 31 | train_loss: 0.2035:  52%|█████▏    | 31/60 [00:19<00:18,  1.59it/s]
Epoch 31 | train_loss: 0.2035:  53%|█████▎    | 32/60 [00:19<00:17,  1.59it/s]
Epoch 32 | train_loss: 0.2010:  53%|█████▎    | 32/60 [00:20<00:17,  1.59it/s]
Epoch 32 | train_loss: 0.2010:  55%|█████▌    | 33/60 [00:20<00:16,  1.59it/s]
Epoch 33 | train_loss: 0.2034:  55%|█████▌    | 33/60 [00:20<00:16,  1.59it/s]
Epoch 33 | train_loss: 0.2034:  57%|█████▋    | 34/60 [00:20<00:16,  1.60it/s]
Epoch 34 | train_loss: 0.2082:  57%|█████▋    | 34/60 [00:21<00:16,  1.60it/s]
Epoch 34 | train_loss: 0.2082:  58%|█████▊    | 35/60 [00:21<00:15,  1.60it/s]
Epoch 35 | train_loss: 0.2026:  58%|█████▊    | 35/60 [00:22<00:15,  1.60it/s]
Epoch 35 | train_loss: 0.2026:  60%|██████    | 36/60 [00:22<00:15,  1.60it/s]
Epoch 36 | train_loss: 0.2056:  60%|██████    | 36/60 [00:22<00:15,  1.60it/s]
Epoch 36 | train_loss: 0.2056:  62%|██████▏   | 37/60 [00:22<00:14,  1.60it/s]
Epoch 37 | train_loss: 0.2048:  62%|██████▏   | 37/60 [00:23<00:14,  1.60it/s]
Epoch 37 | train_loss: 0.2048:  63%|██████▎   | 38/60 [00:23<00:13,  1.60it/s]
Epoch 38 | train_loss: 0.1955:  63%|██████▎   | 38/60 [00:24<00:13,  1.60it/s]
Epoch 38 | train_loss: 0.1955:  65%|██████▌   | 39/60 [00:24<00:13,  1.59it/s]
Epoch 39 | train_loss: 0.1962:  65%|██████▌   | 39/60 [00:24<00:13,  1.59it/s]
Epoch 39 | train_loss: 0.1962:  67%|██████▋   | 40/60 [00:24<00:12,  1.59it/s]
Epoch 40 | train_loss: 0.1946:  67%|██████▋   | 40/60 [00:25<00:12,  1.59it/s]
Epoch 40 | train_loss: 0.1946:  68%|██████▊   | 41/60 [00:25<00:11,  1.60it/s]
Epoch 41 | train_loss: 0.1956:  68%|██████▊   | 41/60 [00:25<00:11,  1.60it/s]
Epoch 41 | train_loss: 0.1956:  70%|███████   | 42/60 [00:25<00:11,  1.60it/s]
Epoch 42 | train_loss: 0.1965:  70%|███████   | 42/60 [00:26<00:11,  1.60it/s]
Epoch 42 | train_loss: 0.1965:  72%|███████▏  | 43/60 [00:26<00:10,  1.59it/s]
Epoch 43 | train_loss: 0.1976:  72%|███████▏  | 43/60 [00:27<00:10,  1.59it/s]
Epoch 43 | train_loss: 0.1976:  73%|███████▎  | 44/60 [00:27<00:10,  1.59it/s]
Epoch 44 | train_loss: 0.1982:  73%|███████▎  | 44/60 [00:27<00:10,  1.59it/s]
Epoch 44 | train_loss: 0.1982:  75%|███████▌  | 45/60 [00:27<00:09,  1.59it/s]
Epoch 45 | train_loss: 0.1872:  75%|███████▌  | 45/60 [00:28<00:09,  1.59it/s]
Epoch 45 | train_loss: 0.1872:  77%|███████▋  | 46/60 [00:28<00:08,  1.59it/s]
Epoch 46 | train_loss: 0.1942:  77%|███████▋  | 46/60 [00:29<00:08,  1.59it/s]
Epoch 46 | train_loss: 0.1942:  78%|███████▊  | 47/60 [00:29<00:08,  1.59it/s]
Epoch 47 | train_loss: 0.1907:  78%|███████▊  | 47/60 [00:29<00:08,  1.59it/s]
Epoch 47 | train_loss: 0.1907:  80%|████████  | 48/60 [00:29<00:07,  1.59it/s]
Epoch 48 | train_loss: 0.1893:  80%|████████  | 48/60 [00:30<00:07,  1.59it/s]
Epoch 48 | train_loss: 0.1893:  82%|████████▏ | 49/60 [00:30<00:06,  1.58it/s]
Epoch 49 | train_loss: 0.1875:  82%|████████▏ | 49/60 [00:31<00:06,  1.58it/s]
Epoch 49 | train_loss: 0.1875:  83%|████████▎ | 50/60 [00:31<00:06,  1.57it/s]
Epoch 50 | train_loss: 0.1919:  83%|████████▎ | 50/60 [00:31<00:06,  1.57it/s]
Epoch 50 | train_loss: 0.1919:  85%|████████▌ | 51/60 [00:31<00:05,  1.60it/s]
Epoch 51 | train_loss: 0.2004:  85%|████████▌ | 51/60 [00:32<00:05,  1.60it/s]
Epoch 51 | train_loss: 0.2004:  87%|████████▋ | 52/60 [00:32<00:05,  1.60it/s]
Epoch 52 | train_loss: 0.1881:  87%|████████▋ | 52/60 [00:32<00:05,  1.60it/s]
Epoch 52 | train_loss: 0.1881:  88%|████████▊ | 53/60 [00:32<00:04,  1.61it/s]
Epoch 53 | train_loss: 0.1845:  88%|████████▊ | 53/60 [00:33<00:04,  1.61it/s]
Epoch 53 | train_loss: 0.1845:  90%|█████████ | 54/60 [00:33<00:03,  1.61it/s]
Epoch 54 | train_loss: 0.1847:  90%|█████████ | 54/60 [00:34<00:03,  1.61it/s]
Epoch 54 | train_loss: 0.1847:  92%|█████████▏| 55/60 [00:34<00:03,  1.59it/s]
Epoch 55 | train_loss: 0.1831:  92%|█████████▏| 55/60 [00:34<00:03,  1.59it/s]
Epoch 55 | train_loss: 0.1831:  93%|█████████▎| 56/60 [00:34<00:02,  1.58it/s]
Epoch 56 | train_loss: 0.1852:  93%|█████████▎| 56/60 [00:35<00:02,  1.58it/s]
