START graph_PROTEINS_pagerank_preserve_curriculum: Sun 21 Jun 2026 04:00:33 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 04:00:36,211 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 16 | train_loss: 0.2583:  17%|█▋        | 17/100 [00:13<01:07,  1.22it/s]
Epoch 17 | train_loss: 0.2573:  17%|█▋        | 17/100 [00:14<01:07,  1.22it/s]
Epoch 17 | train_loss: 0.2573:  18%|█▊        | 18/100 [00:14<01:07,  1.22it/s]
Epoch 18 | train_loss: 0.2574:  18%|█▊        | 18/100 [00:15<01:07,  1.22it/s]
Epoch 18 | train_loss: 0.2574:  19%|█▉        | 19/100 [00:15<01:06,  1.21it/s]
Epoch 19 | train_loss: 0.2546:  19%|█▉        | 19/100 [00:15<01:06,  1.21it/s]
Epoch 19 | train_loss: 0.2546:  20%|██        | 20/100 [00:15<01:08,  1.18it/s]
Epoch 20 | train_loss: 0.2557:  20%|██        | 20/100 [00:16<01:08,  1.18it/s]
Epoch 20 | train_loss: 0.2557:  21%|██        | 21/100 [00:16<01:07,  1.16it/s]
Epoch 21 | train_loss: 0.2562:  21%|██        | 21/100 [00:17<01:07,  1.16it/s]
Epoch 21 | train_loss: 0.2562:  22%|██▏       | 22/100 [00:17<01:07,  1.15it/s]
Epoch 22 | train_loss: 0.2562:  22%|██▏       | 22/100 [00:18<01:07,  1.15it/s]
Epoch 22 | train_loss: 0.2562:  23%|██▎       | 23/100 [00:18<01:07,  1.15it/s]
Epoch 23 | train_loss: 0.2531:  23%|██▎       | 23/100 [00:19<01:07,  1.15it/s]
Epoch 23 | train_loss: 0.2531:  24%|██▍       | 24/100 [00:19<01:05,  1.16it/s]
Epoch 24 | train_loss: 0.2538:  24%|██▍       | 24/100 [00:20<01:05,  1.16it/s]
Epoch 24 | train_loss: 0.2538:  25%|██▌       | 25/100 [00:20<01:04,  1.16it/s]
Epoch 25 | train_loss: 0.2525:  25%|██▌       | 25/100 [00:21<01:04,  1.16it/s]
Epoch 25 | train_loss: 0.2525:  26%|██▌       | 26/100 [00:21<01:04,  1.16it/s]
Epoch 26 | train_loss: 0.2520:  26%|██▌       | 26/100 [00:22<01:04,  1.16it/s]
Epoch 26 | train_loss: 0.2520:  27%|██▋       | 27/100 [00:22<01:04,  1.14it/s]
Epoch 27 | train_loss: 0.2522:  27%|██▋       | 27/100 [00:22<01:04,  1.14it/s]
Epoch 27 | train_loss: 0.2522:  28%|██▊       | 28/100 [00:22<01:02,  1.15it/s]
Epoch 28 | train_loss: 0.2536:  28%|██▊       | 28/100 [00:23<01:02,  1.15it/s]
Epoch 28 | train_loss: 0.2536:  29%|██▉       | 29/100 [00:23<01:01,  1.16it/s]
Epoch 29 | train_loss: 0.2523:  29%|██▉       | 29/100 [00:24<01:01,  1.16it/s]
Epoch 29 | train_loss: 0.2523:  30%|███       | 30/100 [00:24<00:59,  1.17it/s]
Epoch 30 | train_loss: 0.2535:  30%|███       | 30/100 [00:25<00:59,  1.17it/s]
Epoch 30 | train_loss: 0.2535:  31%|███       | 31/100 [00:25<00:58,  1.18it/s]
Epoch 31 | train_loss: 0.2512:  31%|███       | 31/100 [00:26<00:58,  1.18it/s]
Epoch 31 | train_loss: 0.2512:  32%|███▏      | 32/100 [00:26<00:56,  1.19it/s]
Epoch 32 | train_loss: 0.2517:  32%|███▏      | 32/100 [00:27<00:56,  1.19it/s]
Epoch 32 | train_loss: 0.2517:  33%|███▎      | 33/100 [00:27<00:55,  1.20it/s]
Epoch 33 | train_loss: 0.2555:  33%|███▎      | 33/100 [00:27<00:55,  1.20it/s]
Epoch 33 | train_loss: 0.2555:  34%|███▍      | 34/100 [00:27<00:52,  1.26it/s]
Epoch 34 | train_loss: 0.2534:  34%|███▍      | 34/100 [00:28<00:52,  1.26it/s]
Epoch 34 | train_loss: 0.2534:  35%|███▌      | 35/100 [00:28<00:48,  1.34it/s]
Epoch 35 | train_loss: 0.2535:  35%|███▌      | 35/100 [00:29<00:48,  1.34it/s]
Epoch 35 | train_loss: 0.2535:  36%|███▌      | 36/100 [00:29<00:46,  1.38it/s]
Epoch 36 | train_loss: 0.2528:  36%|███▌      | 36/100 [00:29<00:46,  1.38it/s]
Epoch 36 | train_loss: 0.2528:  37%|███▋      | 37/100 [00:29<00:47,  1.32it/s]
Epoch 37 | train_loss: 0.2527:  37%|███▋      | 37/100 [00:30<00:47,  1.32it/s]
Epoch 37 | train_loss: 0.2527:  38%|███▊      | 38/100 [00:30<00:48,  1.28it/s]
Epoch 38 | train_loss: 0.2517:  38%|███▊      | 38/100 [00:31<00:48,  1.28it/s]
Epoch 38 | train_loss: 0.2517:  39%|███▉      | 39/100 [00:31<00:48,  1.25it/s]
Epoch 39 | train_loss: 0.2471:  39%|███▉      | 39/100 [00:32<00:48,  1.25it/s]
Epoch 39 | train_loss: 0.2471:  40%|████      | 40/100 [00:32<00:48,  1.24it/s]
Epoch 40 | train_loss: 0.2513:  40%|████      | 40/100 [00:33<00:48,  1.24it/s]
Epoch 40 | train_loss: 0.2513:  41%|████      | 41/100 [00:33<00:48,  1.22it/s]
Epoch 41 | train_loss: 0.2472:  41%|████      | 41/100 [00:34<00:48,  1.22it/s]
Epoch 41 | train_loss: 0.2472:  42%|████▏     | 42/100 [00:34<00:47,  1.22it/s]
Epoch 42 | train_loss: 0.2520:  42%|████▏     | 42/100 [00:34<00:47,  1.22it/s]
Epoch 42 | train_loss: 0.2520:  43%|████▎     | 43/100 [00:34<00:47,  1.21it/s]
Epoch 43 | train_loss: 0.2494:  43%|████▎     | 43/100 [00:35<00:47,  1.21it/s]
Epoch 43 | train_loss: 0.2494:  44%|████▍     | 44/100 [00:35<00:46,  1.20it/s]
Epoch 44 | train_loss: 0.2475:  44%|████▍     | 44/100 [00:36<00:46,  1.20it/s]
Epoch 44 | train_loss: 0.2475:  45%|████▌     | 45/100 [00:36<00:46,  1.19it/s]
Epoch 45 | train_loss: 0.2487:  45%|████▌     | 45/100 [00:37<00:46,  1.19it/s]
Epoch 45 | train_loss: 0.2487:  46%|████▌     | 46/100 [00:37<00:45,  1.19it/s]
Epoch 46 | train_loss: 0.2523:  46%|████▌     | 46/100 [00:38<00:45,  1.19it/s]
Epoch 46 | train_loss: 0.2523:  47%|████▋     | 47/100 [00:38<00:44,  1.19it/s]
Epoch 47 | train_loss: 0.2485:  47%|████▋     | 47/100 [00:39<00:44,  1.19it/s]
Epoch 47 | train_loss: 0.2485:  48%|████▊     | 48/100 [00:39<00:44,  1.18it/s]
Epoch 48 | train_loss: 0.2491:  48%|████▊     | 48/100 [00:40<00:44,  1.18it/s]
Epoch 48 | train_loss: 0.2491:  49%|████▉     | 49/100 [00:40<00:43,  1.18it/s]
Epoch 49 | train_loss: 0.2468:  49%|████▉     | 49/100 [00:40<00:43,  1.18it/s]
Epoch 49 | train_loss: 0.2468:  50%|█████     | 50/100 [00:40<00:39,  1.26it/s]
Epoch 50 | train_loss: 0.2505:  50%|█████     | 50/100 [00:41<00:39,  1.26it/s]
Epoch 50 | train_loss: 0.2505:  51%|█████     | 51/100 [00:41<00:36,  1.33it/s]
Epoch 51 | train_loss: 0.2456:  51%|█████     | 51/100 [00:41<00:36,  1.33it/s]
Epoch 51 | train_loss: 0.2456:  52%|█████▏    | 52/100 [00:41<00:34,  1.39it/s]
Epoch 52 | train_loss: 0.2474:  52%|█████▏    | 52/100 [00:42<00:34,  1.39it/s]
Epoch 52 | train_loss: 0.2474:  53%|█████▎    | 53/100 [00:42<00:32,  1.44it/s]
Epoch 53 | train_loss: 0.2496:  53%|█████▎    | 53/100 [00:43<00:32,  1.44it/s]
Epoch 53 | train_loss: 0.2496:  54%|█████▍    | 54/100 [00:43<00:31,  1.48it/s]
Epoch 54 | train_loss: 0.2468:  54%|█████▍    | 54/100 [00:43<00:31,  1.48it/s]
Epoch 54 | train_loss: 0.2468:  55%|█████▌    | 55/100 [00:43<00:28,  1.58it/s]
Epoch 55 | train_loss: 0.2495:  55%|█████▌    | 55/100 [00:44<00:28,  1.58it/s]
Epoch 55 | train_loss: 0.2495:  56%|█████▌    | 56/100 [00:44<00:25,  1.69it/s]
Epoch 56 | train_loss: 0.2468:  56%|█████▌    | 56/100 [00:44<00:25,  1.69it/s]
Epoch 56 | train_loss: 0.2468:  57%|█████▋    | 57/100 [00:44<00:24,  1.74it/s]
Epoch 57 | train_loss: 0.2455:  57%|█████▋    | 57/100 [00:45<00:24,  1.74it/s]
Epoch 57 | train_loss: 0.2455:  58%|█████▊    | 58/100 [00:45<00:27,  1.55it/s]
Epoch 58 | train_loss: 0.2423:  58%|█████▊    | 58/100 [00:46<00:27,  1.55it/s]
Epoch 58 | train_loss: 0.2423:  59%|█████▉    | 59/100 [00:46<00:28,  1.42it/s]
Epoch 59 | train_loss: 0.2442:  59%|█████▉    | 59/100 [00:47<00:28,  1.42it/s]
Epoch 59 | train_loss: 0.2442:  60%|██████    | 60/100 [00:47<00:29,  1.35it/s]
Epoch 60 | train_loss: 0.2455:  60%|██████    | 60/100 [00:48<00:29,  1.35it/s]
Epoch 60 | train_loss: 0.2455:  61%|██████    | 61/100 [00:48<00:29,  1.31it/s]
Epoch 61 | train_loss: 0.2481:  61%|██████    | 61/100 [00:48<00:29,  1.31it/s]
Epoch 61 | train_loss: 0.2481:  62%|██████▏   | 62/100 [00:48<00:29,  1.27it/s]
Epoch 62 | train_loss: 0.2431:  62%|██████▏   | 62/100 [00:49<00:29,  1.27it/s]
Epoch 62 | train_loss: 0.2431:  63%|██████▎   | 63/100 [00:49<00:28,  1.31it/s]
Epoch 63 | train_loss: 0.2437:  63%|██████▎   | 63/100 [00:50<00:28,  1.31it/s]
Epoch 63 | train_loss: 0.2437:  64%|██████▍   | 64/100 [00:50<00:26,  1.35it/s]
Epoch 64 | train_loss: 0.2439:  64%|██████▍   | 64/100 [00:51<00:26,  1.35it/s]
Epoch 64 | train_loss: 0.2439:  65%|██████▌   | 65/100 [00:51<00:25,  1.39it/s]
Epoch 65 | train_loss: 0.2458:  65%|██████▌   | 65/100 [00:51<00:25,  1.39it/s]
Epoch 65 | train_loss: 0.2458:  66%|██████▌   | 66/100 [00:51<00:23,  1.42it/s]
Epoch 66 | train_loss: 0.2429:  66%|██████▌   | 66/100 [00:52<00:23,  1.42it/s]
Epoch 66 | train_loss: 0.2429:  67%|██████▋   | 67/100 [00:52<00:23,  1.42it/s]
Epoch 67 | train_loss: 0.2423:  67%|██████▋   | 67/100 [00:53<00:23,  1.42it/s]
Epoch 67 | train_loss: 0.2423:  68%|██████▊   | 68/100 [00:53<00:22,  1.43it/s]
Epoch 68 | train_loss: 0.2429:  68%|██████▊   | 68/100 [00:53<00:22,  1.43it/s]
Epoch 68 | train_loss: 0.2429:  69%|██████▉   | 69/100 [00:53<00:21,  1.44it/s]
Epoch 69 | train_loss: 0.2459:  69%|██████▉   | 69/100 [00:54<00:21,  1.44it/s]
Epoch 69 | train_loss: 0.2459:  70%|███████   | 70/100 [00:54<00:21,  1.38it/s]
Epoch 70 | train_loss: 0.2412:  70%|███████   | 70/100 [00:55<00:21,  1.38it/s]
Epoch 70 | train_loss: 0.2412:  71%|███████   | 71/100 [00:55<00:21,  1.34it/s]
Epoch 71 | train_loss: 0.2442:  71%|███████   | 71/100 [00:56<00:21,  1.34it/s]
Epoch 71 | train_loss: 0.2442:  72%|███████▏  | 72/100 [00:56<00:21,  1.30it/s]
Epoch 72 | train_loss: 0.2431:  72%|███████▏  | 72/100 [00:56<00:21,  1.30it/s]
Epoch 72 | train_loss: 0.2431:  73%|███████▎  | 73/100 [00:56<00:21,  1.28it/s]
Epoch 73 | train_loss: 0.2424:  73%|███████▎  | 73/100 [00:57<00:21,  1.28it/s]
Epoch 73 | train_loss: 0.2424:  74%|███████▍  | 74/100 [00:57<00:20,  1.26it/s]
Epoch 74 | train_loss: 0.2430:  74%|███████▍  | 74/100 [00:58<00:20,  1.26it/s]
Epoch 74 | train_loss: 0.2430:  75%|███████▌  | 75/100 [00:58<00:20,  1.25it/s]
Epoch 75 | train_loss: 0.2437:  75%|███████▌  | 75/100 [00:59<00:20,  1.25it/s]
Epoch 75 | train_loss: 0.2437:  76%|███████▌  | 76/100 [00:59<00:19,  1.23it/s]
Epoch 76 | train_loss: 0.2449:  76%|███████▌  | 76/100 [01:00<00:19,  1.23it/s]
Epoch 76 | train_loss: 0.2449:  77%|███████▋  | 77/100 [01:00<00:18,  1.27it/s]
Epoch 77 | train_loss: 0.2403:  77%|███████▋  | 77/100 [01:00<00:18,  1.27it/s]
Epoch 77 | train_loss: 0.2403:  78%|███████▊  | 78/100 [01:00<00:16,  1.32it/s]
Epoch 78 | train_loss: 0.2431:  78%|███████▊  | 78/100 [01:01<00:16,  1.32it/s]
Epoch 78 | train_loss: 0.2431:  79%|███████▉  | 79/100 [01:01<00:15,  1.36it/s]
Epoch 79 | train_loss: 0.2433:  79%|███████▉  | 79/100 [01:02<00:15,  1.36it/s]
Epoch 79 | train_loss: 0.2433:  80%|████████  | 80/100 [01:02<00:14,  1.40it/s]
Epoch 80 | train_loss: 0.2452:  80%|████████  | 80/100 [01:02<00:14,  1.40it/s]
Epoch 80 | train_loss: 0.2452:  81%|████████  | 81/100 [01:02<00:13,  1.43it/s]
Epoch 81 | train_loss: 0.2415:  81%|████████  | 81/100 [01:03<00:13,  1.43it/s]
Epoch 81 | train_loss: 0.2415:  82%|████████▏ | 82/100 [01:03<00:12,  1.44it/s]
Epoch 82 | train_loss: 0.2401:  82%|████████▏ | 82/100 [01:04<00:12,  1.44it/s]
Epoch 82 | train_loss: 0.2401:  83%|████████▎ | 83/100 [01:04<00:11,  1.46it/s]
Epoch 83 | train_loss: 0.2402:  83%|████████▎ | 83/100 [01:04<00:11,  1.46it/s]
Epoch 83 | train_loss: 0.2402:  84%|████████▍ | 84/100 [01:04<00:10,  1.49it/s]
Epoch 84 | train_loss: 0.2407:  84%|████████▍ | 84/100 [01:05<00:10,  1.49it/s]
Epoch 84 | train_loss: 0.2407:  85%|████████▌ | 85/100 [01:05<00:09,  1.52it/s]
Epoch 85 | train_loss: 0.2415:  85%|████████▌ | 85/100 [01:06<00:09,  1.52it/s]
Epoch 85 | train_loss: 0.2415:  86%|████████▌ | 86/100 [01:06<00:09,  1.54it/s]
Epoch 86 | train_loss: 0.2442:  86%|████████▌ | 86/100 [01:06<00:09,  1.54it/s]
Epoch 86 | train_loss: 0.2442:  87%|████████▋ | 87/100 [01:06<00:08,  1.54it/s]
Epoch 87 | train_loss: 0.2452:  87%|████████▋ | 87/100 [01:07<00:08,  1.54it/s]
Epoch 87 | train_loss: 0.2452:  88%|████████▊ | 88/100 [01:07<00:07,  1.55it/s]
Epoch 88 | train_loss: 0.2419:  88%|████████▊ | 88/100 [01:08<00:07,  1.55it/s]
Epoch 88 | train_loss: 0.2419:  89%|████████▉ | 89/100 [01:08<00:07,  1.56it/s]
Epoch 89 | train_loss: 0.2414:  89%|████████▉ | 89/100 [01:08<00:07,  1.56it/s]
Epoch 89 | train_loss: 0.2414:  90%|█████████ | 90/100 [01:08<00:06,  1.55it/s]
Epoch 90 | train_loss: 0.2379:  90%|█████████ | 90/100 [01:09<00:06,  1.55it/s]
Epoch 90 | train_loss: 0.2379:  91%|█████████ | 91/100 [01:09<00:05,  1.54it/s]
Epoch 91 | train_loss: 0.2415:  91%|█████████ | 91/100 [01:09<00:05,  1.54it/s]
Epoch 91 | train_loss: 0.2415:  92%|█████████▏| 92/100 [01:09<00:05,  1.55it/s]
Epoch 92 | train_loss: 0.2390:  92%|█████████▏| 92/100 [01:10<00:05,  1.55it/s]
Epoch 92 | train_loss: 0.2390:  93%|█████████▎| 93/100 [01:10<00:04,  1.56it/s]
Epoch 93 | train_loss: 0.2404:  93%|█████████▎| 93/100 [01:11<00:04,  1.56it/s]
Epoch 93 | train_loss: 0.2404:  94%|█████████▍| 94/100 [01:11<00:03,  1.55it/s]
Epoch 94 | train_loss: 0.2397:  94%|█████████▍| 94/100 [01:11<00:03,  1.55it/s]
Epoch 94 | train_loss: 0.2397:  95%|█████████▌| 95/100 [01:11<00:03,  1.54it/s]
Epoch 95 | train_loss: 0.2391:  95%|█████████▌| 95/100 [01:12<00:03,  1.54it/s]
Epoch 95 | train_loss: 0.2391:  96%|█████████▌| 96/100 [01:12<00:02,  1.64it/s]
Epoch 96 | train_loss: 0.2381:  96%|█████████▌| 96/100 [01:12<00:02,  1.64it/s]
Epoch 96 | train_loss: 0.2381:  97%|█████████▋| 97/100 [01:12<00:01,  1.76it/s]
Epoch 97 | train_loss: 0.2364:  97%|█████████▋| 97/100 [01:13<00:01,  1.76it/s]
Epoch 97 | train_loss: 0.2364:  98%|█████████▊| 98/100 [01:13<00:01,  1.85it/s]
Epoch 98 | train_loss: 0.2380:  98%|█████████▊| 98/100 [01:13<00:01,  1.85it/s]
Epoch 98 | train_loss: 0.2380:  99%|█████████▉| 99/100 [01:13<00:00,  1.91it/s]
Epoch 99 | train_loss: 0.2412:  99%|█████████▉| 99/100 [01:14<00:00,  1.91it/s]
Epoch 99 | train_loss: 0.2412: 100%|██████████| 100/100 [01:14<00:00,  1.97it/s]
Epoch 99 | train_loss: 0.2412: 100%|██████████| 100/100 [01:14<00:00,  1.34it/s]
#Test_f1: 0.7547±0.0443
####### Run 2 for seed 2

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3932:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3932:   1%|          | 1/100 [00:00<01:07,  1.47it/s]
Epoch 1 | train_loss: 0.2906:   1%|          | 1/100 [00:01<01:07,  1.47it/s]
Epoch 1 | train_loss: 0.2906:   2%|▏         | 2/100 [00:01<01:13,  1.34it/s]
Epoch 2 | train_loss: 0.2733:   2%|▏         | 2/100 [00:02<01:13,  1.34it/s]
Epoch 2 | train_loss: 0.2733:   3%|▎         | 3/100 [00:02<01:14,  1.30it/s]
Epoch 3 | train_loss: 0.2667:   3%|▎         | 3/100 [00:03<01:14,  1.30it/s]
Epoch 3 | train_loss: 0.2667:   4%|▍         | 4/100 [00:03<01:15,  1.28it/s]
Epoch 4 | train_loss: 0.2656:   4%|▍         | 4/100 [00:03<01:15,  1.28it/s]
Epoch 4 | train_loss: 0.2656:   5%|▌         | 5/100 [00:03<01:14,  1.27it/s]
Epoch 5 | train_loss: 0.2650:   5%|▌         | 5/100 [00:04<01:14,  1.27it/s]
Epoch 5 | train_loss: 0.2650:   6%|▌         | 6/100 [00:04<01:14,  1.25it/s]
Epoch 6 | train_loss: 0.2623:   6%|▌         | 6/100 [00:05<01:14,  1.25it/s]
Epoch 6 | train_loss: 0.2623:   7%|▋         | 7/100 [00:05<01:15,  1.23it/s]
Epoch 7 | train_loss: 0.2646:   7%|▋         | 7/100 [00:06<01:15,  1.23it/s]
Epoch 7 | train_loss: 0.2646:   8%|▊         | 8/100 [00:06<01:14,  1.24it/s]
Epoch 8 | train_loss: 0.2618:   8%|▊         | 8/100 [00:07<01:14,  1.24it/s]
Epoch 8 | train_loss: 0.2618:   9%|▉         | 9/100 [00:07<01:12,  1.25it/s]
Epoch 9 | train_loss: 0.2628:   9%|▉         | 9/100 [00:07<01:12,  1.25it/s]
Epoch 9 | train_loss: 0.2628:  10%|█         | 10/100 [00:07<01:11,  1.25it/s]
Epoch 10 | train_loss: 0.2615:  10%|█         | 10/100 [00:08<01:11,  1.25it/s]
Epoch 10 | train_loss: 0.2615:  11%|█         | 11/100 [00:08<01:10,  1.25it/s]
Epoch 11 | train_loss: 0.2601:  11%|█         | 11/100 [00:09<01:10,  1.25it/s]
Epoch 11 | train_loss: 0.2601:  12%|█▏        | 12/100 [00:09<01:10,  1.24it/s]
Epoch 12 | train_loss: 0.2598:  12%|█▏        | 12/100 [00:10<01:10,  1.24it/s]
Epoch 12 | train_loss: 0.2598:  13%|█▎        | 13/100 [00:10<01:10,  1.24it/s]
Epoch 13 | train_loss: 0.2617:  13%|█▎        | 13/100 [00:11<01:10,  1.24it/s]
Epoch 13 | train_loss: 0.2617:  14%|█▍        | 14/100 [00:11<01:09,  1.24it/s]
Epoch 14 | train_loss: 0.2588:  14%|█▍        | 14/100 [00:11<01:09,  1.24it/s]
Epoch 14 | train_loss: 0.2588:  15%|█▌        | 15/100 [00:11<01:06,  1.28it/s]
Epoch 15 | train_loss: 0.2574:  15%|█▌        | 15/100 [00:12<01:06,  1.28it/s]
Epoch 15 | train_loss: 0.2574:  16%|█▌        | 16/100 [00:12<01:03,  1.32it/s]
Epoch 16 | train_loss: 0.2587:  16%|█▌        | 16/100 [00:13<01:03,  1.32it/s]
Epoch 16 | train_loss: 0.2587:  17%|█▋        | 17/100 [00:13<01:02,  1.32it/s]
Epoch 17 | train_loss: 0.2577:  17%|█▋        | 17/100 [00:14<01:02,  1.32it/s]
Epoch 17 | train_loss: 0.2577:  18%|█▊        | 18/100 [00:14<01:01,  1.33it/s]
Epoch 18 | train_loss: 0.2586:  18%|█▊        | 18/100 [00:14<01:01,  1.33it/s]
Epoch 18 | train_loss: 0.2586:  19%|█▉        | 19/100 [00:14<01:01,  1.31it/s]
Epoch 19 | train_loss: 0.2573:  19%|█▉        | 19/100 [00:15<01:01,  1.31it/s]
Epoch 19 | train_loss: 0.2573:  20%|██        | 20/100 [00:15<01:02,  1.27it/s]
Epoch 20 | train_loss: 0.2570:  20%|██        | 20/100 [00:16<01:02,  1.27it/s]
Epoch 20 | train_loss: 0.2570:  21%|██        | 21/100 [00:16<01:03,  1.24it/s]
Epoch 21 | train_loss: 0.2570:  21%|██        | 21/100 [00:17<01:03,  1.24it/s]
Epoch 21 | train_loss: 0.2570:  22%|██▏       | 22/100 [00:17<01:03,  1.23it/s]
Epoch 22 | train_loss: 0.2572:  22%|██▏       | 22/100 [00:18<01:03,  1.23it/s]
Epoch 22 | train_loss: 0.2572:  23%|██▎       | 23/100 [00:18<01:03,  1.21it/s]
Epoch 23 | train_loss: 0.2579:  23%|██▎       | 23/100 [00:19<01:03,  1.21it/s]
Epoch 23 | train_loss: 0.2579:  24%|██▍       | 24/100 [00:19<01:02,  1.21it/s]
Epoch 24 | train_loss: 0.2545:  24%|██▍       | 24/100 [00:19<01:02,  1.21it/s]
Epoch 24 | train_loss: 0.2545:  25%|██▌       | 25/100 [00:19<01:02,  1.21it/s]
Epoch 25 | train_loss: 0.2557:  25%|██▌       | 25/100 [00:20<01:02,  1.21it/s]
Epoch 25 | train_loss: 0.2557:  26%|██▌       | 26/100 [00:20<01:01,  1.21it/s]
Epoch 26 | train_loss: 0.2552:  26%|██▌       | 26/100 [00:21<01:01,  1.21it/s]
Epoch 26 | train_loss: 0.2552:  27%|██▋       | 27/100 [00:21<01:00,  1.21it/s]
Epoch 27 | train_loss: 0.2536:  27%|██▋       | 27/100 [00:22<01:00,  1.21it/s]
Epoch 27 | train_loss: 0.2536:  28%|██▊       | 28/100 [00:22<00:59,  1.22it/s]
Epoch 28 | train_loss: 0.2550:  28%|██▊       | 28/100 [00:23<00:59,  1.22it/s]
Epoch 28 | train_loss: 0.2550:  29%|██▉       | 29/100 [00:23<00:57,  1.22it/s]
Epoch 29 | train_loss: 0.2544:  29%|██▉       | 29/100 [00:23<00:57,  1.22it/s]
Epoch 29 | train_loss: 0.2544:  30%|███       | 30/100 [00:23<00:57,  1.22it/s]
Epoch 30 | train_loss: 0.2525:  30%|███       | 30/100 [00:24<00:57,  1.22it/s]
Epoch 30 | train_loss: 0.2525:  31%|███       | 31/100 [00:24<00:57,  1.21it/s]
Epoch 31 | train_loss: 0.2507:  31%|███       | 31/100 [00:25<00:57,  1.21it/s]
Epoch 31 | train_loss: 0.2507:  32%|███▏      | 32/100 [00:25<00:56,  1.21it/s]
Epoch 32 | train_loss: 0.2562:  32%|███▏      | 32/100 [00:26<00:56,  1.21it/s]
Epoch 32 | train_loss: 0.2562:  33%|███▎      | 33/100 [00:26<00:53,  1.26it/s]
Epoch 33 | train_loss: 0.2529:  33%|███▎      | 33/100 [00:27<00:53,  1.26it/s]
Epoch 33 | train_loss: 0.2529:  34%|███▍      | 34/100 [00:27<00:49,  1.33it/s]
Epoch 34 | train_loss: 0.2523:  34%|███▍      | 34/100 [00:27<00:49,  1.33it/s]
Epoch 34 | train_loss: 0.2523:  35%|███▌      | 35/100 [00:27<00:50,  1.30it/s]
Epoch 35 | train_loss: 0.2512:  35%|███▌      | 35/100 [00:28<00:50,  1.30it/s]
Epoch 35 | train_loss: 0.2512:  36%|███▌      | 36/100 [00:28<00:50,  1.27it/s]
Epoch 36 | train_loss: 0.2522:  36%|███▌      | 36/100 [00:29<00:50,  1.27it/s]
Epoch 36 | train_loss: 0.2522:  37%|███▋      | 37/100 [00:29<00:50,  1.26it/s]
Epoch 37 | train_loss: 0.2497:  37%|███▋      | 37/100 [00:30<00:50,  1.26it/s]
Epoch 37 | train_loss: 0.2497:  38%|███▊      | 38/100 [00:30<00:49,  1.24it/s]
Epoch 38 | train_loss: 0.2530:  38%|███▊      | 38/100 [00:31<00:49,  1.24it/s]
Epoch 38 | train_loss: 0.2530:  39%|███▉      | 39/100 [00:31<00:49,  1.23it/s]
Epoch 39 | train_loss: 0.2529:  39%|███▉      | 39/100 [00:31<00:49,  1.23it/s]
Epoch 39 | train_loss: 0.2529:  40%|████      | 40/100 [00:31<00:49,  1.22it/s]
Epoch 40 | train_loss: 0.2494:  40%|████      | 40/100 [00:32<00:49,  1.22it/s]
Epoch 40 | train_loss: 0.2494:  41%|████      | 41/100 [00:32<00:48,  1.21it/s]
