START graph_IMDB_MULTI_pagerank_curriculum: Sun 21 Jun 2026 12:33:02 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy pagerank_curriculum --pagerank_mask_ratio 0.15 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 00:33:05,228 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_curriculum', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.15, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5802:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 13 | train_loss: 0.2052:  28%|██▊       | 14/50 [00:14<00:36,  1.02s/it]
Epoch 14 | train_loss: 0.2038:  28%|██▊       | 14/50 [00:15<00:36,  1.02s/it]
Epoch 14 | train_loss: 0.2038:  30%|███       | 15/50 [00:15<00:36,  1.04s/it]
Epoch 15 | train_loss: 0.2006:  30%|███       | 15/50 [00:16<00:36,  1.04s/it]
Epoch 15 | train_loss: 0.2006:  32%|███▏      | 16/50 [00:16<00:35,  1.05s/it]
Epoch 16 | train_loss: 0.1949:  32%|███▏      | 16/50 [00:17<00:35,  1.05s/it]
Epoch 16 | train_loss: 0.1949:  34%|███▍      | 17/50 [00:17<00:33,  1.02s/it]
Epoch 17 | train_loss: 0.1962:  34%|███▍      | 17/50 [00:18<00:33,  1.02s/it]
Epoch 17 | train_loss: 0.1962:  36%|███▌      | 18/50 [00:18<00:33,  1.05s/it]
Epoch 18 | train_loss: 0.1943:  36%|███▌      | 18/50 [00:19<00:33,  1.05s/it]
Epoch 18 | train_loss: 0.1943:  38%|███▊      | 19/50 [00:19<00:33,  1.07s/it]
Epoch 19 | train_loss: 0.1870:  38%|███▊      | 19/50 [00:20<00:33,  1.07s/it]
Epoch 19 | train_loss: 0.1870:  40%|████      | 20/50 [00:20<00:32,  1.08s/it]
Epoch 20 | train_loss: 0.1830:  40%|████      | 20/50 [00:22<00:32,  1.08s/it]
Epoch 20 | train_loss: 0.1830:  42%|████▏     | 21/50 [00:22<00:31,  1.09s/it]
Epoch 21 | train_loss: 0.1796:  42%|████▏     | 21/50 [00:22<00:31,  1.09s/it]
Epoch 21 | train_loss: 0.1796:  44%|████▍     | 22/50 [00:22<00:29,  1.05s/it]
Epoch 22 | train_loss: 0.1845:  44%|████▍     | 22/50 [00:24<00:29,  1.05s/it]
Epoch 22 | train_loss: 0.1845:  46%|████▌     | 23/50 [00:24<00:29,  1.08s/it]
Epoch 23 | train_loss: 0.1659:  46%|████▌     | 23/50 [00:25<00:29,  1.08s/it]
Epoch 23 | train_loss: 0.1659:  48%|████▊     | 24/50 [00:25<00:28,  1.09s/it]
Epoch 24 | train_loss: 0.1747:  48%|████▊     | 24/50 [00:26<00:28,  1.09s/it]
Epoch 24 | train_loss: 0.1747:  50%|█████     | 25/50 [00:26<00:27,  1.08s/it]
Epoch 25 | train_loss: 0.1799:  50%|█████     | 25/50 [00:27<00:27,  1.08s/it]
Epoch 25 | train_loss: 0.1799:  52%|█████▏    | 26/50 [00:27<00:25,  1.08s/it]
Epoch 26 | train_loss: 0.1763:  52%|█████▏    | 26/50 [00:28<00:25,  1.08s/it]
Epoch 26 | train_loss: 0.1763:  54%|█████▍    | 27/50 [00:28<00:25,  1.10s/it]
Epoch 27 | train_loss: 0.1711:  54%|█████▍    | 27/50 [00:29<00:25,  1.10s/it]
Epoch 27 | train_loss: 0.1711:  56%|█████▌    | 28/50 [00:29<00:23,  1.06s/it]
Epoch 28 | train_loss: 0.1709:  56%|█████▌    | 28/50 [00:30<00:23,  1.06s/it]
Epoch 28 | train_loss: 0.1709:  58%|█████▊    | 29/50 [00:30<00:21,  1.00s/it]
Epoch 29 | train_loss: 0.1646:  58%|█████▊    | 29/50 [00:31<00:21,  1.00s/it]
Epoch 29 | train_loss: 0.1646:  60%|██████    | 30/50 [00:31<00:20,  1.02s/it]
Epoch 30 | train_loss: 0.1641:  60%|██████    | 30/50 [00:32<00:20,  1.02s/it]
Epoch 30 | train_loss: 0.1641:  62%|██████▏   | 31/50 [00:32<00:19,  1.03s/it]
Epoch 31 | train_loss: 0.1669:  62%|██████▏   | 31/50 [00:33<00:19,  1.03s/it]
Epoch 31 | train_loss: 0.1669:  64%|██████▍   | 32/50 [00:33<00:18,  1.02s/it]
Epoch 32 | train_loss: 0.1587:  64%|██████▍   | 32/50 [00:34<00:18,  1.02s/it]
Epoch 32 | train_loss: 0.1587:  66%|██████▌   | 33/50 [00:34<00:16,  1.01it/s]
Epoch 33 | train_loss: 0.1583:  66%|██████▌   | 33/50 [00:35<00:16,  1.01it/s]
Epoch 33 | train_loss: 0.1583:  68%|██████▊   | 34/50 [00:35<00:15,  1.06it/s]
Epoch 34 | train_loss: 0.1646:  68%|██████▊   | 34/50 [00:36<00:15,  1.06it/s]
Epoch 34 | train_loss: 0.1646:  70%|███████   | 35/50 [00:36<00:13,  1.09it/s]
Epoch 35 | train_loss: 0.1514:  70%|███████   | 35/50 [00:36<00:13,  1.09it/s]
Epoch 35 | train_loss: 0.1514:  72%|███████▏  | 36/50 [00:36<00:12,  1.09it/s]
Epoch 36 | train_loss: 0.1567:  72%|███████▏  | 36/50 [00:38<00:12,  1.09it/s]
Epoch 36 | train_loss: 0.1567:  74%|███████▍  | 37/50 [00:38<00:12,  1.05it/s]
Epoch 37 | train_loss: 0.1539:  74%|███████▍  | 37/50 [00:39<00:12,  1.05it/s]
Epoch 37 | train_loss: 0.1539:  76%|███████▌  | 38/50 [00:39<00:12,  1.01s/it]
Epoch 38 | train_loss: 0.1536:  76%|███████▌  | 38/50 [00:40<00:12,  1.01s/it]
Epoch 38 | train_loss: 0.1536:  78%|███████▊  | 39/50 [00:40<00:11,  1.06s/it]
Epoch 39 | train_loss: 0.1556:  78%|███████▊  | 39/50 [00:41<00:11,  1.06s/it]
Epoch 39 | train_loss: 0.1556:  80%|████████  | 40/50 [00:41<00:10,  1.07s/it]
Epoch 40 | train_loss: 0.1533:  80%|████████  | 40/50 [00:42<00:10,  1.07s/it]
Epoch 40 | train_loss: 0.1533:  82%|████████▏ | 41/50 [00:42<00:09,  1.05s/it]
Epoch 41 | train_loss: 0.1531:  82%|████████▏ | 41/50 [00:43<00:09,  1.05s/it]
Epoch 41 | train_loss: 0.1531:  84%|████████▍ | 42/50 [00:43<00:08,  1.05s/it]
Epoch 42 | train_loss: 0.1547:  84%|████████▍ | 42/50 [00:44<00:08,  1.05s/it]
Epoch 42 | train_loss: 0.1547:  86%|████████▌ | 43/50 [00:44<00:07,  1.00s/it]
Epoch 43 | train_loss: 0.1496:  86%|████████▌ | 43/50 [00:45<00:07,  1.00s/it]
Epoch 43 | train_loss: 0.1496:  88%|████████▊ | 44/50 [00:45<00:05,  1.02it/s]
Epoch 44 | train_loss: 0.1489:  88%|████████▊ | 44/50 [00:46<00:05,  1.02it/s]
Epoch 44 | train_loss: 0.1489:  90%|█████████ | 45/50 [00:46<00:05,  1.00s/it]
Epoch 45 | train_loss: 0.1506:  90%|█████████ | 45/50 [00:47<00:05,  1.00s/it]
Epoch 45 | train_loss: 0.1506:  92%|█████████▏| 46/50 [00:47<00:04,  1.02s/it]
Epoch 46 | train_loss: 0.1503:  92%|█████████▏| 46/50 [00:48<00:04,  1.02s/it]
Epoch 46 | train_loss: 0.1503:  94%|█████████▍| 47/50 [00:48<00:03,  1.05s/it]
Epoch 47 | train_loss: 0.1508:  94%|█████████▍| 47/50 [00:49<00:03,  1.05s/it]
Epoch 47 | train_loss: 0.1508:  96%|█████████▌| 48/50 [00:49<00:01,  1.02it/s]
Epoch 48 | train_loss: 0.1582:  96%|█████████▌| 48/50 [00:50<00:01,  1.02it/s]
Epoch 48 | train_loss: 0.1582:  98%|█████████▊| 49/50 [00:50<00:01,  1.01s/it]
Epoch 49 | train_loss: 0.1540:  98%|█████████▊| 49/50 [00:51<00:01,  1.01s/it]
Epoch 49 | train_loss: 0.1540: 100%|██████████| 50/50 [00:51<00:00,  1.04s/it]
Epoch 49 | train_loss: 0.1540: 100%|██████████| 50/50 [00:51<00:00,  1.03s/it]
#Test_f1: 0.5187±0.0299
####### Run 3 for seed 3

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5979:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.5979:   2%|▏         | 1/50 [00:00<00:48,  1.00it/s]
Epoch 1 | train_loss: 0.3793:   2%|▏         | 1/50 [00:02<00:48,  1.00it/s]
Epoch 1 | train_loss: 0.3793:   4%|▍         | 2/50 [00:02<00:49,  1.02s/it]
Epoch 2 | train_loss: 0.3210:   4%|▍         | 2/50 [00:03<00:49,  1.02s/it]
Epoch 2 | train_loss: 0.3210:   6%|▌         | 3/50 [00:03<00:49,  1.05s/it]
Epoch 3 | train_loss: 0.2973:   6%|▌         | 3/50 [00:04<00:49,  1.05s/it]
Epoch 3 | train_loss: 0.2973:   8%|▊         | 4/50 [00:04<00:48,  1.05s/it]
Epoch 4 | train_loss: 0.2702:   8%|▊         | 4/50 [00:05<00:48,  1.05s/it]
Epoch 4 | train_loss: 0.2702:  10%|█         | 5/50 [00:05<00:46,  1.04s/it]
Epoch 5 | train_loss: 0.2612:  10%|█         | 5/50 [00:06<00:46,  1.04s/it]
Epoch 5 | train_loss: 0.2612:  12%|█▏        | 6/50 [00:06<00:45,  1.04s/it]
Epoch 6 | train_loss: 0.2520:  12%|█▏        | 6/50 [00:07<00:45,  1.04s/it]
Epoch 6 | train_loss: 0.2520:  14%|█▍        | 7/50 [00:07<00:42,  1.01it/s]
Epoch 7 | train_loss: 0.2459:  14%|█▍        | 7/50 [00:07<00:42,  1.01it/s]
Epoch 7 | train_loss: 0.2459:  16%|█▌        | 8/50 [00:07<00:37,  1.12it/s]
Epoch 8 | train_loss: 0.2312:  16%|█▌        | 8/50 [00:08<00:37,  1.12it/s]
Epoch 8 | train_loss: 0.2312:  18%|█▊        | 9/50 [00:08<00:36,  1.12it/s]
Epoch 9 | train_loss: 0.2290:  18%|█▊        | 9/50 [00:09<00:36,  1.12it/s]
Epoch 9 | train_loss: 0.2290:  20%|██        | 10/50 [00:09<00:38,  1.04it/s]
Epoch 10 | train_loss: 0.2295:  20%|██        | 10/50 [00:10<00:38,  1.04it/s]
Epoch 10 | train_loss: 0.2295:  22%|██▏       | 11/50 [00:10<00:36,  1.06it/s]
Epoch 11 | train_loss: 0.2155:  22%|██▏       | 11/50 [00:11<00:36,  1.06it/s]
Epoch 11 | train_loss: 0.2155:  24%|██▍       | 12/50 [00:11<00:37,  1.01it/s]
Epoch 12 | train_loss: 0.2097:  24%|██▍       | 12/50 [00:12<00:37,  1.01it/s]
Epoch 12 | train_loss: 0.2097:  26%|██▌       | 13/50 [00:12<00:37,  1.02s/it]
Epoch 13 | train_loss: 0.2099:  26%|██▌       | 13/50 [00:13<00:37,  1.02s/it]
Epoch 13 | train_loss: 0.2099:  28%|██▊       | 14/50 [00:13<00:37,  1.03s/it]
Epoch 14 | train_loss: 0.2025:  28%|██▊       | 14/50 [00:15<00:37,  1.03s/it]
Epoch 14 | train_loss: 0.2025:  30%|███       | 15/50 [00:15<00:36,  1.04s/it]
Epoch 15 | train_loss: 0.2063:  30%|███       | 15/50 [00:15<00:36,  1.04s/it]
Epoch 15 | train_loss: 0.2063:  32%|███▏      | 16/50 [00:15<00:33,  1.02it/s]
Epoch 16 | train_loss: 0.1994:  32%|███▏      | 16/50 [00:16<00:33,  1.02it/s]
Epoch 16 | train_loss: 0.1994:  34%|███▍      | 17/50 [00:16<00:31,  1.04it/s]
Epoch 17 | train_loss: 0.1964:  34%|███▍      | 17/50 [00:17<00:31,  1.04it/s]
Epoch 17 | train_loss: 0.1964:  36%|███▌      | 18/50 [00:17<00:30,  1.05it/s]
Epoch 18 | train_loss: 0.1952:  36%|███▌      | 18/50 [00:18<00:30,  1.05it/s]
Epoch 18 | train_loss: 0.1952:  38%|███▊      | 19/50 [00:18<00:28,  1.08it/s]
Epoch 19 | train_loss: 0.1840:  38%|███▊      | 19/50 [00:19<00:28,  1.08it/s]
Epoch 19 | train_loss: 0.1840:  40%|████      | 20/50 [00:19<00:27,  1.09it/s]
Epoch 20 | train_loss: 0.1838:  40%|████      | 20/50 [00:20<00:27,  1.09it/s]
Epoch 20 | train_loss: 0.1838:  42%|████▏     | 21/50 [00:20<00:26,  1.10it/s]
Epoch 21 | train_loss: 0.1816:  42%|████▏     | 21/50 [00:21<00:26,  1.10it/s]
Epoch 21 | train_loss: 0.1816:  44%|████▍     | 22/50 [00:21<00:26,  1.05it/s]
Epoch 22 | train_loss: 0.1792:  44%|████▍     | 22/50 [00:22<00:26,  1.05it/s]
Epoch 22 | train_loss: 0.1792:  46%|████▌     | 23/50 [00:22<00:26,  1.03it/s]
Epoch 23 | train_loss: 0.1745:  46%|████▌     | 23/50 [00:23<00:26,  1.03it/s]
Epoch 23 | train_loss: 0.1745:  48%|████▊     | 24/50 [00:23<00:25,  1.02it/s]
Epoch 24 | train_loss: 0.1691:  48%|████▊     | 24/50 [00:24<00:25,  1.02it/s]
Epoch 24 | train_loss: 0.1691:  50%|█████     | 25/50 [00:24<00:23,  1.07it/s]
Epoch 25 | train_loss: 0.1730:  50%|█████     | 25/50 [00:25<00:23,  1.07it/s]
Epoch 25 | train_loss: 0.1730:  52%|█████▏    | 26/50 [00:25<00:22,  1.09it/s]
Epoch 26 | train_loss: 0.1823:  52%|█████▏    | 26/50 [00:25<00:22,  1.09it/s]
Epoch 26 | train_loss: 0.1823:  54%|█████▍    | 27/50 [00:25<00:20,  1.11it/s]
Epoch 27 | train_loss: 0.1725:  54%|█████▍    | 27/50 [00:26<00:20,  1.11it/s]
Epoch 27 | train_loss: 0.1725:  56%|█████▌    | 28/50 [00:26<00:19,  1.13it/s]
Epoch 28 | train_loss: 0.1691:  56%|█████▌    | 28/50 [00:27<00:19,  1.13it/s]
Epoch 28 | train_loss: 0.1691:  58%|█████▊    | 29/50 [00:27<00:18,  1.13it/s]
Epoch 29 | train_loss: 0.1702:  58%|█████▊    | 29/50 [00:28<00:18,  1.13it/s]
Epoch 29 | train_loss: 0.1702:  60%|██████    | 30/50 [00:28<00:18,  1.09it/s]
Epoch 30 | train_loss: 0.1667:  60%|██████    | 30/50 [00:29<00:18,  1.09it/s]
Epoch 30 | train_loss: 0.1667:  62%|██████▏   | 31/50 [00:29<00:18,  1.03it/s]
Epoch 31 | train_loss: 0.1641:  62%|██████▏   | 31/50 [00:30<00:18,  1.03it/s]
Epoch 31 | train_loss: 0.1641:  64%|██████▍   | 32/50 [00:30<00:18,  1.01s/it]
Epoch 32 | train_loss: 0.1590:  64%|██████▍   | 32/50 [00:31<00:18,  1.01s/it]
Epoch 32 | train_loss: 0.1590:  66%|██████▌   | 33/50 [00:31<00:16,  1.04it/s]
Epoch 33 | train_loss: 0.1643:  66%|██████▌   | 33/50 [00:32<00:16,  1.04it/s]
Epoch 33 | train_loss: 0.1643:  68%|██████▊   | 34/50 [00:32<00:14,  1.08it/s]
Epoch 34 | train_loss: 0.1655:  68%|██████▊   | 34/50 [00:33<00:14,  1.08it/s]
Epoch 34 | train_loss: 0.1655:  70%|███████   | 35/50 [00:33<00:13,  1.09it/s]
Epoch 35 | train_loss: 0.1594:  70%|███████   | 35/50 [00:34<00:13,  1.09it/s]
Epoch 35 | train_loss: 0.1594:  72%|███████▏  | 36/50 [00:34<00:12,  1.12it/s]
Epoch 36 | train_loss: 0.1617:  72%|███████▏  | 36/50 [00:35<00:12,  1.12it/s]
Epoch 36 | train_loss: 0.1617:  74%|███████▍  | 37/50 [00:35<00:11,  1.14it/s]
Epoch 37 | train_loss: 0.1611:  74%|███████▍  | 37/50 [00:36<00:11,  1.14it/s]
Epoch 37 | train_loss: 0.1611:  76%|███████▌  | 38/50 [00:36<00:10,  1.14it/s]
Epoch 38 | train_loss: 0.1633:  76%|███████▌  | 38/50 [00:37<00:10,  1.14it/s]
Epoch 38 | train_loss: 0.1633:  78%|███████▊  | 39/50 [00:37<00:09,  1.10it/s]
Epoch 39 | train_loss: 0.1633:  78%|███████▊  | 39/50 [00:37<00:09,  1.10it/s]
Epoch 39 | train_loss: 0.1633:  80%|████████  | 40/50 [00:37<00:09,  1.09it/s]
Epoch 40 | train_loss: 0.1536:  80%|████████  | 40/50 [00:38<00:09,  1.09it/s]
Epoch 40 | train_loss: 0.1536:  82%|████████▏ | 41/50 [00:38<00:08,  1.07it/s]
Epoch 41 | train_loss: 0.1533:  82%|████████▏ | 41/50 [00:39<00:08,  1.07it/s]
Epoch 41 | train_loss: 0.1533:  84%|████████▍ | 42/50 [00:39<00:07,  1.12it/s]
Epoch 42 | train_loss: 0.1533:  84%|████████▍ | 42/50 [00:40<00:07,  1.12it/s]
Epoch 42 | train_loss: 0.1533:  86%|████████▌ | 43/50 [00:40<00:06,  1.14it/s]
Epoch 43 | train_loss: 0.1592:  86%|████████▌ | 43/50 [00:41<00:06,  1.14it/s]
Epoch 43 | train_loss: 0.1592:  88%|████████▊ | 44/50 [00:41<00:05,  1.14it/s]
Epoch 44 | train_loss: 0.1515:  88%|████████▊ | 44/50 [00:42<00:05,  1.14it/s]
Epoch 44 | train_loss: 0.1515:  90%|█████████ | 45/50 [00:42<00:04,  1.14it/s]
Epoch 45 | train_loss: 0.1524:  90%|█████████ | 45/50 [00:43<00:04,  1.14it/s]
Epoch 45 | train_loss: 0.1524:  92%|█████████▏| 46/50 [00:43<00:03,  1.14it/s]
Epoch 46 | train_loss: 0.1519:  92%|█████████▏| 46/50 [00:44<00:03,  1.14it/s]
Epoch 46 | train_loss: 0.1519:  94%|█████████▍| 47/50 [00:44<00:02,  1.14it/s]
Epoch 47 | train_loss: 0.1425:  94%|█████████▍| 47/50 [00:44<00:02,  1.14it/s]
Epoch 47 | train_loss: 0.1425:  96%|█████████▌| 48/50 [00:44<00:01,  1.16it/s]
Epoch 48 | train_loss: 0.1435:  96%|█████████▌| 48/50 [00:45<00:01,  1.16it/s]
Epoch 48 | train_loss: 0.1435:  98%|█████████▊| 49/50 [00:45<00:00,  1.17it/s]
Epoch 49 | train_loss: 0.1499:  98%|█████████▊| 49/50 [00:46<00:00,  1.17it/s]
Epoch 49 | train_loss: 0.1499: 100%|██████████| 50/50 [00:46<00:00,  1.11it/s]
Epoch 49 | train_loss: 0.1499: 100%|██████████| 50/50 [00:46<00:00,  1.07it/s]
#Test_f1: 0.5133±0.0184
####### Run 4 for seed 4

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5870:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.5870:   2%|▏         | 1/50 [00:00<00:43,  1.14it/s]
Epoch 1 | train_loss: 0.3804:   2%|▏         | 1/50 [00:01<00:43,  1.14it/s]
Epoch 1 | train_loss: 0.3804:   4%|▍         | 2/50 [00:01<00:43,  1.11it/s]
Epoch 2 | train_loss: 0.3151:   4%|▍         | 2/50 [00:02<00:43,  1.11it/s]
Epoch 2 | train_loss: 0.3151:   6%|▌         | 3/50 [00:02<00:44,  1.05it/s]
Epoch 3 | train_loss: 0.2968:   6%|▌         | 3/50 [00:03<00:44,  1.05it/s]
Epoch 3 | train_loss: 0.2968:   8%|▊         | 4/50 [00:03<00:46,  1.01s/it]
Epoch 4 | train_loss: 0.2638:   8%|▊         | 4/50 [00:04<00:46,  1.01s/it]
Epoch 4 | train_loss: 0.2638:  10%|█         | 5/50 [00:04<00:44,  1.02it/s]
Epoch 5 | train_loss: 0.2556:  10%|█         | 5/50 [00:05<00:44,  1.02it/s]
Epoch 5 | train_loss: 0.2556:  12%|█▏        | 6/50 [00:05<00:44,  1.01s/it]
Epoch 6 | train_loss: 0.2448:  12%|█▏        | 6/50 [00:06<00:44,  1.01s/it]
Epoch 6 | train_loss: 0.2448:  14%|█▍        | 7/50 [00:06<00:44,  1.04s/it]
Epoch 7 | train_loss: 0.2419:  14%|█▍        | 7/50 [00:08<00:44,  1.04s/it]
Epoch 7 | train_loss: 0.2419:  16%|█▌        | 8/50 [00:08<00:44,  1.05s/it]
Epoch 8 | train_loss: 0.2342:  16%|█▌        | 8/50 [00:09<00:44,  1.05s/it]
Epoch 8 | train_loss: 0.2342:  18%|█▊        | 9/50 [00:09<00:43,  1.05s/it]
Epoch 9 | train_loss: 0.2217:  18%|█▊        | 9/50 [00:10<00:43,  1.05s/it]
Epoch 9 | train_loss: 0.2217:  20%|██        | 10/50 [00:10<00:41,  1.03s/it]
Epoch 10 | train_loss: 0.2145:  20%|██        | 10/50 [00:11<00:41,  1.03s/it]
Epoch 10 | train_loss: 0.2145:  22%|██▏       | 11/50 [00:11<00:39,  1.00s/it]
Epoch 11 | train_loss: 0.2177:  22%|██▏       | 11/50 [00:12<00:39,  1.00s/it]
Epoch 11 | train_loss: 0.2177:  24%|██▍       | 12/50 [00:12<00:38,  1.02s/it]
Epoch 12 | train_loss: 0.2075:  24%|██▍       | 12/50 [00:13<00:38,  1.02s/it]
Epoch 12 | train_loss: 0.2075:  26%|██▌       | 13/50 [00:13<00:39,  1.06s/it]
Epoch 13 | train_loss: 0.2093:  26%|██▌       | 13/50 [00:14<00:39,  1.06s/it]
Epoch 13 | train_loss: 0.2093:  28%|██▊       | 14/50 [00:14<00:37,  1.05s/it]
Epoch 14 | train_loss: 0.2107:  28%|██▊       | 14/50 [00:15<00:37,  1.05s/it]
Epoch 14 | train_loss: 0.2107:  30%|███       | 15/50 [00:15<00:36,  1.05s/it]
Epoch 15 | train_loss: 0.1986:  30%|███       | 15/50 [00:16<00:36,  1.05s/it]
Epoch 15 | train_loss: 0.1986:  32%|███▏      | 16/50 [00:16<00:36,  1.07s/it]
Epoch 16 | train_loss: 0.1948:  32%|███▏      | 16/50 [00:17<00:36,  1.07s/it]
Epoch 16 | train_loss: 0.1948:  34%|███▍      | 17/50 [00:17<00:35,  1.08s/it]
Epoch 17 | train_loss: 0.1896:  34%|███▍      | 17/50 [00:18<00:35,  1.08s/it]
Epoch 17 | train_loss: 0.1896:  36%|███▌      | 18/50 [00:18<00:34,  1.07s/it]
Epoch 18 | train_loss: 0.1844:  36%|███▌      | 18/50 [00:19<00:34,  1.07s/it]
Epoch 18 | train_loss: 0.1844:  38%|███▊      | 19/50 [00:19<00:31,  1.02s/it]
Epoch 19 | train_loss: 0.1803:  38%|███▊      | 19/50 [00:20<00:31,  1.02s/it]
Epoch 19 | train_loss: 0.1803:  40%|████      | 20/50 [00:20<00:30,  1.00s/it]
Epoch 20 | train_loss: 0.1803:  40%|████      | 20/50 [00:21<00:30,  1.00s/it]
Epoch 20 | train_loss: 0.1803:  42%|████▏     | 21/50 [00:21<00:29,  1.02s/it]
Epoch 21 | train_loss: 0.1815:  42%|████▏     | 21/50 [00:22<00:29,  1.02s/it]
Epoch 21 | train_loss: 0.1815:  44%|████▍     | 22/50 [00:22<00:29,  1.05s/it]
Epoch 22 | train_loss: 0.1798:  44%|████▍     | 22/50 [00:23<00:29,  1.05s/it]
Epoch 22 | train_loss: 0.1798:  46%|████▌     | 23/50 [00:23<00:28,  1.07s/it]
Epoch 23 | train_loss: 0.1805:  46%|████▌     | 23/50 [00:24<00:28,  1.07s/it]
Epoch 23 | train_loss: 0.1805:  48%|████▊     | 24/50 [00:24<00:28,  1.10s/it]
Epoch 24 | train_loss: 0.1711:  48%|████▊     | 24/50 [00:25<00:28,  1.10s/it]
Epoch 24 | train_loss: 0.1711:  50%|█████     | 25/50 [00:25<00:25,  1.04s/it]
Epoch 25 | train_loss: 0.1681:  50%|█████     | 25/50 [00:26<00:25,  1.04s/it]
Epoch 25 | train_loss: 0.1681:  52%|█████▏    | 26/50 [00:26<00:24,  1.03s/it]
Epoch 26 | train_loss: 0.1699:  52%|█████▏    | 26/50 [00:27<00:24,  1.03s/it]
Epoch 26 | train_loss: 0.1699:  54%|█████▍    | 27/50 [00:27<00:24,  1.05s/it]
Epoch 27 | train_loss: 0.1691:  54%|█████▍    | 27/50 [00:29<00:24,  1.05s/it]
Epoch 27 | train_loss: 0.1691:  56%|█████▌    | 28/50 [00:29<00:23,  1.07s/it]
Epoch 28 | train_loss: 0.1654:  56%|█████▌    | 28/50 [00:30<00:23,  1.07s/it]
Epoch 28 | train_loss: 0.1654:  58%|█████▊    | 29/50 [00:30<00:22,  1.09s/it]
Epoch 29 | train_loss: 0.1655:  58%|█████▊    | 29/50 [00:31<00:22,  1.09s/it]
Epoch 29 | train_loss: 0.1655:  60%|██████    | 30/50 [00:31<00:21,  1.09s/it]
Epoch 30 | train_loss: 0.1543:  60%|██████    | 30/50 [00:32<00:21,  1.09s/it]
Epoch 30 | train_loss: 0.1543:  62%|██████▏   | 31/50 [00:32<00:20,  1.09s/it]
Epoch 31 | train_loss: 0.1630:  62%|██████▏   | 31/50 [00:33<00:20,  1.09s/it]
Epoch 31 | train_loss: 0.1630:  64%|██████▍   | 32/50 [00:33<00:19,  1.06s/it]
Epoch 32 | train_loss: 0.1552:  64%|██████▍   | 32/50 [00:34<00:19,  1.06s/it]
Epoch 32 | train_loss: 0.1552:  66%|██████▌   | 33/50 [00:34<00:17,  1.05s/it]
Epoch 33 | train_loss: 0.1644:  66%|██████▌   | 33/50 [00:35<00:17,  1.05s/it]
Epoch 33 | train_loss: 0.1644:  68%|██████▊   | 34/50 [00:35<00:16,  1.01s/it]
Epoch 34 | train_loss: 0.1632:  68%|██████▊   | 34/50 [00:36<00:16,  1.01s/it]
Epoch 34 | train_loss: 0.1632:  70%|███████   | 35/50 [00:36<00:15,  1.03s/it]
Epoch 35 | train_loss: 0.1589:  70%|███████   | 35/50 [00:37<00:15,  1.03s/it]
