START graph_IMDB_MULTI_structmae: Sun 21 Jun 2026 02:19:45 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.2 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:19:48,309 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.2, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5881:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 14 | train_loss: 0.2218:  28%|██▊       | 14/50 [00:18<00:50,  1.39s/it]
Epoch 14 | train_loss: 0.2218:  30%|███       | 15/50 [00:18<00:49,  1.43s/it]
Epoch 15 | train_loss: 0.2132:  30%|███       | 15/50 [00:19<00:49,  1.43s/it]
Epoch 15 | train_loss: 0.2132:  32%|███▏      | 16/50 [00:19<00:48,  1.42s/it]
Epoch 16 | train_loss: 0.2091:  32%|███▏      | 16/50 [00:21<00:48,  1.42s/it]
Epoch 16 | train_loss: 0.2091:  34%|███▍      | 17/50 [00:21<00:48,  1.47s/it]
Epoch 17 | train_loss: 0.2135:  34%|███▍      | 17/50 [00:23<00:48,  1.47s/it]
Epoch 17 | train_loss: 0.2135:  36%|███▌      | 18/50 [00:23<00:54,  1.70s/it]
Epoch 18 | train_loss: 0.1995:  36%|███▌      | 18/50 [00:25<00:54,  1.70s/it]
Epoch 18 | train_loss: 0.1995:  38%|███▊      | 19/50 [00:25<00:57,  1.84s/it]
Epoch 19 | train_loss: 0.2024:  38%|███▊      | 19/50 [00:27<00:57,  1.84s/it]
Epoch 19 | train_loss: 0.2024:  40%|████      | 20/50 [00:27<00:59,  1.97s/it]
Epoch 20 | train_loss: 0.1910:  40%|████      | 20/50 [00:29<00:59,  1.97s/it]
Epoch 20 | train_loss: 0.1910:  42%|████▏     | 21/50 [00:29<00:59,  2.05s/it]
Epoch 21 | train_loss: 0.1937:  42%|████▏     | 21/50 [00:32<00:59,  2.05s/it]
Epoch 21 | train_loss: 0.1937:  44%|████▍     | 22/50 [00:32<01:00,  2.15s/it]
Epoch 22 | train_loss: 0.1918:  44%|████▍     | 22/50 [00:34<01:00,  2.15s/it]
Epoch 22 | train_loss: 0.1918:  46%|████▌     | 23/50 [00:34<00:59,  2.19s/it]
Epoch 23 | train_loss: 0.1919:  46%|████▌     | 23/50 [00:36<00:59,  2.19s/it]
Epoch 23 | train_loss: 0.1919:  48%|████▊     | 24/50 [00:36<00:57,  2.23s/it]
Epoch 24 | train_loss: 0.1832:  48%|████▊     | 24/50 [00:39<00:57,  2.23s/it]
Epoch 24 | train_loss: 0.1832:  50%|█████     | 25/50 [00:39<00:56,  2.25s/it]
Epoch 25 | train_loss: 0.1820:  50%|█████     | 25/50 [00:41<00:56,  2.25s/it]
Epoch 25 | train_loss: 0.1820:  52%|█████▏    | 26/50 [00:41<00:54,  2.27s/it]
Epoch 26 | train_loss: 0.1894:  52%|█████▏    | 26/50 [00:43<00:54,  2.27s/it]
Epoch 26 | train_loss: 0.1894:  54%|█████▍    | 27/50 [00:43<00:52,  2.28s/it]
Epoch 27 | train_loss: 0.1859:  54%|█████▍    | 27/50 [00:46<00:52,  2.28s/it]
Epoch 27 | train_loss: 0.1859:  56%|█████▌    | 28/50 [00:46<00:50,  2.28s/it]
Epoch 28 | train_loss: 0.1765:  56%|█████▌    | 28/50 [00:48<00:50,  2.28s/it]
Epoch 28 | train_loss: 0.1765:  58%|█████▊    | 29/50 [00:48<00:48,  2.31s/it]
Epoch 29 | train_loss: 0.1731:  58%|█████▊    | 29/50 [00:50<00:48,  2.31s/it]
Epoch 29 | train_loss: 0.1731:  60%|██████    | 30/50 [00:50<00:46,  2.31s/it]
Epoch 30 | train_loss: 0.1762:  60%|██████    | 30/50 [00:53<00:46,  2.31s/it]
Epoch 30 | train_loss: 0.1762:  62%|██████▏   | 31/50 [00:53<00:43,  2.32s/it]
Epoch 31 | train_loss: 0.1722:  62%|██████▏   | 31/50 [00:55<00:43,  2.32s/it]
Epoch 31 | train_loss: 0.1722:  64%|██████▍   | 32/50 [00:55<00:41,  2.31s/it]
Epoch 32 | train_loss: 0.1741:  64%|██████▍   | 32/50 [00:57<00:41,  2.31s/it]
Epoch 32 | train_loss: 0.1741:  66%|██████▌   | 33/50 [00:57<00:39,  2.33s/it]
Epoch 33 | train_loss: 0.1599:  66%|██████▌   | 33/50 [01:00<00:39,  2.33s/it]
Epoch 33 | train_loss: 0.1599:  68%|██████▊   | 34/50 [01:00<00:37,  2.33s/it]
Epoch 34 | train_loss: 0.1636:  68%|██████▊   | 34/50 [01:02<00:37,  2.33s/it]
Epoch 34 | train_loss: 0.1636:  70%|███████   | 35/50 [01:02<00:35,  2.35s/it]
Epoch 35 | train_loss: 0.1652:  70%|███████   | 35/50 [01:04<00:35,  2.35s/it]
Epoch 35 | train_loss: 0.1652:  72%|███████▏  | 36/50 [01:04<00:32,  2.34s/it]
Epoch 36 | train_loss: 0.1584:  72%|███████▏  | 36/50 [01:06<00:32,  2.34s/it]
Epoch 36 | train_loss: 0.1584:  74%|███████▍  | 37/50 [01:06<00:29,  2.27s/it]
Epoch 37 | train_loss: 0.1606:  74%|███████▍  | 37/50 [01:09<00:29,  2.27s/it]
Epoch 37 | train_loss: 0.1606:  76%|███████▌  | 38/50 [01:09<00:27,  2.30s/it]
Epoch 38 | train_loss: 0.1575:  76%|███████▌  | 38/50 [01:11<00:27,  2.30s/it]
Epoch 38 | train_loss: 0.1575:  78%|███████▊  | 39/50 [01:11<00:25,  2.32s/it]
Epoch 39 | train_loss: 0.1559:  78%|███████▊  | 39/50 [01:13<00:25,  2.32s/it]
Epoch 39 | train_loss: 0.1559:  80%|████████  | 40/50 [01:14<00:23,  2.31s/it]
Epoch 40 | train_loss: 0.1582:  80%|████████  | 40/50 [01:16<00:23,  2.31s/it]
Epoch 40 | train_loss: 0.1582:  82%|████████▏ | 41/50 [01:16<00:20,  2.31s/it]
Epoch 41 | train_loss: 0.1568:  82%|████████▏ | 41/50 [01:18<00:20,  2.31s/it]
Epoch 41 | train_loss: 0.1568:  84%|████████▍ | 42/50 [01:18<00:18,  2.34s/it]
Epoch 42 | train_loss: 0.1574:  84%|████████▍ | 42/50 [01:21<00:18,  2.34s/it]
Epoch 42 | train_loss: 0.1574:  86%|████████▌ | 43/50 [01:21<00:16,  2.33s/it]
Epoch 43 | train_loss: 0.1600:  86%|████████▌ | 43/50 [01:23<00:16,  2.33s/it]
Epoch 43 | train_loss: 0.1600:  88%|████████▊ | 44/50 [01:23<00:13,  2.33s/it]
Epoch 44 | train_loss: 0.1526:  88%|████████▊ | 44/50 [01:25<00:13,  2.33s/it]
Epoch 44 | train_loss: 0.1526:  90%|█████████ | 45/50 [01:25<00:11,  2.34s/it]
Epoch 45 | train_loss: 0.1508:  90%|█████████ | 45/50 [01:28<00:11,  2.34s/it]
Epoch 45 | train_loss: 0.1508:  92%|█████████▏| 46/50 [01:28<00:09,  2.33s/it]
Epoch 46 | train_loss: 0.1470:  92%|█████████▏| 46/50 [01:30<00:09,  2.33s/it]
Epoch 46 | train_loss: 0.1470:  94%|█████████▍| 47/50 [01:30<00:07,  2.35s/it]
Epoch 47 | train_loss: 0.1510:  94%|█████████▍| 47/50 [01:32<00:07,  2.35s/it]
Epoch 47 | train_loss: 0.1510:  96%|█████████▌| 48/50 [01:32<00:04,  2.29s/it]
Epoch 48 | train_loss: 0.1502:  96%|█████████▌| 48/50 [01:34<00:04,  2.29s/it]
Epoch 48 | train_loss: 0.1502:  98%|█████████▊| 49/50 [01:34<00:02,  2.29s/it]
Epoch 49 | train_loss: 0.1447:  98%|█████████▊| 49/50 [01:37<00:02,  2.29s/it]
Epoch 49 | train_loss: 0.1447: 100%|██████████| 50/50 [01:37<00:00,  2.29s/it]
Epoch 49 | train_loss: 0.1447: 100%|██████████| 50/50 [01:37<00:00,  1.94s/it]
#Test_f1: 0.5200±0.0242
####### Run 3 for seed 3

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5994:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.5994:   2%|▏         | 1/50 [00:01<00:57,  1.18s/it]
Epoch 1 | train_loss: 0.3870:   2%|▏         | 1/50 [00:02<00:57,  1.18s/it]
Epoch 1 | train_loss: 0.3870:   4%|▍         | 2/50 [00:02<00:58,  1.22s/it]
Epoch 2 | train_loss: 0.3407:   4%|▍         | 2/50 [00:03<00:58,  1.22s/it]
Epoch 2 | train_loss: 0.3407:   6%|▌         | 3/50 [00:03<01:01,  1.30s/it]
Epoch 3 | train_loss: 0.3098:   6%|▌         | 3/50 [00:05<01:01,  1.30s/it]
Epoch 3 | train_loss: 0.3098:   8%|▊         | 4/50 [00:05<01:01,  1.34s/it]
Epoch 4 | train_loss: 0.2886:   8%|▊         | 4/50 [00:06<01:01,  1.34s/it]
Epoch 4 | train_loss: 0.2886:  10%|█         | 5/50 [00:06<01:01,  1.36s/it]
Epoch 5 | train_loss: 0.2847:  10%|█         | 5/50 [00:07<01:01,  1.36s/it]
Epoch 5 | train_loss: 0.2847:  12%|█▏        | 6/50 [00:07<00:59,  1.36s/it]
Epoch 6 | train_loss: 0.2695:  12%|█▏        | 6/50 [00:09<00:59,  1.36s/it]
Epoch 6 | train_loss: 0.2695:  14%|█▍        | 7/50 [00:09<00:58,  1.36s/it]
Epoch 7 | train_loss: 0.2633:  14%|█▍        | 7/50 [00:10<00:58,  1.36s/it]
Epoch 7 | train_loss: 0.2633:  16%|█▌        | 8/50 [00:10<00:57,  1.36s/it]
Epoch 8 | train_loss: 0.2467:  16%|█▌        | 8/50 [00:12<00:57,  1.36s/it]
Epoch 8 | train_loss: 0.2467:  18%|█▊        | 9/50 [00:12<00:56,  1.37s/it]
Epoch 9 | train_loss: 0.2471:  18%|█▊        | 9/50 [00:13<00:56,  1.37s/it]
Epoch 9 | train_loss: 0.2471:  20%|██        | 10/50 [00:13<00:55,  1.38s/it]
Epoch 10 | train_loss: 0.2465:  20%|██        | 10/50 [00:15<00:55,  1.38s/it]
Epoch 10 | train_loss: 0.2465:  22%|██▏       | 11/50 [00:15<01:04,  1.65s/it]
Epoch 11 | train_loss: 0.2406:  22%|██▏       | 11/50 [00:18<01:04,  1.65s/it]
Epoch 11 | train_loss: 0.2406:  24%|██▍       | 12/50 [00:18<01:10,  1.86s/it]
Epoch 12 | train_loss: 0.2216:  24%|██▍       | 12/50 [00:20<01:10,  1.86s/it]
Epoch 12 | train_loss: 0.2216:  26%|██▌       | 13/50 [00:20<01:13,  1.99s/it]
Epoch 13 | train_loss: 0.2227:  26%|██▌       | 13/50 [00:22<01:13,  1.99s/it]
Epoch 13 | train_loss: 0.2227:  28%|██▊       | 14/50 [00:22<01:15,  2.11s/it]
Epoch 14 | train_loss: 0.2252:  28%|██▊       | 14/50 [00:25<01:15,  2.11s/it]
Epoch 14 | train_loss: 0.2252:  30%|███       | 15/50 [00:25<01:16,  2.17s/it]
Epoch 15 | train_loss: 0.2190:  30%|███       | 15/50 [00:27<01:16,  2.17s/it]
Epoch 15 | train_loss: 0.2190:  32%|███▏      | 16/50 [00:27<01:16,  2.24s/it]
Epoch 16 | train_loss: 0.2150:  32%|███▏      | 16/50 [00:29<01:16,  2.24s/it]
Epoch 16 | train_loss: 0.2150:  34%|███▍      | 17/50 [00:29<01:14,  2.26s/it]
Epoch 17 | train_loss: 0.2143:  34%|███▍      | 17/50 [00:32<01:14,  2.26s/it]
Epoch 17 | train_loss: 0.2143:  36%|███▌      | 18/50 [00:32<01:12,  2.27s/it]
Epoch 18 | train_loss: 0.2057:  36%|███▌      | 18/50 [00:34<01:12,  2.27s/it]
Epoch 18 | train_loss: 0.2057:  38%|███▊      | 19/50 [00:34<01:10,  2.26s/it]
Epoch 19 | train_loss: 0.2041:  38%|███▊      | 19/50 [00:36<01:10,  2.26s/it]
Epoch 19 | train_loss: 0.2041:  40%|████      | 20/50 [00:36<01:08,  2.27s/it]
Epoch 20 | train_loss: 0.2040:  40%|████      | 20/50 [00:38<01:08,  2.27s/it]
Epoch 20 | train_loss: 0.2040:  42%|████▏     | 21/50 [00:38<01:05,  2.27s/it]
Epoch 21 | train_loss: 0.1926:  42%|████▏     | 21/50 [00:41<01:05,  2.27s/it]
Epoch 21 | train_loss: 0.1926:  44%|████▍     | 22/50 [00:41<01:04,  2.30s/it]
Epoch 22 | train_loss: 0.1916:  44%|████▍     | 22/50 [00:43<01:04,  2.30s/it]
Epoch 22 | train_loss: 0.1916:  46%|████▌     | 23/50 [00:43<01:01,  2.28s/it]
Epoch 23 | train_loss: 0.1859:  46%|████▌     | 23/50 [00:45<01:01,  2.28s/it]
Epoch 23 | train_loss: 0.1859:  48%|████▊     | 24/50 [00:45<00:59,  2.31s/it]
Epoch 24 | train_loss: 0.1938:  48%|████▊     | 24/50 [00:48<00:59,  2.31s/it]
Epoch 24 | train_loss: 0.1938:  50%|█████     | 25/50 [00:48<00:57,  2.30s/it]
Epoch 25 | train_loss: 0.1868:  50%|█████     | 25/50 [00:50<00:57,  2.30s/it]
Epoch 25 | train_loss: 0.1868:  52%|█████▏    | 26/50 [00:50<00:55,  2.31s/it]
Epoch 26 | train_loss: 0.1822:  52%|█████▏    | 26/50 [00:52<00:55,  2.31s/it]
Epoch 26 | train_loss: 0.1822:  54%|█████▍    | 27/50 [00:52<00:52,  2.28s/it]
Epoch 27 | train_loss: 0.1846:  54%|█████▍    | 27/50 [00:54<00:52,  2.28s/it]
Epoch 27 | train_loss: 0.1846:  56%|█████▌    | 28/50 [00:54<00:49,  2.25s/it]
Epoch 28 | train_loss: 0.1792:  56%|█████▌    | 28/50 [00:57<00:49,  2.25s/it]
Epoch 28 | train_loss: 0.1792:  58%|█████▊    | 29/50 [00:57<00:47,  2.24s/it]
Epoch 29 | train_loss: 0.1723:  58%|█████▊    | 29/50 [00:59<00:47,  2.24s/it]
Epoch 29 | train_loss: 0.1723:  60%|██████    | 30/50 [00:59<00:45,  2.28s/it]
Epoch 30 | train_loss: 0.1777:  60%|██████    | 30/50 [01:01<00:45,  2.28s/it]
Epoch 30 | train_loss: 0.1777:  62%|██████▏   | 31/50 [01:01<00:43,  2.29s/it]
Epoch 31 | train_loss: 0.1706:  62%|██████▏   | 31/50 [01:04<00:43,  2.29s/it]
Epoch 31 | train_loss: 0.1706:  64%|██████▍   | 32/50 [01:04<00:41,  2.29s/it]
Epoch 32 | train_loss: 0.1650:  64%|██████▍   | 32/50 [01:06<00:41,  2.29s/it]
Epoch 32 | train_loss: 0.1650:  66%|██████▌   | 33/50 [01:06<00:39,  2.30s/it]
Epoch 33 | train_loss: 0.1671:  66%|██████▌   | 33/50 [01:08<00:39,  2.30s/it]
Epoch 33 | train_loss: 0.1671:  68%|██████▊   | 34/50 [01:08<00:37,  2.32s/it]
Epoch 34 | train_loss: 0.1695:  68%|██████▊   | 34/50 [01:11<00:37,  2.32s/it]
Epoch 34 | train_loss: 0.1695:  70%|███████   | 35/50 [01:11<00:34,  2.32s/it]
Epoch 35 | train_loss: 0.1666:  70%|███████   | 35/50 [01:13<00:34,  2.32s/it]
Epoch 35 | train_loss: 0.1666:  72%|███████▏  | 36/50 [01:13<00:32,  2.31s/it]
Epoch 36 | train_loss: 0.1636:  72%|███████▏  | 36/50 [01:15<00:32,  2.31s/it]
Epoch 36 | train_loss: 0.1636:  74%|███████▍  | 37/50 [01:15<00:29,  2.31s/it]
Epoch 37 | train_loss: 0.1715:  74%|███████▍  | 37/50 [01:18<00:29,  2.31s/it]
Epoch 37 | train_loss: 0.1715:  76%|███████▌  | 38/50 [01:18<00:28,  2.34s/it]
Epoch 38 | train_loss: 0.1638:  76%|███████▌  | 38/50 [01:20<00:28,  2.34s/it]
Epoch 38 | train_loss: 0.1638:  78%|███████▊  | 39/50 [01:20<00:25,  2.30s/it]
Epoch 39 | train_loss: 0.1620:  78%|███████▊  | 39/50 [01:22<00:25,  2.30s/it]
Epoch 39 | train_loss: 0.1620:  80%|████████  | 40/50 [01:22<00:22,  2.30s/it]
Epoch 40 | train_loss: 0.1584:  80%|████████  | 40/50 [01:24<00:22,  2.30s/it]
Epoch 40 | train_loss: 0.1584:  82%|████████▏ | 41/50 [01:24<00:20,  2.29s/it]
Epoch 41 | train_loss: 0.1556:  82%|████████▏ | 41/50 [01:27<00:20,  2.29s/it]
Epoch 41 | train_loss: 0.1556:  84%|████████▍ | 42/50 [01:27<00:18,  2.27s/it]
Epoch 42 | train_loss: 0.1551:  84%|████████▍ | 42/50 [01:29<00:18,  2.27s/it]
Epoch 42 | train_loss: 0.1551:  86%|████████▌ | 43/50 [01:29<00:16,  2.31s/it]
Epoch 43 | train_loss: 0.1516:  86%|████████▌ | 43/50 [01:31<00:16,  2.31s/it]
Epoch 43 | train_loss: 0.1516:  88%|████████▊ | 44/50 [01:31<00:13,  2.31s/it]
Epoch 44 | train_loss: 0.1529:  88%|████████▊ | 44/50 [01:34<00:13,  2.31s/it]
Epoch 44 | train_loss: 0.1529:  90%|█████████ | 45/50 [01:34<00:11,  2.31s/it]
Epoch 45 | train_loss: 0.1524:  90%|█████████ | 45/50 [01:36<00:11,  2.31s/it]
Epoch 45 | train_loss: 0.1524:  92%|█████████▏| 46/50 [01:36<00:09,  2.27s/it]
Epoch 46 | train_loss: 0.1459:  92%|█████████▏| 46/50 [01:38<00:09,  2.27s/it]
Epoch 46 | train_loss: 0.1459:  94%|█████████▍| 47/50 [01:38<00:06,  2.25s/it]
Epoch 47 | train_loss: 0.1482:  94%|█████████▍| 47/50 [01:40<00:06,  2.25s/it]
Epoch 47 | train_loss: 0.1482:  96%|█████████▌| 48/50 [01:40<00:04,  2.09s/it]
Epoch 48 | train_loss: 0.1463:  96%|█████████▌| 48/50 [01:41<00:04,  2.09s/it]
Epoch 48 | train_loss: 0.1463:  98%|█████████▊| 49/50 [01:41<00:01,  1.89s/it]
Epoch 49 | train_loss: 0.1572:  98%|█████████▊| 49/50 [01:43<00:01,  1.89s/it]
Epoch 49 | train_loss: 0.1572: 100%|██████████| 50/50 [01:43<00:00,  1.75s/it]
Epoch 49 | train_loss: 0.1572: 100%|██████████| 50/50 [01:43<00:00,  2.06s/it]
#Test_f1: 0.5200±0.0307
####### Run 4 for seed 4

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5804:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.5804:   2%|▏         | 1/50 [00:00<00:47,  1.02it/s]
Epoch 1 | train_loss: 0.3834:   2%|▏         | 1/50 [00:01<00:47,  1.02it/s]
Epoch 1 | train_loss: 0.3834:   4%|▍         | 2/50 [00:01<00:47,  1.00it/s]
Epoch 2 | train_loss: 0.3301:   4%|▍         | 2/50 [00:03<00:47,  1.00it/s]
Epoch 2 | train_loss: 0.3301:   6%|▌         | 3/50 [00:03<00:48,  1.03s/it]
Epoch 3 | train_loss: 0.3066:   6%|▌         | 3/50 [00:04<00:48,  1.03s/it]
Epoch 3 | train_loss: 0.3066:   8%|▊         | 4/50 [00:04<00:47,  1.03s/it]
Epoch 4 | train_loss: 0.2845:   8%|▊         | 4/50 [00:05<00:47,  1.03s/it]
Epoch 4 | train_loss: 0.2845:  10%|█         | 5/50 [00:05<00:46,  1.02s/it]
Epoch 5 | train_loss: 0.2694:  10%|█         | 5/50 [00:06<00:46,  1.02s/it]
Epoch 5 | train_loss: 0.2694:  12%|█▏        | 6/50 [00:06<00:45,  1.03s/it]
Epoch 6 | train_loss: 0.2672:  12%|█▏        | 6/50 [00:07<00:45,  1.03s/it]
Epoch 6 | train_loss: 0.2672:  14%|█▍        | 7/50 [00:07<00:44,  1.03s/it]
Epoch 7 | train_loss: 0.2610:  14%|█▍        | 7/50 [00:08<00:44,  1.03s/it]
Epoch 7 | train_loss: 0.2610:  16%|█▌        | 8/50 [00:08<00:43,  1.03s/it]
Epoch 8 | train_loss: 0.2537:  16%|█▌        | 8/50 [00:09<00:43,  1.03s/it]
Epoch 8 | train_loss: 0.2537:  18%|█▊        | 9/50 [00:09<00:42,  1.03s/it]
Epoch 9 | train_loss: 0.2439:  18%|█▊        | 9/50 [00:10<00:42,  1.03s/it]
Epoch 9 | train_loss: 0.2439:  20%|██        | 10/50 [00:10<00:40,  1.02s/it]
Epoch 10 | train_loss: 0.2388:  20%|██        | 10/50 [00:11<00:40,  1.02s/it]
Epoch 10 | train_loss: 0.2388:  22%|██▏       | 11/50 [00:11<00:40,  1.04s/it]
Epoch 11 | train_loss: 0.2390:  22%|██▏       | 11/50 [00:12<00:40,  1.04s/it]
Epoch 11 | train_loss: 0.2390:  24%|██▍       | 12/50 [00:12<00:42,  1.12s/it]
Epoch 12 | train_loss: 0.2284:  24%|██▍       | 12/50 [00:14<00:42,  1.12s/it]
Epoch 12 | train_loss: 0.2284:  26%|██▌       | 13/50 [00:14<00:46,  1.27s/it]
Epoch 13 | train_loss: 0.2293:  26%|██▌       | 13/50 [00:16<00:46,  1.27s/it]
Epoch 13 | train_loss: 0.2293:  28%|██▊       | 14/50 [00:16<00:56,  1.56s/it]
Epoch 14 | train_loss: 0.2230:  28%|██▊       | 14/50 [00:18<00:56,  1.56s/it]
Epoch 14 | train_loss: 0.2230:  30%|███       | 15/50 [00:18<01:01,  1.77s/it]
Epoch 15 | train_loss: 0.2158:  30%|███       | 15/50 [00:21<01:01,  1.77s/it]
Epoch 15 | train_loss: 0.2158:  32%|███▏      | 16/50 [00:21<01:05,  1.94s/it]
Epoch 16 | train_loss: 0.2184:  32%|███▏      | 16/50 [00:23<01:05,  1.94s/it]
Epoch 16 | train_loss: 0.2184:  34%|███▍      | 17/50 [00:23<01:07,  2.04s/it]
Epoch 17 | train_loss: 0.2089:  34%|███▍      | 17/50 [00:25<01:07,  2.04s/it]
Epoch 17 | train_loss: 0.2089:  36%|███▌      | 18/50 [00:25<01:08,  2.13s/it]
Epoch 18 | train_loss: 0.1991:  36%|███▌      | 18/50 [00:27<01:08,  2.13s/it]
Epoch 18 | train_loss: 0.1991:  38%|███▊      | 19/50 [00:27<01:06,  2.14s/it]
Epoch 19 | train_loss: 0.1945:  38%|███▊      | 19/50 [00:30<01:06,  2.14s/it]
Epoch 19 | train_loss: 0.1945:  40%|████      | 20/50 [00:30<01:05,  2.19s/it]
Epoch 20 | train_loss: 0.1974:  40%|████      | 20/50 [00:32<01:05,  2.19s/it]
Epoch 20 | train_loss: 0.1974:  42%|████▏     | 21/50 [00:32<01:04,  2.23s/it]
Epoch 21 | train_loss: 0.1917:  42%|████▏     | 21/50 [00:34<01:04,  2.23s/it]
Epoch 21 | train_loss: 0.1917:  44%|████▍     | 22/50 [00:34<01:03,  2.27s/it]
Epoch 22 | train_loss: 0.1892:  44%|████▍     | 22/50 [00:37<01:03,  2.27s/it]
Epoch 22 | train_loss: 0.1892:  46%|████▌     | 23/50 [00:37<01:00,  2.25s/it]
Epoch 23 | train_loss: 0.1877:  46%|████▌     | 23/50 [00:39<01:00,  2.25s/it]
Epoch 23 | train_loss: 0.1877:  48%|████▊     | 24/50 [00:39<00:58,  2.23s/it]
Epoch 24 | train_loss: 0.1896:  48%|████▊     | 24/50 [00:41<00:58,  2.23s/it]
Epoch 24 | train_loss: 0.1896:  50%|█████     | 25/50 [00:41<00:55,  2.23s/it]
Epoch 25 | train_loss: 0.1872:  50%|█████     | 25/50 [00:43<00:55,  2.23s/it]
Epoch 25 | train_loss: 0.1872:  52%|█████▏    | 26/50 [00:43<00:53,  2.22s/it]
Epoch 26 | train_loss: 0.1804:  52%|█████▏    | 26/50 [00:45<00:53,  2.22s/it]
Epoch 26 | train_loss: 0.1804:  54%|█████▍    | 27/50 [00:45<00:50,  2.21s/it]
Epoch 27 | train_loss: 0.1766:  54%|█████▍    | 27/50 [00:48<00:50,  2.21s/it]
Epoch 27 | train_loss: 0.1766:  56%|█████▌    | 28/50 [00:48<00:49,  2.24s/it]
Epoch 28 | train_loss: 0.1779:  56%|█████▌    | 28/50 [00:50<00:49,  2.24s/it]
Epoch 28 | train_loss: 0.1779:  58%|█████▊    | 29/50 [00:50<00:46,  2.21s/it]
Epoch 29 | train_loss: 0.1739:  58%|█████▊    | 29/50 [00:52<00:46,  2.21s/it]
Epoch 29 | train_loss: 0.1739:  60%|██████    | 30/50 [00:52<00:44,  2.22s/it]
Epoch 30 | train_loss: 0.1727:  60%|██████    | 30/50 [00:54<00:44,  2.22s/it]
Epoch 30 | train_loss: 0.1727:  62%|██████▏   | 31/50 [00:54<00:42,  2.22s/it]
Epoch 31 | train_loss: 0.1708:  62%|██████▏   | 31/50 [00:56<00:42,  2.22s/it]
Epoch 31 | train_loss: 0.1708:  64%|██████▍   | 32/50 [00:56<00:39,  2.22s/it]
Epoch 32 | train_loss: 0.1672:  64%|██████▍   | 32/50 [00:59<00:39,  2.22s/it]
Epoch 32 | train_loss: 0.1672:  66%|██████▌   | 33/50 [00:59<00:37,  2.21s/it]
Epoch 33 | train_loss: 0.1691:  66%|██████▌   | 33/50 [01:01<00:37,  2.21s/it]
Epoch 33 | train_loss: 0.1691:  68%|██████▊   | 34/50 [01:01<00:36,  2.26s/it]
Epoch 34 | train_loss: 0.1724:  68%|██████▊   | 34/50 [01:03<00:36,  2.26s/it]
Epoch 34 | train_loss: 0.1724:  70%|███████   | 35/50 [01:03<00:34,  2.27s/it]
Epoch 35 | train_loss: 0.1688:  70%|███████   | 35/50 [01:05<00:34,  2.27s/it]
Epoch 35 | train_loss: 0.1688:  72%|███████▏  | 36/50 [01:05<00:31,  2.22s/it]
