START graph_IMDB_BINARY_structmae: Sun 21 Jun 2026 02:11:14 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.2 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:11:18,177 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='structmae', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.2, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6519:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 56 | train_loss: 0.2045:  93%|█████████▎| 56/60 [00:45<00:04,  1.21s/it]
Epoch 56 | train_loss: 0.2045:  95%|█████████▌| 57/60 [00:45<00:03,  1.21s/it]
Epoch 57 | train_loss: 0.1999:  95%|█████████▌| 57/60 [00:46<00:03,  1.21s/it]
Epoch 57 | train_loss: 0.1999:  97%|█████████▋| 58/60 [00:46<00:02,  1.23s/it]
Epoch 58 | train_loss: 0.1902:  97%|█████████▋| 58/60 [00:48<00:02,  1.23s/it]
Epoch 58 | train_loss: 0.1902:  98%|█████████▊| 59/60 [00:48<00:01,  1.20s/it]
Epoch 59 | train_loss: 0.1876:  98%|█████████▊| 59/60 [00:49<00:01,  1.20s/it]
Epoch 59 | train_loss: 0.1876: 100%|██████████| 60/60 [00:49<00:00,  1.22s/it]
Epoch 59 | train_loss: 0.1876: 100%|██████████| 60/60 [00:49<00:00,  1.22it/s]
#Test_f1: 0.7560±0.0280
####### Run 2 for seed 2

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6482:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6482:   2%|▏         | 1/60 [00:00<00:26,  2.20it/s]
Epoch 1 | train_loss: 0.4364:   2%|▏         | 1/60 [00:00<00:26,  2.20it/s]
Epoch 1 | train_loss: 0.4364:   3%|▎         | 2/60 [00:00<00:29,  1.99it/s]
Epoch 2 | train_loss: 0.3661:   3%|▎         | 2/60 [00:01<00:29,  1.99it/s]
Epoch 2 | train_loss: 0.3661:   5%|▌         | 3/60 [00:01<00:30,  1.85it/s]
Epoch 3 | train_loss: 0.3401:   5%|▌         | 3/60 [00:02<00:30,  1.85it/s]
Epoch 3 | train_loss: 0.3401:   7%|▋         | 4/60 [00:02<00:31,  1.80it/s]
Epoch 4 | train_loss: 0.3239:   7%|▋         | 4/60 [00:02<00:31,  1.80it/s]
Epoch 4 | train_loss: 0.3239:   8%|▊         | 5/60 [00:02<00:31,  1.77it/s]
Epoch 5 | train_loss: 0.3028:   8%|▊         | 5/60 [00:03<00:31,  1.77it/s]
Epoch 5 | train_loss: 0.3028:  10%|█         | 6/60 [00:03<00:30,  1.75it/s]
Epoch 6 | train_loss: 0.2976:  10%|█         | 6/60 [00:03<00:30,  1.75it/s]
Epoch 6 | train_loss: 0.2976:  12%|█▏        | 7/60 [00:03<00:30,  1.74it/s]
Epoch 7 | train_loss: 0.2824:  12%|█▏        | 7/60 [00:04<00:30,  1.74it/s]
Epoch 7 | train_loss: 0.2824:  13%|█▎        | 8/60 [00:04<00:29,  1.74it/s]
Epoch 8 | train_loss: 0.2716:  13%|█▎        | 8/60 [00:05<00:29,  1.74it/s]
Epoch 8 | train_loss: 0.2716:  15%|█▌        | 9/60 [00:05<00:29,  1.73it/s]
Epoch 9 | train_loss: 0.2806:  15%|█▌        | 9/60 [00:05<00:29,  1.73it/s]
Epoch 9 | train_loss: 0.2806:  17%|█▋        | 10/60 [00:05<00:28,  1.73it/s]
Epoch 10 | train_loss: 0.2641:  17%|█▋        | 10/60 [00:06<00:28,  1.73it/s]
Epoch 10 | train_loss: 0.2641:  18%|█▊        | 11/60 [00:06<00:28,  1.73it/s]
Epoch 11 | train_loss: 0.2634:  18%|█▊        | 11/60 [00:06<00:28,  1.73it/s]
Epoch 11 | train_loss: 0.2634:  20%|██        | 12/60 [00:06<00:27,  1.72it/s]
Epoch 12 | train_loss: 0.2637:  20%|██        | 12/60 [00:07<00:27,  1.72it/s]
Epoch 12 | train_loss: 0.2637:  22%|██▏       | 13/60 [00:07<00:24,  1.90it/s]
Epoch 13 | train_loss: 0.2670:  22%|██▏       | 13/60 [00:07<00:24,  1.90it/s]
Epoch 13 | train_loss: 0.2670:  23%|██▎       | 14/60 [00:07<00:24,  1.88it/s]
Epoch 14 | train_loss: 0.2604:  23%|██▎       | 14/60 [00:08<00:24,  1.88it/s]
Epoch 14 | train_loss: 0.2604:  25%|██▌       | 15/60 [00:08<00:24,  1.81it/s]
Epoch 15 | train_loss: 0.2473:  25%|██▌       | 15/60 [00:08<00:24,  1.81it/s]
Epoch 15 | train_loss: 0.2473:  27%|██▋       | 16/60 [00:08<00:24,  1.78it/s]
Epoch 16 | train_loss: 0.2421:  27%|██▋       | 16/60 [00:09<00:24,  1.78it/s]
Epoch 16 | train_loss: 0.2421:  28%|██▊       | 17/60 [00:09<00:24,  1.75it/s]
Epoch 17 | train_loss: 0.2461:  28%|██▊       | 17/60 [00:10<00:24,  1.75it/s]
Epoch 17 | train_loss: 0.2461:  30%|███       | 18/60 [00:10<00:24,  1.74it/s]
Epoch 18 | train_loss: 0.2371:  30%|███       | 18/60 [00:10<00:24,  1.74it/s]
Epoch 18 | train_loss: 0.2371:  32%|███▏      | 19/60 [00:10<00:23,  1.73it/s]
Epoch 19 | train_loss: 0.2356:  32%|███▏      | 19/60 [00:11<00:23,  1.73it/s]
Epoch 19 | train_loss: 0.2356:  33%|███▎      | 20/60 [00:11<00:23,  1.72it/s]
Epoch 20 | train_loss: 0.2376:  33%|███▎      | 20/60 [00:11<00:23,  1.72it/s]
Epoch 20 | train_loss: 0.2376:  35%|███▌      | 21/60 [00:11<00:22,  1.72it/s]
Epoch 21 | train_loss: 0.2348:  35%|███▌      | 21/60 [00:12<00:22,  1.72it/s]
Epoch 21 | train_loss: 0.2348:  37%|███▋      | 22/60 [00:12<00:22,  1.72it/s]
Epoch 22 | train_loss: 0.2291:  37%|███▋      | 22/60 [00:13<00:22,  1.72it/s]
Epoch 22 | train_loss: 0.2291:  38%|███▊      | 23/60 [00:13<00:21,  1.72it/s]
Epoch 23 | train_loss: 0.2269:  38%|███▊      | 23/60 [00:13<00:21,  1.72it/s]
Epoch 23 | train_loss: 0.2269:  40%|████      | 24/60 [00:13<00:20,  1.72it/s]
Epoch 24 | train_loss: 0.2291:  40%|████      | 24/60 [00:14<00:20,  1.72it/s]
Epoch 24 | train_loss: 0.2291:  42%|████▏     | 25/60 [00:14<00:20,  1.73it/s]
Epoch 25 | train_loss: 0.2243:  42%|████▏     | 25/60 [00:14<00:20,  1.73it/s]
Epoch 25 | train_loss: 0.2243:  43%|████▎     | 26/60 [00:14<00:19,  1.72it/s]
Epoch 26 | train_loss: 0.2203:  43%|████▎     | 26/60 [00:15<00:19,  1.72it/s]
Epoch 26 | train_loss: 0.2203:  45%|████▌     | 27/60 [00:15<00:19,  1.72it/s]
Epoch 27 | train_loss: 0.2234:  45%|████▌     | 27/60 [00:16<00:19,  1.72it/s]
Epoch 27 | train_loss: 0.2234:  47%|████▋     | 28/60 [00:16<00:19,  1.64it/s]
Epoch 28 | train_loss: 0.2188:  47%|████▋     | 28/60 [00:16<00:19,  1.64it/s]
Epoch 28 | train_loss: 0.2188:  48%|████▊     | 29/60 [00:16<00:20,  1.52it/s]
Epoch 29 | train_loss: 0.2203:  48%|████▊     | 29/60 [00:17<00:20,  1.52it/s]
Epoch 29 | train_loss: 0.2203:  50%|█████     | 30/60 [00:17<00:20,  1.44it/s]
Epoch 30 | train_loss: 0.2123:  50%|█████     | 30/60 [00:18<00:20,  1.44it/s]
Epoch 30 | train_loss: 0.2123:  52%|█████▏    | 31/60 [00:18<00:20,  1.42it/s]
Epoch 31 | train_loss: 0.2084:  52%|█████▏    | 31/60 [00:19<00:20,  1.42it/s]
Epoch 31 | train_loss: 0.2084:  53%|█████▎    | 32/60 [00:19<00:20,  1.38it/s]
Epoch 32 | train_loss: 0.2133:  53%|█████▎    | 32/60 [00:19<00:20,  1.38it/s]
Epoch 32 | train_loss: 0.2133:  55%|█████▌    | 33/60 [00:19<00:19,  1.35it/s]
Epoch 33 | train_loss: 0.2153:  55%|█████▌    | 33/60 [00:20<00:19,  1.35it/s]
Epoch 33 | train_loss: 0.2153:  57%|█████▋    | 34/60 [00:20<00:19,  1.35it/s]
Epoch 34 | train_loss: 0.2091:  57%|█████▋    | 34/60 [00:21<00:19,  1.35it/s]
Epoch 34 | train_loss: 0.2091:  58%|█████▊    | 35/60 [00:21<00:18,  1.34it/s]
Epoch 35 | train_loss: 0.2065:  58%|█████▊    | 35/60 [00:22<00:18,  1.34it/s]
Epoch 35 | train_loss: 0.2065:  60%|██████    | 36/60 [00:22<00:17,  1.34it/s]
Epoch 36 | train_loss: 0.2125:  60%|██████    | 36/60 [00:22<00:17,  1.34it/s]
Epoch 36 | train_loss: 0.2125:  62%|██████▏   | 37/60 [00:22<00:17,  1.35it/s]
Epoch 37 | train_loss: 0.2060:  62%|██████▏   | 37/60 [00:23<00:17,  1.35it/s]
Epoch 37 | train_loss: 0.2060:  63%|██████▎   | 38/60 [00:23<00:16,  1.34it/s]
Epoch 38 | train_loss: 0.2028:  63%|██████▎   | 38/60 [00:24<00:16,  1.34it/s]
Epoch 38 | train_loss: 0.2028:  65%|██████▌   | 39/60 [00:24<00:15,  1.37it/s]
Epoch 39 | train_loss: 0.2032:  65%|██████▌   | 39/60 [00:25<00:15,  1.37it/s]
Epoch 39 | train_loss: 0.2032:  67%|██████▋   | 40/60 [00:25<00:16,  1.23it/s]
Epoch 40 | train_loss: 0.1999:  67%|██████▋   | 40/60 [00:26<00:16,  1.23it/s]
Epoch 40 | train_loss: 0.1999:  68%|██████▊   | 41/60 [00:26<00:17,  1.08it/s]
Epoch 41 | train_loss: 0.1985:  68%|██████▊   | 41/60 [00:27<00:17,  1.08it/s]
Epoch 41 | train_loss: 0.1985:  70%|███████   | 42/60 [00:27<00:18,  1.02s/it]
Epoch 42 | train_loss: 0.1945:  70%|███████   | 42/60 [00:28<00:18,  1.02s/it]
Epoch 42 | train_loss: 0.1945:  72%|███████▏  | 43/60 [00:28<00:18,  1.10s/it]
Epoch 43 | train_loss: 0.2084:  72%|███████▏  | 43/60 [00:30<00:18,  1.10s/it]
Epoch 43 | train_loss: 0.2084:  73%|███████▎  | 44/60 [00:30<00:18,  1.14s/it]
Epoch 44 | train_loss: 0.1991:  73%|███████▎  | 44/60 [00:31<00:18,  1.14s/it]
Epoch 44 | train_loss: 0.1991:  75%|███████▌  | 45/60 [00:31<00:17,  1.16s/it]
Epoch 45 | train_loss: 0.2030:  75%|███████▌  | 45/60 [00:32<00:17,  1.16s/it]
Epoch 45 | train_loss: 0.2030:  77%|███████▋  | 46/60 [00:32<00:16,  1.16s/it]
Epoch 46 | train_loss: 0.1918:  77%|███████▋  | 46/60 [00:33<00:16,  1.16s/it]
Epoch 46 | train_loss: 0.1918:  78%|███████▊  | 47/60 [00:33<00:15,  1.17s/it]
Epoch 47 | train_loss: 0.1956:  78%|███████▊  | 47/60 [00:35<00:15,  1.17s/it]
Epoch 47 | train_loss: 0.1956:  80%|████████  | 48/60 [00:35<00:14,  1.18s/it]
Epoch 48 | train_loss: 0.1938:  80%|████████  | 48/60 [00:36<00:14,  1.18s/it]
Epoch 48 | train_loss: 0.1938:  82%|████████▏ | 49/60 [00:36<00:13,  1.19s/it]
Epoch 49 | train_loss: 0.1986:  82%|████████▏ | 49/60 [00:37<00:13,  1.19s/it]
Epoch 49 | train_loss: 0.1986:  83%|████████▎ | 50/60 [00:37<00:12,  1.25s/it]
Epoch 50 | train_loss: 0.1963:  83%|████████▎ | 50/60 [00:38<00:12,  1.25s/it]
Epoch 50 | train_loss: 0.1963:  85%|████████▌ | 51/60 [00:38<00:11,  1.23s/it]
Epoch 51 | train_loss: 0.1871:  85%|████████▌ | 51/60 [00:40<00:11,  1.23s/it]
Epoch 51 | train_loss: 0.1871:  87%|████████▋ | 52/60 [00:40<00:09,  1.23s/it]
Epoch 52 | train_loss: 0.1990:  87%|████████▋ | 52/60 [00:41<00:09,  1.23s/it]
Epoch 52 | train_loss: 0.1990:  88%|████████▊ | 53/60 [00:41<00:08,  1.22s/it]
Epoch 53 | train_loss: 0.1906:  88%|████████▊ | 53/60 [00:42<00:08,  1.22s/it]
Epoch 53 | train_loss: 0.1906:  90%|█████████ | 54/60 [00:42<00:07,  1.24s/it]
Epoch 54 | train_loss: 0.1990:  90%|█████████ | 54/60 [00:43<00:07,  1.24s/it]
Epoch 54 | train_loss: 0.1990:  92%|█████████▏| 55/60 [00:43<00:06,  1.24s/it]
Epoch 55 | train_loss: 0.1894:  92%|█████████▏| 55/60 [00:44<00:06,  1.24s/it]
Epoch 55 | train_loss: 0.1894:  93%|█████████▎| 56/60 [00:44<00:04,  1.22s/it]
Epoch 56 | train_loss: 0.1857:  93%|█████████▎| 56/60 [00:46<00:04,  1.22s/it]
Epoch 56 | train_loss: 0.1857:  95%|█████████▌| 57/60 [00:46<00:03,  1.21s/it]
Epoch 57 | train_loss: 0.1895:  95%|█████████▌| 57/60 [00:47<00:03,  1.21s/it]
Epoch 57 | train_loss: 0.1895:  97%|█████████▋| 58/60 [00:47<00:02,  1.21s/it]
Epoch 58 | train_loss: 0.1885:  97%|█████████▋| 58/60 [00:48<00:02,  1.21s/it]
Epoch 58 | train_loss: 0.1885:  98%|█████████▊| 59/60 [00:48<00:01,  1.21s/it]
Epoch 59 | train_loss: 0.1904:  98%|█████████▊| 59/60 [00:49<00:01,  1.21s/it]
Epoch 59 | train_loss: 0.1904: 100%|██████████| 60/60 [00:49<00:00,  1.23s/it]
Epoch 59 | train_loss: 0.1904: 100%|██████████| 60/60 [00:49<00:00,  1.21it/s]
#Test_f1: 0.7540±0.0338
####### Run 3 for seed 3

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6639:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6639:   2%|▏         | 1/60 [00:00<00:28,  2.09it/s]
Epoch 1 | train_loss: 0.4369:   2%|▏         | 1/60 [00:01<00:28,  2.09it/s]
Epoch 1 | train_loss: 0.4369:   3%|▎         | 2/60 [00:01<00:30,  1.93it/s]
Epoch 2 | train_loss: 0.3607:   3%|▎         | 2/60 [00:01<00:30,  1.93it/s]
Epoch 2 | train_loss: 0.3607:   5%|▌         | 3/60 [00:01<00:31,  1.81it/s]
Epoch 3 | train_loss: 0.3342:   5%|▌         | 3/60 [00:02<00:31,  1.81it/s]
Epoch 3 | train_loss: 0.3342:   7%|▋         | 4/60 [00:02<00:30,  1.81it/s]
Epoch 4 | train_loss: 0.3169:   7%|▋         | 4/60 [00:02<00:30,  1.81it/s]
Epoch 4 | train_loss: 0.3169:   8%|▊         | 5/60 [00:02<00:30,  1.83it/s]
Epoch 5 | train_loss: 0.3051:   8%|▊         | 5/60 [00:03<00:30,  1.83it/s]
Epoch 5 | train_loss: 0.3051:  10%|█         | 6/60 [00:03<00:29,  1.83it/s]
Epoch 6 | train_loss: 0.3032:  10%|█         | 6/60 [00:03<00:29,  1.83it/s]
Epoch 6 | train_loss: 0.3032:  12%|█▏        | 7/60 [00:03<00:28,  1.83it/s]
Epoch 7 | train_loss: 0.2972:  12%|█▏        | 7/60 [00:04<00:28,  1.83it/s]
Epoch 7 | train_loss: 0.2972:  13%|█▎        | 8/60 [00:04<00:28,  1.82it/s]
Epoch 8 | train_loss: 0.2822:  13%|█▎        | 8/60 [00:04<00:28,  1.82it/s]
Epoch 8 | train_loss: 0.2822:  15%|█▌        | 9/60 [00:04<00:27,  1.82it/s]
Epoch 9 | train_loss: 0.2735:  15%|█▌        | 9/60 [00:05<00:27,  1.82it/s]
Epoch 9 | train_loss: 0.2735:  17%|█▋        | 10/60 [00:05<00:27,  1.80it/s]
Epoch 10 | train_loss: 0.2677:  17%|█▋        | 10/60 [00:06<00:27,  1.80it/s]
Epoch 10 | train_loss: 0.2677:  18%|█▊        | 11/60 [00:06<00:27,  1.77it/s]
Epoch 11 | train_loss: 0.2739:  18%|█▊        | 11/60 [00:06<00:27,  1.77it/s]
Epoch 11 | train_loss: 0.2739:  20%|██        | 12/60 [00:06<00:27,  1.76it/s]
Epoch 12 | train_loss: 0.2697:  20%|██        | 12/60 [00:07<00:27,  1.76it/s]
Epoch 12 | train_loss: 0.2697:  22%|██▏       | 13/60 [00:07<00:27,  1.73it/s]
Epoch 13 | train_loss: 0.2668:  22%|██▏       | 13/60 [00:07<00:27,  1.73it/s]
Epoch 13 | train_loss: 0.2668:  23%|██▎       | 14/60 [00:07<00:26,  1.73it/s]
Epoch 14 | train_loss: 0.2490:  23%|██▎       | 14/60 [00:08<00:26,  1.73it/s]
Epoch 14 | train_loss: 0.2490:  25%|██▌       | 15/60 [00:08<00:26,  1.73it/s]
Epoch 15 | train_loss: 0.2507:  25%|██▌       | 15/60 [00:08<00:26,  1.73it/s]
Epoch 15 | train_loss: 0.2507:  27%|██▋       | 16/60 [00:08<00:25,  1.72it/s]
Epoch 16 | train_loss: 0.2453:  27%|██▋       | 16/60 [00:09<00:25,  1.72it/s]
Epoch 16 | train_loss: 0.2453:  28%|██▊       | 17/60 [00:09<00:24,  1.72it/s]
Epoch 17 | train_loss: 0.2545:  28%|██▊       | 17/60 [00:10<00:24,  1.72it/s]
Epoch 17 | train_loss: 0.2545:  30%|███       | 18/60 [00:10<00:24,  1.72it/s]
Epoch 18 | train_loss: 0.2437:  30%|███       | 18/60 [00:10<00:24,  1.72it/s]
Epoch 18 | train_loss: 0.2437:  32%|███▏      | 19/60 [00:10<00:23,  1.73it/s]
Epoch 19 | train_loss: 0.2401:  32%|███▏      | 19/60 [00:11<00:23,  1.73it/s]
Epoch 19 | train_loss: 0.2401:  33%|███▎      | 20/60 [00:11<00:22,  1.74it/s]
Epoch 20 | train_loss: 0.2352:  33%|███▎      | 20/60 [00:11<00:22,  1.74it/s]
Epoch 20 | train_loss: 0.2352:  35%|███▌      | 21/60 [00:11<00:22,  1.75it/s]
Epoch 21 | train_loss: 0.2308:  35%|███▌      | 21/60 [00:12<00:22,  1.75it/s]
Epoch 21 | train_loss: 0.2308:  37%|███▋      | 22/60 [00:12<00:23,  1.60it/s]
Epoch 22 | train_loss: 0.2340:  37%|███▋      | 22/60 [00:13<00:23,  1.60it/s]
Epoch 22 | train_loss: 0.2340:  38%|███▊      | 23/60 [00:13<00:24,  1.50it/s]
Epoch 23 | train_loss: 0.2284:  38%|███▊      | 23/60 [00:14<00:24,  1.50it/s]
Epoch 23 | train_loss: 0.2284:  40%|████      | 24/60 [00:14<00:25,  1.44it/s]
Epoch 24 | train_loss: 0.2302:  40%|████      | 24/60 [00:14<00:25,  1.44it/s]
Epoch 24 | train_loss: 0.2302:  42%|████▏     | 25/60 [00:14<00:25,  1.40it/s]
Epoch 25 | train_loss: 0.2335:  42%|████▏     | 25/60 [00:15<00:25,  1.40it/s]
Epoch 25 | train_loss: 0.2335:  43%|████▎     | 26/60 [00:15<00:25,  1.35it/s]
Epoch 26 | train_loss: 0.2268:  43%|████▎     | 26/60 [00:16<00:25,  1.35it/s]
Epoch 26 | train_loss: 0.2268:  45%|████▌     | 27/60 [00:16<00:24,  1.35it/s]
Epoch 27 | train_loss: 0.2176:  45%|████▌     | 27/60 [00:17<00:24,  1.35it/s]
Epoch 27 | train_loss: 0.2176:  47%|████▋     | 28/60 [00:17<00:24,  1.32it/s]
Epoch 28 | train_loss: 0.2206:  47%|████▋     | 28/60 [00:17<00:24,  1.32it/s]
Epoch 28 | train_loss: 0.2206:  48%|████▊     | 29/60 [00:17<00:23,  1.35it/s]
Epoch 29 | train_loss: 0.2121:  48%|████▊     | 29/60 [00:18<00:23,  1.35it/s]
Epoch 29 | train_loss: 0.2121:  50%|█████     | 30/60 [00:18<00:22,  1.34it/s]
Epoch 30 | train_loss: 0.2194:  50%|█████     | 30/60 [00:19<00:22,  1.34it/s]
Epoch 30 | train_loss: 0.2194:  52%|█████▏    | 31/60 [00:19<00:21,  1.37it/s]
Epoch 31 | train_loss: 0.2113:  52%|█████▏    | 31/60 [00:20<00:21,  1.37it/s]
Epoch 31 | train_loss: 0.2113:  53%|█████▎    | 32/60 [00:20<00:20,  1.34it/s]
Epoch 32 | train_loss: 0.2127:  53%|█████▎    | 32/60 [00:20<00:20,  1.34it/s]
Epoch 32 | train_loss: 0.2127:  55%|█████▌    | 33/60 [00:20<00:20,  1.30it/s]
Epoch 33 | train_loss: 0.2155:  55%|█████▌    | 33/60 [00:21<00:20,  1.30it/s]
Epoch 33 | train_loss: 0.2155:  57%|█████▋    | 34/60 [00:21<00:20,  1.30it/s]
Epoch 34 | train_loss: 0.2149:  57%|█████▋    | 34/60 [00:22<00:20,  1.30it/s]
Epoch 34 | train_loss: 0.2149:  58%|█████▊    | 35/60 [00:22<00:19,  1.31it/s]
Epoch 35 | train_loss: 0.2068:  58%|█████▊    | 35/60 [00:23<00:19,  1.31it/s]
Epoch 35 | train_loss: 0.2068:  60%|██████    | 36/60 [00:23<00:19,  1.25it/s]
Epoch 36 | train_loss: 0.2053:  60%|██████    | 36/60 [00:24<00:19,  1.25it/s]
Epoch 36 | train_loss: 0.2053:  62%|██████▏   | 37/60 [00:24<00:17,  1.28it/s]
Epoch 37 | train_loss: 0.2046:  62%|██████▏   | 37/60 [00:24<00:17,  1.28it/s]
Epoch 37 | train_loss: 0.2046:  63%|██████▎   | 38/60 [00:24<00:16,  1.30it/s]
Epoch 38 | train_loss: 0.2067:  63%|██████▎   | 38/60 [00:25<00:16,  1.30it/s]
Epoch 38 | train_loss: 0.2067:  65%|██████▌   | 39/60 [00:25<00:15,  1.36it/s]
Epoch 39 | train_loss: 0.2054:  65%|██████▌   | 39/60 [00:26<00:15,  1.36it/s]
Epoch 39 | train_loss: 0.2054:  67%|██████▋   | 40/60 [00:26<00:14,  1.38it/s]
Epoch 40 | train_loss: 0.2004:  67%|██████▋   | 40/60 [00:26<00:14,  1.38it/s]
Epoch 40 | train_loss: 0.2004:  68%|██████▊   | 41/60 [00:26<00:13,  1.37it/s]
Epoch 41 | train_loss: 0.2049:  68%|██████▊   | 41/60 [00:27<00:13,  1.37it/s]
Epoch 41 | train_loss: 0.2049:  70%|███████   | 42/60 [00:27<00:13,  1.36it/s]
Epoch 42 | train_loss: 0.2007:  70%|███████   | 42/60 [00:28<00:13,  1.36it/s]
Epoch 42 | train_loss: 0.2007:  72%|███████▏  | 43/60 [00:28<00:12,  1.38it/s]
Epoch 43 | train_loss: 0.2014:  72%|███████▏  | 43/60 [00:29<00:12,  1.38it/s]
Epoch 43 | train_loss: 0.2014:  73%|███████▎  | 44/60 [00:29<00:11,  1.36it/s]
Epoch 44 | train_loss: 0.1972:  73%|███████▎  | 44/60 [00:29<00:11,  1.36it/s]
Epoch 44 | train_loss: 0.1972:  75%|███████▌  | 45/60 [00:29<00:10,  1.39it/s]
Epoch 45 | train_loss: 0.2037:  75%|███████▌  | 45/60 [00:30<00:10,  1.39it/s]
Epoch 45 | train_loss: 0.2037:  77%|███████▋  | 46/60 [00:30<00:10,  1.39it/s]
Epoch 46 | train_loss: 0.2056:  77%|███████▋  | 46/60 [00:31<00:10,  1.39it/s]
Epoch 46 | train_loss: 0.2056:  78%|███████▊  | 47/60 [00:31<00:10,  1.28it/s]
Epoch 47 | train_loss: 0.1968:  78%|███████▊  | 47/60 [00:32<00:10,  1.28it/s]
Epoch 47 | train_loss: 0.1968:  80%|████████  | 48/60 [00:32<00:10,  1.10it/s]
Epoch 48 | train_loss: 0.1988:  80%|████████  | 48/60 [00:33<00:10,  1.10it/s]
Epoch 48 | train_loss: 0.1988:  82%|████████▏ | 49/60 [00:33<00:11,  1.02s/it]
Epoch 49 | train_loss: 0.1907:  82%|████████▏ | 49/60 [00:35<00:11,  1.02s/it]
Epoch 49 | train_loss: 0.1907:  83%|████████▎ | 50/60 [00:35<00:11,  1.10s/it]
Epoch 50 | train_loss: 0.1943:  83%|████████▎ | 50/60 [00:36<00:11,  1.10s/it]
Epoch 50 | train_loss: 0.1943:  85%|████████▌ | 51/60 [00:36<00:10,  1.14s/it]
Epoch 51 | train_loss: 0.1977:  85%|████████▌ | 51/60 [00:37<00:10,  1.14s/it]
Epoch 51 | train_loss: 0.1977:  87%|████████▋ | 52/60 [00:37<00:09,  1.15s/it]
Epoch 52 | train_loss: 0.1972:  87%|████████▋ | 52/60 [00:38<00:09,  1.15s/it]
Epoch 52 | train_loss: 0.1972:  88%|████████▊ | 53/60 [00:38<00:08,  1.17s/it]
Epoch 53 | train_loss: 0.1902:  88%|████████▊ | 53/60 [00:40<00:08,  1.17s/it]
Epoch 53 | train_loss: 0.1902:  90%|█████████ | 54/60 [00:40<00:07,  1.18s/it]
Epoch 54 | train_loss: 0.1923:  90%|█████████ | 54/60 [00:41<00:07,  1.18s/it]
Epoch 54 | train_loss: 0.1923:  92%|█████████▏| 55/60 [00:41<00:06,  1.21s/it]
Epoch 55 | train_loss: 0.1830:  92%|█████████▏| 55/60 [00:42<00:06,  1.21s/it]
Epoch 55 | train_loss: 0.1830:  93%|█████████▎| 56/60 [00:42<00:04,  1.21s/it]
Epoch 56 | train_loss: 0.1876:  93%|█████████▎| 56/60 [00:43<00:04,  1.21s/it]
Epoch 56 | train_loss: 0.1876:  95%|█████████▌| 57/60 [00:43<00:03,  1.23s/it]
Epoch 57 | train_loss: 0.1887:  95%|█████████▌| 57/60 [00:45<00:03,  1.23s/it]
Epoch 57 | train_loss: 0.1887:  97%|█████████▋| 58/60 [00:45<00:02,  1.23s/it]
