START graph_PROTEINS_structmae: Sun 21 Jun 2026 02:38:00 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.2 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:38:04,259 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.2, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3841:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 16 | train_loss: 0.2597:  17%|█▋        | 17/100 [00:26<02:17,  1.66s/it]
Epoch 17 | train_loss: 0.2592:  17%|█▋        | 17/100 [00:28<02:17,  1.66s/it]
Epoch 17 | train_loss: 0.2592:  18%|█▊        | 18/100 [00:28<02:15,  1.66s/it]
Epoch 18 | train_loss: 0.2629:  18%|█▊        | 18/100 [00:30<02:15,  1.66s/it]
Epoch 18 | train_loss: 0.2629:  19%|█▉        | 19/100 [00:30<02:15,  1.68s/it]
Epoch 19 | train_loss: 0.2566:  19%|█▉        | 19/100 [00:31<02:15,  1.68s/it]
Epoch 19 | train_loss: 0.2566:  20%|██        | 20/100 [00:31<02:15,  1.69s/it]
Epoch 20 | train_loss: 0.2577:  20%|██        | 20/100 [00:33<02:15,  1.69s/it]
Epoch 20 | train_loss: 0.2577:  21%|██        | 21/100 [00:33<02:15,  1.71s/it]
Epoch 21 | train_loss: 0.2603:  21%|██        | 21/100 [00:35<02:15,  1.71s/it]
Epoch 21 | train_loss: 0.2603:  22%|██▏       | 22/100 [00:35<02:09,  1.66s/it]
Epoch 22 | train_loss: 0.2582:  22%|██▏       | 22/100 [00:36<02:09,  1.66s/it]
Epoch 22 | train_loss: 0.2582:  23%|██▎       | 23/100 [00:36<02:07,  1.66s/it]
Epoch 23 | train_loss: 0.2553:  23%|██▎       | 23/100 [00:38<02:07,  1.66s/it]
Epoch 23 | train_loss: 0.2553:  24%|██▍       | 24/100 [00:38<02:05,  1.65s/it]
Epoch 24 | train_loss: 0.2577:  24%|██▍       | 24/100 [00:40<02:05,  1.65s/it]
Epoch 24 | train_loss: 0.2577:  25%|██▌       | 25/100 [00:40<02:04,  1.67s/it]
Epoch 25 | train_loss: 0.2578:  25%|██▌       | 25/100 [00:41<02:04,  1.67s/it]
Epoch 25 | train_loss: 0.2578:  26%|██▌       | 26/100 [00:41<02:02,  1.65s/it]
Epoch 26 | train_loss: 0.2524:  26%|██▌       | 26/100 [00:43<02:02,  1.65s/it]
Epoch 26 | train_loss: 0.2524:  27%|██▋       | 27/100 [00:43<01:58,  1.62s/it]
Epoch 27 | train_loss: 0.2570:  27%|██▋       | 27/100 [00:44<01:58,  1.62s/it]
Epoch 27 | train_loss: 0.2570:  28%|██▊       | 28/100 [00:44<01:56,  1.62s/it]
Epoch 28 | train_loss: 0.2534:  28%|██▊       | 28/100 [00:46<01:56,  1.62s/it]
Epoch 28 | train_loss: 0.2534:  29%|██▉       | 29/100 [00:46<01:52,  1.59s/it]
Epoch 29 | train_loss: 0.2537:  29%|██▉       | 29/100 [00:48<01:52,  1.59s/it]
Epoch 29 | train_loss: 0.2537:  30%|███       | 30/100 [00:48<01:51,  1.60s/it]
Epoch 30 | train_loss: 0.2556:  30%|███       | 30/100 [00:49<01:51,  1.60s/it]
Epoch 30 | train_loss: 0.2556:  31%|███       | 31/100 [00:49<01:52,  1.63s/it]
Epoch 31 | train_loss: 0.2564:  31%|███       | 31/100 [00:51<01:52,  1.63s/it]
Epoch 31 | train_loss: 0.2564:  32%|███▏      | 32/100 [00:51<01:52,  1.65s/it]
Epoch 32 | train_loss: 0.2499:  32%|███▏      | 32/100 [00:53<01:52,  1.65s/it]
Epoch 32 | train_loss: 0.2499:  33%|███▎      | 33/100 [00:53<01:51,  1.66s/it]
Epoch 33 | train_loss: 0.2550:  33%|███▎      | 33/100 [00:54<01:51,  1.66s/it]
Epoch 33 | train_loss: 0.2550:  34%|███▍      | 34/100 [00:54<01:48,  1.65s/it]
Epoch 34 | train_loss: 0.2512:  34%|███▍      | 34/100 [00:56<01:48,  1.65s/it]
Epoch 34 | train_loss: 0.2512:  35%|███▌      | 35/100 [00:56<01:49,  1.68s/it]
Epoch 35 | train_loss: 0.2545:  35%|███▌      | 35/100 [00:58<01:49,  1.68s/it]
Epoch 35 | train_loss: 0.2545:  36%|███▌      | 36/100 [00:58<01:46,  1.66s/it]
Epoch 36 | train_loss: 0.2518:  36%|███▌      | 36/100 [00:59<01:46,  1.66s/it]
Epoch 36 | train_loss: 0.2518:  37%|███▋      | 37/100 [00:59<01:45,  1.68s/it]
Epoch 37 | train_loss: 0.2494:  37%|███▋      | 37/100 [01:01<01:45,  1.68s/it]
Epoch 37 | train_loss: 0.2494:  38%|███▊      | 38/100 [01:01<01:45,  1.70s/it]
Epoch 38 | train_loss: 0.2529:  38%|███▊      | 38/100 [01:03<01:45,  1.70s/it]
Epoch 38 | train_loss: 0.2529:  39%|███▉      | 39/100 [01:03<01:42,  1.68s/it]
Epoch 39 | train_loss: 0.2540:  39%|███▉      | 39/100 [01:04<01:42,  1.68s/it]
Epoch 39 | train_loss: 0.2540:  40%|████      | 40/100 [01:04<01:39,  1.65s/it]
Epoch 40 | train_loss: 0.2534:  40%|████      | 40/100 [01:06<01:39,  1.65s/it]
Epoch 40 | train_loss: 0.2534:  41%|████      | 41/100 [01:06<01:35,  1.61s/it]
Epoch 41 | train_loss: 0.2527:  41%|████      | 41/100 [01:07<01:35,  1.61s/it]
Epoch 41 | train_loss: 0.2527:  42%|████▏     | 42/100 [01:07<01:31,  1.58s/it]
Epoch 42 | train_loss: 0.2540:  42%|████▏     | 42/100 [01:09<01:31,  1.58s/it]
Epoch 42 | train_loss: 0.2540:  43%|████▎     | 43/100 [01:09<01:28,  1.55s/it]
Epoch 43 | train_loss: 0.2525:  43%|████▎     | 43/100 [01:11<01:28,  1.55s/it]
Epoch 43 | train_loss: 0.2525:  44%|████▍     | 44/100 [01:11<01:27,  1.57s/it]
Epoch 44 | train_loss: 0.2525:  44%|████▍     | 44/100 [01:12<01:27,  1.57s/it]
Epoch 44 | train_loss: 0.2525:  45%|████▌     | 45/100 [01:12<01:24,  1.54s/it]
Epoch 45 | train_loss: 0.2524:  45%|████▌     | 45/100 [01:14<01:24,  1.54s/it]
Epoch 45 | train_loss: 0.2524:  46%|████▌     | 46/100 [01:14<01:26,  1.60s/it]
Epoch 46 | train_loss: 0.2501:  46%|████▌     | 46/100 [01:15<01:26,  1.60s/it]
Epoch 46 | train_loss: 0.2501:  47%|████▋     | 47/100 [01:15<01:25,  1.62s/it]
Epoch 47 | train_loss: 0.2497:  47%|████▋     | 47/100 [01:17<01:25,  1.62s/it]
Epoch 47 | train_loss: 0.2497:  48%|████▊     | 48/100 [01:17<01:20,  1.55s/it]
Epoch 48 | train_loss: 0.2501:  48%|████▊     | 48/100 [01:18<01:20,  1.55s/it]
Epoch 48 | train_loss: 0.2501:  49%|████▉     | 49/100 [01:18<01:18,  1.54s/it]
Epoch 49 | train_loss: 0.2478:  49%|████▉     | 49/100 [01:20<01:18,  1.54s/it]
Epoch 49 | train_loss: 0.2478:  50%|█████     | 50/100 [01:20<01:17,  1.55s/it]
Epoch 50 | train_loss: 0.2516:  50%|█████     | 50/100 [01:22<01:17,  1.55s/it]
Epoch 50 | train_loss: 0.2516:  51%|█████     | 51/100 [01:22<01:16,  1.57s/it]
Epoch 51 | train_loss: 0.2477:  51%|█████     | 51/100 [01:23<01:16,  1.57s/it]
Epoch 51 | train_loss: 0.2477:  52%|█████▏    | 52/100 [01:23<01:14,  1.55s/it]
Epoch 52 | train_loss: 0.2495:  52%|█████▏    | 52/100 [01:25<01:14,  1.55s/it]
Epoch 52 | train_loss: 0.2495:  53%|█████▎    | 53/100 [01:25<01:13,  1.56s/it]
Epoch 53 | train_loss: 0.2503:  53%|█████▎    | 53/100 [01:26<01:13,  1.56s/it]
Epoch 53 | train_loss: 0.2503:  54%|█████▍    | 54/100 [01:26<01:11,  1.55s/it]
Epoch 54 | train_loss: 0.2510:  54%|█████▍    | 54/100 [01:28<01:11,  1.55s/it]
Epoch 54 | train_loss: 0.2510:  55%|█████▌    | 55/100 [01:28<01:08,  1.51s/it]
Epoch 55 | train_loss: 0.2497:  55%|█████▌    | 55/100 [01:29<01:08,  1.51s/it]
Epoch 55 | train_loss: 0.2497:  56%|█████▌    | 56/100 [01:29<01:07,  1.52s/it]
Epoch 56 | train_loss: 0.2480:  56%|█████▌    | 56/100 [01:31<01:07,  1.52s/it]
Epoch 56 | train_loss: 0.2480:  57%|█████▋    | 57/100 [01:31<01:06,  1.55s/it]
Epoch 57 | train_loss: 0.2488:  57%|█████▋    | 57/100 [01:32<01:06,  1.55s/it]
Epoch 57 | train_loss: 0.2488:  58%|█████▊    | 58/100 [01:32<01:06,  1.57s/it]
Epoch 58 | train_loss: 0.2475:  58%|█████▊    | 58/100 [01:34<01:06,  1.57s/it]
Epoch 58 | train_loss: 0.2475:  59%|█████▉    | 59/100 [01:34<01:04,  1.58s/it]
Epoch 59 | train_loss: 0.2497:  59%|█████▉    | 59/100 [01:36<01:04,  1.58s/it]
Epoch 59 | train_loss: 0.2497:  60%|██████    | 60/100 [01:36<01:03,  1.59s/it]
Epoch 60 | train_loss: 0.2462:  60%|██████    | 60/100 [01:37<01:03,  1.59s/it]
Epoch 60 | train_loss: 0.2462:  61%|██████    | 61/100 [01:37<01:02,  1.61s/it]
Epoch 61 | train_loss: 0.2494:  61%|██████    | 61/100 [01:39<01:02,  1.61s/it]
Epoch 61 | train_loss: 0.2494:  62%|██████▏   | 62/100 [01:39<01:01,  1.61s/it]
Epoch 62 | train_loss: 0.2458:  62%|██████▏   | 62/100 [01:40<01:01,  1.61s/it]
Epoch 62 | train_loss: 0.2458:  63%|██████▎   | 63/100 [01:40<00:59,  1.61s/it]
Epoch 63 | train_loss: 0.2453:  63%|██████▎   | 63/100 [01:42<00:59,  1.61s/it]
Epoch 63 | train_loss: 0.2453:  64%|██████▍   | 64/100 [01:42<00:58,  1.63s/it]
Epoch 64 | train_loss: 0.2454:  64%|██████▍   | 64/100 [01:44<00:58,  1.63s/it]
Epoch 64 | train_loss: 0.2454:  65%|██████▌   | 65/100 [01:44<00:58,  1.66s/it]
Epoch 65 | train_loss: 0.2501:  65%|██████▌   | 65/100 [01:45<00:58,  1.66s/it]
Epoch 65 | train_loss: 0.2501:  66%|██████▌   | 66/100 [01:45<00:55,  1.64s/it]
Epoch 66 | train_loss: 0.2449:  66%|██████▌   | 66/100 [01:47<00:55,  1.64s/it]
Epoch 66 | train_loss: 0.2449:  67%|██████▋   | 67/100 [01:47<00:54,  1.66s/it]
Epoch 67 | train_loss: 0.2461:  67%|██████▋   | 67/100 [01:49<00:54,  1.66s/it]
Epoch 67 | train_loss: 0.2461:  68%|██████▊   | 68/100 [01:49<00:53,  1.67s/it]
Epoch 68 | train_loss: 0.2463:  68%|██████▊   | 68/100 [01:51<00:53,  1.67s/it]
Epoch 68 | train_loss: 0.2463:  69%|██████▉   | 69/100 [01:51<00:52,  1.68s/it]
Epoch 69 | train_loss: 0.2467:  69%|██████▉   | 69/100 [01:52<00:52,  1.68s/it]
Epoch 69 | train_loss: 0.2467:  70%|███████   | 70/100 [01:52<00:50,  1.69s/it]
Epoch 70 | train_loss: 0.2449:  70%|███████   | 70/100 [01:54<00:50,  1.69s/it]
Epoch 70 | train_loss: 0.2449:  71%|███████   | 71/100 [01:54<00:48,  1.66s/it]
Epoch 71 | train_loss: 0.2472:  71%|███████   | 71/100 [01:56<00:48,  1.66s/it]
Epoch 71 | train_loss: 0.2472:  72%|███████▏  | 72/100 [01:56<00:47,  1.69s/it]
Epoch 72 | train_loss: 0.2436:  72%|███████▏  | 72/100 [01:57<00:47,  1.69s/it]
Epoch 72 | train_loss: 0.2436:  73%|███████▎  | 73/100 [01:57<00:45,  1.67s/it]
Epoch 73 | train_loss: 0.2455:  73%|███████▎  | 73/100 [01:58<00:45,  1.67s/it]
Epoch 73 | train_loss: 0.2455:  74%|███████▍  | 74/100 [01:58<00:38,  1.49s/it]
Epoch 74 | train_loss: 0.2434:  74%|███████▍  | 74/100 [01:59<00:38,  1.49s/it]
Epoch 74 | train_loss: 0.2434:  75%|███████▌  | 75/100 [01:59<00:34,  1.36s/it]
Epoch 75 | train_loss: 0.2455:  75%|███████▌  | 75/100 [02:00<00:34,  1.36s/it]
Epoch 75 | train_loss: 0.2455:  76%|███████▌  | 76/100 [02:00<00:29,  1.25s/it]
Epoch 76 | train_loss: 0.2435:  76%|███████▌  | 76/100 [02:01<00:29,  1.25s/it]
Epoch 76 | train_loss: 0.2435:  77%|███████▋  | 77/100 [02:01<00:27,  1.20s/it]
Epoch 77 | train_loss: 0.2419:  77%|███████▋  | 77/100 [02:02<00:27,  1.20s/it]
Epoch 77 | train_loss: 0.2419:  78%|███████▊  | 78/100 [02:02<00:25,  1.15s/it]
Epoch 78 | train_loss: 0.2441:  78%|███████▊  | 78/100 [02:03<00:25,  1.15s/it]
Epoch 78 | train_loss: 0.2441:  79%|███████▉  | 79/100 [02:03<00:23,  1.12s/it]
Epoch 79 | train_loss: 0.2467:  79%|███████▉  | 79/100 [02:04<00:23,  1.12s/it]
Epoch 79 | train_loss: 0.2467:  80%|████████  | 80/100 [02:04<00:21,  1.07s/it]
Epoch 80 | train_loss: 0.2468:  80%|████████  | 80/100 [02:05<00:21,  1.07s/it]
Epoch 80 | train_loss: 0.2468:  81%|████████  | 81/100 [02:05<00:20,  1.06s/it]
Epoch 81 | train_loss: 0.2453:  81%|████████  | 81/100 [02:07<00:20,  1.06s/it]
Epoch 81 | train_loss: 0.2453:  82%|████████▏ | 82/100 [02:07<00:18,  1.05s/it]
Epoch 82 | train_loss: 0.2433:  82%|████████▏ | 82/100 [02:08<00:18,  1.05s/it]
Epoch 82 | train_loss: 0.2433:  83%|████████▎ | 83/100 [02:08<00:17,  1.05s/it]
Epoch 83 | train_loss: 0.2459:  83%|████████▎ | 83/100 [02:09<00:17,  1.05s/it]
Epoch 83 | train_loss: 0.2459:  84%|████████▍ | 84/100 [02:09<00:16,  1.03s/it]
Epoch 84 | train_loss: 0.2449:  84%|████████▍ | 84/100 [02:10<00:16,  1.03s/it]
Epoch 84 | train_loss: 0.2449:  85%|████████▌ | 85/100 [02:10<00:15,  1.05s/it]
Epoch 85 | train_loss: 0.2449:  85%|████████▌ | 85/100 [02:11<00:15,  1.05s/it]
Epoch 85 | train_loss: 0.2449:  86%|████████▌ | 86/100 [02:11<00:14,  1.06s/it]
Epoch 86 | train_loss: 0.2443:  86%|████████▌ | 86/100 [02:12<00:14,  1.06s/it]
Epoch 86 | train_loss: 0.2443:  87%|████████▋ | 87/100 [02:12<00:13,  1.06s/it]
Epoch 87 | train_loss: 0.2426:  87%|████████▋ | 87/100 [02:13<00:13,  1.06s/it]
Epoch 87 | train_loss: 0.2426:  88%|████████▊ | 88/100 [02:13<00:12,  1.03s/it]
Epoch 88 | train_loss: 0.2462:  88%|████████▊ | 88/100 [02:14<00:12,  1.03s/it]
Epoch 88 | train_loss: 0.2462:  89%|████████▉ | 89/100 [02:14<00:11,  1.01s/it]
Epoch 89 | train_loss: 0.2398:  89%|████████▉ | 89/100 [02:15<00:11,  1.01s/it]
Epoch 89 | train_loss: 0.2398:  90%|█████████ | 90/100 [02:15<00:10,  1.01s/it]
Epoch 90 | train_loss: 0.2415:  90%|█████████ | 90/100 [02:16<00:10,  1.01s/it]
Epoch 90 | train_loss: 0.2415:  91%|█████████ | 91/100 [02:16<00:09,  1.03s/it]
Epoch 91 | train_loss: 0.2443:  91%|█████████ | 91/100 [02:17<00:09,  1.03s/it]
Epoch 91 | train_loss: 0.2443:  92%|█████████▏| 92/100 [02:17<00:08,  1.02s/it]
Epoch 92 | train_loss: 0.2410:  92%|█████████▏| 92/100 [02:18<00:08,  1.02s/it]
Epoch 92 | train_loss: 0.2410:  93%|█████████▎| 93/100 [02:18<00:07,  1.02s/it]
Epoch 93 | train_loss: 0.2417:  93%|█████████▎| 93/100 [02:19<00:07,  1.02s/it]
Epoch 93 | train_loss: 0.2417:  94%|█████████▍| 94/100 [02:19<00:06,  1.02s/it]
Epoch 94 | train_loss: 0.2444:  94%|█████████▍| 94/100 [02:20<00:06,  1.02s/it]
Epoch 94 | train_loss: 0.2444:  95%|█████████▌| 95/100 [02:20<00:05,  1.01s/it]
Epoch 95 | train_loss: 0.2436:  95%|█████████▌| 95/100 [02:21<00:05,  1.01s/it]
Epoch 95 | train_loss: 0.2436:  96%|█████████▌| 96/100 [02:21<00:04,  1.00s/it]
Epoch 96 | train_loss: 0.2418:  96%|█████████▌| 96/100 [02:22<00:04,  1.00s/it]
Epoch 96 | train_loss: 0.2418:  97%|█████████▋| 97/100 [02:22<00:03,  1.01s/it]
Epoch 97 | train_loss: 0.2423:  97%|█████████▋| 97/100 [02:23<00:03,  1.01s/it]
Epoch 97 | train_loss: 0.2423:  98%|█████████▊| 98/100 [02:23<00:02,  1.01s/it]
Epoch 98 | train_loss: 0.2420:  98%|█████████▊| 98/100 [02:24<00:02,  1.01s/it]
Epoch 98 | train_loss: 0.2420:  99%|█████████▉| 99/100 [02:24<00:00,  1.04it/s]
Epoch 99 | train_loss: 0.2435:  99%|█████████▉| 99/100 [02:25<00:00,  1.04it/s]
Epoch 99 | train_loss: 0.2435: 100%|██████████| 100/100 [02:25<00:00,  1.03it/s]
Epoch 99 | train_loss: 0.2435: 100%|██████████| 100/100 [02:25<00:00,  1.45s/it]
#Test_f1: 0.7484±0.0456
####### Run 2 for seed 2

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.4013:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.4013:   1%|          | 1/100 [00:00<01:19,  1.25it/s]
Epoch 1 | train_loss: 0.2974:   1%|          | 1/100 [00:01<01:19,  1.25it/s]
Epoch 1 | train_loss: 0.2974:   2%|▏         | 2/100 [00:01<01:20,  1.22it/s]
Epoch 2 | train_loss: 0.2741:   2%|▏         | 2/100 [00:02<01:20,  1.22it/s]
Epoch 2 | train_loss: 0.2741:   3%|▎         | 3/100 [00:02<01:23,  1.16it/s]
Epoch 3 | train_loss: 0.2693:   3%|▎         | 3/100 [00:03<01:23,  1.16it/s]
Epoch 3 | train_loss: 0.2693:   4%|▍         | 4/100 [00:03<01:30,  1.06it/s]
Epoch 4 | train_loss: 0.2660:   4%|▍         | 4/100 [00:05<01:30,  1.06it/s]
Epoch 4 | train_loss: 0.2660:   5%|▌         | 5/100 [00:05<01:54,  1.21s/it]
Epoch 5 | train_loss: 0.2664:   5%|▌         | 5/100 [00:06<01:54,  1.21s/it]
Epoch 5 | train_loss: 0.2664:   6%|▌         | 6/100 [00:06<02:09,  1.38s/it]
Epoch 6 | train_loss: 0.2625:   6%|▌         | 6/100 [00:08<02:09,  1.38s/it]
Epoch 6 | train_loss: 0.2625:   7%|▋         | 7/100 [00:08<02:17,  1.47s/it]
Epoch 7 | train_loss: 0.2669:   7%|▋         | 7/100 [00:10<02:17,  1.47s/it]
Epoch 7 | train_loss: 0.2669:   8%|▊         | 8/100 [00:10<02:22,  1.55s/it]
Epoch 8 | train_loss: 0.2636:   8%|▊         | 8/100 [00:11<02:22,  1.55s/it]
Epoch 8 | train_loss: 0.2636:   9%|▉         | 9/100 [00:11<02:22,  1.57s/it]
Epoch 9 | train_loss: 0.2646:   9%|▉         | 9/100 [00:13<02:22,  1.57s/it]
Epoch 9 | train_loss: 0.2646:  10%|█         | 10/100 [00:13<02:27,  1.64s/it]
Epoch 10 | train_loss: 0.2607:  10%|█         | 10/100 [00:15<02:27,  1.64s/it]
Epoch 10 | train_loss: 0.2607:  11%|█         | 11/100 [00:15<02:25,  1.64s/it]
Epoch 11 | train_loss: 0.2637:  11%|█         | 11/100 [00:17<02:25,  1.64s/it]
Epoch 11 | train_loss: 0.2637:  12%|█▏        | 12/100 [00:17<02:27,  1.67s/it]
Epoch 12 | train_loss: 0.2601:  12%|█▏        | 12/100 [00:18<02:27,  1.67s/it]
Epoch 12 | train_loss: 0.2601:  13%|█▎        | 13/100 [00:18<02:27,  1.69s/it]
Epoch 13 | train_loss: 0.2610:  13%|█▎        | 13/100 [00:20<02:27,  1.69s/it]
Epoch 13 | train_loss: 0.2610:  14%|█▍        | 14/100 [00:20<02:25,  1.69s/it]
Epoch 14 | train_loss: 0.2608:  14%|█▍        | 14/100 [00:22<02:25,  1.69s/it]
Epoch 14 | train_loss: 0.2608:  15%|█▌        | 15/100 [00:22<02:23,  1.68s/it]
Epoch 15 | train_loss: 0.2572:  15%|█▌        | 15/100 [00:24<02:23,  1.68s/it]
Epoch 15 | train_loss: 0.2572:  16%|█▌        | 16/100 [00:24<02:24,  1.72s/it]
Epoch 16 | train_loss: 0.2578:  16%|█▌        | 16/100 [00:25<02:24,  1.72s/it]
Epoch 16 | train_loss: 0.2578:  17%|█▋        | 17/100 [00:25<02:20,  1.69s/it]
Epoch 17 | train_loss: 0.2577:  17%|█▋        | 17/100 [00:27<02:20,  1.69s/it]
Epoch 17 | train_loss: 0.2577:  18%|█▊        | 18/100 [00:27<02:19,  1.70s/it]
Epoch 18 | train_loss: 0.2588:  18%|█▊        | 18/100 [00:29<02:19,  1.70s/it]
Epoch 18 | train_loss: 0.2588:  19%|█▉        | 19/100 [00:29<02:18,  1.72s/it]
Epoch 19 | train_loss: 0.2565:  19%|█▉        | 19/100 [00:30<02:18,  1.72s/it]
Epoch 19 | train_loss: 0.2565:  20%|██        | 20/100 [00:30<02:17,  1.72s/it]
Epoch 20 | train_loss: 0.2625:  20%|██        | 20/100 [00:32<02:17,  1.72s/it]
Epoch 20 | train_loss: 0.2625:  21%|██        | 21/100 [00:32<02:14,  1.71s/it]
Epoch 21 | train_loss: 0.2585:  21%|██        | 21/100 [00:34<02:14,  1.71s/it]
Epoch 21 | train_loss: 0.2585:  22%|██▏       | 22/100 [00:34<02:13,  1.71s/it]
Epoch 22 | train_loss: 0.2583:  22%|██▏       | 22/100 [00:36<02:13,  1.71s/it]
Epoch 22 | train_loss: 0.2583:  23%|██▎       | 23/100 [00:36<02:13,  1.73s/it]
Epoch 23 | train_loss: 0.2607:  23%|██▎       | 23/100 [00:37<02:13,  1.73s/it]
Epoch 23 | train_loss: 0.2607:  24%|██▍       | 24/100 [00:37<02:10,  1.72s/it]
Epoch 24 | train_loss: 0.2572:  24%|██▍       | 24/100 [00:39<02:10,  1.72s/it]
Epoch 24 | train_loss: 0.2572:  25%|██▌       | 25/100 [00:39<02:10,  1.74s/it]
Epoch 25 | train_loss: 0.2575:  25%|██▌       | 25/100 [00:41<02:10,  1.74s/it]
Epoch 25 | train_loss: 0.2575:  26%|██▌       | 26/100 [00:41<02:08,  1.73s/it]
Epoch 26 | train_loss: 0.2535:  26%|██▌       | 26/100 [00:42<02:08,  1.73s/it]
Epoch 26 | train_loss: 0.2535:  27%|██▋       | 27/100 [00:42<02:06,  1.73s/it]
Epoch 27 | train_loss: 0.2535:  27%|██▋       | 27/100 [00:44<02:06,  1.73s/it]
Epoch 27 | train_loss: 0.2535:  28%|██▊       | 28/100 [00:44<02:04,  1.72s/it]
Epoch 28 | train_loss: 0.2559:  28%|██▊       | 28/100 [00:46<02:04,  1.72s/it]
Epoch 28 | train_loss: 0.2559:  29%|██▉       | 29/100 [00:46<02:03,  1.74s/it]
Epoch 29 | train_loss: 0.2548:  29%|██▉       | 29/100 [00:48<02:03,  1.74s/it]
Epoch 29 | train_loss: 0.2548:  30%|███       | 30/100 [00:48<02:01,  1.74s/it]
Epoch 30 | train_loss: 0.2542:  30%|███       | 30/100 [00:49<02:01,  1.74s/it]
Epoch 30 | train_loss: 0.2542:  31%|███       | 31/100 [00:49<02:00,  1.75s/it]
Epoch 31 | train_loss: 0.2561:  31%|███       | 31/100 [00:51<02:00,  1.75s/it]
Epoch 31 | train_loss: 0.2561:  32%|███▏      | 32/100 [00:51<01:58,  1.74s/it]
Epoch 32 | train_loss: 0.2586:  32%|███▏      | 32/100 [00:53<01:58,  1.74s/it]
Epoch 32 | train_loss: 0.2586:  33%|███▎      | 33/100 [00:53<01:53,  1.70s/it]
Epoch 33 | train_loss: 0.2533:  33%|███▎      | 33/100 [00:55<01:53,  1.70s/it]
Epoch 33 | train_loss: 0.2533:  34%|███▍      | 34/100 [00:55<01:53,  1.72s/it]
Epoch 34 | train_loss: 0.2537:  34%|███▍      | 34/100 [00:56<01:53,  1.72s/it]
Epoch 34 | train_loss: 0.2537:  35%|███▌      | 35/100 [00:56<01:53,  1.74s/it]
Epoch 35 | train_loss: 0.2539:  35%|███▌      | 35/100 [00:58<01:53,  1.74s/it]
Epoch 35 | train_loss: 0.2539:  36%|███▌      | 36/100 [00:58<01:49,  1.71s/it]
Epoch 36 | train_loss: 0.2529:  36%|███▌      | 36/100 [01:00<01:49,  1.71s/it]
Epoch 36 | train_loss: 0.2529:  37%|███▋      | 37/100 [01:00<01:45,  1.68s/it]
Epoch 37 | train_loss: 0.2523:  37%|███▋      | 37/100 [01:01<01:45,  1.68s/it]
Epoch 37 | train_loss: 0.2523:  38%|███▊      | 38/100 [01:01<01:42,  1.66s/it]
Epoch 38 | train_loss: 0.2532:  38%|███▊      | 38/100 [01:03<01:42,  1.66s/it]
Epoch 38 | train_loss: 0.2532:  39%|███▉      | 39/100 [01:03<01:39,  1.63s/it]
Epoch 39 | train_loss: 0.2526:  39%|███▉      | 39/100 [01:04<01:39,  1.63s/it]
Epoch 39 | train_loss: 0.2526:  40%|████      | 40/100 [01:04<01:38,  1.64s/it]
Epoch 40 | train_loss: 0.2514:  40%|████      | 40/100 [01:06<01:38,  1.64s/it]
Epoch 40 | train_loss: 0.2514:  41%|████      | 41/100 [01:06<01:37,  1.66s/it]
Epoch 41 | train_loss: 0.2506:  41%|████      | 41/100 [01:08<01:37,  1.66s/it]
