START graph_IMDB_MULTI_degree_mixed: Sat 20 Jun 2026 02:53:45 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy degree_mixed --degree_mask_ratio 0.3 --degree_mask_power 1.0 --seeds 0 1 2 3 4 5
2026-06-20 14:53:49,103 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='degree_mixed', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Downloading /root/.dgl/IMDB-MULTI.zip from https://www.chrsmrrs.com/graphkerneldatasets/IMDB-MULTI.zip...
Extracting file to /root/.dgl/IMDB-MULTI
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5506:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 13 | train_loss: 0.1870:  28%|██▊       | 14/50 [00:13<00:34,  1.04it/s]
Epoch 14 | train_loss: 0.1827:  28%|██▊       | 14/50 [00:14<00:34,  1.04it/s]
Epoch 14 | train_loss: 0.1827:  30%|███       | 15/50 [00:14<00:32,  1.09it/s]
Epoch 15 | train_loss: 0.1890:  30%|███       | 15/50 [00:14<00:32,  1.09it/s]
Epoch 15 | train_loss: 0.1890:  32%|███▏      | 16/50 [00:14<00:28,  1.20it/s]
Epoch 16 | train_loss: 0.1874:  32%|███▏      | 16/50 [00:15<00:28,  1.20it/s]
Epoch 16 | train_loss: 0.1874:  34%|███▍      | 17/50 [00:15<00:26,  1.24it/s]
Epoch 17 | train_loss: 0.1858:  34%|███▍      | 17/50 [00:16<00:26,  1.24it/s]
Epoch 17 | train_loss: 0.1858:  36%|███▌      | 18/50 [00:16<00:26,  1.22it/s]
Epoch 18 | train_loss: 0.1826:  36%|███▌      | 18/50 [00:17<00:26,  1.22it/s]
Epoch 18 | train_loss: 0.1826:  38%|███▊      | 19/50 [00:17<00:25,  1.22it/s]
Epoch 19 | train_loss: 0.1740:  38%|███▊      | 19/50 [00:18<00:25,  1.22it/s]
Epoch 19 | train_loss: 0.1740:  40%|████      | 20/50 [00:18<00:24,  1.23it/s]
Epoch 20 | train_loss: 0.1740:  40%|████      | 20/50 [00:19<00:24,  1.23it/s]
Epoch 20 | train_loss: 0.1740:  42%|████▏     | 21/50 [00:19<00:24,  1.16it/s]
Epoch 21 | train_loss: 0.1738:  42%|████▏     | 21/50 [00:20<00:24,  1.16it/s]
Epoch 21 | train_loss: 0.1738:  44%|████▍     | 22/50 [00:20<00:25,  1.09it/s]
Epoch 22 | train_loss: 0.1755:  44%|████▍     | 22/50 [00:21<00:25,  1.09it/s]
Epoch 22 | train_loss: 0.1755:  46%|████▌     | 23/50 [00:21<00:25,  1.04it/s]
Epoch 23 | train_loss: 0.1781:  46%|████▌     | 23/50 [00:22<00:25,  1.04it/s]
Epoch 23 | train_loss: 0.1781:  48%|████▊     | 24/50 [00:22<00:25,  1.01it/s]
Epoch 24 | train_loss: 0.1806:  48%|████▊     | 24/50 [00:23<00:25,  1.01it/s]
Epoch 24 | train_loss: 0.1806:  50%|█████     | 25/50 [00:23<00:24,  1.01it/s]
Epoch 25 | train_loss: 0.1694:  50%|█████     | 25/50 [00:24<00:24,  1.01it/s]
Epoch 25 | train_loss: 0.1694:  52%|█████▏    | 26/50 [00:24<00:24,  1.01s/it]
Epoch 26 | train_loss: 0.1653:  52%|█████▏    | 26/50 [00:25<00:24,  1.01s/it]
Epoch 26 | train_loss: 0.1653:  54%|█████▍    | 27/50 [00:25<00:23,  1.03s/it]
Epoch 27 | train_loss: 0.1663:  54%|█████▍    | 27/50 [00:26<00:23,  1.03s/it]
Epoch 27 | train_loss: 0.1663:  56%|█████▌    | 28/50 [00:26<00:21,  1.01it/s]
Epoch 28 | train_loss: 0.1662:  56%|█████▌    | 28/50 [00:27<00:21,  1.01it/s]
Epoch 28 | train_loss: 0.1662:  58%|█████▊    | 29/50 [00:27<00:21,  1.01s/it]
Epoch 29 | train_loss: 0.1614:  58%|█████▊    | 29/50 [00:28<00:21,  1.01s/it]
Epoch 29 | train_loss: 0.1614:  60%|██████    | 30/50 [00:28<00:20,  1.03s/it]
Epoch 30 | train_loss: 0.1680:  60%|██████    | 30/50 [00:29<00:20,  1.03s/it]
Epoch 30 | train_loss: 0.1680:  62%|██████▏   | 31/50 [00:29<00:19,  1.04s/it]
Epoch 31 | train_loss: 0.1585:  62%|██████▏   | 31/50 [00:30<00:19,  1.04s/it]
Epoch 31 | train_loss: 0.1585:  64%|██████▍   | 32/50 [00:30<00:18,  1.05s/it]
Epoch 32 | train_loss: 0.1528:  64%|██████▍   | 32/50 [00:31<00:18,  1.05s/it]
Epoch 32 | train_loss: 0.1528:  66%|██████▌   | 33/50 [00:31<00:17,  1.05s/it]
Epoch 33 | train_loss: 0.1552:  66%|██████▌   | 33/50 [00:32<00:17,  1.05s/it]
Epoch 33 | train_loss: 0.1552:  68%|██████▊   | 34/50 [00:32<00:16,  1.05s/it]
Epoch 34 | train_loss: 0.1570:  68%|██████▊   | 34/50 [00:33<00:16,  1.05s/it]
Epoch 34 | train_loss: 0.1570:  70%|███████   | 35/50 [00:33<00:15,  1.04s/it]
Epoch 35 | train_loss: 0.1542:  70%|███████   | 35/50 [00:34<00:15,  1.04s/it]
Epoch 35 | train_loss: 0.1542:  72%|███████▏  | 36/50 [00:34<00:14,  1.01s/it]
Epoch 36 | train_loss: 0.1541:  72%|███████▏  | 36/50 [00:35<00:14,  1.01s/it]
Epoch 36 | train_loss: 0.1541:  74%|███████▍  | 37/50 [00:35<00:13,  1.02s/it]
Epoch 37 | train_loss: 0.1543:  74%|███████▍  | 37/50 [00:36<00:13,  1.02s/it]
Epoch 37 | train_loss: 0.1543:  76%|███████▌  | 38/50 [00:36<00:12,  1.03s/it]
Epoch 38 | train_loss: 0.1534:  76%|███████▌  | 38/50 [00:37<00:12,  1.03s/it]
Epoch 38 | train_loss: 0.1534:  78%|███████▊  | 39/50 [00:37<00:10,  1.03it/s]
Epoch 39 | train_loss: 0.1581:  78%|███████▊  | 39/50 [00:38<00:10,  1.03it/s]
Epoch 39 | train_loss: 0.1581:  80%|████████  | 40/50 [00:38<00:08,  1.13it/s]
Epoch 40 | train_loss: 0.1565:  80%|████████  | 40/50 [00:38<00:08,  1.13it/s]
Epoch 40 | train_loss: 0.1565:  82%|████████▏ | 41/50 [00:38<00:07,  1.22it/s]
Epoch 41 | train_loss: 0.1465:  82%|████████▏ | 41/50 [00:39<00:07,  1.22it/s]
Epoch 41 | train_loss: 0.1465:  84%|████████▍ | 42/50 [00:39<00:06,  1.27it/s]
Epoch 42 | train_loss: 0.1424:  84%|████████▍ | 42/50 [00:40<00:06,  1.27it/s]
Epoch 42 | train_loss: 0.1424:  86%|████████▌ | 43/50 [00:40<00:05,  1.32it/s]
Epoch 43 | train_loss: 0.1474:  86%|████████▌ | 43/50 [00:41<00:05,  1.32it/s]
Epoch 43 | train_loss: 0.1474:  88%|████████▊ | 44/50 [00:41<00:04,  1.22it/s]
Epoch 44 | train_loss: 0.1473:  88%|████████▊ | 44/50 [00:42<00:04,  1.22it/s]
Epoch 44 | train_loss: 0.1473:  90%|█████████ | 45/50 [00:42<00:04,  1.19it/s]
Epoch 45 | train_loss: 0.1536:  90%|█████████ | 45/50 [00:42<00:04,  1.19it/s]
Epoch 45 | train_loss: 0.1536:  92%|█████████▏| 46/50 [00:42<00:03,  1.26it/s]
Epoch 46 | train_loss: 0.1540:  92%|█████████▏| 46/50 [00:43<00:03,  1.26it/s]
Epoch 46 | train_loss: 0.1540:  94%|█████████▍| 47/50 [00:43<00:02,  1.32it/s]
Epoch 47 | train_loss: 0.1526:  94%|█████████▍| 47/50 [00:44<00:02,  1.32it/s]
Epoch 47 | train_loss: 0.1526:  96%|█████████▌| 48/50 [00:44<00:01,  1.38it/s]
Epoch 48 | train_loss: 0.1500:  96%|█████████▌| 48/50 [00:44<00:01,  1.38it/s]
Epoch 48 | train_loss: 0.1500:  98%|█████████▊| 49/50 [00:44<00:00,  1.43it/s]
Epoch 49 | train_loss: 0.1479:  98%|█████████▊| 49/50 [00:45<00:00,  1.43it/s]
Epoch 49 | train_loss: 0.1479: 100%|██████████| 50/50 [00:45<00:00,  1.45it/s]
Epoch 49 | train_loss: 0.1479: 100%|██████████| 50/50 [00:45<00:00,  1.10it/s]
#Test_f1: 0.5173±0.0320
####### Run 3 for seed 3

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5485:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.5485:   2%|▏         | 1/50 [00:00<00:47,  1.03it/s]
Epoch 1 | train_loss: 0.3302:   2%|▏         | 1/50 [00:01<00:47,  1.03it/s]
Epoch 1 | train_loss: 0.3302:   4%|▍         | 2/50 [00:01<00:43,  1.09it/s]
Epoch 2 | train_loss: 0.2906:   4%|▍         | 2/50 [00:02<00:43,  1.09it/s]
Epoch 2 | train_loss: 0.2906:   6%|▌         | 3/50 [00:02<00:40,  1.17it/s]
Epoch 3 | train_loss: 0.2670:   6%|▌         | 3/50 [00:03<00:40,  1.17it/s]
Epoch 3 | train_loss: 0.2670:   8%|▊         | 4/50 [00:03<00:41,  1.12it/s]
Epoch 4 | train_loss: 0.2495:   8%|▊         | 4/50 [00:04<00:41,  1.12it/s]
Epoch 4 | train_loss: 0.2495:  10%|█         | 5/50 [00:04<00:41,  1.09it/s]
Epoch 5 | train_loss: 0.2385:  10%|█         | 5/50 [00:05<00:41,  1.09it/s]
Epoch 5 | train_loss: 0.2385:  12%|█▏        | 6/50 [00:05<00:42,  1.04it/s]
Epoch 6 | train_loss: 0.2392:  12%|█▏        | 6/50 [00:06<00:42,  1.04it/s]
Epoch 6 | train_loss: 0.2392:  14%|█▍        | 7/50 [00:06<00:38,  1.11it/s]
Epoch 7 | train_loss: 0.2262:  14%|█▍        | 7/50 [00:07<00:38,  1.11it/s]
Epoch 7 | train_loss: 0.2262:  16%|█▌        | 8/50 [00:07<00:37,  1.12it/s]
Epoch 8 | train_loss: 0.2223:  16%|█▌        | 8/50 [00:08<00:37,  1.12it/s]
Epoch 8 | train_loss: 0.2223:  18%|█▊        | 9/50 [00:08<00:38,  1.07it/s]
Epoch 9 | train_loss: 0.2200:  18%|█▊        | 9/50 [00:09<00:38,  1.07it/s]
Epoch 9 | train_loss: 0.2200:  20%|██        | 10/50 [00:09<00:35,  1.13it/s]
Epoch 10 | train_loss: 0.2160:  20%|██        | 10/50 [00:10<00:35,  1.13it/s]
Epoch 10 | train_loss: 0.2160:  22%|██▏       | 11/50 [00:10<00:36,  1.08it/s]
Epoch 11 | train_loss: 0.2047:  22%|██▏       | 11/50 [00:11<00:36,  1.08it/s]
Epoch 11 | train_loss: 0.2047:  24%|██▍       | 12/50 [00:11<00:36,  1.03it/s]
Epoch 12 | train_loss: 0.1916:  24%|██▍       | 12/50 [00:12<00:36,  1.03it/s]
Epoch 12 | train_loss: 0.1916:  26%|██▌       | 13/50 [00:12<00:37,  1.00s/it]
Epoch 13 | train_loss: 0.1956:  26%|██▌       | 13/50 [00:13<00:37,  1.00s/it]
Epoch 13 | train_loss: 0.1956:  28%|██▊       | 14/50 [00:13<00:36,  1.02s/it]
Epoch 14 | train_loss: 0.1927:  28%|██▊       | 14/50 [00:14<00:36,  1.02s/it]
Epoch 14 | train_loss: 0.1927:  30%|███       | 15/50 [00:14<00:36,  1.04s/it]
Epoch 15 | train_loss: 0.1884:  30%|███       | 15/50 [00:15<00:36,  1.04s/it]
Epoch 15 | train_loss: 0.1884:  32%|███▏      | 16/50 [00:15<00:35,  1.03s/it]
Epoch 16 | train_loss: 0.1834:  32%|███▏      | 16/50 [00:16<00:35,  1.03s/it]
Epoch 16 | train_loss: 0.1834:  34%|███▍      | 17/50 [00:16<00:32,  1.01it/s]
Epoch 17 | train_loss: 0.1872:  34%|███▍      | 17/50 [00:17<00:32,  1.01it/s]
Epoch 17 | train_loss: 0.1872:  36%|███▌      | 18/50 [00:17<00:29,  1.08it/s]
Epoch 18 | train_loss: 0.1820:  36%|███▌      | 18/50 [00:17<00:29,  1.08it/s]
Epoch 18 | train_loss: 0.1820:  38%|███▊      | 19/50 [00:17<00:28,  1.09it/s]
Epoch 19 | train_loss: 0.1772:  38%|███▊      | 19/50 [00:18<00:28,  1.09it/s]
Epoch 19 | train_loss: 0.1772:  40%|████      | 20/50 [00:18<00:28,  1.05it/s]
Epoch 20 | train_loss: 0.1752:  40%|████      | 20/50 [00:19<00:28,  1.05it/s]
Epoch 20 | train_loss: 0.1752:  42%|████▏     | 21/50 [00:19<00:28,  1.03it/s]
Epoch 21 | train_loss: 0.1767:  42%|████▏     | 21/50 [00:20<00:28,  1.03it/s]
Epoch 21 | train_loss: 0.1767:  44%|████▍     | 22/50 [00:20<00:26,  1.06it/s]
Epoch 22 | train_loss: 0.1659:  44%|████▍     | 22/50 [00:21<00:26,  1.06it/s]
Epoch 22 | train_loss: 0.1659:  46%|████▌     | 23/50 [00:21<00:25,  1.08it/s]
Epoch 23 | train_loss: 0.1689:  46%|████▌     | 23/50 [00:22<00:25,  1.08it/s]
Epoch 23 | train_loss: 0.1689:  48%|████▊     | 24/50 [00:22<00:22,  1.16it/s]
Epoch 24 | train_loss: 0.1757:  48%|████▊     | 24/50 [00:23<00:22,  1.16it/s]
Epoch 24 | train_loss: 0.1757:  50%|█████     | 25/50 [00:23<00:20,  1.20it/s]
Epoch 25 | train_loss: 0.1657:  50%|█████     | 25/50 [00:23<00:20,  1.20it/s]
Epoch 25 | train_loss: 0.1657:  52%|█████▏    | 26/50 [00:23<00:19,  1.24it/s]
Epoch 26 | train_loss: 0.1681:  52%|█████▏    | 26/50 [00:24<00:19,  1.24it/s]
Epoch 26 | train_loss: 0.1681:  54%|█████▍    | 27/50 [00:24<00:19,  1.17it/s]
Epoch 27 | train_loss: 0.1683:  54%|█████▍    | 27/50 [00:25<00:19,  1.17it/s]
Epoch 27 | train_loss: 0.1683:  56%|█████▌    | 28/50 [00:25<00:19,  1.11it/s]
Epoch 28 | train_loss: 0.1672:  56%|█████▌    | 28/50 [00:26<00:19,  1.11it/s]
Epoch 28 | train_loss: 0.1672:  58%|█████▊    | 29/50 [00:26<00:19,  1.08it/s]
Epoch 29 | train_loss: 0.1657:  58%|█████▊    | 29/50 [00:27<00:19,  1.08it/s]
Epoch 29 | train_loss: 0.1657:  60%|██████    | 30/50 [00:27<00:18,  1.11it/s]
Epoch 30 | train_loss: 0.1618:  60%|██████    | 30/50 [00:28<00:18,  1.11it/s]
Epoch 30 | train_loss: 0.1618:  62%|██████▏   | 31/50 [00:28<00:17,  1.07it/s]
Epoch 31 | train_loss: 0.1637:  62%|██████▏   | 31/50 [00:29<00:17,  1.07it/s]
Epoch 31 | train_loss: 0.1637:  64%|██████▍   | 32/50 [00:29<00:17,  1.04it/s]
Epoch 32 | train_loss: 0.1566:  64%|██████▍   | 32/50 [00:30<00:17,  1.04it/s]
Epoch 32 | train_loss: 0.1566:  66%|██████▌   | 33/50 [00:30<00:16,  1.03it/s]
Epoch 33 | train_loss: 0.1606:  66%|██████▌   | 33/50 [00:31<00:16,  1.03it/s]
Epoch 33 | train_loss: 0.1606:  68%|██████▊   | 34/50 [00:31<00:14,  1.10it/s]
Epoch 34 | train_loss: 0.1626:  68%|██████▊   | 34/50 [00:32<00:14,  1.10it/s]
Epoch 34 | train_loss: 0.1626:  70%|███████   | 35/50 [00:32<00:13,  1.08it/s]
Epoch 35 | train_loss: 0.1552:  70%|███████   | 35/50 [00:33<00:13,  1.08it/s]
Epoch 35 | train_loss: 0.1552:  72%|███████▏  | 36/50 [00:33<00:13,  1.04it/s]
Epoch 36 | train_loss: 0.1576:  72%|███████▏  | 36/50 [00:34<00:13,  1.04it/s]
Epoch 36 | train_loss: 0.1576:  74%|███████▍  | 37/50 [00:34<00:12,  1.01it/s]
Epoch 37 | train_loss: 0.1591:  74%|███████▍  | 37/50 [00:35<00:12,  1.01it/s]
Epoch 37 | train_loss: 0.1591:  76%|███████▌  | 38/50 [00:35<00:12,  1.01s/it]
Epoch 38 | train_loss: 0.1588:  76%|███████▌  | 38/50 [00:36<00:12,  1.01s/it]
Epoch 38 | train_loss: 0.1588:  78%|███████▊  | 39/50 [00:36<00:11,  1.03s/it]
Epoch 39 | train_loss: 0.1512:  78%|███████▊  | 39/50 [00:37<00:11,  1.03s/it]
Epoch 39 | train_loss: 0.1512:  80%|████████  | 40/50 [00:37<00:10,  1.04s/it]
Epoch 40 | train_loss: 0.1537:  80%|████████  | 40/50 [00:38<00:10,  1.04s/it]
Epoch 40 | train_loss: 0.1537:  82%|████████▏ | 41/50 [00:38<00:09,  1.04s/it]
Epoch 41 | train_loss: 0.1521:  82%|████████▏ | 41/50 [00:39<00:09,  1.04s/it]
Epoch 41 | train_loss: 0.1521:  84%|████████▍ | 42/50 [00:39<00:08,  1.05s/it]
Epoch 42 | train_loss: 0.1467:  84%|████████▍ | 42/50 [00:40<00:08,  1.05s/it]
Epoch 42 | train_loss: 0.1467:  86%|████████▌ | 43/50 [00:40<00:07,  1.05s/it]
Epoch 43 | train_loss: 0.1494:  86%|████████▌ | 43/50 [00:42<00:07,  1.05s/it]
Epoch 43 | train_loss: 0.1494:  88%|████████▊ | 44/50 [00:42<00:06,  1.05s/it]
Epoch 44 | train_loss: 0.1479:  88%|████████▊ | 44/50 [00:43<00:06,  1.05s/it]
Epoch 44 | train_loss: 0.1479:  90%|█████████ | 45/50 [00:43<00:05,  1.04s/it]
Epoch 45 | train_loss: 0.1510:  90%|█████████ | 45/50 [00:44<00:05,  1.04s/it]
Epoch 45 | train_loss: 0.1510:  92%|█████████▏| 46/50 [00:44<00:04,  1.04s/it]
Epoch 46 | train_loss: 0.1483:  92%|█████████▏| 46/50 [00:45<00:04,  1.04s/it]
Epoch 46 | train_loss: 0.1483:  94%|█████████▍| 47/50 [00:45<00:03,  1.04s/it]
Epoch 47 | train_loss: 0.1421:  94%|█████████▍| 47/50 [00:46<00:03,  1.04s/it]
Epoch 47 | train_loss: 0.1421:  96%|█████████▌| 48/50 [00:46<00:02,  1.03s/it]
Epoch 48 | train_loss: 0.1408:  96%|█████████▌| 48/50 [00:47<00:02,  1.03s/it]
Epoch 48 | train_loss: 0.1408:  98%|█████████▊| 49/50 [00:47<00:01,  1.02s/it]
Epoch 49 | train_loss: 0.1461:  98%|█████████▊| 49/50 [00:47<00:01,  1.02s/it]
Epoch 49 | train_loss: 0.1461: 100%|██████████| 50/50 [00:47<00:00,  1.09it/s]
Epoch 49 | train_loss: 0.1461: 100%|██████████| 50/50 [00:47<00:00,  1.05it/s]
#Test_f1: 0.5200±0.0321
####### Run 4 for seed 4

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5634:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.5634:   2%|▏         | 1/50 [00:00<00:45,  1.07it/s]
Epoch 1 | train_loss: 0.3395:   2%|▏         | 1/50 [00:01<00:45,  1.07it/s]
Epoch 1 | train_loss: 0.3395:   4%|▍         | 2/50 [00:01<00:42,  1.13it/s]
Epoch 2 | train_loss: 0.2867:   4%|▍         | 2/50 [00:02<00:42,  1.13it/s]
Epoch 2 | train_loss: 0.2867:   6%|▌         | 3/50 [00:02<00:44,  1.05it/s]
Epoch 3 | train_loss: 0.2683:   6%|▌         | 3/50 [00:03<00:44,  1.05it/s]
Epoch 3 | train_loss: 0.2683:   8%|▊         | 4/50 [00:03<00:45,  1.01it/s]
Epoch 4 | train_loss: 0.2439:   8%|▊         | 4/50 [00:04<00:45,  1.01it/s]
Epoch 4 | train_loss: 0.2439:  10%|█         | 5/50 [00:04<00:46,  1.02s/it]
Epoch 5 | train_loss: 0.2337:  10%|█         | 5/50 [00:05<00:46,  1.02s/it]
Epoch 5 | train_loss: 0.2337:  12%|█▏        | 6/50 [00:05<00:45,  1.03s/it]
Epoch 6 | train_loss: 0.2359:  12%|█▏        | 6/50 [00:07<00:45,  1.03s/it]
Epoch 6 | train_loss: 0.2359:  14%|█▍        | 7/50 [00:07<00:44,  1.04s/it]
Epoch 7 | train_loss: 0.2212:  14%|█▍        | 7/50 [00:08<00:44,  1.04s/it]
Epoch 7 | train_loss: 0.2212:  16%|█▌        | 8/50 [00:08<00:44,  1.06s/it]
Epoch 8 | train_loss: 0.2202:  16%|█▌        | 8/50 [00:09<00:44,  1.06s/it]
Epoch 8 | train_loss: 0.2202:  18%|█▊        | 9/50 [00:09<00:43,  1.07s/it]
Epoch 9 | train_loss: 0.2138:  18%|█▊        | 9/50 [00:10<00:43,  1.07s/it]
Epoch 9 | train_loss: 0.2138:  20%|██        | 10/50 [00:10<00:42,  1.07s/it]
Epoch 10 | train_loss: 0.2036:  20%|██        | 10/50 [00:11<00:42,  1.07s/it]
Epoch 10 | train_loss: 0.2036:  22%|██▏       | 11/50 [00:11<00:40,  1.05s/it]
Epoch 11 | train_loss: 0.2061:  22%|██▏       | 11/50 [00:12<00:40,  1.05s/it]
Epoch 11 | train_loss: 0.2061:  24%|██▍       | 12/50 [00:12<00:39,  1.04s/it]
Epoch 12 | train_loss: 0.1990:  24%|██▍       | 12/50 [00:13<00:39,  1.04s/it]
Epoch 12 | train_loss: 0.1990:  26%|██▌       | 13/50 [00:13<00:36,  1.00it/s]
Epoch 13 | train_loss: 0.1969:  26%|██▌       | 13/50 [00:14<00:36,  1.00it/s]
Epoch 13 | train_loss: 0.1969:  28%|██▊       | 14/50 [00:14<00:35,  1.00it/s]
Epoch 14 | train_loss: 0.1970:  28%|██▊       | 14/50 [00:15<00:35,  1.00it/s]
Epoch 14 | train_loss: 0.1970:  30%|███       | 15/50 [00:15<00:34,  1.02it/s]
Epoch 15 | train_loss: 0.1916:  30%|███       | 15/50 [00:16<00:34,  1.02it/s]
Epoch 15 | train_loss: 0.1916:  32%|███▏      | 16/50 [00:16<00:33,  1.01it/s]
Epoch 16 | train_loss: 0.1865:  32%|███▏      | 16/50 [00:17<00:33,  1.01it/s]
Epoch 16 | train_loss: 0.1865:  34%|███▍      | 17/50 [00:17<00:32,  1.00it/s]
Epoch 17 | train_loss: 0.1880:  34%|███▍      | 17/50 [00:18<00:32,  1.00it/s]
Epoch 17 | train_loss: 0.1880:  36%|███▌      | 18/50 [00:18<00:30,  1.03it/s]
Epoch 18 | train_loss: 0.1766:  36%|███▌      | 18/50 [00:18<00:30,  1.03it/s]
Epoch 18 | train_loss: 0.1766:  38%|███▊      | 19/50 [00:18<00:29,  1.06it/s]
Epoch 19 | train_loss: 0.1704:  38%|███▊      | 19/50 [00:19<00:29,  1.06it/s]
Epoch 19 | train_loss: 0.1704:  40%|████      | 20/50 [00:19<00:26,  1.15it/s]
Epoch 20 | train_loss: 0.1729:  40%|████      | 20/50 [00:20<00:26,  1.15it/s]
Epoch 20 | train_loss: 0.1729:  42%|████▏     | 21/50 [00:20<00:23,  1.22it/s]
Epoch 21 | train_loss: 0.1760:  42%|████▏     | 21/50 [00:21<00:23,  1.22it/s]
Epoch 21 | train_loss: 0.1760:  44%|████▍     | 22/50 [00:21<00:23,  1.18it/s]
Epoch 22 | train_loss: 0.1748:  44%|████▍     | 22/50 [00:22<00:23,  1.18it/s]
Epoch 22 | train_loss: 0.1748:  46%|████▌     | 23/50 [00:22<00:24,  1.12it/s]
Epoch 23 | train_loss: 0.1717:  46%|████▌     | 23/50 [00:23<00:24,  1.12it/s]
Epoch 23 | train_loss: 0.1717:  48%|████▊     | 24/50 [00:23<00:23,  1.10it/s]
Epoch 24 | train_loss: 0.1736:  48%|████▊     | 24/50 [00:24<00:23,  1.10it/s]
Epoch 24 | train_loss: 0.1736:  50%|█████     | 25/50 [00:24<00:22,  1.10it/s]
Epoch 25 | train_loss: 0.1665:  50%|█████     | 25/50 [00:25<00:22,  1.10it/s]
Epoch 25 | train_loss: 0.1665:  52%|█████▏    | 26/50 [00:25<00:22,  1.06it/s]
Epoch 26 | train_loss: 0.1716:  52%|█████▏    | 26/50 [00:26<00:22,  1.06it/s]
Epoch 26 | train_loss: 0.1716:  54%|█████▍    | 27/50 [00:26<00:22,  1.03it/s]
Epoch 27 | train_loss: 0.1683:  54%|█████▍    | 27/50 [00:27<00:22,  1.03it/s]
Epoch 27 | train_loss: 0.1683:  56%|█████▌    | 28/50 [00:27<00:22,  1.00s/it]
Epoch 28 | train_loss: 0.1589:  56%|█████▌    | 28/50 [00:28<00:22,  1.00s/it]
Epoch 28 | train_loss: 0.1589:  58%|█████▊    | 29/50 [00:28<00:20,  1.02it/s]
Epoch 29 | train_loss: 0.1553:  58%|█████▊    | 29/50 [00:28<00:20,  1.02it/s]
Epoch 29 | train_loss: 0.1553:  60%|██████    | 30/50 [00:28<00:17,  1.11it/s]
Epoch 30 | train_loss: 0.1635:  60%|██████    | 30/50 [00:29<00:17,  1.11it/s]
Epoch 30 | train_loss: 0.1635:  62%|██████▏   | 31/50 [00:29<00:15,  1.19it/s]
Epoch 31 | train_loss: 0.1610:  62%|██████▏   | 31/50 [00:30<00:15,  1.19it/s]
Epoch 31 | train_loss: 0.1610:  64%|██████▍   | 32/50 [00:30<00:14,  1.24it/s]
Epoch 32 | train_loss: 0.1595:  64%|██████▍   | 32/50 [00:31<00:14,  1.24it/s]
Epoch 32 | train_loss: 0.1595:  66%|██████▌   | 33/50 [00:31<00:14,  1.18it/s]
Epoch 33 | train_loss: 0.1616:  66%|██████▌   | 33/50 [00:32<00:14,  1.18it/s]
Epoch 33 | train_loss: 0.1616:  68%|██████▊   | 34/50 [00:32<00:13,  1.17it/s]
Epoch 34 | train_loss: 0.1655:  68%|██████▊   | 34/50 [00:32<00:13,  1.17it/s]
Epoch 34 | train_loss: 0.1655:  70%|███████   | 35/50 [00:32<00:12,  1.22it/s]
Epoch 35 | train_loss: 0.1567:  70%|███████   | 35/50 [00:33<00:12,  1.22it/s]
