START graph_IMDB_BINARY_pagerank_curriculum: Sat 20 Jun 2026 10:50:05 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy pagerank_curriculum --pagerank_mask_ratio 0.25 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-20 22:50:09,284 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='pagerank_curriculum', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6412:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 56 | train_loss: 0.1991:  93%|█████████▎| 56/60 [00:38<00:02,  1.45it/s]
Epoch 56 | train_loss: 0.1991:  95%|█████████▌| 57/60 [00:38<00:02,  1.46it/s]
Epoch 57 | train_loss: 0.1969:  95%|█████████▌| 57/60 [00:38<00:02,  1.46it/s]
Epoch 57 | train_loss: 0.1969:  97%|█████████▋| 58/60 [00:38<00:01,  1.46it/s]
Epoch 58 | train_loss: 0.1890:  97%|█████████▋| 58/60 [00:39<00:01,  1.46it/s]
Epoch 58 | train_loss: 0.1890:  98%|█████████▊| 59/60 [00:39<00:00,  1.47it/s]
Epoch 59 | train_loss: 0.1877:  98%|█████████▊| 59/60 [00:40<00:00,  1.47it/s]
Epoch 59 | train_loss: 0.1877: 100%|██████████| 60/60 [00:40<00:00,  1.49it/s]
Epoch 59 | train_loss: 0.1877: 100%|██████████| 60/60 [00:40<00:00,  1.50it/s]
#Test_f1: 0.7590±0.0311
####### Run 2 for seed 2

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6414:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6414:   2%|▏         | 1/60 [00:00<00:34,  1.70it/s]
Epoch 1 | train_loss: 0.4311:   2%|▏         | 1/60 [00:01<00:34,  1.70it/s]
Epoch 1 | train_loss: 0.4311:   3%|▎         | 2/60 [00:01<00:35,  1.64it/s]
Epoch 2 | train_loss: 0.3574:   3%|▎         | 2/60 [00:01<00:35,  1.64it/s]
Epoch 2 | train_loss: 0.3574:   5%|▌         | 3/60 [00:01<00:33,  1.71it/s]
Epoch 3 | train_loss: 0.3327:   5%|▌         | 3/60 [00:02<00:33,  1.71it/s]
Epoch 3 | train_loss: 0.3327:   7%|▋         | 4/60 [00:02<00:33,  1.67it/s]
Epoch 4 | train_loss: 0.3112:   7%|▋         | 4/60 [00:03<00:33,  1.67it/s]
Epoch 4 | train_loss: 0.3112:   8%|▊         | 5/60 [00:03<00:33,  1.66it/s]
Epoch 5 | train_loss: 0.2909:   8%|▊         | 5/60 [00:03<00:33,  1.66it/s]
Epoch 5 | train_loss: 0.2909:  10%|█         | 6/60 [00:03<00:33,  1.63it/s]
Epoch 6 | train_loss: 0.2772:  10%|█         | 6/60 [00:04<00:33,  1.63it/s]
Epoch 6 | train_loss: 0.2772:  12%|█▏        | 7/60 [00:04<00:32,  1.63it/s]
Epoch 7 | train_loss: 0.2636:  12%|█▏        | 7/60 [00:04<00:32,  1.63it/s]
Epoch 7 | train_loss: 0.2636:  13%|█▎        | 8/60 [00:04<00:31,  1.67it/s]
Epoch 8 | train_loss: 0.2498:  13%|█▎        | 8/60 [00:05<00:31,  1.67it/s]
Epoch 8 | train_loss: 0.2498:  15%|█▌        | 9/60 [00:05<00:31,  1.63it/s]
Epoch 9 | train_loss: 0.2614:  15%|█▌        | 9/60 [00:06<00:31,  1.63it/s]
Epoch 9 | train_loss: 0.2614:  17%|█▋        | 10/60 [00:06<00:30,  1.65it/s]
Epoch 10 | train_loss: 0.2517:  17%|█▋        | 10/60 [00:06<00:30,  1.65it/s]
Epoch 10 | train_loss: 0.2517:  18%|█▊        | 11/60 [00:06<00:30,  1.62it/s]
Epoch 11 | train_loss: 0.2395:  18%|█▊        | 11/60 [00:07<00:30,  1.62it/s]
Epoch 11 | train_loss: 0.2395:  20%|██        | 12/60 [00:07<00:30,  1.59it/s]
Epoch 12 | train_loss: 0.2503:  20%|██        | 12/60 [00:08<00:30,  1.59it/s]
Epoch 12 | train_loss: 0.2503:  22%|██▏       | 13/60 [00:08<00:30,  1.54it/s]
Epoch 13 | train_loss: 0.2459:  22%|██▏       | 13/60 [00:08<00:30,  1.54it/s]
Epoch 13 | train_loss: 0.2459:  23%|██▎       | 14/60 [00:08<00:30,  1.50it/s]
Epoch 14 | train_loss: 0.2368:  23%|██▎       | 14/60 [00:09<00:30,  1.50it/s]
Epoch 14 | train_loss: 0.2368:  25%|██▌       | 15/60 [00:09<00:31,  1.44it/s]
Epoch 15 | train_loss: 0.2334:  25%|██▌       | 15/60 [00:10<00:31,  1.44it/s]
Epoch 15 | train_loss: 0.2334:  27%|██▋       | 16/60 [00:10<00:29,  1.47it/s]
Epoch 16 | train_loss: 0.2337:  27%|██▋       | 16/60 [00:10<00:29,  1.47it/s]
Epoch 16 | train_loss: 0.2337:  28%|██▊       | 17/60 [00:10<00:28,  1.49it/s]
Epoch 17 | train_loss: 0.2294:  28%|██▊       | 17/60 [00:11<00:28,  1.49it/s]
Epoch 17 | train_loss: 0.2294:  30%|███       | 18/60 [00:11<00:26,  1.59it/s]
Epoch 18 | train_loss: 0.2283:  30%|███       | 18/60 [00:11<00:26,  1.59it/s]
Epoch 18 | train_loss: 0.2283:  32%|███▏      | 19/60 [00:11<00:25,  1.58it/s]
Epoch 19 | train_loss: 0.2247:  32%|███▏      | 19/60 [00:12<00:25,  1.58it/s]
Epoch 19 | train_loss: 0.2247:  33%|███▎      | 20/60 [00:12<00:26,  1.53it/s]
Epoch 20 | train_loss: 0.2291:  33%|███▎      | 20/60 [00:13<00:26,  1.53it/s]
Epoch 20 | train_loss: 0.2291:  35%|███▌      | 21/60 [00:13<00:24,  1.56it/s]
Epoch 21 | train_loss: 0.2220:  35%|███▌      | 21/60 [00:13<00:24,  1.56it/s]
Epoch 21 | train_loss: 0.2220:  37%|███▋      | 22/60 [00:13<00:23,  1.60it/s]
Epoch 22 | train_loss: 0.2231:  37%|███▋      | 22/60 [00:14<00:23,  1.60it/s]
Epoch 22 | train_loss: 0.2231:  38%|███▊      | 23/60 [00:14<00:23,  1.60it/s]
Epoch 23 | train_loss: 0.2140:  38%|███▊      | 23/60 [00:15<00:23,  1.60it/s]
Epoch 23 | train_loss: 0.2140:  40%|████      | 24/60 [00:15<00:23,  1.54it/s]
Epoch 24 | train_loss: 0.2189:  40%|████      | 24/60 [00:15<00:23,  1.54it/s]
Epoch 24 | train_loss: 0.2189:  42%|████▏     | 25/60 [00:15<00:22,  1.55it/s]
Epoch 25 | train_loss: 0.2160:  42%|████▏     | 25/60 [00:16<00:22,  1.55it/s]
Epoch 25 | train_loss: 0.2160:  43%|████▎     | 26/60 [00:16<00:22,  1.53it/s]
Epoch 26 | train_loss: 0.2194:  43%|████▎     | 26/60 [00:17<00:22,  1.53it/s]
Epoch 26 | train_loss: 0.2194:  45%|████▌     | 27/60 [00:17<00:21,  1.54it/s]
Epoch 27 | train_loss: 0.2245:  45%|████▌     | 27/60 [00:17<00:21,  1.54it/s]
Epoch 27 | train_loss: 0.2245:  47%|████▋     | 28/60 [00:17<00:20,  1.56it/s]
Epoch 28 | train_loss: 0.2084:  47%|████▋     | 28/60 [00:18<00:20,  1.56it/s]
Epoch 28 | train_loss: 0.2084:  48%|████▊     | 29/60 [00:18<00:19,  1.58it/s]
Epoch 29 | train_loss: 0.2122:  48%|████▊     | 29/60 [00:19<00:19,  1.58it/s]
Epoch 29 | train_loss: 0.2122:  50%|█████     | 30/60 [00:19<00:19,  1.55it/s]
Epoch 30 | train_loss: 0.2189:  50%|█████     | 30/60 [00:19<00:19,  1.55it/s]
Epoch 30 | train_loss: 0.2189:  52%|█████▏    | 31/60 [00:19<00:18,  1.54it/s]
Epoch 31 | train_loss: 0.2139:  52%|█████▏    | 31/60 [00:20<00:18,  1.54it/s]
Epoch 31 | train_loss: 0.2139:  53%|█████▎    | 32/60 [00:20<00:18,  1.54it/s]
Epoch 32 | train_loss: 0.2111:  53%|█████▎    | 32/60 [00:21<00:18,  1.54it/s]
Epoch 32 | train_loss: 0.2111:  55%|█████▌    | 33/60 [00:21<00:17,  1.54it/s]
Epoch 33 | train_loss: 0.1994:  55%|█████▌    | 33/60 [00:21<00:17,  1.54it/s]
Epoch 33 | train_loss: 0.1994:  57%|█████▋    | 34/60 [00:21<00:15,  1.65it/s]
Epoch 34 | train_loss: 0.2035:  57%|█████▋    | 34/60 [00:22<00:15,  1.65it/s]
Epoch 34 | train_loss: 0.2035:  58%|█████▊    | 35/60 [00:22<00:14,  1.70it/s]
Epoch 35 | train_loss: 0.2075:  58%|█████▊    | 35/60 [00:22<00:14,  1.70it/s]
Epoch 35 | train_loss: 0.2075:  60%|██████    | 36/60 [00:22<00:13,  1.76it/s]
Epoch 36 | train_loss: 0.2025:  60%|██████    | 36/60 [00:23<00:13,  1.76it/s]
Epoch 36 | train_loss: 0.2025:  62%|██████▏   | 37/60 [00:23<00:12,  1.80it/s]
Epoch 37 | train_loss: 0.2053:  62%|██████▏   | 37/60 [00:23<00:12,  1.80it/s]
Epoch 37 | train_loss: 0.2053:  63%|██████▎   | 38/60 [00:23<00:12,  1.73it/s]
Epoch 38 | train_loss: 0.2017:  63%|██████▎   | 38/60 [00:24<00:12,  1.73it/s]
Epoch 38 | train_loss: 0.2017:  65%|██████▌   | 39/60 [00:24<00:12,  1.69it/s]
Epoch 39 | train_loss: 0.2083:  65%|██████▌   | 39/60 [00:24<00:12,  1.69it/s]
Epoch 39 | train_loss: 0.2083:  67%|██████▋   | 40/60 [00:24<00:11,  1.76it/s]
Epoch 40 | train_loss: 0.2041:  67%|██████▋   | 40/60 [00:25<00:11,  1.76it/s]
Epoch 40 | train_loss: 0.2041:  68%|██████▊   | 41/60 [00:25<00:11,  1.71it/s]
Epoch 41 | train_loss: 0.1974:  68%|██████▊   | 41/60 [00:26<00:11,  1.71it/s]
Epoch 41 | train_loss: 0.1974:  70%|███████   | 42/60 [00:26<00:10,  1.64it/s]
Epoch 42 | train_loss: 0.2041:  70%|███████   | 42/60 [00:26<00:10,  1.64it/s]
Epoch 42 | train_loss: 0.2041:  72%|███████▏  | 43/60 [00:26<00:10,  1.59it/s]
Epoch 43 | train_loss: 0.1934:  72%|███████▏  | 43/60 [00:27<00:10,  1.59it/s]
Epoch 43 | train_loss: 0.1934:  73%|███████▎  | 44/60 [00:27<00:10,  1.60it/s]
Epoch 44 | train_loss: 0.1949:  73%|███████▎  | 44/60 [00:28<00:10,  1.60it/s]
Epoch 44 | train_loss: 0.1949:  75%|███████▌  | 45/60 [00:28<00:09,  1.64it/s]
Epoch 45 | train_loss: 0.1953:  75%|███████▌  | 45/60 [00:28<00:09,  1.64it/s]
Epoch 45 | train_loss: 0.1953:  77%|███████▋  | 46/60 [00:28<00:08,  1.59it/s]
Epoch 46 | train_loss: 0.1948:  77%|███████▋  | 46/60 [00:29<00:08,  1.59it/s]
Epoch 46 | train_loss: 0.1948:  78%|███████▊  | 47/60 [00:29<00:08,  1.57it/s]
Epoch 47 | train_loss: 0.1990:  78%|███████▊  | 47/60 [00:30<00:08,  1.57it/s]
Epoch 47 | train_loss: 0.1990:  80%|████████  | 48/60 [00:30<00:07,  1.56it/s]
Epoch 48 | train_loss: 0.1978:  80%|████████  | 48/60 [00:30<00:07,  1.56it/s]
Epoch 48 | train_loss: 0.1978:  82%|████████▏ | 49/60 [00:30<00:07,  1.56it/s]
Epoch 49 | train_loss: 0.1937:  82%|████████▏ | 49/60 [00:31<00:07,  1.56it/s]
Epoch 49 | train_loss: 0.1937:  83%|████████▎ | 50/60 [00:31<00:06,  1.59it/s]
Epoch 50 | train_loss: 0.1955:  83%|████████▎ | 50/60 [00:31<00:06,  1.59it/s]
Epoch 50 | train_loss: 0.1955:  85%|████████▌ | 51/60 [00:31<00:05,  1.57it/s]
Epoch 51 | train_loss: 0.1897:  85%|████████▌ | 51/60 [00:32<00:05,  1.57it/s]
Epoch 51 | train_loss: 0.1897:  87%|████████▋ | 52/60 [00:32<00:05,  1.57it/s]
Epoch 52 | train_loss: 0.1997:  87%|████████▋ | 52/60 [00:33<00:05,  1.57it/s]
Epoch 52 | train_loss: 0.1997:  88%|████████▊ | 53/60 [00:33<00:04,  1.63it/s]
Epoch 53 | train_loss: 0.1939:  88%|████████▊ | 53/60 [00:33<00:04,  1.63it/s]
Epoch 53 | train_loss: 0.1939:  90%|█████████ | 54/60 [00:33<00:03,  1.67it/s]
Epoch 54 | train_loss: 0.2017:  90%|█████████ | 54/60 [00:34<00:03,  1.67it/s]
Epoch 54 | train_loss: 0.2017:  92%|█████████▏| 55/60 [00:34<00:03,  1.65it/s]
Epoch 55 | train_loss: 0.1911:  92%|█████████▏| 55/60 [00:34<00:03,  1.65it/s]
Epoch 55 | train_loss: 0.1911:  93%|█████████▎| 56/60 [00:34<00:02,  1.65it/s]
Epoch 56 | train_loss: 0.1887:  93%|█████████▎| 56/60 [00:35<00:02,  1.65it/s]
Epoch 56 | train_loss: 0.1887:  95%|█████████▌| 57/60 [00:35<00:01,  1.63it/s]
Epoch 57 | train_loss: 0.1897:  95%|█████████▌| 57/60 [00:36<00:01,  1.63it/s]
Epoch 57 | train_loss: 0.1897:  97%|█████████▋| 58/60 [00:36<00:01,  1.61it/s]
Epoch 58 | train_loss: 0.1896:  97%|█████████▋| 58/60 [00:36<00:01,  1.61it/s]
Epoch 58 | train_loss: 0.1896:  98%|█████████▊| 59/60 [00:36<00:00,  1.63it/s]
Epoch 59 | train_loss: 0.1952:  98%|█████████▊| 59/60 [00:37<00:00,  1.63it/s]
Epoch 59 | train_loss: 0.1952: 100%|██████████| 60/60 [00:37<00:00,  1.69it/s]
Epoch 59 | train_loss: 0.1952: 100%|██████████| 60/60 [00:37<00:00,  1.61it/s]
#Test_f1: 0.7500±0.0272
####### Run 3 for seed 3

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6672:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6672:   2%|▏         | 1/60 [00:00<00:29,  2.01it/s]
Epoch 1 | train_loss: 0.4324:   2%|▏         | 1/60 [00:01<00:29,  2.01it/s]
Epoch 1 | train_loss: 0.4324:   3%|▎         | 2/60 [00:01<00:32,  1.77it/s]
Epoch 2 | train_loss: 0.3568:   3%|▎         | 2/60 [00:01<00:32,  1.77it/s]
Epoch 2 | train_loss: 0.3568:   5%|▌         | 3/60 [00:01<00:32,  1.74it/s]
Epoch 3 | train_loss: 0.3182:   5%|▌         | 3/60 [00:02<00:32,  1.74it/s]
Epoch 3 | train_loss: 0.3182:   7%|▋         | 4/60 [00:02<00:31,  1.80it/s]
Epoch 4 | train_loss: 0.3004:   7%|▋         | 4/60 [00:02<00:31,  1.80it/s]
Epoch 4 | train_loss: 0.3004:   8%|▊         | 5/60 [00:02<00:30,  1.79it/s]
Epoch 5 | train_loss: 0.2919:   8%|▊         | 5/60 [00:03<00:30,  1.79it/s]
Epoch 5 | train_loss: 0.2919:  10%|█         | 6/60 [00:03<00:29,  1.80it/s]
Epoch 6 | train_loss: 0.2804:  10%|█         | 6/60 [00:03<00:29,  1.80it/s]
Epoch 6 | train_loss: 0.2804:  12%|█▏        | 7/60 [00:03<00:29,  1.81it/s]
Epoch 7 | train_loss: 0.2715:  12%|█▏        | 7/60 [00:04<00:29,  1.81it/s]
Epoch 7 | train_loss: 0.2715:  13%|█▎        | 8/60 [00:04<00:28,  1.84it/s]
Epoch 8 | train_loss: 0.2617:  13%|█▎        | 8/60 [00:04<00:28,  1.84it/s]
Epoch 8 | train_loss: 0.2617:  15%|█▌        | 9/60 [00:04<00:27,  1.85it/s]
Epoch 9 | train_loss: 0.2533:  15%|█▌        | 9/60 [00:05<00:27,  1.85it/s]
Epoch 9 | train_loss: 0.2533:  17%|█▋        | 10/60 [00:05<00:26,  1.87it/s]
Epoch 10 | train_loss: 0.2549:  17%|█▋        | 10/60 [00:06<00:26,  1.87it/s]
Epoch 10 | train_loss: 0.2549:  18%|█▊        | 11/60 [00:06<00:27,  1.81it/s]
Epoch 11 | train_loss: 0.2469:  18%|█▊        | 11/60 [00:06<00:27,  1.81it/s]
Epoch 11 | train_loss: 0.2469:  20%|██        | 12/60 [00:06<00:27,  1.75it/s]
Epoch 12 | train_loss: 0.2445:  20%|██        | 12/60 [00:07<00:27,  1.75it/s]
Epoch 12 | train_loss: 0.2445:  22%|██▏       | 13/60 [00:07<00:27,  1.69it/s]
Epoch 13 | train_loss: 0.2433:  22%|██▏       | 13/60 [00:07<00:27,  1.69it/s]
Epoch 13 | train_loss: 0.2433:  23%|██▎       | 14/60 [00:07<00:28,  1.63it/s]
Epoch 14 | train_loss: 0.2349:  23%|██▎       | 14/60 [00:08<00:28,  1.63it/s]
Epoch 14 | train_loss: 0.2349:  25%|██▌       | 15/60 [00:08<00:28,  1.60it/s]
Epoch 15 | train_loss: 0.2276:  25%|██▌       | 15/60 [00:09<00:28,  1.60it/s]
Epoch 15 | train_loss: 0.2276:  27%|██▋       | 16/60 [00:09<00:27,  1.58it/s]
Epoch 16 | train_loss: 0.2297:  27%|██▋       | 16/60 [00:09<00:27,  1.58it/s]
Epoch 16 | train_loss: 0.2297:  28%|██▊       | 17/60 [00:09<00:27,  1.56it/s]
Epoch 17 | train_loss: 0.2289:  28%|██▊       | 17/60 [00:10<00:27,  1.56it/s]
Epoch 17 | train_loss: 0.2289:  30%|███       | 18/60 [00:10<00:27,  1.55it/s]
Epoch 18 | train_loss: 0.2297:  30%|███       | 18/60 [00:11<00:27,  1.55it/s]
Epoch 18 | train_loss: 0.2297:  32%|███▏      | 19/60 [00:11<00:26,  1.53it/s]
Epoch 19 | train_loss: 0.2262:  32%|███▏      | 19/60 [00:11<00:26,  1.53it/s]
Epoch 19 | train_loss: 0.2262:  33%|███▎      | 20/60 [00:11<00:26,  1.50it/s]
Epoch 20 | train_loss: 0.2193:  33%|███▎      | 20/60 [00:12<00:26,  1.50it/s]
Epoch 20 | train_loss: 0.2193:  35%|███▌      | 21/60 [00:12<00:25,  1.52it/s]
Epoch 21 | train_loss: 0.2161:  35%|███▌      | 21/60 [00:13<00:25,  1.52it/s]
Epoch 21 | train_loss: 0.2161:  37%|███▋      | 22/60 [00:13<00:25,  1.50it/s]
Epoch 22 | train_loss: 0.2193:  37%|███▋      | 22/60 [00:13<00:25,  1.50it/s]
Epoch 22 | train_loss: 0.2193:  38%|███▊      | 23/60 [00:13<00:24,  1.51it/s]
Epoch 23 | train_loss: 0.2143:  38%|███▊      | 23/60 [00:14<00:24,  1.51it/s]
Epoch 23 | train_loss: 0.2143:  40%|████      | 24/60 [00:14<00:22,  1.57it/s]
Epoch 24 | train_loss: 0.2120:  40%|████      | 24/60 [00:15<00:22,  1.57it/s]
Epoch 24 | train_loss: 0.2120:  42%|████▏     | 25/60 [00:15<00:21,  1.63it/s]
Epoch 25 | train_loss: 0.2182:  42%|████▏     | 25/60 [00:15<00:21,  1.63it/s]
Epoch 25 | train_loss: 0.2182:  43%|████▎     | 26/60 [00:15<00:21,  1.62it/s]
Epoch 26 | train_loss: 0.2121:  43%|████▎     | 26/60 [00:16<00:21,  1.62it/s]
Epoch 26 | train_loss: 0.2121:  45%|████▌     | 27/60 [00:16<00:20,  1.59it/s]
Epoch 27 | train_loss: 0.2093:  45%|████▌     | 27/60 [00:16<00:20,  1.59it/s]
Epoch 27 | train_loss: 0.2093:  47%|████▋     | 28/60 [00:16<00:19,  1.65it/s]
Epoch 28 | train_loss: 0.2151:  47%|████▋     | 28/60 [00:17<00:19,  1.65it/s]
Epoch 28 | train_loss: 0.2151:  48%|████▊     | 29/60 [00:17<00:19,  1.62it/s]
Epoch 29 | train_loss: 0.2081:  48%|████▊     | 29/60 [00:18<00:19,  1.62it/s]
Epoch 29 | train_loss: 0.2081:  50%|█████     | 30/60 [00:18<00:18,  1.59it/s]
Epoch 30 | train_loss: 0.2060:  50%|█████     | 30/60 [00:18<00:18,  1.59it/s]
Epoch 30 | train_loss: 0.2060:  52%|█████▏    | 31/60 [00:18<00:17,  1.62it/s]
Epoch 31 | train_loss: 0.2114:  52%|█████▏    | 31/60 [00:19<00:17,  1.62it/s]
Epoch 31 | train_loss: 0.2114:  53%|█████▎    | 32/60 [00:19<00:17,  1.59it/s]
Epoch 32 | train_loss: 0.2028:  53%|█████▎    | 32/60 [00:20<00:17,  1.59it/s]
Epoch 32 | train_loss: 0.2028:  55%|█████▌    | 33/60 [00:20<00:17,  1.56it/s]
Epoch 33 | train_loss: 0.2055:  55%|█████▌    | 33/60 [00:20<00:17,  1.56it/s]
Epoch 33 | train_loss: 0.2055:  57%|█████▋    | 34/60 [00:20<00:17,  1.52it/s]
Epoch 34 | train_loss: 0.2090:  57%|█████▋    | 34/60 [00:21<00:17,  1.52it/s]
Epoch 34 | train_loss: 0.2090:  58%|█████▊    | 35/60 [00:21<00:15,  1.62it/s]
Epoch 35 | train_loss: 0.1957:  58%|█████▊    | 35/60 [00:21<00:15,  1.62it/s]
Epoch 35 | train_loss: 0.1957:  60%|██████    | 36/60 [00:21<00:14,  1.69it/s]
Epoch 36 | train_loss: 0.2021:  60%|██████    | 36/60 [00:22<00:14,  1.69it/s]
Epoch 36 | train_loss: 0.2021:  62%|██████▏   | 37/60 [00:22<00:13,  1.77it/s]
Epoch 37 | train_loss: 0.2018:  62%|██████▏   | 37/60 [00:22<00:13,  1.77it/s]
Epoch 37 | train_loss: 0.2018:  63%|██████▎   | 38/60 [00:22<00:12,  1.82it/s]
Epoch 38 | train_loss: 0.2052:  63%|██████▎   | 38/60 [00:23<00:12,  1.82it/s]
Epoch 38 | train_loss: 0.2052:  65%|██████▌   | 39/60 [00:23<00:11,  1.78it/s]
Epoch 39 | train_loss: 0.1988:  65%|██████▌   | 39/60 [00:24<00:11,  1.78it/s]
Epoch 39 | train_loss: 0.1988:  67%|██████▋   | 40/60 [00:24<00:11,  1.69it/s]
Epoch 40 | train_loss: 0.2025:  67%|██████▋   | 40/60 [00:24<00:11,  1.69it/s]
Epoch 40 | train_loss: 0.2025:  68%|██████▊   | 41/60 [00:24<00:11,  1.63it/s]
Epoch 41 | train_loss: 0.1996:  68%|██████▊   | 41/60 [00:25<00:11,  1.63it/s]
Epoch 41 | train_loss: 0.1996:  70%|███████   | 42/60 [00:25<00:10,  1.70it/s]
Epoch 42 | train_loss: 0.1941:  70%|███████   | 42/60 [00:25<00:10,  1.70it/s]
Epoch 42 | train_loss: 0.1941:  72%|███████▏  | 43/60 [00:25<00:09,  1.74it/s]
Epoch 43 | train_loss: 0.1972:  72%|███████▏  | 43/60 [00:26<00:09,  1.74it/s]
Epoch 43 | train_loss: 0.1972:  73%|███████▎  | 44/60 [00:26<00:09,  1.75it/s]
Epoch 44 | train_loss: 0.2018:  73%|███████▎  | 44/60 [00:27<00:09,  1.75it/s]
Epoch 44 | train_loss: 0.2018:  75%|███████▌  | 45/60 [00:27<00:08,  1.74it/s]
Epoch 45 | train_loss: 0.1960:  75%|███████▌  | 45/60 [00:27<00:08,  1.74it/s]
Epoch 45 | train_loss: 0.1960:  77%|███████▋  | 46/60 [00:27<00:08,  1.67it/s]
Epoch 46 | train_loss: 0.1941:  77%|███████▋  | 46/60 [00:28<00:08,  1.67it/s]
Epoch 46 | train_loss: 0.1941:  78%|███████▊  | 47/60 [00:28<00:07,  1.69it/s]
Epoch 47 | train_loss: 0.1885:  78%|███████▊  | 47/60 [00:28<00:07,  1.69it/s]
Epoch 47 | train_loss: 0.1885:  80%|████████  | 48/60 [00:28<00:06,  1.74it/s]
Epoch 48 | train_loss: 0.1968:  80%|████████  | 48/60 [00:29<00:06,  1.74it/s]
Epoch 48 | train_loss: 0.1968:  82%|████████▏ | 49/60 [00:29<00:06,  1.70it/s]
Epoch 49 | train_loss: 0.1979:  82%|████████▏ | 49/60 [00:29<00:06,  1.70it/s]
Epoch 49 | train_loss: 0.1979:  83%|████████▎ | 50/60 [00:29<00:05,  1.71it/s]
Epoch 50 | train_loss: 0.1970:  83%|████████▎ | 50/60 [00:30<00:05,  1.71it/s]
Epoch 50 | train_loss: 0.1970:  85%|████████▌ | 51/60 [00:30<00:05,  1.66it/s]
Epoch 51 | train_loss: 0.1998:  85%|████████▌ | 51/60 [00:31<00:05,  1.66it/s]
Epoch 51 | train_loss: 0.1998:  87%|████████▋ | 52/60 [00:31<00:04,  1.64it/s]
Epoch 52 | train_loss: 0.1975:  87%|████████▋ | 52/60 [00:31<00:04,  1.64it/s]
Epoch 52 | train_loss: 0.1975:  88%|████████▊ | 53/60 [00:31<00:04,  1.61it/s]
Epoch 53 | train_loss: 0.1940:  88%|████████▊ | 53/60 [00:32<00:04,  1.61it/s]
Epoch 53 | train_loss: 0.1940:  90%|█████████ | 54/60 [00:32<00:03,  1.57it/s]
Epoch 54 | train_loss: 0.1904:  90%|█████████ | 54/60 [00:33<00:03,  1.57it/s]
Epoch 54 | train_loss: 0.1904:  92%|█████████▏| 55/60 [00:33<00:03,  1.55it/s]
Epoch 55 | train_loss: 0.1909:  92%|█████████▏| 55/60 [00:33<00:03,  1.55it/s]
Epoch 55 | train_loss: 0.1909:  93%|█████████▎| 56/60 [00:33<00:02,  1.55it/s]
Epoch 56 | train_loss: 0.1852:  93%|█████████▎| 56/60 [00:34<00:02,  1.55it/s]
Epoch 56 | train_loss: 0.1852:  95%|█████████▌| 57/60 [00:34<00:01,  1.53it/s]
Epoch 57 | train_loss: 0.1865:  95%|█████████▌| 57/60 [00:35<00:01,  1.53it/s]
Epoch 57 | train_loss: 0.1865:  97%|█████████▋| 58/60 [00:35<00:01,  1.54it/s]
