START graph_NCI1_pagerank_preserve_curriculum: Sun 21 Jun 2026 02:20:11 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset NCI1 --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 0.5 --seeds 0 1 2
2026-06-21 14:20:14,378 - INFO - Using best configs
2026-06-21 14:20:19,489 - INFO - Use schedular
------ Use best configs ------
Namespace(activation='prelu', alpha_l=2, attn_drop=0.1, batch_size=16, concat_hidden=False, dataset='NCI1', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=False, load_model=False, logging=False, loss_fn='sce', lr=0.001, lr_f=0.001, mask_rate=0.25, mask_strategy='pagerank_preserve_curriculum', max_epoch=300, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=0.5, pool='sum', pooling='mean', replace_rate=0.1, residual=False, save_model=False, scheduler=True, seeds=[0, 1, 2], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0005, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 4110, # Num Feat: 37, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/300 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.1327:   0%|          | 0/300 [00:08<?, ?it/s]
Epoch 119 | train_loss: 0.0966:  40%|███▉      | 119/300 [13:45<20:43,  6.87s/it]
Epoch 119 | train_loss: 0.0966:  40%|████      | 120/300 [13:45<18:29,  6.17s/it]
Epoch 120 | train_loss: 0.0968:  40%|████      | 120/300 [13:49<18:29,  6.17s/it]
Epoch 120 | train_loss: 0.0968:  40%|████      | 121/300 [13:49<16:46,  5.62s/it]
Epoch 121 | train_loss: 0.0961:  40%|████      | 121/300 [13:54<16:46,  5.62s/it]
Epoch 121 | train_loss: 0.0961:  41%|████      | 122/300 [13:54<15:35,  5.26s/it]
Epoch 122 | train_loss: 0.0960:  41%|████      | 122/300 [13:58<15:35,  5.26s/it]
Epoch 122 | train_loss: 0.0960:  41%|████      | 123/300 [13:58<14:40,  4.98s/it]
Epoch 123 | train_loss: 0.0974:  41%|████      | 123/300 [14:02<14:40,  4.98s/it]
Epoch 123 | train_loss: 0.0974:  41%|████▏     | 124/300 [14:02<13:28,  4.59s/it]
Epoch 124 | train_loss: 0.0972:  41%|████▏     | 124/300 [14:06<13:28,  4.59s/it]
Epoch 124 | train_loss: 0.0972:  42%|████▏     | 125/300 [14:06<12:36,  4.32s/it]
Epoch 125 | train_loss: 0.0978:  42%|████▏     | 125/300 [14:10<12:36,  4.32s/it]
Epoch 125 | train_loss: 0.0978:  42%|████▏     | 126/300 [14:10<12:17,  4.24s/it]
Epoch 126 | train_loss: 0.0964:  42%|████▏     | 126/300 [14:14<12:17,  4.24s/it]
Epoch 126 | train_loss: 0.0964:  42%|████▏     | 127/300 [14:14<12:07,  4.20s/it]
Epoch 127 | train_loss: 0.0975:  42%|████▏     | 127/300 [14:18<12:07,  4.20s/it]
Epoch 127 | train_loss: 0.0975:  43%|████▎     | 128/300 [14:18<11:58,  4.18s/it]
Epoch 128 | train_loss: 0.0975:  43%|████▎     | 128/300 [14:22<11:58,  4.18s/it]
Epoch 128 | train_loss: 0.0975:  43%|████▎     | 129/300 [14:22<12:11,  4.28s/it]
Epoch 129 | train_loss: 0.0965:  43%|████▎     | 129/300 [14:27<12:11,  4.28s/it]
Epoch 129 | train_loss: 0.0965:  43%|████▎     | 130/300 [14:27<12:12,  4.31s/it]
Epoch 130 | train_loss: 0.0984:  43%|████▎     | 130/300 [14:31<12:12,  4.31s/it]
Epoch 130 | train_loss: 0.0984:  44%|████▎     | 131/300 [14:31<12:03,  4.28s/it]
Epoch 131 | train_loss: 0.0955:  44%|████▎     | 131/300 [14:35<12:03,  4.28s/it]
Epoch 131 | train_loss: 0.0955:  44%|████▍     | 132/300 [14:35<11:40,  4.17s/it]
Epoch 132 | train_loss: 0.0962:  44%|████▍     | 132/300 [14:39<11:40,  4.17s/it]
Epoch 132 | train_loss: 0.0962:  44%|████▍     | 133/300 [14:39<11:10,  4.01s/it]
Epoch 133 | train_loss: 0.0986:  44%|████▍     | 133/300 [14:43<11:10,  4.01s/it]
Epoch 133 | train_loss: 0.0986:  45%|████▍     | 134/300 [14:43<11:10,  4.04s/it]
Epoch 134 | train_loss: 0.0962:  45%|████▍     | 134/300 [14:47<11:10,  4.04s/it]
Epoch 134 | train_loss: 0.0962:  45%|████▌     | 135/300 [14:47<11:06,  4.04s/it]
Epoch 135 | train_loss: 0.0982:  45%|████▌     | 135/300 [14:51<11:06,  4.04s/it]
Epoch 135 | train_loss: 0.0982:  45%|████▌     | 136/300 [14:51<11:11,  4.10s/it]
Epoch 136 | train_loss: 0.0960:  45%|████▌     | 136/300 [14:56<11:11,  4.10s/it]
Epoch 136 | train_loss: 0.0960:  46%|████▌     | 137/300 [14:56<11:32,  4.25s/it]
Epoch 137 | train_loss: 0.0951:  46%|████▌     | 137/300 [15:00<11:32,  4.25s/it]
Epoch 137 | train_loss: 0.0951:  46%|████▌     | 138/300 [15:00<11:50,  4.39s/it]
Epoch 138 | train_loss: 0.0987:  46%|████▌     | 138/300 [15:04<11:50,  4.39s/it]
Epoch 138 | train_loss: 0.0987:  46%|████▋     | 139/300 [15:04<11:38,  4.34s/it]
Epoch 139 | train_loss: 0.0978:  46%|████▋     | 139/300 [15:09<11:38,  4.34s/it]
Epoch 139 | train_loss: 0.0978:  47%|████▋     | 140/300 [15:09<11:45,  4.41s/it]
Epoch 140 | train_loss: 0.0951:  47%|████▋     | 140/300 [15:14<11:45,  4.41s/it]
Epoch 140 | train_loss: 0.0951:  47%|████▋     | 141/300 [15:14<11:56,  4.50s/it]
Epoch 141 | train_loss: 0.0969:  47%|████▋     | 141/300 [15:18<11:56,  4.50s/it]
Epoch 141 | train_loss: 0.0969:  47%|████▋     | 142/300 [15:18<11:53,  4.52s/it]
Epoch 142 | train_loss: 0.0959:  47%|████▋     | 142/300 [15:22<11:53,  4.52s/it]
Epoch 142 | train_loss: 0.0959:  48%|████▊     | 143/300 [15:22<11:30,  4.40s/it]
Epoch 143 | train_loss: 0.0963:  48%|████▊     | 143/300 [15:29<11:30,  4.40s/it]
Epoch 143 | train_loss: 0.0963:  48%|████▊     | 144/300 [15:29<12:58,  4.99s/it]
Epoch 144 | train_loss: 0.0962:  48%|████▊     | 144/300 [15:35<12:58,  4.99s/it]
Epoch 144 | train_loss: 0.0962:  48%|████▊     | 145/300 [15:35<13:45,  5.33s/it]
Epoch 145 | train_loss: 0.0964:  48%|████▊     | 145/300 [15:41<13:45,  5.33s/it]
Epoch 145 | train_loss: 0.0964:  49%|████▊     | 146/300 [15:41<14:20,  5.59s/it]
Epoch 146 | train_loss: 0.0959:  49%|████▊     | 146/300 [15:47<14:20,  5.59s/it]
Epoch 146 | train_loss: 0.0959:  49%|████▉     | 147/300 [15:47<14:39,  5.75s/it]
Epoch 147 | train_loss: 0.0956:  49%|████▉     | 147/300 [15:53<14:39,  5.75s/it]
Epoch 147 | train_loss: 0.0956:  49%|████▉     | 148/300 [15:53<14:48,  5.85s/it]
Epoch 148 | train_loss: 0.0968:  49%|████▉     | 148/300 [15:59<14:48,  5.85s/it]
Epoch 148 | train_loss: 0.0968:  50%|████▉     | 149/300 [15:59<14:54,  5.93s/it]
Epoch 149 | train_loss: 0.0976:  50%|████▉     | 149/300 [16:05<14:54,  5.93s/it]
Epoch 149 | train_loss: 0.0976:  50%|█████     | 150/300 [16:05<14:49,  5.93s/it]
Epoch 150 | train_loss: 0.0966:  50%|█████     | 150/300 [16:12<14:49,  5.93s/it]
Epoch 150 | train_loss: 0.0966:  50%|█████     | 151/300 [16:12<14:59,  6.04s/it]
Epoch 151 | train_loss: 0.0967:  50%|█████     | 151/300 [16:18<14:59,  6.04s/it]
Epoch 151 | train_loss: 0.0967:  51%|█████     | 152/300 [16:18<15:00,  6.08s/it]
Epoch 152 | train_loss: 0.0955:  51%|█████     | 152/300 [16:24<15:00,  6.08s/it]
Epoch 152 | train_loss: 0.0955:  51%|█████     | 153/300 [16:24<14:57,  6.11s/it]
Epoch 153 | train_loss: 0.0963:  51%|█████     | 153/300 [16:30<14:57,  6.11s/it]
Epoch 153 | train_loss: 0.0963:  51%|█████▏    | 154/300 [16:30<14:55,  6.14s/it]
Epoch 154 | train_loss: 0.0951:  51%|█████▏    | 154/300 [16:36<14:55,  6.14s/it]
Epoch 154 | train_loss: 0.0951:  52%|█████▏    | 155/300 [16:36<14:53,  6.16s/it]
Epoch 155 | train_loss: 0.0944:  52%|█████▏    | 155/300 [16:43<14:53,  6.16s/it]
Epoch 155 | train_loss: 0.0944:  52%|█████▏    | 156/300 [16:43<14:44,  6.15s/it]
Epoch 156 | train_loss: 0.0960:  52%|█████▏    | 156/300 [16:49<14:44,  6.15s/it]
Epoch 156 | train_loss: 0.0960:  52%|█████▏    | 157/300 [16:49<14:32,  6.10s/it]
Epoch 157 | train_loss: 0.0954:  52%|█████▏    | 157/300 [16:54<14:32,  6.10s/it]
Epoch 157 | train_loss: 0.0954:  53%|█████▎    | 158/300 [16:54<14:09,  5.98s/it]
Epoch 158 | train_loss: 0.0965:  53%|█████▎    | 158/300 [17:00<14:09,  5.98s/it]
Epoch 158 | train_loss: 0.0965:  53%|█████▎    | 159/300 [17:00<14:10,  6.03s/it]
Epoch 159 | train_loss: 0.0941:  53%|█████▎    | 159/300 [17:06<14:10,  6.03s/it]
Epoch 159 | train_loss: 0.0941:  53%|█████▎    | 160/300 [17:06<13:55,  5.97s/it]
Epoch 160 | train_loss: 0.0949:  53%|█████▎    | 160/300 [17:12<13:55,  5.97s/it]
Epoch 160 | train_loss: 0.0949:  54%|█████▎    | 161/300 [17:12<13:47,  5.95s/it]
Epoch 161 | train_loss: 0.0959:  54%|█████▎    | 161/300 [17:18<13:47,  5.95s/it]
Epoch 161 | train_loss: 0.0959:  54%|█████▍    | 162/300 [17:18<13:49,  6.01s/it]
Epoch 162 | train_loss: 0.0946:  54%|█████▍    | 162/300 [17:24<13:49,  6.01s/it]
Epoch 162 | train_loss: 0.0946:  54%|█████▍    | 163/300 [17:24<13:40,  5.99s/it]
Epoch 163 | train_loss: 0.0956:  54%|█████▍    | 163/300 [17:30<13:40,  5.99s/it]
Epoch 163 | train_loss: 0.0956:  55%|█████▍    | 164/300 [17:30<13:33,  5.98s/it]
Epoch 164 | train_loss: 0.0959:  55%|█████▍    | 164/300 [17:36<13:33,  5.98s/it]
Epoch 164 | train_loss: 0.0959:  55%|█████▌    | 165/300 [17:36<13:08,  5.84s/it]
Epoch 165 | train_loss: 0.0940:  55%|█████▌    | 165/300 [17:41<13:08,  5.84s/it]
Epoch 165 | train_loss: 0.0940:  55%|█████▌    | 166/300 [17:41<12:53,  5.77s/it]
Epoch 166 | train_loss: 0.0957:  55%|█████▌    | 166/300 [17:46<12:53,  5.77s/it]
Epoch 166 | train_loss: 0.0957:  56%|█████▌    | 167/300 [17:46<12:19,  5.56s/it]
Epoch 167 | train_loss: 0.0948:  56%|█████▌    | 167/300 [17:52<12:19,  5.56s/it]
Epoch 167 | train_loss: 0.0948:  56%|█████▌    | 168/300 [17:52<12:31,  5.69s/it]
Epoch 168 | train_loss: 0.0956:  56%|█████▌    | 168/300 [17:58<12:31,  5.69s/it]
Epoch 168 | train_loss: 0.0956:  56%|█████▋    | 169/300 [17:58<12:39,  5.79s/it]
Epoch 169 | train_loss: 0.0961:  56%|█████▋    | 169/300 [18:04<12:39,  5.79s/it]
Epoch 169 | train_loss: 0.0961:  57%|█████▋    | 170/300 [18:04<12:33,  5.80s/it]
Epoch 170 | train_loss: 0.0953:  57%|█████▋    | 170/300 [18:10<12:33,  5.80s/it]
Epoch 170 | train_loss: 0.0953:  57%|█████▋    | 171/300 [18:10<12:20,  5.74s/it]
Epoch 171 | train_loss: 0.0950:  57%|█████▋    | 171/300 [18:16<12:20,  5.74s/it]
Epoch 171 | train_loss: 0.0950:  57%|█████▋    | 172/300 [18:16<12:19,  5.78s/it]
Epoch 172 | train_loss: 0.0940:  57%|█████▋    | 172/300 [18:22<12:19,  5.78s/it]
Epoch 172 | train_loss: 0.0940:  58%|█████▊    | 173/300 [18:22<12:25,  5.87s/it]
Epoch 173 | train_loss: 0.0928:  58%|█████▊    | 173/300 [18:28<12:25,  5.87s/it]
Epoch 173 | train_loss: 0.0928:  58%|█████▊    | 174/300 [18:28<12:27,  5.93s/it]
Epoch 174 | train_loss: 0.0957:  58%|█████▊    | 174/300 [18:34<12:27,  5.93s/it]
Epoch 174 | train_loss: 0.0957:  58%|█████▊    | 175/300 [18:34<12:28,  5.99s/it]
Epoch 175 | train_loss: 0.0959:  58%|█████▊    | 175/300 [18:40<12:28,  5.99s/it]
Epoch 175 | train_loss: 0.0959:  59%|█████▊    | 176/300 [18:40<12:28,  6.03s/it]
Epoch 176 | train_loss: 0.0959:  59%|█████▊    | 176/300 [18:46<12:28,  6.03s/it]
Epoch 176 | train_loss: 0.0959:  59%|█████▉    | 177/300 [18:46<12:31,  6.11s/it]
Epoch 177 | train_loss: 0.0953:  59%|█████▉    | 177/300 [18:52<12:31,  6.11s/it]
Epoch 177 | train_loss: 0.0953:  59%|█████▉    | 178/300 [18:52<12:20,  6.07s/it]
Epoch 178 | train_loss: 0.0972:  59%|█████▉    | 178/300 [18:58<12:20,  6.07s/it]
Epoch 178 | train_loss: 0.0972:  60%|█████▉    | 179/300 [18:58<12:12,  6.06s/it]
Epoch 179 | train_loss: 0.0949:  60%|█████▉    | 179/300 [19:04<12:12,  6.06s/it]
Epoch 179 | train_loss: 0.0949:  60%|██████    | 180/300 [19:04<11:59,  6.00s/it]
Epoch 180 | train_loss: 0.0956:  60%|██████    | 180/300 [19:10<11:59,  6.00s/it]
Epoch 180 | train_loss: 0.0956:  60%|██████    | 181/300 [19:10<11:43,  5.91s/it]
Epoch 181 | train_loss: 0.0953:  60%|██████    | 181/300 [19:15<11:43,  5.91s/it]
Epoch 181 | train_loss: 0.0953:  61%|██████    | 182/300 [19:15<11:23,  5.80s/it]
Epoch 182 | train_loss: 0.0970:  61%|██████    | 182/300 [19:21<11:23,  5.80s/it]
Epoch 182 | train_loss: 0.0970:  61%|██████    | 183/300 [19:21<11:10,  5.73s/it]
Epoch 183 | train_loss: 0.0934:  61%|██████    | 183/300 [19:27<11:10,  5.73s/it]
Epoch 183 | train_loss: 0.0934:  61%|██████▏   | 184/300 [19:27<10:55,  5.65s/it]
Epoch 184 | train_loss: 0.0933:  61%|██████▏   | 184/300 [19:34<10:55,  5.65s/it]
Epoch 184 | train_loss: 0.0933:  62%|██████▏   | 185/300 [19:34<11:52,  6.20s/it]
Epoch 185 | train_loss: 0.0925:  62%|██████▏   | 185/300 [19:43<11:52,  6.20s/it]
Epoch 185 | train_loss: 0.0925:  62%|██████▏   | 186/300 [19:43<13:26,  7.08s/it]
Epoch 186 | train_loss: 0.0942:  62%|██████▏   | 186/300 [19:51<13:26,  7.08s/it]
Epoch 186 | train_loss: 0.0942:  62%|██████▏   | 187/300 [19:51<14:03,  7.46s/it]
Epoch 187 | train_loss: 0.0950:  62%|██████▏   | 187/300 [20:00<14:03,  7.46s/it]
Epoch 187 | train_loss: 0.0950:  63%|██████▎   | 188/300 [20:00<14:44,  7.90s/it]
Epoch 188 | train_loss: 0.0937:  63%|██████▎   | 188/300 [20:10<14:44,  7.90s/it]
Epoch 188 | train_loss: 0.0937:  63%|██████▎   | 189/300 [20:10<15:20,  8.29s/it]
Epoch 189 | train_loss: 0.0952:  63%|██████▎   | 189/300 [20:19<15:20,  8.29s/it]
Epoch 189 | train_loss: 0.0952:  63%|██████▎   | 190/300 [20:19<15:46,  8.60s/it]
Epoch 190 | train_loss: 0.0967:  63%|██████▎   | 190/300 [20:28<15:46,  8.60s/it]
Epoch 190 | train_loss: 0.0967:  64%|██████▎   | 191/300 [20:28<15:59,  8.80s/it]
Epoch 191 | train_loss: 0.0951:  64%|██████▎   | 191/300 [20:37<15:59,  8.80s/it]
Epoch 191 | train_loss: 0.0951:  64%|██████▍   | 192/300 [20:37<16:03,  8.92s/it]
Epoch 192 | train_loss: 0.0944:  64%|██████▍   | 192/300 [20:46<16:03,  8.92s/it]
Epoch 192 | train_loss: 0.0944:  64%|██████▍   | 193/300 [20:46<15:57,  8.94s/it]
Epoch 193 | train_loss: 0.0944:  64%|██████▍   | 193/300 [20:55<15:57,  8.94s/it]
Epoch 193 | train_loss: 0.0944:  65%|██████▍   | 194/300 [20:55<15:22,  8.71s/it]
Epoch 194 | train_loss: 0.0945:  65%|██████▍   | 194/300 [21:04<15:22,  8.71s/it]
Epoch 194 | train_loss: 0.0945:  65%|██████▌   | 195/300 [21:04<15:31,  8.87s/it]
Epoch 195 | train_loss: 0.0942:  65%|██████▌   | 195/300 [21:13<15:31,  8.87s/it]
Epoch 195 | train_loss: 0.0942:  65%|██████▌   | 196/300 [21:13<15:21,  8.86s/it]
Epoch 196 | train_loss: 0.0946:  65%|██████▌   | 196/300 [21:21<15:21,  8.86s/it]
Epoch 196 | train_loss: 0.0946:  66%|██████▌   | 197/300 [21:21<15:06,  8.80s/it]
Epoch 197 | train_loss: 0.0951:  66%|██████▌   | 197/300 [21:30<15:06,  8.80s/it]
Epoch 197 | train_loss: 0.0951:  66%|██████▌   | 198/300 [21:30<15:10,  8.92s/it]
Epoch 198 | train_loss: 0.0939:  66%|██████▌   | 198/300 [21:39<15:10,  8.92s/it]
Epoch 198 | train_loss: 0.0939:  66%|██████▋   | 199/300 [21:39<14:48,  8.80s/it]
Epoch 199 | train_loss: 0.0947:  66%|██████▋   | 199/300 [21:48<14:48,  8.80s/it]
Epoch 199 | train_loss: 0.0947:  67%|██████▋   | 200/300 [21:48<14:40,  8.80s/it]
Epoch 200 | train_loss: 0.0948:  67%|██████▋   | 200/300 [21:57<14:40,  8.80s/it]
Epoch 200 | train_loss: 0.0948:  67%|██████▋   | 201/300 [21:57<14:28,  8.77s/it]
Epoch 201 | train_loss: 0.0955:  67%|██████▋   | 201/300 [22:05<14:28,  8.77s/it]
Epoch 201 | train_loss: 0.0955:  67%|██████▋   | 202/300 [22:05<14:17,  8.75s/it]
Epoch 202 | train_loss: 0.0947:  67%|██████▋   | 202/300 [22:15<14:17,  8.75s/it]
Epoch 202 | train_loss: 0.0947:  68%|██████▊   | 203/300 [22:15<14:24,  8.91s/it]
Epoch 203 | train_loss: 0.0947:  68%|██████▊   | 203/300 [22:21<14:24,  8.91s/it]
Epoch 203 | train_loss: 0.0947:  68%|██████▊   | 204/300 [22:21<12:52,  8.05s/it]
Epoch 204 | train_loss: 0.0923:  68%|██████▊   | 204/300 [22:27<12:52,  8.05s/it]
Epoch 204 | train_loss: 0.0923:  68%|██████▊   | 205/300 [22:27<11:48,  7.46s/it]
Epoch 205 | train_loss: 0.0930:  68%|██████▊   | 205/300 [22:33<11:48,  7.46s/it]
Epoch 205 | train_loss: 0.0930:  69%|██████▊   | 206/300 [22:33<11:04,  7.07s/it]
Epoch 206 | train_loss: 0.0950:  69%|██████▊   | 206/300 [22:39<11:04,  7.07s/it]
Epoch 206 | train_loss: 0.0950:  69%|██████▉   | 207/300 [22:39<10:28,  6.76s/it]
Epoch 207 | train_loss: 0.0936:  69%|██████▉   | 207/300 [22:45<10:28,  6.76s/it]
Epoch 207 | train_loss: 0.0936:  69%|██████▉   | 208/300 [22:45<10:06,  6.59s/it]
Epoch 208 | train_loss: 0.0951:  69%|██████▉   | 208/300 [22:51<10:06,  6.59s/it]
Epoch 208 | train_loss: 0.0951:  70%|██████▉   | 209/300 [22:51<09:46,  6.45s/it]
Epoch 209 | train_loss: 0.0931:  70%|██████▉   | 209/300 [22:57<09:46,  6.45s/it]
Epoch 209 | train_loss: 0.0931:  70%|███████   | 210/300 [22:57<09:25,  6.28s/it]
Epoch 210 | train_loss: 0.0930:  70%|███████   | 210/300 [23:03<09:25,  6.28s/it]
Epoch 210 | train_loss: 0.0930:  70%|███████   | 211/300 [23:03<09:10,  6.19s/it]
Epoch 211 | train_loss: 0.0927:  70%|███████   | 211/300 [23:09<09:10,  6.19s/it]
Epoch 211 | train_loss: 0.0927:  71%|███████   | 212/300 [23:09<09:05,  6.20s/it]
Epoch 212 | train_loss: 0.0943:  71%|███████   | 212/300 [23:15<09:05,  6.20s/it]
Epoch 212 | train_loss: 0.0943:  71%|███████   | 213/300 [23:15<08:50,  6.10s/it]
Epoch 213 | train_loss: 0.0937:  71%|███████   | 213/300 [23:21<08:50,  6.10s/it]
Epoch 213 | train_loss: 0.0937:  71%|███████▏  | 214/300 [23:21<08:42,  6.07s/it]
Epoch 214 | train_loss: 0.0933:  71%|███████▏  | 214/300 [23:27<08:42,  6.07s/it]
Epoch 214 | train_loss: 0.0933:  72%|███████▏  | 215/300 [23:27<08:34,  6.06s/it]
Epoch 215 | train_loss: 0.0938:  72%|███████▏  | 215/300 [23:33<08:34,  6.06s/it]
Epoch 215 | train_loss: 0.0938:  72%|███████▏  | 216/300 [23:33<08:32,  6.10s/it]
Epoch 216 | train_loss: 0.0928:  72%|███████▏  | 216/300 [23:39<08:32,  6.10s/it]
Epoch 216 | train_loss: 0.0928:  72%|███████▏  | 217/300 [23:39<08:23,  6.07s/it]
Epoch 217 | train_loss: 0.0931:  72%|███████▏  | 217/300 [23:45<08:23,  6.07s/it]
Epoch 217 | train_loss: 0.0931:  73%|███████▎  | 218/300 [23:45<08:14,  6.03s/it]
Epoch 218 | train_loss: 0.0942:  73%|███████▎  | 218/300 [23:51<08:14,  6.03s/it]
Epoch 218 | train_loss: 0.0942:  73%|███████▎  | 219/300 [23:51<08:11,  6.06s/it]
Epoch 219 | train_loss: 0.0944:  73%|███████▎  | 219/300 [23:58<08:11,  6.06s/it]
Epoch 219 | train_loss: 0.0944:  73%|███████▎  | 220/300 [23:58<08:08,  6.11s/it]
Epoch 220 | train_loss: 0.0948:  73%|███████▎  | 220/300 [24:04<08:08,  6.11s/it]
Epoch 220 | train_loss: 0.0948:  74%|███████▎  | 221/300 [24:04<07:58,  6.05s/it]
Epoch 221 | train_loss: 0.0941:  74%|███████▎  | 221/300 [24:10<07:58,  6.05s/it]
Epoch 221 | train_loss: 0.0941:  74%|███████▍  | 222/300 [24:10<07:53,  6.07s/it]
Epoch 222 | train_loss: 0.0936:  74%|███████▍  | 222/300 [24:16<07:53,  6.07s/it]
Epoch 222 | train_loss: 0.0936:  74%|███████▍  | 223/300 [24:16<07:43,  6.03s/it]
Epoch 223 | train_loss: 0.0935:  74%|███████▍  | 223/300 [24:21<07:43,  6.03s/it]
Epoch 223 | train_loss: 0.0935:  75%|███████▍  | 224/300 [24:21<07:36,  6.01s/it]
Epoch 224 | train_loss: 0.0930:  75%|███████▍  | 224/300 [24:27<07:36,  6.01s/it]
Epoch 224 | train_loss: 0.0930:  75%|███████▌  | 225/300 [24:27<07:28,  5.98s/it]
Epoch 225 | train_loss: 0.0938:  75%|███████▌  | 225/300 [24:33<07:28,  5.98s/it]
Epoch 225 | train_loss: 0.0938:  75%|███████▌  | 226/300 [24:33<07:18,  5.92s/it]
Epoch 226 | train_loss: 0.0939:  75%|███████▌  | 226/300 [24:39<07:18,  5.92s/it]
Epoch 226 | train_loss: 0.0939:  76%|███████▌  | 227/300 [24:39<07:13,  5.94s/it]
Epoch 227 | train_loss: 0.0935:  76%|███████▌  | 227/300 [24:45<07:13,  5.94s/it]
Epoch 227 | train_loss: 0.0935:  76%|███████▌  | 228/300 [24:45<07:10,  5.98s/it]
Epoch 228 | train_loss: 0.0932:  76%|███████▌  | 228/300 [24:51<07:10,  5.98s/it]
Epoch 228 | train_loss: 0.0932:  76%|███████▋  | 229/300 [24:51<07:08,  6.04s/it]
Epoch 229 | train_loss: 0.0919:  76%|███████▋  | 229/300 [24:57<07:08,  6.04s/it]
Epoch 229 | train_loss: 0.0919:  77%|███████▋  | 230/300 [24:57<07:02,  6.04s/it]
Epoch 230 | train_loss: 0.0931:  77%|███████▋  | 230/300 [25:04<07:02,  6.04s/it]
Epoch 230 | train_loss: 0.0931:  77%|███████▋  | 231/300 [25:04<06:58,  6.07s/it]
Epoch 231 | train_loss: 0.0923:  77%|███████▋  | 231/300 [25:10<06:58,  6.07s/it]
Epoch 231 | train_loss: 0.0923:  77%|███████▋  | 232/300 [25:10<06:51,  6.06s/it]
Epoch 232 | train_loss: 0.0937:  77%|███████▋  | 232/300 [25:16<06:51,  6.06s/it]
Epoch 232 | train_loss: 0.0937:  78%|███████▊  | 233/300 [25:16<06:44,  6.03s/it]
Epoch 233 | train_loss: 0.0921:  78%|███████▊  | 233/300 [25:22<06:44,  6.03s/it]
Epoch 233 | train_loss: 0.0921:  78%|███████▊  | 234/300 [25:22<06:36,  6.00s/it]
Epoch 234 | train_loss: 0.0933:  78%|███████▊  | 234/300 [25:28<06:36,  6.00s/it]
Epoch 234 | train_loss: 0.0933:  78%|███████▊  | 235/300 [25:28<06:35,  6.09s/it]
Epoch 235 | train_loss: 0.0945:  78%|███████▊  | 235/300 [25:34<06:35,  6.09s/it]
Epoch 235 | train_loss: 0.0945:  79%|███████▊  | 236/300 [25:34<06:29,  6.08s/it]
Epoch 236 | train_loss: 0.0915:  79%|███████▊  | 236/300 [25:40<06:29,  6.08s/it]
Epoch 236 | train_loss: 0.0915:  79%|███████▉  | 237/300 [25:40<06:23,  6.09s/it]
Epoch 237 | train_loss: 0.0941:  79%|███████▉  | 237/300 [25:46<06:23,  6.09s/it]
Epoch 237 | train_loss: 0.0941:  79%|███████▉  | 238/300 [25:46<06:12,  6.01s/it]
Epoch 238 | train_loss: 0.0938:  79%|███████▉  | 238/300 [25:52<06:12,  6.01s/it]
Epoch 238 | train_loss: 0.0938:  80%|███████▉  | 239/300 [25:52<06:02,  5.94s/it]
Epoch 239 | train_loss: 0.0920:  80%|███████▉  | 239/300 [25:58<06:02,  5.94s/it]
Epoch 239 | train_loss: 0.0920:  80%|████████  | 240/300 [25:58<05:59,  5.99s/it]
Epoch 240 | train_loss: 0.0926:  80%|████████  | 240/300 [26:04<05:59,  5.99s/it]
Epoch 240 | train_loss: 0.0926:  80%|████████  | 241/300 [26:04<05:50,  5.94s/it]
Epoch 241 | train_loss: 0.0923:  80%|████████  | 241/300 [26:09<05:50,  5.94s/it]
Epoch 241 | train_loss: 0.0923:  81%|████████  | 242/300 [26:09<05:44,  5.94s/it]
Epoch 242 | train_loss: 0.0927:  81%|████████  | 242/300 [26:15<05:44,  5.94s/it]
Epoch 242 | train_loss: 0.0927:  81%|████████  | 243/300 [26:15<05:34,  5.87s/it]
Epoch 243 | train_loss: 0.0935:  81%|████████  | 243/300 [26:21<05:34,  5.87s/it]
Epoch 243 | train_loss: 0.0935:  81%|████████▏ | 244/300 [26:21<05:29,  5.89s/it]
Epoch 244 | train_loss: 0.0933:  81%|████████▏ | 244/300 [26:27<05:29,  5.89s/it]
