START graph_IMDB_BINARY_structmae: Sun 21 Jun 2026 02:11:44 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.15 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:11:47,140 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='structmae', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.15, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6497:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 56 | train_loss: 0.2027:  95%|█████████▌| 57/60 [00:56<00:02,  1.26it/s]
Epoch 57 | train_loss: 0.1972:  95%|█████████▌| 57/60 [00:57<00:02,  1.26it/s]
Epoch 57 | train_loss: 0.1972:  97%|█████████▋| 58/60 [00:57<00:01,  1.36it/s]
Epoch 58 | train_loss: 0.1885:  97%|█████████▋| 58/60 [00:58<00:01,  1.36it/s]
Epoch 58 | train_loss: 0.1885:  98%|█████████▊| 59/60 [00:58<00:00,  1.45it/s]
Epoch 59 | train_loss: 0.1863:  98%|█████████▊| 59/60 [00:58<00:00,  1.45it/s]
Epoch 59 | train_loss: 0.1863: 100%|██████████| 60/60 [00:58<00:00,  1.51it/s]
Epoch 59 | train_loss: 0.1863: 100%|██████████| 60/60 [00:58<00:00,  1.02it/s]
#Test_f1: 0.7510±0.0243
####### Run 2 for seed 2

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6467:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.6467:   2%|▏         | 1/60 [00:01<01:17,  1.31s/it]
Epoch 1 | train_loss: 0.4339:   2%|▏         | 1/60 [00:02<01:17,  1.31s/it]
Epoch 1 | train_loss: 0.4339:   3%|▎         | 2/60 [00:02<01:17,  1.33s/it]
Epoch 2 | train_loss: 0.3636:   3%|▎         | 2/60 [00:04<01:17,  1.33s/it]
Epoch 2 | train_loss: 0.3636:   5%|▌         | 3/60 [00:04<01:17,  1.35s/it]
Epoch 3 | train_loss: 0.3352:   5%|▌         | 3/60 [00:05<01:17,  1.35s/it]
Epoch 3 | train_loss: 0.3352:   7%|▋         | 4/60 [00:05<01:16,  1.37s/it]
Epoch 4 | train_loss: 0.3181:   7%|▋         | 4/60 [00:06<01:16,  1.37s/it]
Epoch 4 | train_loss: 0.3181:   8%|▊         | 5/60 [00:06<01:15,  1.38s/it]
Epoch 5 | train_loss: 0.2976:   8%|▊         | 5/60 [00:08<01:15,  1.38s/it]
Epoch 5 | train_loss: 0.2976:  10%|█         | 6/60 [00:08<01:15,  1.39s/it]
Epoch 6 | train_loss: 0.2904:  10%|█         | 6/60 [00:09<01:15,  1.39s/it]
Epoch 6 | train_loss: 0.2904:  12%|█▏        | 7/60 [00:09<01:12,  1.36s/it]
Epoch 7 | train_loss: 0.2776:  12%|█▏        | 7/60 [00:10<01:12,  1.36s/it]
Epoch 7 | train_loss: 0.2776:  13%|█▎        | 8/60 [00:10<01:10,  1.36s/it]
Epoch 8 | train_loss: 0.2655:  13%|█▎        | 8/60 [00:12<01:10,  1.36s/it]
Epoch 8 | train_loss: 0.2655:  15%|█▌        | 9/60 [00:12<01:08,  1.35s/it]
Epoch 9 | train_loss: 0.2732:  15%|█▌        | 9/60 [00:13<01:08,  1.35s/it]
Epoch 9 | train_loss: 0.2732:  17%|█▋        | 10/60 [00:13<01:06,  1.33s/it]
Epoch 10 | train_loss: 0.2579:  17%|█▋        | 10/60 [00:14<01:06,  1.33s/it]
Epoch 10 | train_loss: 0.2579:  18%|█▊        | 11/60 [00:14<01:04,  1.32s/it]
Epoch 11 | train_loss: 0.2547:  18%|█▊        | 11/60 [00:16<01:04,  1.32s/it]
Epoch 11 | train_loss: 0.2547:  20%|██        | 12/60 [00:16<01:03,  1.32s/it]
Epoch 12 | train_loss: 0.2557:  20%|██        | 12/60 [00:17<01:03,  1.32s/it]
Epoch 12 | train_loss: 0.2557:  22%|██▏       | 13/60 [00:17<01:01,  1.31s/it]
Epoch 13 | train_loss: 0.2597:  22%|██▏       | 13/60 [00:18<01:01,  1.31s/it]
Epoch 13 | train_loss: 0.2597:  23%|██▎       | 14/60 [00:18<01:00,  1.32s/it]
Epoch 14 | train_loss: 0.2556:  23%|██▎       | 14/60 [00:20<01:00,  1.32s/it]
Epoch 14 | train_loss: 0.2556:  25%|██▌       | 15/60 [00:20<01:00,  1.33s/it]
Epoch 15 | train_loss: 0.2420:  25%|██▌       | 15/60 [00:21<01:00,  1.33s/it]
Epoch 15 | train_loss: 0.2420:  27%|██▋       | 16/60 [00:21<00:58,  1.33s/it]
Epoch 16 | train_loss: 0.2352:  27%|██▋       | 16/60 [00:22<00:58,  1.33s/it]
Epoch 16 | train_loss: 0.2352:  28%|██▊       | 17/60 [00:22<00:57,  1.34s/it]
Epoch 17 | train_loss: 0.2409:  28%|██▊       | 17/60 [00:24<00:57,  1.34s/it]
Epoch 17 | train_loss: 0.2409:  30%|███       | 18/60 [00:24<00:56,  1.34s/it]
Epoch 18 | train_loss: 0.2278:  30%|███       | 18/60 [00:25<00:56,  1.34s/it]
Epoch 18 | train_loss: 0.2278:  32%|███▏      | 19/60 [00:25<00:56,  1.38s/it]
Epoch 19 | train_loss: 0.2297:  32%|███▏      | 19/60 [00:26<00:56,  1.38s/it]
Epoch 19 | train_loss: 0.2297:  33%|███▎      | 20/60 [00:26<00:48,  1.21s/it]
Epoch 20 | train_loss: 0.2319:  33%|███▎      | 20/60 [00:27<00:48,  1.21s/it]
Epoch 20 | train_loss: 0.2319:  35%|███▌      | 21/60 [00:27<00:42,  1.09s/it]
Epoch 21 | train_loss: 0.2316:  35%|███▌      | 21/60 [00:28<00:42,  1.09s/it]
Epoch 21 | train_loss: 0.2316:  37%|███▋      | 22/60 [00:28<00:38,  1.00s/it]
Epoch 22 | train_loss: 0.2237:  37%|███▋      | 22/60 [00:28<00:38,  1.00s/it]
Epoch 22 | train_loss: 0.2237:  38%|███▊      | 23/60 [00:28<00:35,  1.04it/s]
Epoch 23 | train_loss: 0.2201:  38%|███▊      | 23/60 [00:29<00:35,  1.04it/s]
Epoch 23 | train_loss: 0.2201:  40%|████      | 24/60 [00:29<00:33,  1.08it/s]
Epoch 24 | train_loss: 0.2228:  40%|████      | 24/60 [00:30<00:33,  1.08it/s]
Epoch 24 | train_loss: 0.2228:  42%|████▏     | 25/60 [00:30<00:31,  1.12it/s]
Epoch 25 | train_loss: 0.2166:  42%|████▏     | 25/60 [00:31<00:31,  1.12it/s]
Epoch 25 | train_loss: 0.2166:  43%|████▎     | 26/60 [00:31<00:29,  1.16it/s]
Epoch 26 | train_loss: 0.2153:  43%|████▎     | 26/60 [00:32<00:29,  1.16it/s]
Epoch 26 | train_loss: 0.2153:  45%|████▌     | 27/60 [00:32<00:27,  1.19it/s]
Epoch 27 | train_loss: 0.2152:  45%|████▌     | 27/60 [00:32<00:27,  1.19it/s]
Epoch 27 | train_loss: 0.2152:  47%|████▋     | 28/60 [00:32<00:26,  1.20it/s]
Epoch 28 | train_loss: 0.2146:  47%|████▋     | 28/60 [00:33<00:26,  1.20it/s]
Epoch 28 | train_loss: 0.2146:  48%|████▊     | 29/60 [00:33<00:25,  1.20it/s]
Epoch 29 | train_loss: 0.2099:  48%|████▊     | 29/60 [00:34<00:25,  1.20it/s]
Epoch 29 | train_loss: 0.2099:  50%|█████     | 30/60 [00:34<00:24,  1.22it/s]
Epoch 30 | train_loss: 0.2093:  50%|█████     | 30/60 [00:35<00:24,  1.22it/s]
Epoch 30 | train_loss: 0.2093:  52%|█████▏    | 31/60 [00:35<00:23,  1.24it/s]
Epoch 31 | train_loss: 0.2044:  52%|█████▏    | 31/60 [00:36<00:23,  1.24it/s]
Epoch 31 | train_loss: 0.2044:  53%|█████▎    | 32/60 [00:36<00:22,  1.25it/s]
Epoch 32 | train_loss: 0.2100:  53%|█████▎    | 32/60 [00:36<00:22,  1.25it/s]
Epoch 32 | train_loss: 0.2100:  55%|█████▌    | 33/60 [00:36<00:21,  1.25it/s]
Epoch 33 | train_loss: 0.2089:  55%|█████▌    | 33/60 [00:37<00:21,  1.25it/s]
Epoch 33 | train_loss: 0.2089:  57%|█████▋    | 34/60 [00:37<00:21,  1.23it/s]
Epoch 34 | train_loss: 0.2067:  57%|█████▋    | 34/60 [00:38<00:21,  1.23it/s]
Epoch 34 | train_loss: 0.2067:  58%|█████▊    | 35/60 [00:38<00:20,  1.23it/s]
Epoch 35 | train_loss: 0.2079:  58%|█████▊    | 35/60 [00:39<00:20,  1.23it/s]
Epoch 35 | train_loss: 0.2079:  60%|██████    | 36/60 [00:39<00:18,  1.27it/s]
Epoch 36 | train_loss: 0.2094:  60%|██████    | 36/60 [00:40<00:18,  1.27it/s]
Epoch 36 | train_loss: 0.2094:  62%|██████▏   | 37/60 [00:40<00:18,  1.26it/s]
Epoch 37 | train_loss: 0.2044:  62%|██████▏   | 37/60 [00:40<00:18,  1.26it/s]
Epoch 37 | train_loss: 0.2044:  63%|██████▎   | 38/60 [00:40<00:17,  1.24it/s]
Epoch 38 | train_loss: 0.2032:  63%|██████▎   | 38/60 [00:41<00:17,  1.24it/s]
Epoch 38 | train_loss: 0.2032:  65%|██████▌   | 39/60 [00:41<00:17,  1.23it/s]
Epoch 39 | train_loss: 0.1984:  65%|██████▌   | 39/60 [00:42<00:17,  1.23it/s]
Epoch 39 | train_loss: 0.1984:  67%|██████▋   | 40/60 [00:42<00:16,  1.22it/s]
Epoch 40 | train_loss: 0.1924:  67%|██████▋   | 40/60 [00:43<00:16,  1.22it/s]
Epoch 40 | train_loss: 0.1924:  68%|██████▊   | 41/60 [00:43<00:15,  1.23it/s]
Epoch 41 | train_loss: 0.1933:  68%|██████▊   | 41/60 [00:44<00:15,  1.23it/s]
Epoch 41 | train_loss: 0.1933:  70%|███████   | 42/60 [00:44<00:14,  1.23it/s]
Epoch 42 | train_loss: 0.1922:  70%|███████   | 42/60 [00:45<00:14,  1.23it/s]
Epoch 42 | train_loss: 0.1922:  72%|███████▏  | 43/60 [00:45<00:13,  1.24it/s]
Epoch 43 | train_loss: 0.2044:  72%|███████▏  | 43/60 [00:45<00:13,  1.24it/s]
Epoch 43 | train_loss: 0.2044:  73%|███████▎  | 44/60 [00:45<00:12,  1.25it/s]
Epoch 44 | train_loss: 0.1951:  73%|███████▎  | 44/60 [00:46<00:12,  1.25it/s]
Epoch 44 | train_loss: 0.1951:  75%|███████▌  | 45/60 [00:46<00:11,  1.35it/s]
Epoch 45 | train_loss: 0.1995:  75%|███████▌  | 45/60 [00:47<00:11,  1.35it/s]
Epoch 45 | train_loss: 0.1995:  77%|███████▋  | 46/60 [00:47<00:09,  1.43it/s]
Epoch 46 | train_loss: 0.1899:  77%|███████▋  | 46/60 [00:47<00:09,  1.43it/s]
Epoch 46 | train_loss: 0.1899:  78%|███████▊  | 47/60 [00:47<00:08,  1.48it/s]
Epoch 47 | train_loss: 0.1927:  78%|███████▊  | 47/60 [00:48<00:08,  1.48it/s]
Epoch 47 | train_loss: 0.1927:  80%|████████  | 48/60 [00:48<00:07,  1.51it/s]
Epoch 48 | train_loss: 0.1901:  80%|████████  | 48/60 [00:48<00:07,  1.51it/s]
Epoch 48 | train_loss: 0.1901:  82%|████████▏ | 49/60 [00:48<00:07,  1.54it/s]
Epoch 49 | train_loss: 0.2004:  82%|████████▏ | 49/60 [00:49<00:07,  1.54it/s]
Epoch 49 | train_loss: 0.2004:  83%|████████▎ | 50/60 [00:49<00:06,  1.57it/s]
Epoch 50 | train_loss: 0.1929:  83%|████████▎ | 50/60 [00:50<00:06,  1.57it/s]
Epoch 50 | train_loss: 0.1929:  85%|████████▌ | 51/60 [00:50<00:05,  1.60it/s]
Epoch 51 | train_loss: 0.1838:  85%|████████▌ | 51/60 [00:50<00:05,  1.60it/s]
Epoch 51 | train_loss: 0.1838:  87%|████████▋ | 52/60 [00:50<00:04,  1.61it/s]
Epoch 52 | train_loss: 0.1949:  87%|████████▋ | 52/60 [00:51<00:04,  1.61it/s]
Epoch 52 | train_loss: 0.1949:  88%|████████▊ | 53/60 [00:51<00:04,  1.68it/s]
Epoch 53 | train_loss: 0.1908:  88%|████████▊ | 53/60 [00:51<00:04,  1.68it/s]
Epoch 53 | train_loss: 0.1908:  90%|█████████ | 54/60 [00:51<00:03,  1.67it/s]
Epoch 54 | train_loss: 0.1998:  90%|█████████ | 54/60 [00:52<00:03,  1.67it/s]
Epoch 54 | train_loss: 0.1998:  92%|█████████▏| 55/60 [00:52<00:02,  1.68it/s]
Epoch 55 | train_loss: 0.1862:  92%|█████████▏| 55/60 [00:53<00:02,  1.68it/s]
Epoch 55 | train_loss: 0.1862:  93%|█████████▎| 56/60 [00:53<00:02,  1.67it/s]
Epoch 56 | train_loss: 0.1860:  93%|█████████▎| 56/60 [00:53<00:02,  1.67it/s]
Epoch 56 | train_loss: 0.1860:  95%|█████████▌| 57/60 [00:53<00:01,  1.67it/s]
Epoch 57 | train_loss: 0.1860:  95%|█████████▌| 57/60 [00:54<00:01,  1.67it/s]
Epoch 57 | train_loss: 0.1860:  97%|█████████▋| 58/60 [00:54<00:01,  1.66it/s]
Epoch 58 | train_loss: 0.1861:  97%|█████████▋| 58/60 [00:54<00:01,  1.66it/s]
Epoch 58 | train_loss: 0.1861:  98%|█████████▊| 59/60 [00:54<00:00,  1.66it/s]
Epoch 59 | train_loss: 0.1878:  98%|█████████▊| 59/60 [00:55<00:00,  1.66it/s]
Epoch 59 | train_loss: 0.1878: 100%|██████████| 60/60 [00:55<00:00,  1.66it/s]
Epoch 59 | train_loss: 0.1878: 100%|██████████| 60/60 [00:55<00:00,  1.08it/s]
#Test_f1: 0.7460±0.0280
####### Run 3 for seed 3

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6632:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.6632:   2%|▏         | 1/60 [00:01<01:13,  1.24s/it]
Epoch 1 | train_loss: 0.4364:   2%|▏         | 1/60 [00:02<01:13,  1.24s/it]
Epoch 1 | train_loss: 0.4364:   3%|▎         | 2/60 [00:02<01:17,  1.33s/it]
Epoch 2 | train_loss: 0.3559:   3%|▎         | 2/60 [00:03<01:17,  1.33s/it]
Epoch 2 | train_loss: 0.3559:   5%|▌         | 3/60 [00:03<01:13,  1.29s/it]
Epoch 3 | train_loss: 0.3303:   5%|▌         | 3/60 [00:05<01:13,  1.29s/it]
Epoch 3 | train_loss: 0.3303:   7%|▋         | 4/60 [00:05<01:17,  1.38s/it]
Epoch 4 | train_loss: 0.3110:   7%|▋         | 4/60 [00:06<01:17,  1.38s/it]
Epoch 4 | train_loss: 0.3110:   8%|▊         | 5/60 [00:06<01:15,  1.38s/it]
Epoch 5 | train_loss: 0.3002:   8%|▊         | 5/60 [00:08<01:15,  1.38s/it]
Epoch 5 | train_loss: 0.3002:  10%|█         | 6/60 [00:08<01:14,  1.38s/it]
Epoch 6 | train_loss: 0.2983:  10%|█         | 6/60 [00:09<01:14,  1.38s/it]
Epoch 6 | train_loss: 0.2983:  12%|█▏        | 7/60 [00:09<01:13,  1.39s/it]
Epoch 7 | train_loss: 0.2918:  12%|█▏        | 7/60 [00:10<01:13,  1.39s/it]
Epoch 7 | train_loss: 0.2918:  13%|█▎        | 8/60 [00:10<01:10,  1.36s/it]
Epoch 8 | train_loss: 0.2729:  13%|█▎        | 8/60 [00:12<01:10,  1.36s/it]
Epoch 8 | train_loss: 0.2729:  15%|█▌        | 9/60 [00:12<01:08,  1.34s/it]
Epoch 9 | train_loss: 0.2674:  15%|█▌        | 9/60 [00:13<01:08,  1.34s/it]
Epoch 9 | train_loss: 0.2674:  17%|█▋        | 10/60 [00:13<01:07,  1.35s/it]
Epoch 10 | train_loss: 0.2602:  17%|█▋        | 10/60 [00:14<01:07,  1.35s/it]
Epoch 10 | train_loss: 0.2602:  18%|█▊        | 11/60 [00:14<01:05,  1.34s/it]
Epoch 11 | train_loss: 0.2648:  18%|█▊        | 11/60 [00:16<01:05,  1.34s/it]
Epoch 11 | train_loss: 0.2648:  20%|██        | 12/60 [00:16<01:02,  1.30s/it]
Epoch 12 | train_loss: 0.2622:  20%|██        | 12/60 [00:17<01:02,  1.30s/it]
Epoch 12 | train_loss: 0.2622:  22%|██▏       | 13/60 [00:17<01:02,  1.33s/it]
Epoch 13 | train_loss: 0.2603:  22%|██▏       | 13/60 [00:18<01:02,  1.33s/it]
Epoch 13 | train_loss: 0.2603:  23%|██▎       | 14/60 [00:18<00:54,  1.18s/it]
Epoch 14 | train_loss: 0.2438:  23%|██▎       | 14/60 [00:19<00:54,  1.18s/it]
Epoch 14 | train_loss: 0.2438:  25%|██▌       | 15/60 [00:19<00:47,  1.07s/it]
Epoch 15 | train_loss: 0.2407:  25%|██▌       | 15/60 [00:19<00:47,  1.07s/it]
Epoch 15 | train_loss: 0.2407:  27%|██▋       | 16/60 [00:19<00:43,  1.00it/s]
Epoch 16 | train_loss: 0.2374:  27%|██▋       | 16/60 [00:20<00:43,  1.00it/s]
Epoch 16 | train_loss: 0.2374:  28%|██▊       | 17/60 [00:20<00:39,  1.09it/s]
Epoch 17 | train_loss: 0.2501:  28%|██▊       | 17/60 [00:21<00:39,  1.09it/s]
Epoch 17 | train_loss: 0.2501:  30%|███       | 18/60 [00:21<00:36,  1.14it/s]
Epoch 18 | train_loss: 0.2412:  30%|███       | 18/60 [00:22<00:36,  1.14it/s]
Epoch 18 | train_loss: 0.2412:  32%|███▏      | 19/60 [00:22<00:34,  1.20it/s]
Epoch 19 | train_loss: 0.2351:  32%|███▏      | 19/60 [00:22<00:34,  1.20it/s]
Epoch 19 | train_loss: 0.2351:  33%|███▎      | 20/60 [00:22<00:31,  1.27it/s]
Epoch 20 | train_loss: 0.2311:  33%|███▎      | 20/60 [00:23<00:31,  1.27it/s]
Epoch 20 | train_loss: 0.2311:  35%|███▌      | 21/60 [00:23<00:29,  1.31it/s]
Epoch 21 | train_loss: 0.2264:  35%|███▌      | 21/60 [00:24<00:29,  1.31it/s]
Epoch 21 | train_loss: 0.2264:  37%|███▋      | 22/60 [00:24<00:28,  1.32it/s]
Epoch 22 | train_loss: 0.2269:  37%|███▋      | 22/60 [00:25<00:28,  1.32it/s]
Epoch 22 | train_loss: 0.2269:  38%|███▊      | 23/60 [00:25<00:28,  1.29it/s]
Epoch 23 | train_loss: 0.2247:  38%|███▊      | 23/60 [00:25<00:28,  1.29it/s]
Epoch 23 | train_loss: 0.2247:  40%|████      | 24/60 [00:25<00:27,  1.32it/s]
Epoch 24 | train_loss: 0.2233:  40%|████      | 24/60 [00:26<00:27,  1.32it/s]
Epoch 24 | train_loss: 0.2233:  42%|████▏     | 25/60 [00:26<00:25,  1.35it/s]
Epoch 25 | train_loss: 0.2275:  42%|████▏     | 25/60 [00:27<00:25,  1.35it/s]
Epoch 25 | train_loss: 0.2275:  43%|████▎     | 26/60 [00:27<00:25,  1.32it/s]
Epoch 26 | train_loss: 0.2226:  43%|████▎     | 26/60 [00:28<00:25,  1.32it/s]
Epoch 26 | train_loss: 0.2226:  45%|████▌     | 27/60 [00:28<00:25,  1.30it/s]
Epoch 27 | train_loss: 0.2140:  45%|████▌     | 27/60 [00:28<00:25,  1.30it/s]
Epoch 27 | train_loss: 0.2140:  47%|████▋     | 28/60 [00:28<00:25,  1.28it/s]
Epoch 28 | train_loss: 0.2186:  47%|████▋     | 28/60 [00:29<00:25,  1.28it/s]
Epoch 28 | train_loss: 0.2186:  48%|████▊     | 29/60 [00:29<00:24,  1.25it/s]
Epoch 29 | train_loss: 0.2111:  48%|████▊     | 29/60 [00:30<00:24,  1.25it/s]
Epoch 29 | train_loss: 0.2111:  50%|█████     | 30/60 [00:30<00:24,  1.24it/s]
Epoch 30 | train_loss: 0.2134:  50%|█████     | 30/60 [00:31<00:24,  1.24it/s]
Epoch 30 | train_loss: 0.2134:  52%|█████▏    | 31/60 [00:31<00:23,  1.24it/s]
Epoch 31 | train_loss: 0.2077:  52%|█████▏    | 31/60 [00:32<00:23,  1.24it/s]
Epoch 31 | train_loss: 0.2077:  53%|█████▎    | 32/60 [00:32<00:23,  1.21it/s]
Epoch 32 | train_loss: 0.2107:  53%|█████▎    | 32/60 [00:32<00:23,  1.21it/s]
Epoch 32 | train_loss: 0.2107:  55%|█████▌    | 33/60 [00:32<00:20,  1.33it/s]
Epoch 33 | train_loss: 0.2078:  55%|█████▌    | 33/60 [00:33<00:20,  1.33it/s]
Epoch 33 | train_loss: 0.2078:  57%|█████▋    | 34/60 [00:33<00:18,  1.43it/s]
Epoch 34 | train_loss: 0.2103:  57%|█████▋    | 34/60 [00:34<00:18,  1.43it/s]
Epoch 34 | train_loss: 0.2103:  58%|█████▊    | 35/60 [00:34<00:16,  1.50it/s]
Epoch 35 | train_loss: 0.2034:  58%|█████▊    | 35/60 [00:34<00:16,  1.50it/s]
Epoch 35 | train_loss: 0.2034:  60%|██████    | 36/60 [00:34<00:15,  1.56it/s]
Epoch 36 | train_loss: 0.2032:  60%|██████    | 36/60 [00:35<00:15,  1.56it/s]
Epoch 36 | train_loss: 0.2032:  62%|██████▏   | 37/60 [00:35<00:14,  1.60it/s]
Epoch 37 | train_loss: 0.2049:  62%|██████▏   | 37/60 [00:35<00:14,  1.60it/s]
Epoch 37 | train_loss: 0.2049:  63%|██████▎   | 38/60 [00:35<00:13,  1.63it/s]
Epoch 38 | train_loss: 0.2014:  63%|██████▎   | 38/60 [00:36<00:13,  1.63it/s]
Epoch 38 | train_loss: 0.2014:  65%|██████▌   | 39/60 [00:36<00:12,  1.66it/s]
Epoch 39 | train_loss: 0.2042:  65%|██████▌   | 39/60 [00:36<00:12,  1.66it/s]
Epoch 39 | train_loss: 0.2042:  67%|██████▋   | 40/60 [00:36<00:11,  1.67it/s]
Epoch 40 | train_loss: 0.1977:  67%|██████▋   | 40/60 [00:37<00:11,  1.67it/s]
Epoch 40 | train_loss: 0.1977:  68%|██████▊   | 41/60 [00:37<00:11,  1.67it/s]
Epoch 41 | train_loss: 0.2010:  68%|██████▊   | 41/60 [00:38<00:11,  1.67it/s]
Epoch 41 | train_loss: 0.2010:  70%|███████   | 42/60 [00:38<00:10,  1.67it/s]
Epoch 42 | train_loss: 0.1998:  70%|███████   | 42/60 [00:38<00:10,  1.67it/s]
Epoch 42 | train_loss: 0.1998:  72%|███████▏  | 43/60 [00:38<00:10,  1.67it/s]
Epoch 43 | train_loss: 0.2015:  72%|███████▏  | 43/60 [00:39<00:10,  1.67it/s]
Epoch 43 | train_loss: 0.2015:  73%|███████▎  | 44/60 [00:39<00:09,  1.68it/s]
Epoch 44 | train_loss: 0.1951:  73%|███████▎  | 44/60 [00:39<00:09,  1.68it/s]
Epoch 44 | train_loss: 0.1951:  75%|███████▌  | 45/60 [00:39<00:09,  1.65it/s]
Epoch 45 | train_loss: 0.2010:  75%|███████▌  | 45/60 [00:40<00:09,  1.65it/s]
Epoch 45 | train_loss: 0.2010:  77%|███████▋  | 46/60 [00:40<00:08,  1.66it/s]
Epoch 46 | train_loss: 0.2029:  77%|███████▋  | 46/60 [00:41<00:08,  1.66it/s]
Epoch 46 | train_loss: 0.2029:  78%|███████▊  | 47/60 [00:41<00:07,  1.65it/s]
Epoch 47 | train_loss: 0.1937:  78%|███████▊  | 47/60 [00:41<00:07,  1.65it/s]
Epoch 47 | train_loss: 0.1937:  80%|████████  | 48/60 [00:41<00:07,  1.66it/s]
Epoch 48 | train_loss: 0.1954:  80%|████████  | 48/60 [00:42<00:07,  1.66it/s]
Epoch 48 | train_loss: 0.1954:  82%|████████▏ | 49/60 [00:42<00:06,  1.67it/s]
Epoch 49 | train_loss: 0.1894:  82%|████████▏ | 49/60 [00:42<00:06,  1.67it/s]
Epoch 49 | train_loss: 0.1894:  83%|████████▎ | 50/60 [00:42<00:05,  1.68it/s]
Epoch 50 | train_loss: 0.1925:  83%|████████▎ | 50/60 [00:43<00:05,  1.68it/s]
Epoch 50 | train_loss: 0.1925:  85%|████████▌ | 51/60 [00:43<00:05,  1.68it/s]
Epoch 51 | train_loss: 0.1942:  85%|████████▌ | 51/60 [00:44<00:05,  1.68it/s]
Epoch 51 | train_loss: 0.1942:  87%|████████▋ | 52/60 [00:44<00:04,  1.68it/s]
Epoch 52 | train_loss: 0.1946:  87%|████████▋ | 52/60 [00:44<00:04,  1.68it/s]
Epoch 52 | train_loss: 0.1946:  88%|████████▊ | 53/60 [00:44<00:04,  1.69it/s]
Epoch 53 | train_loss: 0.1877:  88%|████████▊ | 53/60 [00:45<00:04,  1.69it/s]
Epoch 53 | train_loss: 0.1877:  90%|█████████ | 54/60 [00:45<00:03,  1.69it/s]
Epoch 54 | train_loss: 0.1866:  90%|█████████ | 54/60 [00:45<00:03,  1.69it/s]
Epoch 54 | train_loss: 0.1866:  92%|█████████▏| 55/60 [00:45<00:02,  1.69it/s]
Epoch 55 | train_loss: 0.1801:  92%|█████████▏| 55/60 [00:46<00:02,  1.69it/s]
Epoch 55 | train_loss: 0.1801:  93%|█████████▎| 56/60 [00:46<00:02,  1.70it/s]
Epoch 56 | train_loss: 0.1864:  93%|█████████▎| 56/60 [00:47<00:02,  1.70it/s]
Epoch 56 | train_loss: 0.1864:  95%|█████████▌| 57/60 [00:47<00:01,  1.70it/s]
Epoch 57 | train_loss: 0.1872:  95%|█████████▌| 57/60 [00:47<00:01,  1.70it/s]
Epoch 57 | train_loss: 0.1872:  97%|█████████▋| 58/60 [00:47<00:01,  1.70it/s]
Epoch 58 | train_loss: 0.1846:  97%|█████████▋| 58/60 [00:48<00:01,  1.70it/s]
