START graph_PROTEINS_structmae: Sun 21 Jun 2026 02:38:01 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.15 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 02:38:04,520 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.15, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3841:   0%|          | 0/100 [00:02<?, ?it/s]
Epoch 16 | train_loss: 0.2587:  17%|█▋        | 17/100 [00:28<02:20,  1.70s/it]
Epoch 17 | train_loss: 0.2588:  17%|█▋        | 17/100 [00:29<02:20,  1.70s/it]
Epoch 17 | train_loss: 0.2588:  18%|█▊        | 18/100 [00:29<02:17,  1.68s/it]
Epoch 18 | train_loss: 0.2623:  18%|█▊        | 18/100 [00:31<02:17,  1.68s/it]
Epoch 18 | train_loss: 0.2623:  19%|█▉        | 19/100 [00:31<02:16,  1.68s/it]
Epoch 19 | train_loss: 0.2561:  19%|█▉        | 19/100 [00:33<02:16,  1.68s/it]
Epoch 19 | train_loss: 0.2561:  20%|██        | 20/100 [00:33<02:12,  1.65s/it]
Epoch 20 | train_loss: 0.2580:  20%|██        | 20/100 [00:34<02:12,  1.65s/it]
Epoch 20 | train_loss: 0.2580:  21%|██        | 21/100 [00:34<02:09,  1.64s/it]
Epoch 21 | train_loss: 0.2603:  21%|██        | 21/100 [00:36<02:09,  1.64s/it]
Epoch 21 | train_loss: 0.2603:  22%|██▏       | 22/100 [00:36<02:09,  1.66s/it]
Epoch 22 | train_loss: 0.2577:  22%|██▏       | 22/100 [00:38<02:09,  1.66s/it]
Epoch 22 | train_loss: 0.2577:  23%|██▎       | 23/100 [00:38<02:06,  1.64s/it]
Epoch 23 | train_loss: 0.2550:  23%|██▎       | 23/100 [00:39<02:06,  1.64s/it]
Epoch 23 | train_loss: 0.2550:  24%|██▍       | 24/100 [00:39<02:07,  1.68s/it]
Epoch 24 | train_loss: 0.2573:  24%|██▍       | 24/100 [00:41<02:07,  1.68s/it]
Epoch 24 | train_loss: 0.2573:  25%|██▌       | 25/100 [00:41<02:06,  1.69s/it]
Epoch 25 | train_loss: 0.2579:  25%|██▌       | 25/100 [00:43<02:06,  1.69s/it]
Epoch 25 | train_loss: 0.2579:  26%|██▌       | 26/100 [00:43<02:07,  1.72s/it]
Epoch 26 | train_loss: 0.2528:  26%|██▌       | 26/100 [00:45<02:07,  1.72s/it]
Epoch 26 | train_loss: 0.2528:  27%|██▋       | 27/100 [00:45<02:05,  1.72s/it]
Epoch 27 | train_loss: 0.2567:  27%|██▋       | 27/100 [00:46<02:05,  1.72s/it]
Epoch 27 | train_loss: 0.2567:  28%|██▊       | 28/100 [00:46<02:05,  1.74s/it]
Epoch 28 | train_loss: 0.2534:  28%|██▊       | 28/100 [00:48<02:05,  1.74s/it]
Epoch 28 | train_loss: 0.2534:  29%|██▉       | 29/100 [00:48<02:02,  1.73s/it]
Epoch 29 | train_loss: 0.2537:  29%|██▉       | 29/100 [00:50<02:02,  1.73s/it]
Epoch 29 | train_loss: 0.2537:  30%|███       | 30/100 [00:50<02:00,  1.72s/it]
Epoch 30 | train_loss: 0.2543:  30%|███       | 30/100 [00:51<02:00,  1.72s/it]
Epoch 30 | train_loss: 0.2543:  31%|███       | 31/100 [00:51<01:56,  1.68s/it]
Epoch 31 | train_loss: 0.2567:  31%|███       | 31/100 [00:53<01:56,  1.68s/it]
Epoch 31 | train_loss: 0.2567:  32%|███▏      | 32/100 [00:53<01:55,  1.70s/it]
Epoch 32 | train_loss: 0.2508:  32%|███▏      | 32/100 [00:55<01:55,  1.70s/it]
Epoch 32 | train_loss: 0.2508:  33%|███▎      | 33/100 [00:55<01:53,  1.69s/it]
Epoch 33 | train_loss: 0.2552:  33%|███▎      | 33/100 [00:57<01:53,  1.69s/it]
Epoch 33 | train_loss: 0.2552:  34%|███▍      | 34/100 [00:57<01:53,  1.72s/it]
Epoch 34 | train_loss: 0.2499:  34%|███▍      | 34/100 [00:58<01:53,  1.72s/it]
Epoch 34 | train_loss: 0.2499:  35%|███▌      | 35/100 [00:58<01:52,  1.72s/it]
Epoch 35 | train_loss: 0.2539:  35%|███▌      | 35/100 [01:00<01:52,  1.72s/it]
Epoch 35 | train_loss: 0.2539:  36%|███▌      | 36/100 [01:00<01:49,  1.71s/it]
Epoch 36 | train_loss: 0.2515:  36%|███▌      | 36/100 [01:02<01:49,  1.71s/it]
Epoch 36 | train_loss: 0.2515:  37%|███▋      | 37/100 [01:02<01:45,  1.68s/it]
Epoch 37 | train_loss: 0.2481:  37%|███▋      | 37/100 [01:03<01:45,  1.68s/it]
Epoch 37 | train_loss: 0.2481:  38%|███▊      | 38/100 [01:03<01:44,  1.68s/it]
Epoch 38 | train_loss: 0.2535:  38%|███▊      | 38/100 [01:05<01:44,  1.68s/it]
Epoch 38 | train_loss: 0.2535:  39%|███▉      | 39/100 [01:05<01:41,  1.66s/it]
Epoch 39 | train_loss: 0.2536:  39%|███▉      | 39/100 [01:07<01:41,  1.66s/it]
Epoch 39 | train_loss: 0.2536:  40%|████      | 40/100 [01:07<01:38,  1.65s/it]
Epoch 40 | train_loss: 0.2537:  40%|████      | 40/100 [01:08<01:38,  1.65s/it]
Epoch 40 | train_loss: 0.2537:  41%|████      | 41/100 [01:08<01:39,  1.68s/it]
Epoch 41 | train_loss: 0.2528:  41%|████      | 41/100 [01:10<01:39,  1.68s/it]
Epoch 41 | train_loss: 0.2528:  42%|████▏     | 42/100 [01:10<01:38,  1.70s/it]
Epoch 42 | train_loss: 0.2532:  42%|████▏     | 42/100 [01:12<01:38,  1.70s/it]
Epoch 42 | train_loss: 0.2532:  43%|████▎     | 43/100 [01:12<01:37,  1.72s/it]
Epoch 43 | train_loss: 0.2520:  43%|████▎     | 43/100 [01:14<01:37,  1.72s/it]
Epoch 43 | train_loss: 0.2520:  44%|████▍     | 44/100 [01:14<01:36,  1.72s/it]
Epoch 44 | train_loss: 0.2531:  44%|████▍     | 44/100 [01:15<01:36,  1.72s/it]
Epoch 44 | train_loss: 0.2531:  45%|████▌     | 45/100 [01:15<01:34,  1.72s/it]
Epoch 45 | train_loss: 0.2516:  45%|████▌     | 45/100 [01:17<01:34,  1.72s/it]
Epoch 45 | train_loss: 0.2516:  46%|████▌     | 46/100 [01:17<01:30,  1.67s/it]
Epoch 46 | train_loss: 0.2502:  46%|████▌     | 46/100 [01:18<01:30,  1.67s/it]
Epoch 46 | train_loss: 0.2502:  47%|████▋     | 47/100 [01:18<01:28,  1.66s/it]
Epoch 47 | train_loss: 0.2488:  47%|████▋     | 47/100 [01:20<01:28,  1.66s/it]
Epoch 47 | train_loss: 0.2488:  48%|████▊     | 48/100 [01:20<01:28,  1.69s/it]
Epoch 48 | train_loss: 0.2499:  48%|████▊     | 48/100 [01:22<01:28,  1.69s/it]
Epoch 48 | train_loss: 0.2499:  49%|████▉     | 49/100 [01:22<01:26,  1.70s/it]
Epoch 49 | train_loss: 0.2473:  49%|████▉     | 49/100 [01:24<01:26,  1.70s/it]
Epoch 49 | train_loss: 0.2473:  50%|█████     | 50/100 [01:24<01:26,  1.72s/it]
Epoch 50 | train_loss: 0.2517:  50%|█████     | 50/100 [01:25<01:26,  1.72s/it]
Epoch 50 | train_loss: 0.2517:  51%|█████     | 51/100 [01:25<01:22,  1.69s/it]
Epoch 51 | train_loss: 0.2475:  51%|█████     | 51/100 [01:27<01:22,  1.69s/it]
Epoch 51 | train_loss: 0.2475:  52%|█████▏    | 52/100 [01:27<01:18,  1.64s/it]
Epoch 52 | train_loss: 0.2479:  52%|█████▏    | 52/100 [01:28<01:18,  1.64s/it]
Epoch 52 | train_loss: 0.2479:  53%|█████▎    | 53/100 [01:28<01:16,  1.62s/it]
Epoch 53 | train_loss: 0.2496:  53%|█████▎    | 53/100 [01:30<01:16,  1.62s/it]
Epoch 53 | train_loss: 0.2496:  54%|█████▍    | 54/100 [01:30<01:14,  1.62s/it]
Epoch 54 | train_loss: 0.2500:  54%|█████▍    | 54/100 [01:32<01:14,  1.62s/it]
Epoch 54 | train_loss: 0.2500:  55%|█████▌    | 55/100 [01:32<01:13,  1.64s/it]
Epoch 55 | train_loss: 0.2495:  55%|█████▌    | 55/100 [01:33<01:13,  1.64s/it]
Epoch 55 | train_loss: 0.2495:  56%|█████▌    | 56/100 [01:33<01:13,  1.66s/it]
Epoch 56 | train_loss: 0.2486:  56%|█████▌    | 56/100 [01:35<01:13,  1.66s/it]
Epoch 56 | train_loss: 0.2486:  57%|█████▋    | 57/100 [01:35<01:12,  1.70s/it]
Epoch 57 | train_loss: 0.2490:  57%|█████▋    | 57/100 [01:37<01:12,  1.70s/it]
Epoch 57 | train_loss: 0.2490:  58%|█████▊    | 58/100 [01:37<01:11,  1.70s/it]
Epoch 58 | train_loss: 0.2487:  58%|█████▊    | 58/100 [01:39<01:11,  1.70s/it]
Epoch 58 | train_loss: 0.2487:  59%|█████▉    | 59/100 [01:39<01:08,  1.68s/it]
Epoch 59 | train_loss: 0.2489:  59%|█████▉    | 59/100 [01:40<01:08,  1.68s/it]
Epoch 59 | train_loss: 0.2489:  60%|██████    | 60/100 [01:40<01:06,  1.65s/it]
Epoch 60 | train_loss: 0.2461:  60%|██████    | 60/100 [01:42<01:06,  1.65s/it]
Epoch 60 | train_loss: 0.2461:  61%|██████    | 61/100 [01:42<01:05,  1.69s/it]
Epoch 61 | train_loss: 0.2499:  61%|██████    | 61/100 [01:44<01:05,  1.69s/it]
Epoch 61 | train_loss: 0.2499:  62%|██████▏   | 62/100 [01:44<01:04,  1.70s/it]
Epoch 62 | train_loss: 0.2450:  62%|██████▏   | 62/100 [01:45<01:04,  1.70s/it]
Epoch 62 | train_loss: 0.2450:  63%|██████▎   | 63/100 [01:45<01:03,  1.70s/it]
Epoch 63 | train_loss: 0.2448:  63%|██████▎   | 63/100 [01:47<01:03,  1.70s/it]
Epoch 63 | train_loss: 0.2448:  64%|██████▍   | 64/100 [01:47<01:01,  1.70s/it]
Epoch 64 | train_loss: 0.2435:  64%|██████▍   | 64/100 [01:49<01:01,  1.70s/it]
Epoch 64 | train_loss: 0.2435:  65%|██████▌   | 65/100 [01:49<01:00,  1.72s/it]
Epoch 65 | train_loss: 0.2494:  65%|██████▌   | 65/100 [01:50<01:00,  1.72s/it]
Epoch 65 | train_loss: 0.2494:  66%|██████▌   | 66/100 [01:50<00:57,  1.70s/it]
Epoch 66 | train_loss: 0.2450:  66%|██████▌   | 66/100 [01:52<00:57,  1.70s/it]
Epoch 66 | train_loss: 0.2450:  67%|██████▋   | 67/100 [01:52<00:56,  1.72s/it]
Epoch 67 | train_loss: 0.2446:  67%|██████▋   | 67/100 [01:54<00:56,  1.72s/it]
Epoch 67 | train_loss: 0.2446:  68%|██████▊   | 68/100 [01:54<00:55,  1.74s/it]
Epoch 68 | train_loss: 0.2455:  68%|██████▊   | 68/100 [01:56<00:55,  1.74s/it]
Epoch 68 | train_loss: 0.2455:  69%|██████▉   | 69/100 [01:56<00:53,  1.72s/it]
Epoch 69 | train_loss: 0.2461:  69%|██████▉   | 69/100 [01:57<00:53,  1.72s/it]
Epoch 69 | train_loss: 0.2461:  70%|███████   | 70/100 [01:57<00:45,  1.52s/it]
Epoch 70 | train_loss: 0.2440:  70%|███████   | 70/100 [01:58<00:45,  1.52s/it]
Epoch 70 | train_loss: 0.2440:  71%|███████   | 71/100 [01:58<00:39,  1.37s/it]
Epoch 71 | train_loss: 0.2472:  71%|███████   | 71/100 [01:59<00:39,  1.37s/it]
Epoch 71 | train_loss: 0.2472:  72%|███████▏  | 72/100 [01:59<00:35,  1.25s/it]
Epoch 72 | train_loss: 0.2432:  72%|███████▏  | 72/100 [02:00<00:35,  1.25s/it]
Epoch 72 | train_loss: 0.2432:  73%|███████▎  | 73/100 [02:00<00:31,  1.17s/it]
Epoch 73 | train_loss: 0.2446:  73%|███████▎  | 73/100 [02:01<00:31,  1.17s/it]
Epoch 73 | train_loss: 0.2446:  74%|███████▍  | 74/100 [02:01<00:28,  1.11s/it]
Epoch 74 | train_loss: 0.2434:  74%|███████▍  | 74/100 [02:02<00:28,  1.11s/it]
Epoch 74 | train_loss: 0.2434:  75%|███████▌  | 75/100 [02:02<00:27,  1.11s/it]
Epoch 75 | train_loss: 0.2455:  75%|███████▌  | 75/100 [02:03<00:27,  1.11s/it]
Epoch 75 | train_loss: 0.2455:  76%|███████▌  | 76/100 [02:03<00:26,  1.09s/it]
Epoch 76 | train_loss: 0.2446:  76%|███████▌  | 76/100 [02:04<00:26,  1.09s/it]
Epoch 76 | train_loss: 0.2446:  77%|███████▋  | 77/100 [02:04<00:24,  1.07s/it]
Epoch 77 | train_loss: 0.2418:  77%|███████▋  | 77/100 [02:05<00:24,  1.07s/it]
Epoch 77 | train_loss: 0.2418:  78%|███████▊  | 78/100 [02:05<00:23,  1.07s/it]
Epoch 78 | train_loss: 0.2437:  78%|███████▊  | 78/100 [02:06<00:23,  1.07s/it]
Epoch 78 | train_loss: 0.2437:  79%|███████▉  | 79/100 [02:06<00:22,  1.05s/it]
Epoch 79 | train_loss: 0.2479:  79%|███████▉  | 79/100 [02:07<00:22,  1.05s/it]
Epoch 79 | train_loss: 0.2479:  80%|████████  | 80/100 [02:07<00:20,  1.05s/it]
Epoch 80 | train_loss: 0.2470:  80%|████████  | 80/100 [02:08<00:20,  1.05s/it]
Epoch 80 | train_loss: 0.2470:  81%|████████  | 81/100 [02:08<00:19,  1.05s/it]
Epoch 81 | train_loss: 0.2441:  81%|████████  | 81/100 [02:09<00:19,  1.05s/it]
Epoch 81 | train_loss: 0.2441:  82%|████████▏ | 82/100 [02:09<00:18,  1.04s/it]
Epoch 82 | train_loss: 0.2434:  82%|████████▏ | 82/100 [02:10<00:18,  1.04s/it]
Epoch 82 | train_loss: 0.2434:  83%|████████▎ | 83/100 [02:10<00:18,  1.06s/it]
Epoch 83 | train_loss: 0.2467:  83%|████████▎ | 83/100 [02:11<00:18,  1.06s/it]
Epoch 83 | train_loss: 0.2467:  84%|████████▍ | 84/100 [02:11<00:16,  1.04s/it]
Epoch 84 | train_loss: 0.2459:  84%|████████▍ | 84/100 [02:12<00:16,  1.04s/it]
Epoch 84 | train_loss: 0.2459:  85%|████████▌ | 85/100 [02:12<00:15,  1.03s/it]
Epoch 85 | train_loss: 0.2435:  85%|████████▌ | 85/100 [02:13<00:15,  1.03s/it]
Epoch 85 | train_loss: 0.2435:  86%|████████▌ | 86/100 [02:13<00:14,  1.01s/it]
Epoch 86 | train_loss: 0.2454:  86%|████████▌ | 86/100 [02:14<00:14,  1.01s/it]
Epoch 86 | train_loss: 0.2454:  87%|████████▋ | 87/100 [02:14<00:13,  1.01s/it]
Epoch 87 | train_loss: 0.2432:  87%|████████▋ | 87/100 [02:15<00:13,  1.01s/it]
Epoch 87 | train_loss: 0.2432:  88%|████████▊ | 88/100 [02:15<00:12,  1.01s/it]
Epoch 88 | train_loss: 0.2457:  88%|████████▊ | 88/100 [02:16<00:12,  1.01s/it]
Epoch 88 | train_loss: 0.2457:  89%|████████▉ | 89/100 [02:16<00:11,  1.01s/it]
Epoch 89 | train_loss: 0.2404:  89%|████████▉ | 89/100 [02:17<00:11,  1.01s/it]
Epoch 89 | train_loss: 0.2404:  90%|█████████ | 90/100 [02:17<00:09,  1.01it/s]
Epoch 90 | train_loss: 0.2396:  90%|█████████ | 90/100 [02:18<00:09,  1.01it/s]
Epoch 90 | train_loss: 0.2396:  91%|█████████ | 91/100 [02:18<00:09,  1.01s/it]
Epoch 91 | train_loss: 0.2445:  91%|█████████ | 91/100 [02:19<00:09,  1.01s/it]
Epoch 91 | train_loss: 0.2445:  92%|█████████▏| 92/100 [02:19<00:08,  1.02s/it]
Epoch 92 | train_loss: 0.2396:  92%|█████████▏| 92/100 [02:20<00:08,  1.02s/it]
Epoch 92 | train_loss: 0.2396:  93%|█████████▎| 93/100 [02:20<00:07,  1.03s/it]
Epoch 93 | train_loss: 0.2415:  93%|█████████▎| 93/100 [02:21<00:07,  1.03s/it]
Epoch 93 | train_loss: 0.2415:  94%|█████████▍| 94/100 [02:21<00:06,  1.03s/it]
Epoch 94 | train_loss: 0.2429:  94%|█████████▍| 94/100 [02:22<00:06,  1.03s/it]
Epoch 94 | train_loss: 0.2429:  95%|█████████▌| 95/100 [02:22<00:05,  1.01s/it]
Epoch 95 | train_loss: 0.2430:  95%|█████████▌| 95/100 [02:23<00:05,  1.01s/it]
Epoch 95 | train_loss: 0.2430:  96%|█████████▌| 96/100 [02:23<00:04,  1.02s/it]
Epoch 96 | train_loss: 0.2398:  96%|█████████▌| 96/100 [02:24<00:04,  1.02s/it]
Epoch 96 | train_loss: 0.2398:  97%|█████████▋| 97/100 [02:24<00:02,  1.05it/s]
Epoch 97 | train_loss: 0.2433:  97%|█████████▋| 97/100 [02:25<00:02,  1.05it/s]
Epoch 97 | train_loss: 0.2433:  98%|█████████▊| 98/100 [02:25<00:01,  1.11it/s]
Epoch 98 | train_loss: 0.2416:  98%|█████████▊| 98/100 [02:26<00:01,  1.11it/s]
Epoch 98 | train_loss: 0.2416:  99%|█████████▉| 99/100 [02:26<00:00,  1.16it/s]
Epoch 99 | train_loss: 0.2427:  99%|█████████▉| 99/100 [02:26<00:00,  1.16it/s]
Epoch 99 | train_loss: 0.2427: 100%|██████████| 100/100 [02:26<00:00,  1.19it/s]
Epoch 99 | train_loss: 0.2427: 100%|██████████| 100/100 [02:26<00:00,  1.47s/it]
#Test_f1: 0.7421±0.0436
####### Run 2 for seed 2

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.4015:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.4015:   1%|          | 1/100 [00:01<02:38,  1.60s/it]
Epoch 1 | train_loss: 0.2973:   1%|          | 1/100 [00:03<02:38,  1.60s/it]
Epoch 1 | train_loss: 0.2973:   2%|▏         | 2/100 [00:03<02:38,  1.61s/it]
Epoch 2 | train_loss: 0.2746:   2%|▏         | 2/100 [00:04<02:38,  1.61s/it]
Epoch 2 | train_loss: 0.2746:   3%|▎         | 3/100 [00:04<02:40,  1.66s/it]
Epoch 3 | train_loss: 0.2696:   3%|▎         | 3/100 [00:06<02:40,  1.66s/it]
Epoch 3 | train_loss: 0.2696:   4%|▍         | 4/100 [00:06<02:37,  1.64s/it]
Epoch 4 | train_loss: 0.2669:   4%|▍         | 4/100 [00:08<02:37,  1.64s/it]
Epoch 4 | train_loss: 0.2669:   5%|▌         | 5/100 [00:08<02:36,  1.65s/it]
Epoch 5 | train_loss: 0.2662:   5%|▌         | 5/100 [00:09<02:36,  1.65s/it]
Epoch 5 | train_loss: 0.2662:   6%|▌         | 6/100 [00:09<02:37,  1.67s/it]
Epoch 6 | train_loss: 0.2621:   6%|▌         | 6/100 [00:11<02:37,  1.67s/it]
Epoch 6 | train_loss: 0.2621:   7%|▋         | 7/100 [00:11<02:33,  1.65s/it]
Epoch 7 | train_loss: 0.2656:   7%|▋         | 7/100 [00:13<02:33,  1.65s/it]
Epoch 7 | train_loss: 0.2656:   8%|▊         | 8/100 [00:13<02:33,  1.66s/it]
Epoch 8 | train_loss: 0.2628:   8%|▊         | 8/100 [00:14<02:33,  1.66s/it]
Epoch 8 | train_loss: 0.2628:   9%|▉         | 9/100 [00:14<02:28,  1.64s/it]
Epoch 9 | train_loss: 0.2652:   9%|▉         | 9/100 [00:16<02:28,  1.64s/it]
Epoch 9 | train_loss: 0.2652:  10%|█         | 10/100 [00:16<02:30,  1.67s/it]
Epoch 10 | train_loss: 0.2606:  10%|█         | 10/100 [00:18<02:30,  1.67s/it]
Epoch 10 | train_loss: 0.2606:  11%|█         | 11/100 [00:18<02:26,  1.65s/it]
Epoch 11 | train_loss: 0.2627:  11%|█         | 11/100 [00:19<02:26,  1.65s/it]
Epoch 11 | train_loss: 0.2627:  12%|█▏        | 12/100 [00:19<02:29,  1.69s/it]
Epoch 12 | train_loss: 0.2595:  12%|█▏        | 12/100 [00:21<02:29,  1.69s/it]
Epoch 12 | train_loss: 0.2595:  13%|█▎        | 13/100 [00:21<02:29,  1.72s/it]
Epoch 13 | train_loss: 0.2606:  13%|█▎        | 13/100 [00:23<02:29,  1.72s/it]
Epoch 13 | train_loss: 0.2606:  14%|█▍        | 14/100 [00:23<02:27,  1.71s/it]
Epoch 14 | train_loss: 0.2603:  14%|█▍        | 14/100 [00:25<02:27,  1.71s/it]
Epoch 14 | train_loss: 0.2603:  15%|█▌        | 15/100 [00:25<02:25,  1.72s/it]
Epoch 15 | train_loss: 0.2573:  15%|█▌        | 15/100 [00:26<02:25,  1.72s/it]
Epoch 15 | train_loss: 0.2573:  16%|█▌        | 16/100 [00:26<02:23,  1.71s/it]
Epoch 16 | train_loss: 0.2582:  16%|█▌        | 16/100 [00:28<02:23,  1.71s/it]
Epoch 16 | train_loss: 0.2582:  17%|█▋        | 17/100 [00:28<02:21,  1.71s/it]
Epoch 17 | train_loss: 0.2575:  17%|█▋        | 17/100 [00:30<02:21,  1.71s/it]
Epoch 17 | train_loss: 0.2575:  18%|█▊        | 18/100 [00:30<02:19,  1.70s/it]
Epoch 18 | train_loss: 0.2585:  18%|█▊        | 18/100 [00:31<02:19,  1.70s/it]
Epoch 18 | train_loss: 0.2585:  19%|█▉        | 19/100 [00:31<02:17,  1.70s/it]
Epoch 19 | train_loss: 0.2564:  19%|█▉        | 19/100 [00:33<02:17,  1.70s/it]
Epoch 19 | train_loss: 0.2564:  20%|██        | 20/100 [00:33<02:16,  1.70s/it]
Epoch 20 | train_loss: 0.2621:  20%|██        | 20/100 [00:35<02:16,  1.70s/it]
Epoch 20 | train_loss: 0.2621:  21%|██        | 21/100 [00:35<02:12,  1.67s/it]
Epoch 21 | train_loss: 0.2589:  21%|██        | 21/100 [00:36<02:12,  1.67s/it]
Epoch 21 | train_loss: 0.2589:  22%|██▏       | 22/100 [00:36<02:10,  1.67s/it]
Epoch 22 | train_loss: 0.2576:  22%|██▏       | 22/100 [00:38<02:10,  1.67s/it]
Epoch 22 | train_loss: 0.2576:  23%|██▎       | 23/100 [00:38<02:07,  1.66s/it]
Epoch 23 | train_loss: 0.2610:  23%|██▎       | 23/100 [00:40<02:07,  1.66s/it]
Epoch 23 | train_loss: 0.2610:  24%|██▍       | 24/100 [00:40<02:06,  1.66s/it]
Epoch 24 | train_loss: 0.2567:  24%|██▍       | 24/100 [00:41<02:06,  1.66s/it]
Epoch 24 | train_loss: 0.2567:  25%|██▌       | 25/100 [00:41<02:05,  1.67s/it]
Epoch 25 | train_loss: 0.2572:  25%|██▌       | 25/100 [00:43<02:05,  1.67s/it]
Epoch 25 | train_loss: 0.2572:  26%|██▌       | 26/100 [00:43<02:04,  1.69s/it]
Epoch 26 | train_loss: 0.2542:  26%|██▌       | 26/100 [00:45<02:04,  1.69s/it]
Epoch 26 | train_loss: 0.2542:  27%|██▋       | 27/100 [00:45<02:03,  1.69s/it]
Epoch 27 | train_loss: 0.2546:  27%|██▋       | 27/100 [00:47<02:03,  1.69s/it]
Epoch 27 | train_loss: 0.2546:  28%|██▊       | 28/100 [00:47<02:03,  1.72s/it]
Epoch 28 | train_loss: 0.2568:  28%|██▊       | 28/100 [00:48<02:03,  1.72s/it]
Epoch 28 | train_loss: 0.2568:  29%|██▉       | 29/100 [00:48<01:59,  1.68s/it]
Epoch 29 | train_loss: 0.2551:  29%|██▉       | 29/100 [00:50<01:59,  1.68s/it]
Epoch 29 | train_loss: 0.2551:  30%|███       | 30/100 [00:50<01:56,  1.66s/it]
Epoch 30 | train_loss: 0.2542:  30%|███       | 30/100 [00:52<01:56,  1.66s/it]
Epoch 30 | train_loss: 0.2542:  31%|███       | 31/100 [00:52<01:55,  1.67s/it]
Epoch 31 | train_loss: 0.2559:  31%|███       | 31/100 [00:53<01:55,  1.67s/it]
Epoch 31 | train_loss: 0.2559:  32%|███▏      | 32/100 [00:53<01:51,  1.64s/it]
Epoch 32 | train_loss: 0.2570:  32%|███▏      | 32/100 [00:55<01:51,  1.64s/it]
Epoch 32 | train_loss: 0.2570:  33%|███▎      | 33/100 [00:55<01:52,  1.67s/it]
Epoch 33 | train_loss: 0.2531:  33%|███▎      | 33/100 [00:57<01:52,  1.67s/it]
Epoch 33 | train_loss: 0.2531:  34%|███▍      | 34/100 [00:57<01:51,  1.69s/it]
Epoch 34 | train_loss: 0.2522:  34%|███▍      | 34/100 [00:58<01:51,  1.69s/it]
Epoch 34 | train_loss: 0.2522:  35%|███▌      | 35/100 [00:58<01:51,  1.71s/it]
Epoch 35 | train_loss: 0.2529:  35%|███▌      | 35/100 [01:00<01:51,  1.71s/it]
Epoch 35 | train_loss: 0.2529:  36%|███▌      | 36/100 [01:00<01:47,  1.68s/it]
Epoch 36 | train_loss: 0.2516:  36%|███▌      | 36/100 [01:02<01:47,  1.68s/it]
Epoch 36 | train_loss: 0.2516:  37%|███▋      | 37/100 [01:02<01:44,  1.66s/it]
Epoch 37 | train_loss: 0.2521:  37%|███▋      | 37/100 [01:03<01:44,  1.66s/it]
Epoch 37 | train_loss: 0.2521:  38%|███▊      | 38/100 [01:03<01:43,  1.68s/it]
Epoch 38 | train_loss: 0.2526:  38%|███▊      | 38/100 [01:05<01:43,  1.68s/it]
Epoch 38 | train_loss: 0.2526:  39%|███▉      | 39/100 [01:05<01:44,  1.71s/it]
Epoch 39 | train_loss: 0.2516:  39%|███▉      | 39/100 [01:07<01:44,  1.71s/it]
Epoch 39 | train_loss: 0.2516:  40%|████      | 40/100 [01:07<01:42,  1.71s/it]
Epoch 40 | train_loss: 0.2511:  40%|████      | 40/100 [01:08<01:42,  1.71s/it]
Epoch 40 | train_loss: 0.2511:  41%|████      | 41/100 [01:08<01:41,  1.72s/it]
Epoch 41 | train_loss: 0.2499:  41%|████      | 41/100 [01:10<01:41,  1.72s/it]
