START graph_PROTEINS_pagerank_curriculum: Sun 21 Jun 2026 12:06:14 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_curriculum --pagerank_mask_ratio 0.10 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 00:06:17,371 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.1, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 17 | train_loss: 0.2571:  18%|█▊        | 18/100 [00:13<00:54,  1.50it/s]
Epoch 18 | train_loss: 0.2574:  18%|█▊        | 18/100 [00:14<00:54,  1.50it/s]
Epoch 18 | train_loss: 0.2574:  19%|█▉        | 19/100 [00:14<00:56,  1.42it/s]
Epoch 19 | train_loss: 0.2538:  19%|█▉        | 19/100 [00:15<00:56,  1.42it/s]
Epoch 19 | train_loss: 0.2538:  20%|██        | 20/100 [00:15<00:59,  1.35it/s]
Epoch 20 | train_loss: 0.2525:  20%|██        | 20/100 [00:15<00:59,  1.35it/s]
Epoch 20 | train_loss: 0.2525:  21%|██        | 21/100 [00:15<00:59,  1.33it/s]
Epoch 21 | train_loss: 0.2574:  21%|██        | 21/100 [00:16<00:59,  1.33it/s]
Epoch 21 | train_loss: 0.2574:  22%|██▏       | 22/100 [00:16<00:57,  1.35it/s]
Epoch 22 | train_loss: 0.2595:  22%|██▏       | 22/100 [00:17<00:57,  1.35it/s]
Epoch 22 | train_loss: 0.2595:  23%|██▎       | 23/100 [00:17<01:00,  1.27it/s]
Epoch 23 | train_loss: 0.2529:  23%|██▎       | 23/100 [00:18<01:00,  1.27it/s]
Epoch 23 | train_loss: 0.2529:  24%|██▍       | 24/100 [00:18<00:57,  1.32it/s]
Epoch 24 | train_loss: 0.2558:  24%|██▍       | 24/100 [00:18<00:57,  1.32it/s]
Epoch 24 | train_loss: 0.2558:  25%|██▌       | 25/100 [00:18<00:56,  1.33it/s]
Epoch 25 | train_loss: 0.2509:  25%|██▌       | 25/100 [00:19<00:56,  1.33it/s]
Epoch 25 | train_loss: 0.2509:  26%|██▌       | 26/100 [00:19<00:54,  1.35it/s]
Epoch 26 | train_loss: 0.2528:  26%|██▌       | 26/100 [00:20<00:54,  1.35it/s]
Epoch 26 | train_loss: 0.2528:  27%|██▋       | 27/100 [00:20<00:56,  1.29it/s]
Epoch 27 | train_loss: 0.2539:  27%|██▋       | 27/100 [00:21<00:56,  1.29it/s]
Epoch 27 | train_loss: 0.2539:  28%|██▊       | 28/100 [00:21<00:57,  1.26it/s]
Epoch 28 | train_loss: 0.2531:  28%|██▊       | 28/100 [00:22<00:57,  1.26it/s]
Epoch 28 | train_loss: 0.2531:  29%|██▉       | 29/100 [00:22<00:57,  1.24it/s]
Epoch 29 | train_loss: 0.2501:  29%|██▉       | 29/100 [00:22<00:57,  1.24it/s]
Epoch 29 | train_loss: 0.2501:  30%|███       | 30/100 [00:22<00:54,  1.28it/s]
Epoch 30 | train_loss: 0.2518:  30%|███       | 30/100 [00:23<00:54,  1.28it/s]
Epoch 30 | train_loss: 0.2518:  31%|███       | 31/100 [00:23<00:54,  1.25it/s]
Epoch 31 | train_loss: 0.2496:  31%|███       | 31/100 [00:24<00:54,  1.25it/s]
Epoch 31 | train_loss: 0.2496:  32%|███▏      | 32/100 [00:24<00:54,  1.24it/s]
Epoch 32 | train_loss: 0.2555:  32%|███▏      | 32/100 [00:25<00:54,  1.24it/s]
Epoch 32 | train_loss: 0.2555:  33%|███▎      | 33/100 [00:25<00:54,  1.23it/s]
Epoch 33 | train_loss: 0.2530:  33%|███▎      | 33/100 [00:26<00:54,  1.23it/s]
Epoch 33 | train_loss: 0.2530:  34%|███▍      | 34/100 [00:26<00:54,  1.20it/s]
Epoch 34 | train_loss: 0.2501:  34%|███▍      | 34/100 [00:27<00:54,  1.20it/s]
Epoch 34 | train_loss: 0.2501:  35%|███▌      | 35/100 [00:27<00:54,  1.19it/s]
Epoch 35 | train_loss: 0.2498:  35%|███▌      | 35/100 [00:27<00:54,  1.19it/s]
Epoch 35 | train_loss: 0.2498:  36%|███▌      | 36/100 [00:27<00:52,  1.22it/s]
Epoch 36 | train_loss: 0.2519:  36%|███▌      | 36/100 [00:28<00:52,  1.22it/s]
Epoch 36 | train_loss: 0.2519:  37%|███▋      | 37/100 [00:28<00:50,  1.26it/s]
Epoch 37 | train_loss: 0.2516:  37%|███▋      | 37/100 [00:29<00:50,  1.26it/s]
Epoch 37 | train_loss: 0.2516:  38%|███▊      | 38/100 [00:29<00:48,  1.29it/s]
Epoch 38 | train_loss: 0.2500:  38%|███▊      | 38/100 [00:30<00:48,  1.29it/s]
Epoch 38 | train_loss: 0.2500:  39%|███▉      | 39/100 [00:30<00:45,  1.33it/s]
Epoch 39 | train_loss: 0.2517:  39%|███▉      | 39/100 [00:30<00:45,  1.33it/s]
Epoch 39 | train_loss: 0.2517:  40%|████      | 40/100 [00:30<00:43,  1.39it/s]
Epoch 40 | train_loss: 0.2499:  40%|████      | 40/100 [00:31<00:43,  1.39it/s]
Epoch 40 | train_loss: 0.2499:  41%|████      | 41/100 [00:31<00:40,  1.44it/s]
Epoch 41 | train_loss: 0.2468:  41%|████      | 41/100 [00:31<00:40,  1.44it/s]
Epoch 41 | train_loss: 0.2468:  42%|████▏     | 42/100 [00:31<00:39,  1.46it/s]
Epoch 42 | train_loss: 0.2512:  42%|████▏     | 42/100 [00:32<00:39,  1.46it/s]
Epoch 42 | train_loss: 0.2512:  43%|████▎     | 43/100 [00:32<00:40,  1.40it/s]
Epoch 43 | train_loss: 0.2494:  43%|████▎     | 43/100 [00:33<00:40,  1.40it/s]
Epoch 43 | train_loss: 0.2494:  44%|████▍     | 44/100 [00:33<00:38,  1.44it/s]
Epoch 44 | train_loss: 0.2521:  44%|████▍     | 44/100 [00:34<00:38,  1.44it/s]
Epoch 44 | train_loss: 0.2521:  45%|████▌     | 45/100 [00:34<00:37,  1.47it/s]
Epoch 45 | train_loss: 0.2487:  45%|████▌     | 45/100 [00:34<00:37,  1.47it/s]
Epoch 45 | train_loss: 0.2487:  46%|████▌     | 46/100 [00:34<00:36,  1.49it/s]
Epoch 46 | train_loss: 0.2509:  46%|████▌     | 46/100 [00:35<00:36,  1.49it/s]
Epoch 46 | train_loss: 0.2509:  47%|████▋     | 47/100 [00:35<00:37,  1.43it/s]
Epoch 47 | train_loss: 0.2493:  47%|████▋     | 47/100 [00:36<00:37,  1.43it/s]
Epoch 47 | train_loss: 0.2493:  48%|████▊     | 48/100 [00:36<00:37,  1.37it/s]
Epoch 48 | train_loss: 0.2476:  48%|████▊     | 48/100 [00:37<00:37,  1.37it/s]
Epoch 48 | train_loss: 0.2476:  49%|████▉     | 49/100 [00:37<00:38,  1.33it/s]
Epoch 49 | train_loss: 0.2456:  49%|████▉     | 49/100 [00:37<00:38,  1.33it/s]
Epoch 49 | train_loss: 0.2456:  50%|█████     | 50/100 [00:37<00:36,  1.36it/s]
Epoch 50 | train_loss: 0.2499:  50%|█████     | 50/100 [00:38<00:36,  1.36it/s]
Epoch 50 | train_loss: 0.2499:  51%|█████     | 51/100 [00:38<00:34,  1.42it/s]
Epoch 51 | train_loss: 0.2470:  51%|█████     | 51/100 [00:39<00:34,  1.42it/s]
Epoch 51 | train_loss: 0.2470:  52%|█████▏    | 52/100 [00:39<00:33,  1.44it/s]
Epoch 52 | train_loss: 0.2485:  52%|█████▏    | 52/100 [00:39<00:33,  1.44it/s]
Epoch 52 | train_loss: 0.2485:  53%|█████▎    | 53/100 [00:39<00:34,  1.38it/s]
Epoch 53 | train_loss: 0.2451:  53%|█████▎    | 53/100 [00:40<00:34,  1.38it/s]
Epoch 53 | train_loss: 0.2451:  54%|█████▍    | 54/100 [00:40<00:34,  1.32it/s]
Epoch 54 | train_loss: 0.2489:  54%|█████▍    | 54/100 [00:41<00:34,  1.32it/s]
Epoch 54 | train_loss: 0.2489:  55%|█████▌    | 55/100 [00:41<00:33,  1.35it/s]
Epoch 55 | train_loss: 0.2468:  55%|█████▌    | 55/100 [00:42<00:33,  1.35it/s]
Epoch 55 | train_loss: 0.2468:  56%|█████▌    | 56/100 [00:42<00:31,  1.39it/s]
Epoch 56 | train_loss: 0.2460:  56%|█████▌    | 56/100 [00:42<00:31,  1.39it/s]
Epoch 56 | train_loss: 0.2460:  57%|█████▋    | 57/100 [00:42<00:32,  1.31it/s]
Epoch 57 | train_loss: 0.2449:  57%|█████▋    | 57/100 [00:43<00:32,  1.31it/s]
Epoch 57 | train_loss: 0.2449:  58%|█████▊    | 58/100 [00:43<00:33,  1.27it/s]
Epoch 58 | train_loss: 0.2441:  58%|█████▊    | 58/100 [00:44<00:33,  1.27it/s]
Epoch 58 | train_loss: 0.2441:  59%|█████▉    | 59/100 [00:44<00:33,  1.23it/s]
Epoch 59 | train_loss: 0.2422:  59%|█████▉    | 59/100 [00:45<00:33,  1.23it/s]
Epoch 59 | train_loss: 0.2422:  60%|██████    | 60/100 [00:45<00:32,  1.23it/s]
Epoch 60 | train_loss: 0.2432:  60%|██████    | 60/100 [00:46<00:32,  1.23it/s]
Epoch 60 | train_loss: 0.2432:  61%|██████    | 61/100 [00:46<00:32,  1.21it/s]
Epoch 61 | train_loss: 0.2470:  61%|██████    | 61/100 [00:47<00:32,  1.21it/s]
Epoch 61 | train_loss: 0.2470:  62%|██████▏   | 62/100 [00:47<00:31,  1.20it/s]
Epoch 62 | train_loss: 0.2422:  62%|██████▏   | 62/100 [00:48<00:31,  1.20it/s]
Epoch 62 | train_loss: 0.2422:  63%|██████▎   | 63/100 [00:48<00:31,  1.19it/s]
Epoch 63 | train_loss: 0.2438:  63%|██████▎   | 63/100 [00:48<00:31,  1.19it/s]
Epoch 63 | train_loss: 0.2438:  64%|██████▍   | 64/100 [00:48<00:30,  1.18it/s]
Epoch 64 | train_loss: 0.2433:  64%|██████▍   | 64/100 [00:49<00:30,  1.18it/s]
Epoch 64 | train_loss: 0.2433:  65%|██████▌   | 65/100 [00:49<00:29,  1.19it/s]
Epoch 65 | train_loss: 0.2453:  65%|██████▌   | 65/100 [00:50<00:29,  1.19it/s]
Epoch 65 | train_loss: 0.2453:  66%|██████▌   | 66/100 [00:50<00:26,  1.28it/s]
Epoch 66 | train_loss: 0.2445:  66%|██████▌   | 66/100 [00:51<00:26,  1.28it/s]
Epoch 66 | train_loss: 0.2445:  67%|██████▋   | 67/100 [00:51<00:24,  1.33it/s]
Epoch 67 | train_loss: 0.2453:  67%|██████▋   | 67/100 [00:51<00:24,  1.33it/s]
Epoch 67 | train_loss: 0.2453:  68%|██████▊   | 68/100 [00:51<00:23,  1.34it/s]
Epoch 68 | train_loss: 0.2434:  68%|██████▊   | 68/100 [00:52<00:23,  1.34it/s]
Epoch 68 | train_loss: 0.2434:  69%|██████▉   | 69/100 [00:52<00:22,  1.36it/s]
Epoch 69 | train_loss: 0.2457:  69%|██████▉   | 69/100 [00:53<00:22,  1.36it/s]
Epoch 69 | train_loss: 0.2457:  70%|███████   | 70/100 [00:53<00:21,  1.37it/s]
Epoch 70 | train_loss: 0.2436:  70%|███████   | 70/100 [00:53<00:21,  1.37it/s]
Epoch 70 | train_loss: 0.2436:  71%|███████   | 71/100 [00:53<00:21,  1.36it/s]
Epoch 71 | train_loss: 0.2438:  71%|███████   | 71/100 [00:54<00:21,  1.36it/s]
Epoch 71 | train_loss: 0.2438:  72%|███████▏  | 72/100 [00:54<00:19,  1.41it/s]
Epoch 72 | train_loss: 0.2432:  72%|███████▏  | 72/100 [00:55<00:19,  1.41it/s]
Epoch 72 | train_loss: 0.2432:  73%|███████▎  | 73/100 [00:55<00:19,  1.39it/s]
Epoch 73 | train_loss: 0.2401:  73%|███████▎  | 73/100 [00:56<00:19,  1.39it/s]
Epoch 73 | train_loss: 0.2401:  74%|███████▍  | 74/100 [00:56<00:18,  1.41it/s]
Epoch 74 | train_loss: 0.2405:  74%|███████▍  | 74/100 [00:56<00:18,  1.41it/s]
Epoch 74 | train_loss: 0.2405:  75%|███████▌  | 75/100 [00:56<00:18,  1.32it/s]
Epoch 75 | train_loss: 0.2430:  75%|███████▌  | 75/100 [00:57<00:18,  1.32it/s]
Epoch 75 | train_loss: 0.2430:  76%|███████▌  | 76/100 [00:57<00:19,  1.26it/s]
Epoch 76 | train_loss: 0.2420:  76%|███████▌  | 76/100 [00:58<00:19,  1.26it/s]
Epoch 76 | train_loss: 0.2420:  77%|███████▋  | 77/100 [00:58<00:17,  1.29it/s]
Epoch 77 | train_loss: 0.2441:  77%|███████▋  | 77/100 [00:59<00:17,  1.29it/s]
Epoch 77 | train_loss: 0.2441:  78%|███████▊  | 78/100 [00:59<00:16,  1.37it/s]
Epoch 78 | train_loss: 0.2390:  78%|███████▊  | 78/100 [00:59<00:16,  1.37it/s]
Epoch 78 | train_loss: 0.2390:  79%|███████▉  | 79/100 [00:59<00:14,  1.42it/s]
Epoch 79 | train_loss: 0.2438:  79%|███████▉  | 79/100 [01:00<00:14,  1.42it/s]
Epoch 79 | train_loss: 0.2438:  80%|████████  | 80/100 [01:00<00:13,  1.46it/s]
Epoch 80 | train_loss: 0.2440:  80%|████████  | 80/100 [01:01<00:13,  1.46it/s]
Epoch 80 | train_loss: 0.2440:  81%|████████  | 81/100 [01:01<00:13,  1.45it/s]
Epoch 81 | train_loss: 0.2435:  81%|████████  | 81/100 [01:01<00:13,  1.45it/s]
Epoch 81 | train_loss: 0.2435:  82%|████████▏ | 82/100 [01:01<00:13,  1.35it/s]
Epoch 82 | train_loss: 0.2391:  82%|████████▏ | 82/100 [01:02<00:13,  1.35it/s]
Epoch 82 | train_loss: 0.2391:  83%|████████▎ | 83/100 [01:02<00:13,  1.29it/s]
Epoch 83 | train_loss: 0.2439:  83%|████████▎ | 83/100 [01:03<00:13,  1.29it/s]
Epoch 83 | train_loss: 0.2439:  84%|████████▍ | 84/100 [01:03<00:12,  1.32it/s]
Epoch 84 | train_loss: 0.2410:  84%|████████▍ | 84/100 [01:04<00:12,  1.32it/s]
Epoch 84 | train_loss: 0.2410:  85%|████████▌ | 85/100 [01:04<00:10,  1.40it/s]
Epoch 85 | train_loss: 0.2443:  85%|████████▌ | 85/100 [01:04<00:10,  1.40it/s]
Epoch 85 | train_loss: 0.2443:  86%|████████▌ | 86/100 [01:04<00:09,  1.45it/s]
Epoch 86 | train_loss: 0.2450:  86%|████████▌ | 86/100 [01:05<00:09,  1.45it/s]
Epoch 86 | train_loss: 0.2450:  87%|████████▋ | 87/100 [01:05<00:08,  1.46it/s]
Epoch 87 | train_loss: 0.2426:  87%|████████▋ | 87/100 [01:06<00:08,  1.46it/s]
Epoch 87 | train_loss: 0.2426:  88%|████████▊ | 88/100 [01:06<00:08,  1.40it/s]
Epoch 88 | train_loss: 0.2386:  88%|████████▊ | 88/100 [01:07<00:08,  1.40it/s]
Epoch 88 | train_loss: 0.2386:  89%|████████▉ | 89/100 [01:07<00:08,  1.32it/s]
Epoch 89 | train_loss: 0.2407:  89%|████████▉ | 89/100 [01:07<00:08,  1.32it/s]
Epoch 89 | train_loss: 0.2407:  90%|█████████ | 90/100 [01:07<00:07,  1.30it/s]
Epoch 90 | train_loss: 0.2393:  90%|█████████ | 90/100 [01:08<00:07,  1.30it/s]
Epoch 90 | train_loss: 0.2393:  91%|█████████ | 91/100 [01:08<00:07,  1.26it/s]
Epoch 91 | train_loss: 0.2406:  91%|█████████ | 91/100 [01:09<00:07,  1.26it/s]
Epoch 91 | train_loss: 0.2406:  92%|█████████▏| 92/100 [01:09<00:06,  1.23it/s]
Epoch 92 | train_loss: 0.2387:  92%|█████████▏| 92/100 [01:10<00:06,  1.23it/s]
Epoch 92 | train_loss: 0.2387:  93%|█████████▎| 93/100 [01:10<00:05,  1.21it/s]
Epoch 93 | train_loss: 0.2441:  93%|█████████▎| 93/100 [01:11<00:05,  1.21it/s]
Epoch 93 | train_loss: 0.2441:  94%|█████████▍| 94/100 [01:11<00:04,  1.21it/s]
Epoch 94 | train_loss: 0.2433:  94%|█████████▍| 94/100 [01:12<00:04,  1.21it/s]
Epoch 94 | train_loss: 0.2433:  95%|█████████▌| 95/100 [01:12<00:04,  1.20it/s]
Epoch 95 | train_loss: 0.2403:  95%|█████████▌| 95/100 [01:12<00:04,  1.20it/s]
Epoch 95 | train_loss: 0.2403:  96%|█████████▌| 96/100 [01:12<00:03,  1.20it/s]
Epoch 96 | train_loss: 0.2409:  96%|█████████▌| 96/100 [01:13<00:03,  1.20it/s]
Epoch 96 | train_loss: 0.2409:  97%|█████████▋| 97/100 [01:13<00:02,  1.19it/s]
Epoch 97 | train_loss: 0.2378:  97%|█████████▋| 97/100 [01:14<00:02,  1.19it/s]
Epoch 97 | train_loss: 0.2378:  98%|█████████▊| 98/100 [01:14<00:01,  1.18it/s]
Epoch 98 | train_loss: 0.2403:  98%|█████████▊| 98/100 [01:15<00:01,  1.18it/s]
Epoch 98 | train_loss: 0.2403:  99%|█████████▉| 99/100 [01:15<00:00,  1.17it/s]
Epoch 99 | train_loss: 0.2455:  99%|█████████▉| 99/100 [01:16<00:00,  1.17it/s]
Epoch 99 | train_loss: 0.2455: 100%|██████████| 100/100 [01:16<00:00,  1.18it/s]
Epoch 99 | train_loss: 0.2455: 100%|██████████| 100/100 [01:16<00:00,  1.31it/s]
#Test_f1: 0.7511±0.0508
####### Run 2 for seed 2

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3932:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3932:   1%|          | 1/100 [00:00<01:07,  1.46it/s]
Epoch 1 | train_loss: 0.2906:   1%|          | 1/100 [00:01<01:07,  1.46it/s]
Epoch 1 | train_loss: 0.2906:   2%|▏         | 2/100 [00:01<01:15,  1.30it/s]
Epoch 2 | train_loss: 0.2733:   2%|▏         | 2/100 [00:02<01:15,  1.30it/s]
Epoch 2 | train_loss: 0.2733:   3%|▎         | 3/100 [00:02<01:15,  1.29it/s]
Epoch 3 | train_loss: 0.2667:   3%|▎         | 3/100 [00:02<01:15,  1.29it/s]
Epoch 3 | train_loss: 0.2667:   4%|▍         | 4/100 [00:02<01:10,  1.35it/s]
Epoch 4 | train_loss: 0.2656:   4%|▍         | 4/100 [00:03<01:10,  1.35it/s]
Epoch 4 | train_loss: 0.2656:   5%|▌         | 5/100 [00:03<01:12,  1.31it/s]
Epoch 5 | train_loss: 0.2650:   5%|▌         | 5/100 [00:04<01:12,  1.31it/s]
Epoch 5 | train_loss: 0.2650:   6%|▌         | 6/100 [00:04<01:13,  1.28it/s]
Epoch 6 | train_loss: 0.2623:   6%|▌         | 6/100 [00:05<01:13,  1.28it/s]
Epoch 6 | train_loss: 0.2623:   7%|▋         | 7/100 [00:05<01:12,  1.29it/s]
Epoch 7 | train_loss: 0.2646:   7%|▋         | 7/100 [00:06<01:12,  1.29it/s]
Epoch 7 | train_loss: 0.2646:   8%|▊         | 8/100 [00:06<01:11,  1.29it/s]
Epoch 8 | train_loss: 0.2618:   8%|▊         | 8/100 [00:06<01:11,  1.29it/s]
Epoch 8 | train_loss: 0.2618:   9%|▉         | 9/100 [00:06<01:03,  1.43it/s]
Epoch 9 | train_loss: 0.2628:   9%|▉         | 9/100 [00:07<01:03,  1.43it/s]
Epoch 9 | train_loss: 0.2628:  10%|█         | 10/100 [00:07<00:58,  1.54it/s]
Epoch 10 | train_loss: 0.2616:  10%|█         | 10/100 [00:07<00:58,  1.54it/s]
Epoch 10 | train_loss: 0.2616:  11%|█         | 11/100 [00:07<00:58,  1.51it/s]
Epoch 11 | train_loss: 0.2601:  11%|█         | 11/100 [00:08<00:58,  1.51it/s]
Epoch 11 | train_loss: 0.2601:  12%|█▏        | 12/100 [00:08<01:02,  1.41it/s]
Epoch 12 | train_loss: 0.2599:  12%|█▏        | 12/100 [00:09<01:02,  1.41it/s]
Epoch 12 | train_loss: 0.2599:  13%|█▎        | 13/100 [00:09<01:01,  1.42it/s]
Epoch 13 | train_loss: 0.2616:  13%|█▎        | 13/100 [00:10<01:01,  1.42it/s]
Epoch 13 | train_loss: 0.2616:  14%|█▍        | 14/100 [00:10<00:57,  1.48it/s]
Epoch 14 | train_loss: 0.2589:  14%|█▍        | 14/100 [00:10<00:57,  1.48it/s]
Epoch 14 | train_loss: 0.2589:  15%|█▌        | 15/100 [00:10<01:01,  1.38it/s]
Epoch 15 | train_loss: 0.2574:  15%|█▌        | 15/100 [00:11<01:01,  1.38it/s]
Epoch 15 | train_loss: 0.2574:  16%|█▌        | 16/100 [00:11<01:02,  1.34it/s]
Epoch 16 | train_loss: 0.2586:  16%|█▌        | 16/100 [00:12<01:02,  1.34it/s]
Epoch 16 | train_loss: 0.2586:  17%|█▋        | 17/100 [00:12<01:02,  1.32it/s]
Epoch 17 | train_loss: 0.2577:  17%|█▋        | 17/100 [00:13<01:02,  1.32it/s]
Epoch 17 | train_loss: 0.2577:  18%|█▊        | 18/100 [00:13<01:03,  1.29it/s]
Epoch 18 | train_loss: 0.2586:  18%|█▊        | 18/100 [00:13<01:03,  1.29it/s]
Epoch 18 | train_loss: 0.2586:  19%|█▉        | 19/100 [00:13<00:59,  1.37it/s]
Epoch 19 | train_loss: 0.2574:  19%|█▉        | 19/100 [00:14<00:59,  1.37it/s]
Epoch 19 | train_loss: 0.2574:  20%|██        | 20/100 [00:14<00:56,  1.43it/s]
Epoch 20 | train_loss: 0.2577:  20%|██        | 20/100 [00:15<00:56,  1.43it/s]
Epoch 20 | train_loss: 0.2577:  21%|██        | 21/100 [00:15<00:57,  1.36it/s]
Epoch 21 | train_loss: 0.2578:  21%|██        | 21/100 [00:16<00:57,  1.36it/s]
Epoch 21 | train_loss: 0.2578:  22%|██▏       | 22/100 [00:16<00:57,  1.35it/s]
Epoch 22 | train_loss: 0.2580:  22%|██▏       | 22/100 [00:16<00:57,  1.35it/s]
Epoch 22 | train_loss: 0.2580:  23%|██▎       | 23/100 [00:16<00:58,  1.31it/s]
Epoch 23 | train_loss: 0.2561:  23%|██▎       | 23/100 [00:17<00:58,  1.31it/s]
Epoch 23 | train_loss: 0.2561:  24%|██▍       | 24/100 [00:17<00:59,  1.28it/s]
Epoch 24 | train_loss: 0.2574:  24%|██▍       | 24/100 [00:18<00:59,  1.28it/s]
Epoch 24 | train_loss: 0.2574:  25%|██▌       | 25/100 [00:18<00:58,  1.28it/s]
Epoch 25 | train_loss: 0.2565:  25%|██▌       | 25/100 [00:19<00:58,  1.28it/s]
Epoch 25 | train_loss: 0.2565:  26%|██▌       | 26/100 [00:19<00:55,  1.35it/s]
Epoch 26 | train_loss: 0.2549:  26%|██▌       | 26/100 [00:19<00:55,  1.35it/s]
Epoch 26 | train_loss: 0.2549:  27%|██▋       | 27/100 [00:19<00:55,  1.32it/s]
Epoch 27 | train_loss: 0.2558:  27%|██▋       | 27/100 [00:20<00:55,  1.32it/s]
Epoch 27 | train_loss: 0.2558:  28%|██▊       | 28/100 [00:20<00:53,  1.33it/s]
Epoch 28 | train_loss: 0.2549:  28%|██▊       | 28/100 [00:21<00:53,  1.33it/s]
Epoch 28 | train_loss: 0.2549:  29%|██▉       | 29/100 [00:21<00:51,  1.38it/s]
Epoch 29 | train_loss: 0.2526:  29%|██▉       | 29/100 [00:22<00:51,  1.38it/s]
Epoch 29 | train_loss: 0.2526:  30%|███       | 30/100 [00:22<00:53,  1.32it/s]
Epoch 30 | train_loss: 0.2533:  30%|███       | 30/100 [00:22<00:53,  1.32it/s]
Epoch 30 | train_loss: 0.2533:  31%|███       | 31/100 [00:22<00:53,  1.29it/s]
Epoch 31 | train_loss: 0.2535:  31%|███       | 31/100 [00:23<00:53,  1.29it/s]
Epoch 31 | train_loss: 0.2535:  32%|███▏      | 32/100 [00:23<00:53,  1.26it/s]
Epoch 32 | train_loss: 0.2573:  32%|███▏      | 32/100 [00:24<00:53,  1.26it/s]
Epoch 32 | train_loss: 0.2573:  33%|███▎      | 33/100 [00:24<00:53,  1.25it/s]
Epoch 33 | train_loss: 0.2527:  33%|███▎      | 33/100 [00:25<00:53,  1.25it/s]
Epoch 33 | train_loss: 0.2527:  34%|███▍      | 34/100 [00:25<00:51,  1.27it/s]
Epoch 34 | train_loss: 0.2513:  34%|███▍      | 34/100 [00:26<00:51,  1.27it/s]
Epoch 34 | train_loss: 0.2513:  35%|███▌      | 35/100 [00:26<00:48,  1.33it/s]
Epoch 35 | train_loss: 0.2507:  35%|███▌      | 35/100 [00:26<00:48,  1.33it/s]
Epoch 35 | train_loss: 0.2507:  36%|███▌      | 36/100 [00:26<00:47,  1.34it/s]
Epoch 36 | train_loss: 0.2495:  36%|███▌      | 36/100 [00:27<00:47,  1.34it/s]
Epoch 36 | train_loss: 0.2495:  37%|███▋      | 37/100 [00:27<00:46,  1.36it/s]
Epoch 37 | train_loss: 0.2472:  37%|███▋      | 37/100 [00:28<00:46,  1.36it/s]
Epoch 37 | train_loss: 0.2472:  38%|███▊      | 38/100 [00:28<00:46,  1.33it/s]
Epoch 38 | train_loss: 0.2536:  38%|███▊      | 38/100 [00:29<00:46,  1.33it/s]
Epoch 38 | train_loss: 0.2536:  39%|███▉      | 39/100 [00:29<00:47,  1.30it/s]
Epoch 39 | train_loss: 0.2504:  39%|███▉      | 39/100 [00:29<00:47,  1.30it/s]
Epoch 39 | train_loss: 0.2504:  40%|████      | 40/100 [00:29<00:48,  1.25it/s]
Epoch 40 | train_loss: 0.2481:  40%|████      | 40/100 [00:30<00:48,  1.25it/s]
Epoch 40 | train_loss: 0.2481:  41%|████      | 41/100 [00:30<00:47,  1.25it/s]
Epoch 41 | train_loss: 0.2519:  41%|████      | 41/100 [00:31<00:47,  1.25it/s]
Epoch 41 | train_loss: 0.2519:  42%|████▏     | 42/100 [00:31<00:47,  1.22it/s]
Epoch 42 | train_loss: 0.2505:  42%|████▏     | 42/100 [00:32<00:47,  1.22it/s]
