START graph_NCI1: Sat 20 Jun 2026 07:17:45 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset NCI1 --device 0 --use_cfg --pooling sum --seeds 0 1 2
2026-06-20 19:17:48,786 - INFO - Using best configs
2026-06-20 19:17:53,163 - INFO - Use schedular
------ Use best configs ------
Namespace(activation='prelu', alpha_l=2, attn_drop=0.1, batch_size=16, concat_hidden=False, dataset='NCI1', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=False, load_model=False, logging=False, loss_fn='sce', lr=0.001, lr_f=0.001, mask_rate=0.25, mask_strategy='random', max_epoch=300, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pool='sum', pooling='sum', replace_rate=0.1, residual=False, save_model=False, scheduler=True, seeds=[0, 1, 2], use_cfg=True, warmup_steps=-1, weight_decay=0.0005, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 4110, # Num Feat: 37, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/300 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.1327:   0%|          | 0/300 [00:05<?, ?it/s]
Epoch 124 | train_loss: 0.0963:  41%|████▏     | 124/300 [09:07<12:41,  4.32s/it]
Epoch 124 | train_loss: 0.0963:  42%|████▏     | 125/300 [09:07<12:55,  4.43s/it]
Epoch 125 | train_loss: 0.0978:  42%|████▏     | 125/300 [09:11<12:55,  4.43s/it]
Epoch 125 | train_loss: 0.0978:  42%|████▏     | 126/300 [09:11<13:06,  4.52s/it]
Epoch 126 | train_loss: 0.0972:  42%|████▏     | 126/300 [09:16<13:06,  4.52s/it]
Epoch 126 | train_loss: 0.0972:  42%|████▏     | 127/300 [09:16<13:19,  4.62s/it]
Epoch 127 | train_loss: 0.0958:  42%|████▏     | 127/300 [09:21<13:19,  4.62s/it]
Epoch 127 | train_loss: 0.0958:  43%|████▎     | 128/300 [09:21<13:23,  4.67s/it]
Epoch 128 | train_loss: 0.0957:  43%|████▎     | 128/300 [09:26<13:23,  4.67s/it]
Epoch 128 | train_loss: 0.0957:  43%|████▎     | 129/300 [09:26<13:05,  4.60s/it]
Epoch 129 | train_loss: 0.0964:  43%|████▎     | 129/300 [09:30<13:05,  4.60s/it]
Epoch 129 | train_loss: 0.0964:  43%|████▎     | 130/300 [09:30<12:50,  4.53s/it]
Epoch 130 | train_loss: 0.0947:  43%|████▎     | 130/300 [09:34<12:50,  4.53s/it]
Epoch 130 | train_loss: 0.0947:  44%|████▎     | 131/300 [09:34<12:45,  4.53s/it]
Epoch 131 | train_loss: 0.0971:  44%|████▎     | 131/300 [09:39<12:45,  4.53s/it]
Epoch 131 | train_loss: 0.0971:  44%|████▍     | 132/300 [09:39<12:28,  4.45s/it]
Epoch 132 | train_loss: 0.0955:  44%|████▍     | 132/300 [09:43<12:28,  4.45s/it]
Epoch 132 | train_loss: 0.0955:  44%|████▍     | 133/300 [09:43<12:15,  4.40s/it]
Epoch 133 | train_loss: 0.0964:  44%|████▍     | 133/300 [09:47<12:15,  4.40s/it]
Epoch 133 | train_loss: 0.0964:  45%|████▍     | 134/300 [09:47<12:11,  4.40s/it]
Epoch 134 | train_loss: 0.0959:  45%|████▍     | 134/300 [09:52<12:11,  4.40s/it]
Epoch 134 | train_loss: 0.0959:  45%|████▌     | 135/300 [09:52<12:10,  4.43s/it]
Epoch 135 | train_loss: 0.0971:  45%|████▌     | 135/300 [09:56<12:10,  4.43s/it]
Epoch 135 | train_loss: 0.0971:  45%|████▌     | 136/300 [09:56<12:00,  4.39s/it]
Epoch 136 | train_loss: 0.0942:  45%|████▌     | 136/300 [10:01<12:00,  4.39s/it]
Epoch 136 | train_loss: 0.0942:  46%|████▌     | 137/300 [10:01<12:02,  4.43s/it]
Epoch 137 | train_loss: 0.0968:  46%|████▌     | 137/300 [10:05<12:02,  4.43s/it]
Epoch 137 | train_loss: 0.0968:  46%|████▌     | 138/300 [10:05<11:59,  4.44s/it]
Epoch 138 | train_loss: 0.0969:  46%|████▌     | 138/300 [10:10<11:59,  4.44s/it]
Epoch 138 | train_loss: 0.0969:  46%|████▋     | 139/300 [10:10<11:54,  4.44s/it]
Epoch 139 | train_loss: 0.0953:  46%|████▋     | 139/300 [10:14<11:54,  4.44s/it]
Epoch 139 | train_loss: 0.0953:  47%|████▋     | 140/300 [10:14<11:59,  4.50s/it]
Epoch 140 | train_loss: 0.0962:  47%|████▋     | 140/300 [10:19<11:59,  4.50s/it]
Epoch 140 | train_loss: 0.0962:  47%|████▋     | 141/300 [10:19<12:05,  4.56s/it]
Epoch 141 | train_loss: 0.0947:  47%|████▋     | 141/300 [10:24<12:05,  4.56s/it]
Epoch 141 | train_loss: 0.0947:  47%|████▋     | 142/300 [10:24<12:16,  4.66s/it]
Epoch 142 | train_loss: 0.0960:  47%|████▋     | 142/300 [10:28<12:16,  4.66s/it]
Epoch 142 | train_loss: 0.0960:  48%|████▊     | 143/300 [10:28<11:53,  4.55s/it]
Epoch 143 | train_loss: 0.0981:  48%|████▊     | 143/300 [10:32<11:53,  4.55s/it]
Epoch 143 | train_loss: 0.0981:  48%|████▊     | 144/300 [10:32<11:38,  4.48s/it]
Epoch 144 | train_loss: 0.0966:  48%|████▊     | 144/300 [10:36<11:38,  4.48s/it]
Epoch 144 | train_loss: 0.0966:  48%|████▊     | 145/300 [10:36<10:30,  4.07s/it]
Epoch 145 | train_loss: 0.0962:  48%|████▊     | 145/300 [10:40<10:30,  4.07s/it]
Epoch 145 | train_loss: 0.0962:  49%|████▊     | 146/300 [10:40<10:34,  4.12s/it]
Epoch 146 | train_loss: 0.0960:  49%|████▊     | 146/300 [10:44<10:34,  4.12s/it]
Epoch 146 | train_loss: 0.0960:  49%|████▉     | 147/300 [10:44<10:57,  4.29s/it]
Epoch 147 | train_loss: 0.0966:  49%|████▉     | 147/300 [10:49<10:57,  4.29s/it]
Epoch 147 | train_loss: 0.0966:  49%|████▉     | 148/300 [10:49<10:57,  4.33s/it]
Epoch 148 | train_loss: 0.0958:  49%|████▉     | 148/300 [10:53<10:57,  4.33s/it]
Epoch 148 | train_loss: 0.0958:  50%|████▉     | 149/300 [10:53<11:04,  4.40s/it]
Epoch 149 | train_loss: 0.0961:  50%|████▉     | 149/300 [10:58<11:04,  4.40s/it]
Epoch 149 | train_loss: 0.0961:  50%|█████     | 150/300 [10:58<11:08,  4.46s/it]
Epoch 150 | train_loss: 0.0963:  50%|█████     | 150/300 [11:03<11:08,  4.46s/it]
Epoch 150 | train_loss: 0.0963:  50%|█████     | 151/300 [11:03<11:09,  4.49s/it]
Epoch 151 | train_loss: 0.0960:  50%|█████     | 151/300 [11:07<11:09,  4.49s/it]
Epoch 151 | train_loss: 0.0960:  51%|█████     | 152/300 [11:07<11:12,  4.55s/it]
Epoch 152 | train_loss: 0.0960:  51%|█████     | 152/300 [11:11<11:12,  4.55s/it]
Epoch 152 | train_loss: 0.0960:  51%|█████     | 153/300 [11:11<10:52,  4.44s/it]
Epoch 153 | train_loss: 0.0951:  51%|█████     | 153/300 [11:16<10:52,  4.44s/it]
Epoch 153 | train_loss: 0.0951:  51%|█████▏    | 154/300 [11:16<10:52,  4.47s/it]
Epoch 154 | train_loss: 0.0972:  51%|█████▏    | 154/300 [11:20<10:52,  4.47s/it]
Epoch 154 | train_loss: 0.0972:  52%|█████▏    | 155/300 [11:20<10:46,  4.46s/it]
Epoch 155 | train_loss: 0.0959:  52%|█████▏    | 155/300 [11:25<10:46,  4.46s/it]
Epoch 155 | train_loss: 0.0959:  52%|█████▏    | 156/300 [11:25<10:52,  4.53s/it]
Epoch 156 | train_loss: 0.0961:  52%|█████▏    | 156/300 [11:30<10:52,  4.53s/it]
Epoch 156 | train_loss: 0.0961:  52%|█████▏    | 157/300 [11:30<10:41,  4.49s/it]
Epoch 157 | train_loss: 0.0933:  52%|█████▏    | 157/300 [11:34<10:41,  4.49s/it]
Epoch 157 | train_loss: 0.0933:  53%|█████▎    | 158/300 [11:34<10:33,  4.46s/it]
Epoch 158 | train_loss: 0.0960:  53%|█████▎    | 158/300 [11:38<10:33,  4.46s/it]
Epoch 158 | train_loss: 0.0960:  53%|█████▎    | 159/300 [11:38<10:27,  4.45s/it]
Epoch 159 | train_loss: 0.0963:  53%|█████▎    | 159/300 [11:43<10:27,  4.45s/it]
Epoch 159 | train_loss: 0.0963:  53%|█████▎    | 160/300 [11:43<10:24,  4.46s/it]
Epoch 160 | train_loss: 0.0957:  53%|█████▎    | 160/300 [11:47<10:24,  4.46s/it]
Epoch 160 | train_loss: 0.0957:  54%|█████▎    | 161/300 [11:47<10:22,  4.48s/it]
Epoch 161 | train_loss: 0.0944:  54%|█████▎    | 161/300 [11:52<10:22,  4.48s/it]
Epoch 161 | train_loss: 0.0944:  54%|█████▍    | 162/300 [11:52<10:10,  4.43s/it]
Epoch 162 | train_loss: 0.0955:  54%|█████▍    | 162/300 [11:56<10:10,  4.43s/it]
Epoch 162 | train_loss: 0.0955:  54%|█████▍    | 163/300 [11:56<10:08,  4.44s/it]
Epoch 163 | train_loss: 0.0954:  54%|█████▍    | 163/300 [12:01<10:08,  4.44s/it]
Epoch 163 | train_loss: 0.0954:  55%|█████▍    | 164/300 [12:01<10:00,  4.41s/it]
Epoch 164 | train_loss: 0.0949:  55%|█████▍    | 164/300 [12:05<10:00,  4.41s/it]
Epoch 164 | train_loss: 0.0949:  55%|█████▌    | 165/300 [12:05<10:01,  4.45s/it]
Epoch 165 | train_loss: 0.0936:  55%|█████▌    | 165/300 [12:09<10:01,  4.45s/it]
Epoch 165 | train_loss: 0.0936:  55%|█████▌    | 166/300 [12:09<09:55,  4.44s/it]
Epoch 166 | train_loss: 0.0946:  55%|█████▌    | 166/300 [12:14<09:55,  4.44s/it]
Epoch 166 | train_loss: 0.0946:  56%|█████▌    | 167/300 [12:14<09:55,  4.48s/it]
Epoch 167 | train_loss: 0.0949:  56%|█████▌    | 167/300 [12:19<09:55,  4.48s/it]
Epoch 167 | train_loss: 0.0949:  56%|█████▌    | 168/300 [12:19<10:01,  4.56s/it]
Epoch 168 | train_loss: 0.0962:  56%|█████▌    | 168/300 [12:23<10:01,  4.56s/it]
Epoch 168 | train_loss: 0.0962:  56%|█████▋    | 169/300 [12:23<09:59,  4.58s/it]
Epoch 169 | train_loss: 0.0953:  56%|█████▋    | 169/300 [12:28<09:59,  4.58s/it]
Epoch 169 | train_loss: 0.0953:  57%|█████▋    | 170/300 [12:28<09:45,  4.51s/it]
Epoch 170 | train_loss: 0.0956:  57%|█████▋    | 170/300 [12:32<09:45,  4.51s/it]
Epoch 170 | train_loss: 0.0956:  57%|█████▋    | 171/300 [12:32<09:40,  4.50s/it]
Epoch 171 | train_loss: 0.0944:  57%|█████▋    | 171/300 [12:37<09:40,  4.50s/it]
Epoch 171 | train_loss: 0.0944:  57%|█████▋    | 172/300 [12:37<09:34,  4.49s/it]
Epoch 172 | train_loss: 0.0952:  57%|█████▋    | 172/300 [12:41<09:34,  4.49s/it]
Epoch 172 | train_loss: 0.0952:  58%|█████▊    | 173/300 [12:41<09:30,  4.49s/it]
Epoch 173 | train_loss: 0.0951:  58%|█████▊    | 173/300 [12:46<09:30,  4.49s/it]
Epoch 173 | train_loss: 0.0951:  58%|█████▊    | 174/300 [12:46<09:33,  4.55s/it]
Epoch 174 | train_loss: 0.0949:  58%|█████▊    | 174/300 [12:50<09:33,  4.55s/it]
Epoch 174 | train_loss: 0.0949:  58%|█████▊    | 175/300 [12:50<09:26,  4.53s/it]
Epoch 175 | train_loss: 0.0929:  58%|█████▊    | 175/300 [12:55<09:26,  4.53s/it]
Epoch 175 | train_loss: 0.0929:  59%|█████▊    | 176/300 [12:55<09:23,  4.54s/it]
Epoch 176 | train_loss: 0.0943:  59%|█████▊    | 176/300 [13:00<09:23,  4.54s/it]
Epoch 176 | train_loss: 0.0943:  59%|█████▉    | 177/300 [13:00<09:23,  4.58s/it]
Epoch 177 | train_loss: 0.0937:  59%|█████▉    | 177/300 [13:04<09:23,  4.58s/it]
Epoch 177 | train_loss: 0.0937:  59%|█████▉    | 178/300 [13:04<09:06,  4.48s/it]
Epoch 178 | train_loss: 0.0948:  59%|█████▉    | 178/300 [13:08<09:06,  4.48s/it]
Epoch 178 | train_loss: 0.0948:  60%|█████▉    | 179/300 [13:08<08:42,  4.32s/it]
Epoch 179 | train_loss: 0.0959:  60%|█████▉    | 179/300 [13:13<08:42,  4.32s/it]
Epoch 179 | train_loss: 0.0959:  60%|██████    | 180/300 [13:13<08:52,  4.44s/it]
Epoch 180 | train_loss: 0.0950:  60%|██████    | 180/300 [13:17<08:52,  4.44s/it]
Epoch 180 | train_loss: 0.0950:  60%|██████    | 181/300 [13:17<09:00,  4.54s/it]
Epoch 181 | train_loss: 0.0942:  60%|██████    | 181/300 [13:22<09:00,  4.54s/it]
Epoch 181 | train_loss: 0.0942:  61%|██████    | 182/300 [13:22<08:54,  4.53s/it]
Epoch 182 | train_loss: 0.0946:  61%|██████    | 182/300 [13:26<08:54,  4.53s/it]
Epoch 182 | train_loss: 0.0946:  61%|██████    | 183/300 [13:26<08:45,  4.49s/it]
Epoch 183 | train_loss: 0.0945:  61%|██████    | 183/300 [13:31<08:45,  4.49s/it]
Epoch 183 | train_loss: 0.0945:  61%|██████▏   | 184/300 [13:31<08:38,  4.47s/it]
Epoch 184 | train_loss: 0.0952:  61%|██████▏   | 184/300 [13:35<08:38,  4.47s/it]
Epoch 184 | train_loss: 0.0952:  62%|██████▏   | 185/300 [13:35<08:35,  4.48s/it]
Epoch 185 | train_loss: 0.0959:  62%|██████▏   | 185/300 [13:39<08:35,  4.48s/it]
Epoch 185 | train_loss: 0.0959:  62%|██████▏   | 186/300 [13:39<08:16,  4.35s/it]
Epoch 186 | train_loss: 0.0946:  62%|██████▏   | 186/300 [13:43<08:16,  4.35s/it]
Epoch 186 | train_loss: 0.0946:  62%|██████▏   | 187/300 [13:43<07:46,  4.13s/it]
Epoch 187 | train_loss: 0.0941:  62%|██████▏   | 187/300 [13:46<07:46,  4.13s/it]
Epoch 187 | train_loss: 0.0941:  63%|██████▎   | 188/300 [13:46<07:24,  3.97s/it]
Epoch 188 | train_loss: 0.0944:  63%|██████▎   | 188/300 [13:49<07:24,  3.97s/it]
Epoch 188 | train_loss: 0.0944:  63%|██████▎   | 189/300 [13:49<06:48,  3.68s/it]
Epoch 189 | train_loss: 0.0949:  63%|██████▎   | 189/300 [13:52<06:48,  3.68s/it]
Epoch 189 | train_loss: 0.0949:  63%|██████▎   | 190/300 [13:52<06:25,  3.50s/it]
Epoch 190 | train_loss: 0.0932:  63%|██████▎   | 190/300 [13:56<06:25,  3.50s/it]
Epoch 190 | train_loss: 0.0932:  64%|██████▎   | 191/300 [13:56<06:11,  3.41s/it]
Epoch 191 | train_loss: 0.0965:  64%|██████▎   | 191/300 [13:59<06:11,  3.41s/it]
Epoch 191 | train_loss: 0.0965:  64%|██████▍   | 192/300 [13:59<06:20,  3.53s/it]
Epoch 192 | train_loss: 0.0938:  64%|██████▍   | 192/300 [14:04<06:20,  3.53s/it]
Epoch 192 | train_loss: 0.0938:  64%|██████▍   | 193/300 [14:04<06:39,  3.73s/it]
Epoch 193 | train_loss: 0.0937:  64%|██████▍   | 193/300 [14:07<06:39,  3.73s/it]
Epoch 193 | train_loss: 0.0937:  65%|██████▍   | 194/300 [14:07<06:20,  3.59s/it]
Epoch 194 | train_loss: 0.0931:  65%|██████▍   | 194/300 [14:11<06:20,  3.59s/it]
Epoch 194 | train_loss: 0.0931:  65%|██████▌   | 195/300 [14:11<06:26,  3.68s/it]
Epoch 195 | train_loss: 0.0932:  65%|██████▌   | 195/300 [14:15<06:26,  3.68s/it]
Epoch 195 | train_loss: 0.0932:  65%|██████▌   | 196/300 [14:15<06:38,  3.83s/it]
Epoch 196 | train_loss: 0.0958:  65%|██████▌   | 196/300 [14:19<06:38,  3.83s/it]
Epoch 196 | train_loss: 0.0958:  66%|██████▌   | 197/300 [14:19<06:47,  3.95s/it]
Epoch 197 | train_loss: 0.0942:  66%|██████▌   | 197/300 [14:23<06:47,  3.95s/it]
Epoch 197 | train_loss: 0.0942:  66%|██████▌   | 198/300 [14:23<06:48,  4.01s/it]
Epoch 198 | train_loss: 0.0956:  66%|██████▌   | 198/300 [14:28<06:48,  4.01s/it]
Epoch 198 | train_loss: 0.0956:  66%|██████▋   | 199/300 [14:28<07:08,  4.25s/it]
Epoch 199 | train_loss: 0.0930:  66%|██████▋   | 199/300 [14:32<07:08,  4.25s/it]
Epoch 199 | train_loss: 0.0930:  67%|██████▋   | 200/300 [14:32<07:00,  4.21s/it]
Epoch 200 | train_loss: 0.0947:  67%|██████▋   | 200/300 [14:37<07:00,  4.21s/it]
Epoch 200 | train_loss: 0.0947:  67%|██████▋   | 201/300 [14:37<07:06,  4.31s/it]
Epoch 201 | train_loss: 0.0941:  67%|██████▋   | 201/300 [14:41<07:06,  4.31s/it]
Epoch 201 | train_loss: 0.0941:  67%|██████▋   | 202/300 [14:41<07:04,  4.34s/it]
Epoch 202 | train_loss: 0.0932:  67%|██████▋   | 202/300 [14:46<07:04,  4.34s/it]
Epoch 202 | train_loss: 0.0932:  68%|██████▊   | 203/300 [14:46<07:01,  4.35s/it]
Epoch 203 | train_loss: 0.0943:  68%|██████▊   | 203/300 [14:50<07:01,  4.35s/it]
Epoch 203 | train_loss: 0.0943:  68%|██████▊   | 204/300 [14:50<07:02,  4.40s/it]
Epoch 204 | train_loss: 0.0930:  68%|██████▊   | 204/300 [14:55<07:02,  4.40s/it]
Epoch 204 | train_loss: 0.0930:  68%|██████▊   | 205/300 [14:55<07:03,  4.46s/it]
Epoch 205 | train_loss: 0.0949:  68%|██████▊   | 205/300 [14:59<07:03,  4.46s/it]
Epoch 205 | train_loss: 0.0949:  69%|██████▊   | 206/300 [14:59<07:04,  4.52s/it]
Epoch 206 | train_loss: 0.0941:  69%|██████▊   | 206/300 [15:04<07:04,  4.52s/it]
Epoch 206 | train_loss: 0.0941:  69%|██████▉   | 207/300 [15:04<07:11,  4.64s/it]
Epoch 207 | train_loss: 0.0928:  69%|██████▉   | 207/300 [15:09<07:11,  4.64s/it]
Epoch 207 | train_loss: 0.0928:  69%|██████▉   | 208/300 [15:09<07:07,  4.65s/it]
Epoch 208 | train_loss: 0.0938:  69%|██████▉   | 208/300 [15:14<07:07,  4.65s/it]
Epoch 208 | train_loss: 0.0938:  70%|██████▉   | 209/300 [15:14<07:02,  4.65s/it]
Epoch 209 | train_loss: 0.0942:  70%|██████▉   | 209/300 [15:18<07:02,  4.65s/it]
Epoch 209 | train_loss: 0.0942:  70%|███████   | 210/300 [15:18<06:54,  4.60s/it]
Epoch 210 | train_loss: 0.0935:  70%|███████   | 210/300 [15:23<06:54,  4.60s/it]
Epoch 210 | train_loss: 0.0935:  70%|███████   | 211/300 [15:23<06:46,  4.56s/it]
Epoch 211 | train_loss: 0.0925:  70%|███████   | 211/300 [15:27<06:46,  4.56s/it]
Epoch 211 | train_loss: 0.0925:  71%|███████   | 212/300 [15:27<06:38,  4.52s/it]
Epoch 212 | train_loss: 0.0945:  71%|███████   | 212/300 [15:32<06:38,  4.52s/it]
Epoch 212 | train_loss: 0.0945:  71%|███████   | 213/300 [15:32<06:32,  4.51s/it]
Epoch 213 | train_loss: 0.0933:  71%|███████   | 213/300 [15:36<06:32,  4.51s/it]
Epoch 213 | train_loss: 0.0933:  71%|███████▏  | 214/300 [15:36<06:26,  4.49s/it]
Epoch 214 | train_loss: 0.0943:  71%|███████▏  | 214/300 [15:41<06:26,  4.49s/it]
Epoch 214 | train_loss: 0.0943:  72%|███████▏  | 215/300 [15:41<06:24,  4.52s/it]
Epoch 215 | train_loss: 0.0932:  72%|███████▏  | 215/300 [15:45<06:24,  4.52s/it]
Epoch 215 | train_loss: 0.0932:  72%|███████▏  | 216/300 [15:45<06:16,  4.49s/it]
Epoch 216 | train_loss: 0.0946:  72%|███████▏  | 216/300 [15:49<06:16,  4.49s/it]
Epoch 216 | train_loss: 0.0946:  72%|███████▏  | 217/300 [15:49<06:11,  4.48s/it]
Epoch 217 | train_loss: 0.0922:  72%|███████▏  | 217/300 [15:54<06:11,  4.48s/it]
Epoch 217 | train_loss: 0.0922:  73%|███████▎  | 218/300 [15:54<06:09,  4.51s/it]
Epoch 218 | train_loss: 0.0927:  73%|███████▎  | 218/300 [15:59<06:09,  4.51s/it]
Epoch 218 | train_loss: 0.0927:  73%|███████▎  | 219/300 [15:59<06:10,  4.58s/it]
Epoch 219 | train_loss: 0.0937:  73%|███████▎  | 219/300 [16:03<06:10,  4.58s/it]
Epoch 219 | train_loss: 0.0937:  73%|███████▎  | 220/300 [16:03<06:07,  4.60s/it]
Epoch 220 | train_loss: 0.0934:  73%|███████▎  | 220/300 [16:08<06:07,  4.60s/it]
Epoch 220 | train_loss: 0.0934:  74%|███████▎  | 221/300 [16:08<05:55,  4.50s/it]
Epoch 221 | train_loss: 0.0932:  74%|███████▎  | 221/300 [16:12<05:55,  4.50s/it]
Epoch 221 | train_loss: 0.0932:  74%|███████▍  | 222/300 [16:12<05:40,  4.37s/it]
Epoch 222 | train_loss: 0.0938:  74%|███████▍  | 222/300 [16:16<05:40,  4.37s/it]
Epoch 222 | train_loss: 0.0938:  74%|███████▍  | 223/300 [16:16<05:40,  4.42s/it]
Epoch 223 | train_loss: 0.0926:  74%|███████▍  | 223/300 [16:21<05:40,  4.42s/it]
Epoch 223 | train_loss: 0.0926:  75%|███████▍  | 224/300 [16:21<05:37,  4.44s/it]
Epoch 224 | train_loss: 0.0934:  75%|███████▍  | 224/300 [16:25<05:37,  4.44s/it]
Epoch 224 | train_loss: 0.0934:  75%|███████▌  | 225/300 [16:25<05:23,  4.31s/it]
Epoch 225 | train_loss: 0.0940:  75%|███████▌  | 225/300 [16:29<05:23,  4.31s/it]
Epoch 225 | train_loss: 0.0940:  75%|███████▌  | 226/300 [16:29<05:22,  4.36s/it]
Epoch 226 | train_loss: 0.0911:  75%|███████▌  | 226/300 [16:34<05:22,  4.36s/it]
Epoch 226 | train_loss: 0.0911:  76%|███████▌  | 227/300 [16:34<05:17,  4.34s/it]
Epoch 227 | train_loss: 0.0929:  76%|███████▌  | 227/300 [16:38<05:17,  4.34s/it]
Epoch 227 | train_loss: 0.0929:  76%|███████▌  | 228/300 [16:38<05:12,  4.33s/it]
Epoch 228 | train_loss: 0.0925:  76%|███████▌  | 228/300 [16:42<05:12,  4.33s/it]
Epoch 228 | train_loss: 0.0925:  76%|███████▋  | 229/300 [16:42<05:11,  4.38s/it]
Epoch 229 | train_loss: 0.0921:  76%|███████▋  | 229/300 [16:47<05:11,  4.38s/it]
Epoch 229 | train_loss: 0.0921:  77%|███████▋  | 230/300 [16:47<05:02,  4.32s/it]
Epoch 230 | train_loss: 0.0921:  77%|███████▋  | 230/300 [16:51<05:02,  4.32s/it]
Epoch 230 | train_loss: 0.0921:  77%|███████▋  | 231/300 [16:51<05:09,  4.49s/it]
Epoch 231 | train_loss: 0.0941:  77%|███████▋  | 231/300 [16:56<05:09,  4.49s/it]
Epoch 231 | train_loss: 0.0941:  77%|███████▋  | 232/300 [16:56<05:05,  4.49s/it]
Epoch 232 | train_loss: 0.0930:  77%|███████▋  | 232/300 [17:00<05:05,  4.49s/it]
Epoch 232 | train_loss: 0.0930:  78%|███████▊  | 233/300 [17:00<05:01,  4.51s/it]
Epoch 233 | train_loss: 0.0920:  78%|███████▊  | 233/300 [17:05<05:01,  4.51s/it]
Epoch 233 | train_loss: 0.0920:  78%|███████▊  | 234/300 [17:05<04:56,  4.49s/it]
Epoch 234 | train_loss: 0.0939:  78%|███████▊  | 234/300 [17:09<04:56,  4.49s/it]
Epoch 234 | train_loss: 0.0939:  78%|███████▊  | 235/300 [17:09<04:53,  4.52s/it]
Epoch 235 | train_loss: 0.0921:  78%|███████▊  | 235/300 [17:14<04:53,  4.52s/it]
Epoch 235 | train_loss: 0.0921:  79%|███████▊  | 236/300 [17:14<04:47,  4.49s/it]
Epoch 236 | train_loss: 0.0918:  79%|███████▊  | 236/300 [17:18<04:47,  4.49s/it]
Epoch 236 | train_loss: 0.0918:  79%|███████▉  | 237/300 [17:18<04:39,  4.44s/it]
Epoch 237 | train_loss: 0.0925:  79%|███████▉  | 237/300 [17:23<04:39,  4.44s/it]
Epoch 237 | train_loss: 0.0925:  79%|███████▉  | 238/300 [17:23<04:33,  4.41s/it]
Epoch 238 | train_loss: 0.0922:  79%|███████▉  | 238/300 [17:27<04:33,  4.41s/it]
Epoch 238 | train_loss: 0.0922:  80%|███████▉  | 239/300 [17:27<04:24,  4.34s/it]
Epoch 239 | train_loss: 0.0931:  80%|███████▉  | 239/300 [17:31<04:24,  4.34s/it]
Epoch 239 | train_loss: 0.0931:  80%|████████  | 240/300 [17:31<04:26,  4.44s/it]
Epoch 240 | train_loss: 0.0938:  80%|████████  | 240/300 [17:36<04:26,  4.44s/it]
Epoch 240 | train_loss: 0.0938:  80%|████████  | 241/300 [17:36<04:23,  4.47s/it]
Epoch 241 | train_loss: 0.0908:  80%|████████  | 241/300 [17:40<04:23,  4.47s/it]
Epoch 241 | train_loss: 0.0908:  81%|████████  | 242/300 [17:40<04:18,  4.45s/it]
Epoch 242 | train_loss: 0.0927:  81%|████████  | 242/300 [17:45<04:18,  4.45s/it]
Epoch 242 | train_loss: 0.0927:  81%|████████  | 243/300 [17:45<04:12,  4.43s/it]
Epoch 243 | train_loss: 0.0927:  81%|████████  | 243/300 [17:49<04:12,  4.43s/it]
Epoch 243 | train_loss: 0.0927:  81%|████████▏ | 244/300 [17:49<04:09,  4.45s/it]
Epoch 244 | train_loss: 0.0923:  81%|████████▏ | 244/300 [17:53<04:09,  4.45s/it]
Epoch 244 | train_loss: 0.0923:  82%|████████▏ | 245/300 [17:53<03:47,  4.13s/it]
Epoch 245 | train_loss: 0.0931:  82%|████████▏ | 245/300 [17:57<03:47,  4.13s/it]
Epoch 245 | train_loss: 0.0931:  82%|████████▏ | 246/300 [17:57<03:48,  4.23s/it]
Epoch 246 | train_loss: 0.0904:  82%|████████▏ | 246/300 [18:01<03:48,  4.23s/it]
Epoch 246 | train_loss: 0.0904:  82%|████████▏ | 247/300 [18:01<03:47,  4.29s/it]
Epoch 247 | train_loss: 0.0915:  82%|████████▏ | 247/300 [18:06<03:47,  4.29s/it]
Epoch 247 | train_loss: 0.0915:  83%|████████▎ | 248/300 [18:06<03:44,  4.32s/it]
Epoch 248 | train_loss: 0.0920:  83%|████████▎ | 248/300 [18:10<03:44,  4.32s/it]
Epoch 248 | train_loss: 0.0920:  83%|████████▎ | 249/300 [18:10<03:43,  4.39s/it]
Epoch 249 | train_loss: 0.0928:  83%|████████▎ | 249/300 [18:15<03:43,  4.39s/it]
Epoch 249 | train_loss: 0.0928:  83%|████████▎ | 250/300 [18:15<03:36,  4.34s/it]
Epoch 250 | train_loss: 0.0916:  83%|████████▎ | 250/300 [18:19<03:36,  4.34s/it]
Epoch 250 | train_loss: 0.0916:  84%|████████▎ | 251/300 [18:19<03:32,  4.33s/it]
Epoch 251 | train_loss: 0.0925:  84%|████████▎ | 251/300 [18:23<03:32,  4.33s/it]
