START graph_IMDB_MULTI: Sat 20 Jun 2026 06:53:26 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --seeds 0 1 2 3 4 5
2026-06-20 18:53:28,883 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='random', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5803:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 16 | train_loss: 0.1977:  34%|███▍      | 17/50 [00:16<00:32,  1.03it/s]
Epoch 17 | train_loss: 0.1964:  34%|███▍      | 17/50 [00:17<00:32,  1.03it/s]
Epoch 17 | train_loss: 0.1964:  36%|███▌      | 18/50 [00:17<00:28,  1.12it/s]
Epoch 18 | train_loss: 0.1863:  36%|███▌      | 18/50 [00:18<00:28,  1.12it/s]
Epoch 18 | train_loss: 0.1863:  38%|███▊      | 19/50 [00:18<00:26,  1.17it/s]
Epoch 19 | train_loss: 0.1846:  38%|███▊      | 19/50 [00:19<00:26,  1.17it/s]
Epoch 19 | train_loss: 0.1846:  40%|████      | 20/50 [00:19<00:26,  1.15it/s]
Epoch 20 | train_loss: 0.1810:  40%|████      | 20/50 [00:20<00:26,  1.15it/s]
Epoch 20 | train_loss: 0.1810:  42%|████▏     | 21/50 [00:20<00:25,  1.12it/s]
Epoch 21 | train_loss: 0.1789:  42%|████▏     | 21/50 [00:21<00:25,  1.12it/s]
Epoch 21 | train_loss: 0.1789:  44%|████▍     | 22/50 [00:21<00:25,  1.09it/s]
Epoch 22 | train_loss: 0.1830:  44%|████▍     | 22/50 [00:22<00:25,  1.09it/s]
Epoch 22 | train_loss: 0.1830:  46%|████▌     | 23/50 [00:22<00:24,  1.09it/s]
Epoch 23 | train_loss: 0.1781:  46%|████▌     | 23/50 [00:22<00:24,  1.09it/s]
Epoch 23 | train_loss: 0.1781:  48%|████▊     | 24/50 [00:22<00:22,  1.14it/s]
Epoch 24 | train_loss: 0.1718:  48%|████▊     | 24/50 [00:23<00:22,  1.14it/s]
Epoch 24 | train_loss: 0.1718:  50%|█████     | 25/50 [00:23<00:22,  1.09it/s]
Epoch 25 | train_loss: 0.1730:  50%|█████     | 25/50 [00:24<00:22,  1.09it/s]
Epoch 25 | train_loss: 0.1730:  52%|█████▏    | 26/50 [00:24<00:22,  1.05it/s]
Epoch 26 | train_loss: 0.1690:  52%|█████▏    | 26/50 [00:25<00:22,  1.05it/s]
Epoch 26 | train_loss: 0.1690:  54%|█████▍    | 27/50 [00:25<00:22,  1.01it/s]
Epoch 27 | train_loss: 0.1675:  54%|█████▍    | 27/50 [00:26<00:22,  1.01it/s]
Epoch 27 | train_loss: 0.1675:  56%|█████▌    | 28/50 [00:26<00:20,  1.08it/s]
Epoch 28 | train_loss: 0.1628:  56%|█████▌    | 28/50 [00:27<00:20,  1.08it/s]
Epoch 28 | train_loss: 0.1628:  58%|█████▊    | 29/50 [00:27<00:18,  1.14it/s]
Epoch 29 | train_loss: 0.1671:  58%|█████▊    | 29/50 [00:28<00:18,  1.14it/s]
Epoch 29 | train_loss: 0.1671:  60%|██████    | 30/50 [00:28<00:18,  1.07it/s]
Epoch 30 | train_loss: 0.1678:  60%|██████    | 30/50 [00:29<00:18,  1.07it/s]
Epoch 30 | train_loss: 0.1678:  62%|██████▏   | 31/50 [00:29<00:17,  1.06it/s]
Epoch 31 | train_loss: 0.1625:  62%|██████▏   | 31/50 [00:30<00:17,  1.06it/s]
Epoch 31 | train_loss: 0.1625:  64%|██████▍   | 32/50 [00:30<00:16,  1.07it/s]
Epoch 32 | train_loss: 0.1685:  64%|██████▍   | 32/50 [00:31<00:16,  1.07it/s]
Epoch 32 | train_loss: 0.1685:  66%|██████▌   | 33/50 [00:31<00:16,  1.05it/s]
Epoch 33 | train_loss: 0.1550:  66%|██████▌   | 33/50 [00:32<00:16,  1.05it/s]
Epoch 33 | train_loss: 0.1550:  68%|██████▊   | 34/50 [00:32<00:15,  1.02it/s]
Epoch 34 | train_loss: 0.1570:  68%|██████▊   | 34/50 [00:33<00:15,  1.02it/s]
Epoch 34 | train_loss: 0.1570:  70%|███████   | 35/50 [00:33<00:15,  1.02s/it]
Epoch 35 | train_loss: 0.1497:  70%|███████   | 35/50 [00:34<00:15,  1.02s/it]
Epoch 35 | train_loss: 0.1497:  72%|███████▏  | 36/50 [00:34<00:14,  1.01s/it]
Epoch 36 | train_loss: 0.1624:  72%|███████▏  | 36/50 [00:35<00:14,  1.01s/it]
Epoch 36 | train_loss: 0.1624:  74%|███████▍  | 37/50 [00:35<00:13,  1.03s/it]
Epoch 37 | train_loss: 0.1565:  74%|███████▍  | 37/50 [00:36<00:13,  1.03s/it]
Epoch 37 | train_loss: 0.1565:  76%|███████▌  | 38/50 [00:36<00:12,  1.03s/it]
Epoch 38 | train_loss: 0.1551:  76%|███████▌  | 38/50 [00:37<00:12,  1.03s/it]
Epoch 38 | train_loss: 0.1551:  78%|███████▊  | 39/50 [00:37<00:11,  1.04s/it]
Epoch 39 | train_loss: 0.1542:  78%|███████▊  | 39/50 [00:38<00:11,  1.04s/it]
Epoch 39 | train_loss: 0.1542:  80%|████████  | 40/50 [00:38<00:10,  1.04s/it]
Epoch 40 | train_loss: 0.1565:  80%|████████  | 40/50 [00:39<00:10,  1.04s/it]
Epoch 40 | train_loss: 0.1565:  82%|████████▏ | 41/50 [00:39<00:08,  1.03it/s]
Epoch 41 | train_loss: 0.1558:  82%|████████▏ | 41/50 [00:40<00:08,  1.03it/s]
Epoch 41 | train_loss: 0.1558:  84%|████████▍ | 42/50 [00:40<00:07,  1.01it/s]
Epoch 42 | train_loss: 0.1462:  84%|████████▍ | 42/50 [00:41<00:07,  1.01it/s]
Epoch 42 | train_loss: 0.1462:  86%|████████▌ | 43/50 [00:41<00:06,  1.04it/s]
Epoch 43 | train_loss: 0.1490:  86%|████████▌ | 43/50 [00:42<00:06,  1.04it/s]
Epoch 43 | train_loss: 0.1490:  88%|████████▊ | 44/50 [00:42<00:05,  1.02it/s]
Epoch 44 | train_loss: 0.1499:  88%|████████▊ | 44/50 [00:43<00:05,  1.02it/s]
Epoch 44 | train_loss: 0.1499:  90%|█████████ | 45/50 [00:43<00:04,  1.01it/s]
Epoch 45 | train_loss: 0.1425:  90%|█████████ | 45/50 [00:44<00:04,  1.01it/s]
Epoch 45 | train_loss: 0.1425:  92%|█████████▏| 46/50 [00:44<00:03,  1.01it/s]
Epoch 46 | train_loss: 0.1489:  92%|█████████▏| 46/50 [00:45<00:03,  1.01it/s]
Epoch 46 | train_loss: 0.1489:  94%|█████████▍| 47/50 [00:45<00:03,  1.07s/it]
Epoch 47 | train_loss: 0.1547:  94%|█████████▍| 47/50 [00:46<00:03,  1.07s/it]
Epoch 47 | train_loss: 0.1547:  96%|█████████▌| 48/50 [00:46<00:02,  1.03s/it]
Epoch 48 | train_loss: 0.1461:  96%|█████████▌| 48/50 [00:47<00:02,  1.03s/it]
Epoch 48 | train_loss: 0.1461:  98%|█████████▊| 49/50 [00:47<00:00,  1.01it/s]
Epoch 49 | train_loss: 0.1422:  98%|█████████▊| 49/50 [00:48<00:00,  1.01it/s]
Epoch 49 | train_loss: 0.1422: 100%|██████████| 50/50 [00:48<00:00,  1.12it/s]
Epoch 49 | train_loss: 0.1422: 100%|██████████| 50/50 [00:48<00:00,  1.04it/s]
#Test_f1: 0.5147±0.0186
####### Run 3 for seed 3

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5979:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.5979:   2%|▏         | 1/50 [00:00<00:44,  1.10it/s]
Epoch 1 | train_loss: 0.3775:   2%|▏         | 1/50 [00:01<00:44,  1.10it/s]
Epoch 1 | train_loss: 0.3775:   4%|▍         | 2/50 [00:01<00:44,  1.09it/s]
Epoch 2 | train_loss: 0.3220:   4%|▍         | 2/50 [00:02<00:44,  1.09it/s]
Epoch 2 | train_loss: 0.3220:   6%|▌         | 3/50 [00:02<00:46,  1.01it/s]
Epoch 3 | train_loss: 0.2985:   6%|▌         | 3/50 [00:03<00:46,  1.01it/s]
Epoch 3 | train_loss: 0.2985:   8%|▊         | 4/50 [00:03<00:47,  1.02s/it]
Epoch 4 | train_loss: 0.2709:   8%|▊         | 4/50 [00:04<00:47,  1.02s/it]
Epoch 4 | train_loss: 0.2709:  10%|█         | 5/50 [00:04<00:45,  1.01s/it]
Epoch 5 | train_loss: 0.2605:  10%|█         | 5/50 [00:06<00:45,  1.01s/it]
Epoch 5 | train_loss: 0.2605:  12%|█▏        | 6/50 [00:06<00:45,  1.03s/it]
Epoch 6 | train_loss: 0.2523:  12%|█▏        | 6/50 [00:07<00:45,  1.03s/it]
Epoch 6 | train_loss: 0.2523:  14%|█▍        | 7/50 [00:07<00:44,  1.03s/it]
Epoch 7 | train_loss: 0.2475:  14%|█▍        | 7/50 [00:08<00:44,  1.03s/it]
Epoch 7 | train_loss: 0.2475:  16%|█▌        | 8/50 [00:08<00:42,  1.00s/it]
Epoch 8 | train_loss: 0.2316:  16%|█▌        | 8/50 [00:09<00:42,  1.00s/it]
Epoch 8 | train_loss: 0.2316:  18%|█▊        | 9/50 [00:09<00:41,  1.02s/it]
Epoch 9 | train_loss: 0.2262:  18%|█▊        | 9/50 [00:10<00:41,  1.02s/it]
Epoch 9 | train_loss: 0.2262:  20%|██        | 10/50 [00:10<00:41,  1.04s/it]
Epoch 10 | train_loss: 0.2202:  20%|██        | 10/50 [00:11<00:41,  1.04s/it]
Epoch 10 | train_loss: 0.2202:  22%|██▏       | 11/50 [00:11<00:38,  1.01it/s]
Epoch 11 | train_loss: 0.2205:  22%|██▏       | 11/50 [00:11<00:38,  1.01it/s]
Epoch 11 | train_loss: 0.2205:  24%|██▍       | 12/50 [00:11<00:33,  1.12it/s]
Epoch 12 | train_loss: 0.2082:  24%|██▍       | 12/50 [00:12<00:33,  1.12it/s]
Epoch 12 | train_loss: 0.2082:  26%|██▌       | 13/50 [00:12<00:30,  1.21it/s]
Epoch 13 | train_loss: 0.2082:  26%|██▌       | 13/50 [00:13<00:30,  1.21it/s]
Epoch 13 | train_loss: 0.2082:  28%|██▊       | 14/50 [00:13<00:30,  1.17it/s]
Epoch 14 | train_loss: 0.2090:  28%|██▊       | 14/50 [00:14<00:30,  1.17it/s]
Epoch 14 | train_loss: 0.2090:  30%|███       | 15/50 [00:14<00:29,  1.17it/s]
Epoch 15 | train_loss: 0.2015:  30%|███       | 15/50 [00:15<00:29,  1.17it/s]
Epoch 15 | train_loss: 0.2015:  32%|███▏      | 16/50 [00:15<00:29,  1.14it/s]
Epoch 16 | train_loss: 0.2016:  32%|███▏      | 16/50 [00:16<00:29,  1.14it/s]
Epoch 16 | train_loss: 0.2016:  34%|███▍      | 17/50 [00:16<00:29,  1.11it/s]
Epoch 17 | train_loss: 0.1983:  34%|███▍      | 17/50 [00:16<00:29,  1.11it/s]
Epoch 17 | train_loss: 0.1983:  36%|███▌      | 18/50 [00:16<00:26,  1.20it/s]
Epoch 18 | train_loss: 0.1855:  36%|███▌      | 18/50 [00:17<00:26,  1.20it/s]
Epoch 18 | train_loss: 0.1855:  38%|███▊      | 19/50 [00:17<00:25,  1.21it/s]
Epoch 19 | train_loss: 0.1863:  38%|███▊      | 19/50 [00:18<00:25,  1.21it/s]
Epoch 19 | train_loss: 0.1863:  40%|████      | 20/50 [00:18<00:26,  1.14it/s]
Epoch 20 | train_loss: 0.1794:  40%|████      | 20/50 [00:19<00:26,  1.14it/s]
Epoch 20 | train_loss: 0.1794:  42%|████▏     | 21/50 [00:19<00:24,  1.18it/s]
Epoch 21 | train_loss: 0.1816:  42%|████▏     | 21/50 [00:20<00:24,  1.18it/s]
Epoch 21 | train_loss: 0.1816:  44%|████▍     | 22/50 [00:20<00:23,  1.19it/s]
Epoch 22 | train_loss: 0.1799:  44%|████▍     | 22/50 [00:20<00:23,  1.19it/s]
Epoch 22 | train_loss: 0.1799:  46%|████▌     | 23/50 [00:20<00:22,  1.19it/s]
Epoch 23 | train_loss: 0.1717:  46%|████▌     | 23/50 [00:22<00:22,  1.19it/s]
Epoch 23 | train_loss: 0.1717:  48%|████▊     | 24/50 [00:22<00:23,  1.10it/s]
Epoch 24 | train_loss: 0.1751:  48%|████▊     | 24/50 [00:23<00:23,  1.10it/s]
Epoch 24 | train_loss: 0.1751:  50%|█████     | 25/50 [00:23<00:23,  1.07it/s]
Epoch 25 | train_loss: 0.1715:  50%|█████     | 25/50 [00:24<00:23,  1.07it/s]
Epoch 25 | train_loss: 0.1715:  52%|█████▏    | 26/50 [00:24<00:23,  1.03it/s]
Epoch 26 | train_loss: 0.1748:  52%|█████▏    | 26/50 [00:25<00:23,  1.03it/s]
Epoch 26 | train_loss: 0.1748:  54%|█████▍    | 27/50 [00:25<00:22,  1.01it/s]
Epoch 27 | train_loss: 0.1683:  54%|█████▍    | 27/50 [00:25<00:22,  1.01it/s]
Epoch 27 | train_loss: 0.1683:  56%|█████▌    | 28/50 [00:25<00:20,  1.07it/s]
Epoch 28 | train_loss: 0.1667:  56%|█████▌    | 28/50 [00:26<00:20,  1.07it/s]
Epoch 28 | train_loss: 0.1667:  58%|█████▊    | 29/50 [00:26<00:19,  1.07it/s]
Epoch 29 | train_loss: 0.1722:  58%|█████▊    | 29/50 [00:27<00:19,  1.07it/s]
Epoch 29 | train_loss: 0.1722:  60%|██████    | 30/50 [00:27<00:18,  1.09it/s]
Epoch 30 | train_loss: 0.1569:  60%|██████    | 30/50 [00:28<00:18,  1.09it/s]
Epoch 30 | train_loss: 0.1569:  62%|██████▏   | 31/50 [00:28<00:16,  1.16it/s]
Epoch 31 | train_loss: 0.1701:  62%|██████▏   | 31/50 [00:29<00:16,  1.16it/s]
Epoch 31 | train_loss: 0.1701:  64%|██████▍   | 32/50 [00:29<00:16,  1.10it/s]
Epoch 32 | train_loss: 0.1606:  64%|██████▍   | 32/50 [00:30<00:16,  1.10it/s]
Epoch 32 | train_loss: 0.1606:  66%|██████▌   | 33/50 [00:30<00:16,  1.05it/s]
Epoch 33 | train_loss: 0.1617:  66%|██████▌   | 33/50 [00:31<00:16,  1.05it/s]
Epoch 33 | train_loss: 0.1617:  68%|██████▊   | 34/50 [00:31<00:15,  1.05it/s]
Epoch 34 | train_loss: 0.1712:  68%|██████▊   | 34/50 [00:32<00:15,  1.05it/s]
Epoch 34 | train_loss: 0.1712:  70%|███████   | 35/50 [00:32<00:13,  1.15it/s]
Epoch 35 | train_loss: 0.1621:  70%|███████   | 35/50 [00:32<00:13,  1.15it/s]
Epoch 35 | train_loss: 0.1621:  72%|███████▏  | 36/50 [00:32<00:11,  1.22it/s]
Epoch 36 | train_loss: 0.1590:  72%|███████▏  | 36/50 [00:33<00:11,  1.22it/s]
Epoch 36 | train_loss: 0.1590:  74%|███████▍  | 37/50 [00:33<00:11,  1.11it/s]
Epoch 37 | train_loss: 0.1516:  74%|███████▍  | 37/50 [00:34<00:11,  1.11it/s]
Epoch 37 | train_loss: 0.1516:  76%|███████▌  | 38/50 [00:34<00:11,  1.07it/s]
Epoch 38 | train_loss: 0.1623:  76%|███████▌  | 38/50 [00:35<00:11,  1.07it/s]
Epoch 38 | train_loss: 0.1623:  78%|███████▊  | 39/50 [00:35<00:10,  1.04it/s]
Epoch 39 | train_loss: 0.1532:  78%|███████▊  | 39/50 [00:36<00:10,  1.04it/s]
Epoch 39 | train_loss: 0.1532:  80%|████████  | 40/50 [00:36<00:09,  1.06it/s]
Epoch 40 | train_loss: 0.1465:  80%|████████  | 40/50 [00:37<00:09,  1.06it/s]
Epoch 40 | train_loss: 0.1465:  82%|████████▏ | 41/50 [00:37<00:08,  1.04it/s]
Epoch 41 | train_loss: 0.1527:  82%|████████▏ | 41/50 [00:38<00:08,  1.04it/s]
Epoch 41 | train_loss: 0.1527:  84%|████████▍ | 42/50 [00:38<00:07,  1.04it/s]
Epoch 42 | train_loss: 0.1506:  84%|████████▍ | 42/50 [00:39<00:07,  1.04it/s]
Epoch 42 | train_loss: 0.1506:  86%|████████▌ | 43/50 [00:39<00:07,  1.00s/it]
Epoch 43 | train_loss: 0.1470:  86%|████████▌ | 43/50 [00:40<00:07,  1.00s/it]
Epoch 43 | train_loss: 0.1470:  88%|████████▊ | 44/50 [00:40<00:06,  1.01s/it]
Epoch 44 | train_loss: 0.1534:  88%|████████▊ | 44/50 [00:42<00:06,  1.01s/it]
Epoch 44 | train_loss: 0.1534:  90%|█████████ | 45/50 [00:42<00:05,  1.02s/it]
Epoch 45 | train_loss: 0.1435:  90%|█████████ | 45/50 [00:43<00:05,  1.02s/it]
Epoch 45 | train_loss: 0.1435:  92%|█████████▏| 46/50 [00:43<00:04,  1.03s/it]
Epoch 46 | train_loss: 0.1496:  92%|█████████▏| 46/50 [00:44<00:04,  1.03s/it]
Epoch 46 | train_loss: 0.1496:  94%|█████████▍| 47/50 [00:44<00:03,  1.02s/it]
Epoch 47 | train_loss: 0.1461:  94%|█████████▍| 47/50 [00:45<00:03,  1.02s/it]
Epoch 47 | train_loss: 0.1461:  96%|█████████▌| 48/50 [00:45<00:02,  1.02s/it]
Epoch 48 | train_loss: 0.1453:  96%|█████████▌| 48/50 [00:45<00:02,  1.02s/it]
Epoch 48 | train_loss: 0.1453:  98%|█████████▊| 49/50 [00:45<00:00,  1.03it/s]
Epoch 49 | train_loss: 0.1509:  98%|█████████▊| 49/50 [00:46<00:00,  1.03it/s]
Epoch 49 | train_loss: 0.1509: 100%|██████████| 50/50 [00:46<00:00,  1.01it/s]
Epoch 49 | train_loss: 0.1509: 100%|██████████| 50/50 [00:46<00:00,  1.06it/s]
#Test_f1: 0.5133±0.0235
####### Run 4 for seed 4

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5868:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.5868:   2%|▏         | 1/50 [00:01<00:51,  1.04s/it]
Epoch 1 | train_loss: 0.3790:   2%|▏         | 1/50 [00:02<00:51,  1.04s/it]
Epoch 1 | train_loss: 0.3790:   4%|▍         | 2/50 [00:02<00:51,  1.07s/it]
Epoch 2 | train_loss: 0.3152:   4%|▍         | 2/50 [00:03<00:51,  1.07s/it]
Epoch 2 | train_loss: 0.3152:   6%|▌         | 3/50 [00:03<00:48,  1.02s/it]
Epoch 3 | train_loss: 0.2964:   6%|▌         | 3/50 [00:03<00:48,  1.02s/it]
Epoch 3 | train_loss: 0.2964:   8%|▊         | 4/50 [00:03<00:41,  1.12it/s]
Epoch 4 | train_loss: 0.2635:   8%|▊         | 4/50 [00:04<00:41,  1.12it/s]
Epoch 4 | train_loss: 0.2635:  10%|█         | 5/50 [00:04<00:39,  1.14it/s]
Epoch 5 | train_loss: 0.2549:  10%|█         | 5/50 [00:05<00:39,  1.14it/s]
Epoch 5 | train_loss: 0.2549:  12%|█▏        | 6/50 [00:05<00:38,  1.14it/s]
Epoch 6 | train_loss: 0.2450:  12%|█▏        | 6/50 [00:06<00:38,  1.14it/s]
Epoch 6 | train_loss: 0.2450:  14%|█▍        | 7/50 [00:06<00:37,  1.16it/s]
Epoch 7 | train_loss: 0.2409:  14%|█▍        | 7/50 [00:07<00:37,  1.16it/s]
Epoch 7 | train_loss: 0.2409:  16%|█▌        | 8/50 [00:07<00:34,  1.20it/s]
Epoch 8 | train_loss: 0.2321:  16%|█▌        | 8/50 [00:07<00:34,  1.20it/s]
Epoch 8 | train_loss: 0.2321:  18%|█▊        | 9/50 [00:07<00:32,  1.27it/s]
Epoch 9 | train_loss: 0.2181:  18%|█▊        | 9/50 [00:08<00:32,  1.27it/s]
Epoch 9 | train_loss: 0.2181:  20%|██        | 10/50 [00:08<00:32,  1.22it/s]
Epoch 10 | train_loss: 0.2207:  20%|██        | 10/50 [00:09<00:32,  1.22it/s]
Epoch 10 | train_loss: 0.2207:  22%|██▏       | 11/50 [00:09<00:35,  1.10it/s]
Epoch 11 | train_loss: 0.2173:  22%|██▏       | 11/50 [00:10<00:35,  1.10it/s]
Epoch 11 | train_loss: 0.2173:  24%|██▍       | 12/50 [00:10<00:36,  1.05it/s]
Epoch 12 | train_loss: 0.2088:  24%|██▍       | 12/50 [00:11<00:36,  1.05it/s]
Epoch 12 | train_loss: 0.2088:  26%|██▌       | 13/50 [00:11<00:36,  1.03it/s]
Epoch 13 | train_loss: 0.2044:  26%|██▌       | 13/50 [00:12<00:36,  1.03it/s]
Epoch 13 | train_loss: 0.2044:  28%|██▊       | 14/50 [00:12<00:35,  1.01it/s]
Epoch 14 | train_loss: 0.1999:  28%|██▊       | 14/50 [00:13<00:35,  1.01it/s]
Epoch 14 | train_loss: 0.1999:  30%|███       | 15/50 [00:13<00:34,  1.01it/s]
Epoch 15 | train_loss: 0.1993:  30%|███       | 15/50 [00:14<00:34,  1.01it/s]
Epoch 15 | train_loss: 0.1993:  32%|███▏      | 16/50 [00:14<00:34,  1.00s/it]
Epoch 16 | train_loss: 0.1951:  32%|███▏      | 16/50 [00:15<00:34,  1.00s/it]
Epoch 16 | train_loss: 0.1951:  34%|███▍      | 17/50 [00:15<00:33,  1.00s/it]
Epoch 17 | train_loss: 0.1931:  34%|███▍      | 17/50 [00:16<00:33,  1.00s/it]
Epoch 17 | train_loss: 0.1931:  36%|███▌      | 18/50 [00:16<00:32,  1.01s/it]
Epoch 18 | train_loss: 0.1883:  36%|███▌      | 18/50 [00:17<00:32,  1.01s/it]
Epoch 18 | train_loss: 0.1883:  38%|███▊      | 19/50 [00:17<00:31,  1.01s/it]
Epoch 19 | train_loss: 0.1789:  38%|███▊      | 19/50 [00:19<00:31,  1.01s/it]
Epoch 19 | train_loss: 0.1789:  40%|████      | 20/50 [00:19<00:30,  1.02s/it]
Epoch 20 | train_loss: 0.1856:  40%|████      | 20/50 [00:20<00:30,  1.02s/it]
Epoch 20 | train_loss: 0.1856:  42%|████▏     | 21/50 [00:20<00:29,  1.02s/it]
Epoch 21 | train_loss: 0.1751:  42%|████▏     | 21/50 [00:21<00:29,  1.02s/it]
Epoch 21 | train_loss: 0.1751:  44%|████▍     | 22/50 [00:21<00:28,  1.02s/it]
Epoch 22 | train_loss: 0.1733:  44%|████▍     | 22/50 [00:22<00:28,  1.02s/it]
Epoch 22 | train_loss: 0.1733:  46%|████▌     | 23/50 [00:22<00:27,  1.02s/it]
Epoch 23 | train_loss: 0.1767:  46%|████▌     | 23/50 [00:23<00:27,  1.02s/it]
Epoch 23 | train_loss: 0.1767:  48%|████▊     | 24/50 [00:23<00:26,  1.02s/it]
Epoch 24 | train_loss: 0.1711:  48%|████▊     | 24/50 [00:23<00:26,  1.02s/it]
Epoch 24 | train_loss: 0.1711:  50%|█████     | 25/50 [00:23<00:24,  1.04it/s]
Epoch 25 | train_loss: 0.1727:  50%|█████     | 25/50 [00:24<00:24,  1.04it/s]
Epoch 25 | train_loss: 0.1727:  52%|█████▏    | 26/50 [00:24<00:22,  1.07it/s]
Epoch 26 | train_loss: 0.1680:  52%|█████▏    | 26/50 [00:25<00:22,  1.07it/s]
Epoch 26 | train_loss: 0.1680:  54%|█████▍    | 27/50 [00:25<00:22,  1.05it/s]
Epoch 27 | train_loss: 0.1717:  54%|█████▍    | 27/50 [00:26<00:22,  1.05it/s]
Epoch 27 | train_loss: 0.1717:  56%|█████▌    | 28/50 [00:26<00:21,  1.03it/s]
Epoch 28 | train_loss: 0.1610:  56%|█████▌    | 28/50 [00:27<00:21,  1.03it/s]
Epoch 28 | train_loss: 0.1610:  58%|█████▊    | 29/50 [00:27<00:20,  1.01it/s]
Epoch 29 | train_loss: 0.1673:  58%|█████▊    | 29/50 [00:28<00:20,  1.01it/s]
Epoch 29 | train_loss: 0.1673:  60%|██████    | 30/50 [00:28<00:19,  1.00it/s]
Epoch 30 | train_loss: 0.1601:  60%|██████    | 30/50 [00:29<00:19,  1.00it/s]
Epoch 30 | train_loss: 0.1601:  62%|██████▏   | 31/50 [00:29<00:19,  1.00s/it]
Epoch 31 | train_loss: 0.1600:  62%|██████▏   | 31/50 [00:30<00:19,  1.00s/it]
Epoch 31 | train_loss: 0.1600:  64%|██████▍   | 32/50 [00:30<00:18,  1.00s/it]
Epoch 32 | train_loss: 0.1569:  64%|██████▍   | 32/50 [00:31<00:18,  1.00s/it]
Epoch 32 | train_loss: 0.1569:  66%|██████▌   | 33/50 [00:31<00:17,  1.01s/it]
Epoch 33 | train_loss: 0.1684:  66%|██████▌   | 33/50 [00:32<00:17,  1.01s/it]
Epoch 33 | train_loss: 0.1684:  68%|██████▊   | 34/50 [00:32<00:16,  1.03s/it]
Epoch 34 | train_loss: 0.1672:  68%|██████▊   | 34/50 [00:34<00:16,  1.03s/it]
Epoch 34 | train_loss: 0.1672:  70%|███████   | 35/50 [00:34<00:15,  1.04s/it]
Epoch 35 | train_loss: 0.1556:  70%|███████   | 35/50 [00:35<00:15,  1.04s/it]
Epoch 35 | train_loss: 0.1556:  72%|███████▏  | 36/50 [00:35<00:14,  1.06s/it]
Epoch 36 | train_loss: 0.1594:  72%|███████▏  | 36/50 [00:36<00:14,  1.06s/it]
Epoch 36 | train_loss: 0.1594:  74%|███████▍  | 37/50 [00:36<00:13,  1.06s/it]
Epoch 37 | train_loss: 0.1555:  74%|███████▍  | 37/50 [00:37<00:13,  1.06s/it]
Epoch 37 | train_loss: 0.1555:  76%|███████▌  | 38/50 [00:37<00:12,  1.04s/it]
Epoch 38 | train_loss: 0.1571:  76%|███████▌  | 38/50 [00:38<00:12,  1.04s/it]
Epoch 38 | train_loss: 0.1571:  78%|███████▊  | 39/50 [00:38<00:11,  1.01s/it]
Epoch 39 | train_loss: 0.1515:  78%|███████▊  | 39/50 [00:39<00:11,  1.01s/it]
Epoch 39 | train_loss: 0.1515:  80%|████████  | 40/50 [00:39<00:10,  1.01s/it]
