START graph_PROTEINS: Sat 20 Jun 2026 07:07:10 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --seeds 0 1 2 3 4 5
2026-06-20 19:07:13,577 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='random', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 20 | train_loss: 0.2551:  21%|██        | 21/100 [00:15<00:59,  1.33it/s]
Epoch 21 | train_loss: 0.2567:  21%|██        | 21/100 [00:15<00:59,  1.33it/s]
Epoch 21 | train_loss: 0.2567:  22%|██▏       | 22/100 [00:15<00:59,  1.31it/s]
Epoch 22 | train_loss: 0.2573:  22%|██▏       | 22/100 [00:16<00:59,  1.31it/s]
Epoch 22 | train_loss: 0.2573:  23%|██▎       | 23/100 [00:16<00:59,  1.29it/s]
Epoch 23 | train_loss: 0.2545:  23%|██▎       | 23/100 [00:17<00:59,  1.29it/s]
Epoch 23 | train_loss: 0.2545:  24%|██▍       | 24/100 [00:17<00:59,  1.27it/s]
Epoch 24 | train_loss: 0.2538:  24%|██▍       | 24/100 [00:18<00:59,  1.27it/s]
Epoch 24 | train_loss: 0.2538:  25%|██▌       | 25/100 [00:18<00:55,  1.35it/s]
Epoch 25 | train_loss: 0.2567:  25%|██▌       | 25/100 [00:18<00:55,  1.35it/s]
Epoch 25 | train_loss: 0.2567:  26%|██▌       | 26/100 [00:18<00:54,  1.35it/s]
Epoch 26 | train_loss: 0.2535:  26%|██▌       | 26/100 [00:19<00:54,  1.35it/s]
Epoch 26 | train_loss: 0.2535:  27%|██▋       | 27/100 [00:19<00:55,  1.32it/s]
Epoch 27 | train_loss: 0.2546:  27%|██▋       | 27/100 [00:20<00:55,  1.32it/s]
Epoch 27 | train_loss: 0.2546:  28%|██▊       | 28/100 [00:20<00:54,  1.32it/s]
Epoch 28 | train_loss: 0.2558:  28%|██▊       | 28/100 [00:21<00:54,  1.32it/s]
Epoch 28 | train_loss: 0.2558:  29%|██▉       | 29/100 [00:21<00:51,  1.39it/s]
Epoch 29 | train_loss: 0.2515:  29%|██▉       | 29/100 [00:21<00:51,  1.39it/s]
Epoch 29 | train_loss: 0.2515:  30%|███       | 30/100 [00:21<00:51,  1.35it/s]
Epoch 30 | train_loss: 0.2525:  30%|███       | 30/100 [00:22<00:51,  1.35it/s]
Epoch 30 | train_loss: 0.2525:  31%|███       | 31/100 [00:22<00:52,  1.31it/s]
Epoch 31 | train_loss: 0.2509:  31%|███       | 31/100 [00:23<00:52,  1.31it/s]
Epoch 31 | train_loss: 0.2509:  32%|███▏      | 32/100 [00:23<00:53,  1.28it/s]
Epoch 32 | train_loss: 0.2528:  32%|███▏      | 32/100 [00:24<00:53,  1.28it/s]
Epoch 32 | train_loss: 0.2528:  33%|███▎      | 33/100 [00:24<00:49,  1.35it/s]
Epoch 33 | train_loss: 0.2533:  33%|███▎      | 33/100 [00:24<00:49,  1.35it/s]
Epoch 33 | train_loss: 0.2533:  34%|███▍      | 34/100 [00:24<00:48,  1.36it/s]
Epoch 34 | train_loss: 0.2495:  34%|███▍      | 34/100 [00:25<00:48,  1.36it/s]
Epoch 34 | train_loss: 0.2495:  35%|███▌      | 35/100 [00:25<00:46,  1.41it/s]
Epoch 35 | train_loss: 0.2526:  35%|███▌      | 35/100 [00:26<00:46,  1.41it/s]
Epoch 35 | train_loss: 0.2526:  36%|███▌      | 36/100 [00:26<00:42,  1.51it/s]
Epoch 36 | train_loss: 0.2508:  36%|███▌      | 36/100 [00:26<00:42,  1.51it/s]
Epoch 36 | train_loss: 0.2508:  37%|███▋      | 37/100 [00:26<00:41,  1.51it/s]
Epoch 37 | train_loss: 0.2511:  37%|███▋      | 37/100 [00:27<00:41,  1.51it/s]
Epoch 37 | train_loss: 0.2511:  38%|███▊      | 38/100 [00:27<00:42,  1.46it/s]
Epoch 38 | train_loss: 0.2525:  38%|███▊      | 38/100 [00:28<00:42,  1.46it/s]
Epoch 38 | train_loss: 0.2525:  39%|███▉      | 39/100 [00:28<00:42,  1.42it/s]
Epoch 39 | train_loss: 0.2521:  39%|███▉      | 39/100 [00:28<00:42,  1.42it/s]
Epoch 39 | train_loss: 0.2521:  40%|████      | 40/100 [00:28<00:41,  1.44it/s]
Epoch 40 | train_loss: 0.2490:  40%|████      | 40/100 [00:29<00:41,  1.44it/s]
Epoch 40 | train_loss: 0.2490:  41%|████      | 41/100 [00:29<00:41,  1.43it/s]
Epoch 41 | train_loss: 0.2502:  41%|████      | 41/100 [00:30<00:41,  1.43it/s]
Epoch 41 | train_loss: 0.2502:  42%|████▏     | 42/100 [00:30<00:41,  1.41it/s]
Epoch 42 | train_loss: 0.2528:  42%|████▏     | 42/100 [00:31<00:41,  1.41it/s]
Epoch 42 | train_loss: 0.2528:  43%|████▎     | 43/100 [00:31<00:40,  1.40it/s]
Epoch 43 | train_loss: 0.2493:  43%|████▎     | 43/100 [00:31<00:40,  1.40it/s]
Epoch 43 | train_loss: 0.2493:  44%|████▍     | 44/100 [00:31<00:38,  1.47it/s]
Epoch 44 | train_loss: 0.2495:  44%|████▍     | 44/100 [00:32<00:38,  1.47it/s]
Epoch 44 | train_loss: 0.2495:  45%|████▌     | 45/100 [00:32<00:37,  1.47it/s]
Epoch 45 | train_loss: 0.2503:  45%|████▌     | 45/100 [00:33<00:37,  1.47it/s]
Epoch 45 | train_loss: 0.2503:  46%|████▌     | 46/100 [00:33<00:37,  1.44it/s]
Epoch 46 | train_loss: 0.2499:  46%|████▌     | 46/100 [00:33<00:37,  1.44it/s]
Epoch 46 | train_loss: 0.2499:  47%|████▋     | 47/100 [00:33<00:34,  1.53it/s]
Epoch 47 | train_loss: 0.2501:  47%|████▋     | 47/100 [00:34<00:34,  1.53it/s]
Epoch 47 | train_loss: 0.2501:  48%|████▊     | 48/100 [00:34<00:34,  1.50it/s]
Epoch 48 | train_loss: 0.2481:  48%|████▊     | 48/100 [00:35<00:34,  1.50it/s]
Epoch 48 | train_loss: 0.2481:  49%|████▉     | 49/100 [00:35<00:34,  1.46it/s]
Epoch 49 | train_loss: 0.2492:  49%|████▉     | 49/100 [00:35<00:34,  1.46it/s]
Epoch 49 | train_loss: 0.2492:  50%|█████     | 50/100 [00:35<00:32,  1.52it/s]
Epoch 50 | train_loss: 0.2462:  50%|█████     | 50/100 [00:36<00:32,  1.52it/s]
Epoch 50 | train_loss: 0.2462:  51%|█████     | 51/100 [00:36<00:33,  1.48it/s]
Epoch 51 | train_loss: 0.2456:  51%|█████     | 51/100 [00:37<00:33,  1.48it/s]
Epoch 51 | train_loss: 0.2456:  52%|█████▏    | 52/100 [00:37<00:33,  1.43it/s]
Epoch 52 | train_loss: 0.2463:  52%|█████▏    | 52/100 [00:37<00:33,  1.43it/s]
Epoch 52 | train_loss: 0.2463:  53%|█████▎    | 53/100 [00:37<00:33,  1.40it/s]
Epoch 53 | train_loss: 0.2484:  53%|█████▎    | 53/100 [00:38<00:33,  1.40it/s]
Epoch 53 | train_loss: 0.2484:  54%|█████▍    | 54/100 [00:38<00:31,  1.47it/s]
Epoch 54 | train_loss: 0.2478:  54%|█████▍    | 54/100 [00:39<00:31,  1.47it/s]
Epoch 54 | train_loss: 0.2478:  55%|█████▌    | 55/100 [00:39<00:28,  1.60it/s]
Epoch 55 | train_loss: 0.2485:  55%|█████▌    | 55/100 [00:39<00:28,  1.60it/s]
Epoch 55 | train_loss: 0.2485:  56%|█████▌    | 56/100 [00:39<00:25,  1.70it/s]
Epoch 56 | train_loss: 0.2462:  56%|█████▌    | 56/100 [00:40<00:25,  1.70it/s]
Epoch 56 | train_loss: 0.2462:  57%|█████▋    | 57/100 [00:40<00:25,  1.71it/s]
Epoch 57 | train_loss: 0.2442:  57%|█████▋    | 57/100 [00:40<00:25,  1.71it/s]
Epoch 57 | train_loss: 0.2442:  58%|█████▊    | 58/100 [00:40<00:24,  1.72it/s]
Epoch 58 | train_loss: 0.2480:  58%|█████▊    | 58/100 [00:41<00:24,  1.72it/s]
Epoch 58 | train_loss: 0.2480:  59%|█████▉    | 59/100 [00:41<00:23,  1.76it/s]
Epoch 59 | train_loss: 0.2441:  59%|█████▉    | 59/100 [00:41<00:23,  1.76it/s]
Epoch 59 | train_loss: 0.2441:  60%|██████    | 60/100 [00:41<00:21,  1.87it/s]
Epoch 60 | train_loss: 0.2466:  60%|██████    | 60/100 [00:42<00:21,  1.87it/s]
Epoch 60 | train_loss: 0.2466:  61%|██████    | 61/100 [00:42<00:21,  1.85it/s]
Epoch 61 | train_loss: 0.2471:  61%|██████    | 61/100 [00:42<00:21,  1.85it/s]
Epoch 61 | train_loss: 0.2471:  62%|██████▏   | 62/100 [00:42<00:21,  1.80it/s]
Epoch 62 | train_loss: 0.2431:  62%|██████▏   | 62/100 [00:43<00:21,  1.80it/s]
Epoch 62 | train_loss: 0.2431:  63%|██████▎   | 63/100 [00:43<00:20,  1.80it/s]
Epoch 63 | train_loss: 0.2413:  63%|██████▎   | 63/100 [00:43<00:20,  1.80it/s]
Epoch 63 | train_loss: 0.2413:  64%|██████▍   | 64/100 [00:43<00:19,  1.87it/s]
Epoch 64 | train_loss: 0.2448:  64%|██████▍   | 64/100 [00:44<00:19,  1.87it/s]
Epoch 64 | train_loss: 0.2448:  65%|██████▌   | 65/100 [00:44<00:18,  1.89it/s]
Epoch 65 | train_loss: 0.2441:  65%|██████▌   | 65/100 [00:44<00:18,  1.89it/s]
Epoch 65 | train_loss: 0.2441:  66%|██████▌   | 66/100 [00:44<00:18,  1.88it/s]
Epoch 66 | train_loss: 0.2437:  66%|██████▌   | 66/100 [00:45<00:18,  1.88it/s]
Epoch 66 | train_loss: 0.2437:  67%|██████▋   | 67/100 [00:45<00:17,  1.89it/s]
Epoch 67 | train_loss: 0.2418:  67%|██████▋   | 67/100 [00:45<00:17,  1.89it/s]
Epoch 67 | train_loss: 0.2418:  68%|██████▊   | 68/100 [00:45<00:16,  1.95it/s]
Epoch 68 | train_loss: 0.2425:  68%|██████▊   | 68/100 [00:46<00:16,  1.95it/s]
Epoch 68 | train_loss: 0.2425:  69%|██████▉   | 69/100 [00:46<00:15,  1.98it/s]
Epoch 69 | train_loss: 0.2427:  69%|██████▉   | 69/100 [00:46<00:15,  1.98it/s]
Epoch 69 | train_loss: 0.2427:  70%|███████   | 70/100 [00:46<00:15,  1.96it/s]
Epoch 70 | train_loss: 0.2439:  70%|███████   | 70/100 [00:47<00:15,  1.96it/s]
Epoch 70 | train_loss: 0.2439:  71%|███████   | 71/100 [00:47<00:14,  2.04it/s]
Epoch 71 | train_loss: 0.2413:  71%|███████   | 71/100 [00:47<00:14,  2.04it/s]
Epoch 71 | train_loss: 0.2413:  72%|███████▏  | 72/100 [00:47<00:13,  2.02it/s]
Epoch 72 | train_loss: 0.2453:  72%|███████▏  | 72/100 [00:48<00:13,  2.02it/s]
Epoch 72 | train_loss: 0.2453:  73%|███████▎  | 73/100 [00:48<00:13,  2.03it/s]
Epoch 73 | train_loss: 0.2432:  73%|███████▎  | 73/100 [00:48<00:13,  2.03it/s]
Epoch 73 | train_loss: 0.2432:  74%|███████▍  | 74/100 [00:48<00:12,  2.10it/s]
Epoch 74 | train_loss: 0.2427:  74%|███████▍  | 74/100 [00:49<00:12,  2.10it/s]
Epoch 74 | train_loss: 0.2427:  75%|███████▌  | 75/100 [00:49<00:11,  2.14it/s]
Epoch 75 | train_loss: 0.2435:  75%|███████▌  | 75/100 [00:49<00:11,  2.14it/s]
Epoch 75 | train_loss: 0.2435:  76%|███████▌  | 76/100 [00:49<00:11,  2.15it/s]
Epoch 76 | train_loss: 0.2473:  76%|███████▌  | 76/100 [00:50<00:11,  2.15it/s]
Epoch 76 | train_loss: 0.2473:  77%|███████▋  | 77/100 [00:50<00:10,  2.21it/s]
Epoch 77 | train_loss: 0.2422:  77%|███████▋  | 77/100 [00:50<00:10,  2.21it/s]
Epoch 77 | train_loss: 0.2422:  78%|███████▊  | 78/100 [00:50<00:11,  1.97it/s]
Epoch 78 | train_loss: 0.2423:  78%|███████▊  | 78/100 [00:51<00:11,  1.97it/s]
Epoch 78 | train_loss: 0.2423:  79%|███████▉  | 79/100 [00:51<00:12,  1.71it/s]
Epoch 79 | train_loss: 0.2449:  79%|███████▉  | 79/100 [00:52<00:12,  1.71it/s]
Epoch 79 | train_loss: 0.2449:  80%|████████  | 80/100 [00:52<00:12,  1.60it/s]
Epoch 80 | train_loss: 0.2414:  80%|████████  | 80/100 [00:53<00:12,  1.60it/s]
Epoch 80 | train_loss: 0.2414:  81%|████████  | 81/100 [00:53<00:12,  1.49it/s]
Epoch 81 | train_loss: 0.2430:  81%|████████  | 81/100 [00:53<00:12,  1.49it/s]
Epoch 81 | train_loss: 0.2430:  82%|████████▏ | 82/100 [00:53<00:12,  1.45it/s]
Epoch 82 | train_loss: 0.2388:  82%|████████▏ | 82/100 [00:54<00:12,  1.45it/s]
Epoch 82 | train_loss: 0.2388:  83%|████████▎ | 83/100 [00:54<00:10,  1.61it/s]
Epoch 83 | train_loss: 0.2422:  83%|████████▎ | 83/100 [00:54<00:10,  1.61it/s]
Epoch 83 | train_loss: 0.2422:  84%|████████▍ | 84/100 [00:54<00:09,  1.67it/s]
Epoch 84 | train_loss: 0.2426:  84%|████████▍ | 84/100 [00:55<00:09,  1.67it/s]
Epoch 84 | train_loss: 0.2426:  85%|████████▌ | 85/100 [00:55<00:09,  1.58it/s]
Epoch 85 | train_loss: 0.2443:  85%|████████▌ | 85/100 [00:56<00:09,  1.58it/s]
Epoch 85 | train_loss: 0.2443:  86%|████████▌ | 86/100 [00:56<00:08,  1.60it/s]
Epoch 86 | train_loss: 0.2429:  86%|████████▌ | 86/100 [00:56<00:08,  1.60it/s]
Epoch 86 | train_loss: 0.2429:  87%|████████▋ | 87/100 [00:56<00:08,  1.57it/s]
Epoch 87 | train_loss: 0.2407:  87%|████████▋ | 87/100 [00:57<00:08,  1.57it/s]
Epoch 87 | train_loss: 0.2407:  88%|████████▊ | 88/100 [00:57<00:07,  1.50it/s]
Epoch 88 | train_loss: 0.2402:  88%|████████▊ | 88/100 [00:58<00:07,  1.50it/s]
Epoch 88 | train_loss: 0.2402:  89%|████████▉ | 89/100 [00:58<00:07,  1.44it/s]
Epoch 89 | train_loss: 0.2384:  89%|████████▉ | 89/100 [00:58<00:07,  1.44it/s]
Epoch 89 | train_loss: 0.2384:  90%|█████████ | 90/100 [00:58<00:06,  1.45it/s]
Epoch 90 | train_loss: 0.2438:  90%|█████████ | 90/100 [00:59<00:06,  1.45it/s]
Epoch 90 | train_loss: 0.2438:  91%|█████████ | 91/100 [00:59<00:06,  1.47it/s]
Epoch 91 | train_loss: 0.2391:  91%|█████████ | 91/100 [01:00<00:06,  1.47it/s]
Epoch 91 | train_loss: 0.2391:  92%|█████████▏| 92/100 [01:00<00:05,  1.50it/s]
Epoch 92 | train_loss: 0.2419:  92%|█████████▏| 92/100 [01:00<00:05,  1.50it/s]
Epoch 92 | train_loss: 0.2419:  93%|█████████▎| 93/100 [01:00<00:04,  1.50it/s]
Epoch 93 | train_loss: 0.2418:  93%|█████████▎| 93/100 [01:01<00:04,  1.50it/s]
Epoch 93 | train_loss: 0.2418:  94%|█████████▍| 94/100 [01:01<00:03,  1.53it/s]
Epoch 94 | train_loss: 0.2428:  94%|█████████▍| 94/100 [01:02<00:03,  1.53it/s]
Epoch 94 | train_loss: 0.2428:  95%|█████████▌| 95/100 [01:02<00:03,  1.46it/s]
Epoch 95 | train_loss: 0.2414:  95%|█████████▌| 95/100 [01:03<00:03,  1.46it/s]
Epoch 95 | train_loss: 0.2414:  96%|█████████▌| 96/100 [01:03<00:02,  1.40it/s]
Epoch 96 | train_loss: 0.2401:  96%|█████████▌| 96/100 [01:03<00:02,  1.40it/s]
Epoch 96 | train_loss: 0.2401:  97%|█████████▋| 97/100 [01:03<00:02,  1.44it/s]
Epoch 97 | train_loss: 0.2392:  97%|█████████▋| 97/100 [01:04<00:02,  1.44it/s]
Epoch 97 | train_loss: 0.2392:  98%|█████████▊| 98/100 [01:04<00:01,  1.44it/s]
Epoch 98 | train_loss: 0.2382:  98%|█████████▊| 98/100 [01:05<00:01,  1.44it/s]
Epoch 98 | train_loss: 0.2382:  99%|█████████▉| 99/100 [01:05<00:00,  1.40it/s]
Epoch 99 | train_loss: 0.2392:  99%|█████████▉| 99/100 [01:05<00:00,  1.40it/s]
Epoch 99 | train_loss: 0.2392: 100%|██████████| 100/100 [01:05<00:00,  1.42it/s]
Epoch 99 | train_loss: 0.2392: 100%|██████████| 100/100 [01:05<00:00,  1.52it/s]
#Test_f1: 0.7520±0.0426
####### Run 2 for seed 2

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3932:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3932:   1%|          | 1/100 [00:00<01:08,  1.44it/s]
Epoch 1 | train_loss: 0.2906:   1%|          | 1/100 [00:01<01:08,  1.44it/s]
Epoch 1 | train_loss: 0.2906:   2%|▏         | 2/100 [00:01<01:09,  1.40it/s]
Epoch 2 | train_loss: 0.2733:   2%|▏         | 2/100 [00:02<01:09,  1.40it/s]
Epoch 2 | train_loss: 0.2733:   3%|▎         | 3/100 [00:02<01:05,  1.48it/s]
Epoch 3 | train_loss: 0.2667:   3%|▎         | 3/100 [00:02<01:05,  1.48it/s]
Epoch 3 | train_loss: 0.2667:   4%|▍         | 4/100 [00:02<01:10,  1.37it/s]
Epoch 4 | train_loss: 0.2656:   4%|▍         | 4/100 [00:03<01:10,  1.37it/s]
Epoch 4 | train_loss: 0.2656:   5%|▌         | 5/100 [00:03<01:11,  1.33it/s]
Epoch 5 | train_loss: 0.2650:   5%|▌         | 5/100 [00:04<01:11,  1.33it/s]
Epoch 5 | train_loss: 0.2650:   6%|▌         | 6/100 [00:04<01:13,  1.27it/s]
Epoch 6 | train_loss: 0.2623:   6%|▌         | 6/100 [00:05<01:13,  1.27it/s]
Epoch 6 | train_loss: 0.2623:   7%|▋         | 7/100 [00:05<01:12,  1.28it/s]
Epoch 7 | train_loss: 0.2646:   7%|▋         | 7/100 [00:05<01:12,  1.28it/s]
Epoch 7 | train_loss: 0.2646:   8%|▊         | 8/100 [00:05<01:08,  1.34it/s]
Epoch 8 | train_loss: 0.2618:   8%|▊         | 8/100 [00:06<01:08,  1.34it/s]
Epoch 8 | train_loss: 0.2618:   9%|▉         | 9/100 [00:06<01:03,  1.42it/s]
Epoch 9 | train_loss: 0.2628:   9%|▉         | 9/100 [00:07<01:03,  1.42it/s]
Epoch 9 | train_loss: 0.2628:  10%|█         | 10/100 [00:07<00:57,  1.55it/s]
Epoch 10 | train_loss: 0.2615:  10%|█         | 10/100 [00:07<00:57,  1.55it/s]
Epoch 10 | train_loss: 0.2615:  11%|█         | 11/100 [00:07<00:53,  1.66it/s]
Epoch 11 | train_loss: 0.2601:  11%|█         | 11/100 [00:08<00:53,  1.66it/s]
Epoch 11 | train_loss: 0.2601:  12%|█▏        | 12/100 [00:08<00:52,  1.67it/s]
Epoch 12 | train_loss: 0.2599:  12%|█▏        | 12/100 [00:08<00:52,  1.67it/s]
Epoch 12 | train_loss: 0.2599:  13%|█▎        | 13/100 [00:08<00:56,  1.54it/s]
Epoch 13 | train_loss: 0.2618:  13%|█▎        | 13/100 [00:09<00:56,  1.54it/s]
Epoch 13 | train_loss: 0.2618:  14%|█▍        | 14/100 [00:09<01:00,  1.41it/s]
Epoch 14 | train_loss: 0.2589:  14%|█▍        | 14/100 [00:10<01:00,  1.41it/s]
Epoch 14 | train_loss: 0.2589:  15%|█▌        | 15/100 [00:10<01:02,  1.37it/s]
Epoch 15 | train_loss: 0.2574:  15%|█▌        | 15/100 [00:11<01:02,  1.37it/s]
Epoch 15 | train_loss: 0.2574:  16%|█▌        | 16/100 [00:11<01:03,  1.32it/s]
Epoch 16 | train_loss: 0.2587:  16%|█▌        | 16/100 [00:12<01:03,  1.32it/s]
Epoch 16 | train_loss: 0.2587:  17%|█▋        | 17/100 [00:12<01:02,  1.33it/s]
Epoch 17 | train_loss: 0.2575:  17%|█▋        | 17/100 [00:12<01:02,  1.33it/s]
Epoch 17 | train_loss: 0.2575:  18%|█▊        | 18/100 [00:12<01:01,  1.33it/s]
Epoch 18 | train_loss: 0.2585:  18%|█▊        | 18/100 [00:13<01:01,  1.33it/s]
Epoch 18 | train_loss: 0.2585:  19%|█▉        | 19/100 [00:13<00:59,  1.35it/s]
Epoch 19 | train_loss: 0.2530:  19%|█▉        | 19/100 [00:14<00:59,  1.35it/s]
Epoch 19 | train_loss: 0.2530:  20%|██        | 20/100 [00:14<00:58,  1.36it/s]
Epoch 20 | train_loss: 0.2574:  20%|██        | 20/100 [00:15<00:58,  1.36it/s]
Epoch 20 | train_loss: 0.2574:  21%|██        | 21/100 [00:15<01:01,  1.28it/s]
Epoch 21 | train_loss: 0.2592:  21%|██        | 21/100 [00:15<01:01,  1.28it/s]
Epoch 21 | train_loss: 0.2592:  22%|██▏       | 22/100 [00:15<01:00,  1.28it/s]
Epoch 22 | train_loss: 0.2544:  22%|██▏       | 22/100 [00:16<01:00,  1.28it/s]
Epoch 22 | train_loss: 0.2544:  23%|██▎       | 23/100 [00:16<00:59,  1.30it/s]
Epoch 23 | train_loss: 0.2564:  23%|██▎       | 23/100 [00:17<00:59,  1.30it/s]
Epoch 23 | train_loss: 0.2564:  24%|██▍       | 24/100 [00:17<00:57,  1.33it/s]
Epoch 24 | train_loss: 0.2548:  24%|██▍       | 24/100 [00:17<00:57,  1.33it/s]
Epoch 24 | train_loss: 0.2548:  25%|██▌       | 25/100 [00:17<00:50,  1.47it/s]
Epoch 25 | train_loss: 0.2573:  25%|██▌       | 25/100 [00:18<00:50,  1.47it/s]
Epoch 25 | train_loss: 0.2573:  26%|██▌       | 26/100 [00:18<00:46,  1.59it/s]
Epoch 26 | train_loss: 0.2564:  26%|██▌       | 26/100 [00:19<00:46,  1.59it/s]
Epoch 26 | train_loss: 0.2564:  27%|██▋       | 27/100 [00:19<00:44,  1.63it/s]
Epoch 27 | train_loss: 0.2521:  27%|██▋       | 27/100 [00:19<00:44,  1.63it/s]
Epoch 27 | train_loss: 0.2521:  28%|██▊       | 28/100 [00:19<00:47,  1.53it/s]
Epoch 28 | train_loss: 0.2540:  28%|██▊       | 28/100 [00:20<00:47,  1.53it/s]
Epoch 28 | train_loss: 0.2540:  29%|██▉       | 29/100 [00:20<00:47,  1.49it/s]
Epoch 29 | train_loss: 0.2535:  29%|██▉       | 29/100 [00:21<00:47,  1.49it/s]
Epoch 29 | train_loss: 0.2535:  30%|███       | 30/100 [00:21<00:49,  1.42it/s]
Epoch 30 | train_loss: 0.2537:  30%|███       | 30/100 [00:22<00:49,  1.42it/s]
Epoch 30 | train_loss: 0.2537:  31%|███       | 31/100 [00:22<00:49,  1.38it/s]
Epoch 31 | train_loss: 0.2513:  31%|███       | 31/100 [00:22<00:49,  1.38it/s]
Epoch 31 | train_loss: 0.2513:  32%|███▏      | 32/100 [00:22<00:50,  1.33it/s]
Epoch 32 | train_loss: 0.2552:  32%|███▏      | 32/100 [00:23<00:50,  1.33it/s]
Epoch 32 | train_loss: 0.2552:  33%|███▎      | 33/100 [00:23<00:51,  1.30it/s]
Epoch 33 | train_loss: 0.2523:  33%|███▎      | 33/100 [00:24<00:51,  1.30it/s]
Epoch 33 | train_loss: 0.2523:  34%|███▍      | 34/100 [00:24<00:47,  1.38it/s]
Epoch 34 | train_loss: 0.2536:  34%|███▍      | 34/100 [00:25<00:47,  1.38it/s]
Epoch 34 | train_loss: 0.2536:  35%|███▌      | 35/100 [00:25<00:47,  1.36it/s]
Epoch 35 | train_loss: 0.2519:  35%|███▌      | 35/100 [00:25<00:47,  1.36it/s]
Epoch 35 | train_loss: 0.2519:  36%|███▌      | 36/100 [00:25<00:48,  1.32it/s]
Epoch 36 | train_loss: 0.2543:  36%|███▌      | 36/100 [00:26<00:48,  1.32it/s]
Epoch 36 | train_loss: 0.2543:  37%|███▋      | 37/100 [00:26<00:48,  1.30it/s]
Epoch 37 | train_loss: 0.2521:  37%|███▋      | 37/100 [00:27<00:48,  1.30it/s]
Epoch 37 | train_loss: 0.2521:  38%|███▊      | 38/100 [00:27<00:47,  1.30it/s]
Epoch 38 | train_loss: 0.2535:  38%|███▊      | 38/100 [00:28<00:47,  1.30it/s]
Epoch 38 | train_loss: 0.2535:  39%|███▉      | 39/100 [00:28<00:44,  1.37it/s]
Epoch 39 | train_loss: 0.2529:  39%|███▉      | 39/100 [00:28<00:44,  1.37it/s]
Epoch 39 | train_loss: 0.2529:  40%|████      | 40/100 [00:28<00:43,  1.39it/s]
Epoch 40 | train_loss: 0.2481:  40%|████      | 40/100 [00:29<00:43,  1.39it/s]
Epoch 40 | train_loss: 0.2481:  41%|████      | 41/100 [00:29<00:42,  1.40it/s]
Epoch 41 | train_loss: 0.2487:  41%|████      | 41/100 [00:30<00:42,  1.40it/s]
Epoch 41 | train_loss: 0.2487:  42%|████▏     | 42/100 [00:30<00:40,  1.42it/s]
Epoch 42 | train_loss: 0.2509:  42%|████▏     | 42/100 [00:30<00:40,  1.42it/s]
Epoch 42 | train_loss: 0.2509:  43%|████▎     | 43/100 [00:30<00:37,  1.50it/s]
Epoch 43 | train_loss: 0.2473:  43%|████▎     | 43/100 [00:31<00:37,  1.50it/s]
Epoch 43 | train_loss: 0.2473:  44%|████▍     | 44/100 [00:31<00:35,  1.58it/s]
Epoch 44 | train_loss: 0.2469:  44%|████▍     | 44/100 [00:31<00:35,  1.58it/s]
Epoch 44 | train_loss: 0.2469:  45%|████▌     | 45/100 [00:31<00:35,  1.53it/s]
Epoch 45 | train_loss: 0.2472:  45%|████▌     | 45/100 [00:32<00:35,  1.53it/s]
Epoch 45 | train_loss: 0.2472:  46%|████▌     | 46/100 [00:32<00:36,  1.46it/s]
Epoch 46 | train_loss: 0.2496:  46%|████▌     | 46/100 [00:33<00:36,  1.46it/s]
Epoch 46 | train_loss: 0.2496:  47%|████▋     | 47/100 [00:33<00:38,  1.39it/s]
