START graph_PROTEINS_structmae: Sun 21 Jun 2026 01:21:20 AM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy structmae --structmae_beta 0.5 --structmae_score pagerank --structmae_iters 20 --structmae_damping 0.85 --seeds 0 1 2 3 4 5
2026-06-21 01:21:23,879 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='structmae', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.25, pagerank_mask_steps=5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.5, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3931:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 16 | train_loss: 0.2607:  17%|█▋        | 17/100 [00:11<01:05,  1.27it/s]
Epoch 17 | train_loss: 0.2613:  17%|█▋        | 17/100 [00:12<01:05,  1.27it/s]
Epoch 17 | train_loss: 0.2613:  18%|█▊        | 18/100 [00:12<01:04,  1.26it/s]
Epoch 18 | train_loss: 0.2621:  18%|█▊        | 18/100 [00:13<01:04,  1.26it/s]
Epoch 18 | train_loss: 0.2621:  19%|█▉        | 19/100 [00:13<01:04,  1.25it/s]
Epoch 19 | train_loss: 0.2597:  19%|█▉        | 19/100 [00:13<01:04,  1.25it/s]
Epoch 19 | train_loss: 0.2597:  20%|██        | 20/100 [00:13<01:03,  1.26it/s]
Epoch 20 | train_loss: 0.2607:  20%|██        | 20/100 [00:14<01:03,  1.26it/s]
Epoch 20 | train_loss: 0.2607:  21%|██        | 21/100 [00:14<01:02,  1.26it/s]
Epoch 21 | train_loss: 0.2632:  21%|██        | 21/100 [00:15<01:02,  1.26it/s]
Epoch 21 | train_loss: 0.2632:  22%|██▏       | 22/100 [00:15<01:02,  1.26it/s]
Epoch 22 | train_loss: 0.2607:  22%|██▏       | 22/100 [00:16<01:02,  1.26it/s]
Epoch 22 | train_loss: 0.2607:  23%|██▎       | 23/100 [00:16<00:56,  1.37it/s]
Epoch 23 | train_loss: 0.2594:  23%|██▎       | 23/100 [00:16<00:56,  1.37it/s]
Epoch 23 | train_loss: 0.2594:  24%|██▍       | 24/100 [00:16<00:51,  1.46it/s]
Epoch 24 | train_loss: 0.2581:  24%|██▍       | 24/100 [00:17<00:51,  1.46it/s]
Epoch 24 | train_loss: 0.2581:  25%|██▌       | 25/100 [00:17<00:51,  1.44it/s]
Epoch 25 | train_loss: 0.2611:  25%|██▌       | 25/100 [00:18<00:51,  1.44it/s]
Epoch 25 | train_loss: 0.2611:  26%|██▌       | 26/100 [00:18<00:56,  1.32it/s]
Epoch 26 | train_loss: 0.2571:  26%|██▌       | 26/100 [00:19<00:56,  1.32it/s]
Epoch 26 | train_loss: 0.2571:  27%|██▋       | 27/100 [00:19<00:59,  1.22it/s]
Epoch 27 | train_loss: 0.2599:  27%|██▋       | 27/100 [00:20<00:59,  1.22it/s]
Epoch 27 | train_loss: 0.2599:  28%|██▊       | 28/100 [00:20<01:01,  1.17it/s]
Epoch 28 | train_loss: 0.2564:  28%|██▊       | 28/100 [00:21<01:01,  1.17it/s]
Epoch 28 | train_loss: 0.2564:  29%|██▉       | 29/100 [00:21<01:03,  1.11it/s]
Epoch 29 | train_loss: 0.2560:  29%|██▉       | 29/100 [00:22<01:03,  1.11it/s]
Epoch 29 | train_loss: 0.2560:  30%|███       | 30/100 [00:22<01:03,  1.10it/s]
Epoch 30 | train_loss: 0.2589:  30%|███       | 30/100 [00:22<01:03,  1.10it/s]
Epoch 30 | train_loss: 0.2589:  31%|███       | 31/100 [00:22<01:01,  1.12it/s]
Epoch 31 | train_loss: 0.2565:  31%|███       | 31/100 [00:23<01:01,  1.12it/s]
Epoch 31 | train_loss: 0.2565:  32%|███▏      | 32/100 [00:23<00:59,  1.15it/s]
Epoch 32 | train_loss: 0.2525:  32%|███▏      | 32/100 [00:24<00:59,  1.15it/s]
Epoch 32 | train_loss: 0.2525:  33%|███▎      | 33/100 [00:24<00:58,  1.14it/s]
Epoch 33 | train_loss: 0.2579:  33%|███▎      | 33/100 [00:25<00:58,  1.14it/s]
Epoch 33 | train_loss: 0.2579:  34%|███▍      | 34/100 [00:25<00:58,  1.12it/s]
Epoch 34 | train_loss: 0.2551:  34%|███▍      | 34/100 [00:26<00:58,  1.12it/s]
Epoch 34 | train_loss: 0.2551:  35%|███▌      | 35/100 [00:26<00:59,  1.10it/s]
Epoch 35 | train_loss: 0.2546:  35%|███▌      | 35/100 [00:27<00:59,  1.10it/s]
Epoch 35 | train_loss: 0.2546:  36%|███▌      | 36/100 [00:27<00:58,  1.09it/s]
Epoch 36 | train_loss: 0.2548:  36%|███▌      | 36/100 [00:28<00:58,  1.09it/s]
Epoch 36 | train_loss: 0.2548:  37%|███▋      | 37/100 [00:28<00:58,  1.07it/s]
Epoch 37 | train_loss: 0.2544:  37%|███▋      | 37/100 [00:29<00:58,  1.07it/s]
Epoch 37 | train_loss: 0.2544:  38%|███▊      | 38/100 [00:29<00:57,  1.07it/s]
Epoch 38 | train_loss: 0.2530:  38%|███▊      | 38/100 [00:30<00:57,  1.07it/s]
Epoch 38 | train_loss: 0.2530:  39%|███▉      | 39/100 [00:30<00:55,  1.09it/s]
Epoch 39 | train_loss: 0.2587:  39%|███▉      | 39/100 [00:31<00:55,  1.09it/s]
Epoch 39 | train_loss: 0.2587:  40%|████      | 40/100 [00:31<00:53,  1.12it/s]
Epoch 40 | train_loss: 0.2544:  40%|████      | 40/100 [00:32<00:53,  1.12it/s]
Epoch 40 | train_loss: 0.2544:  41%|████      | 41/100 [00:32<00:53,  1.10it/s]
Epoch 41 | train_loss: 0.2535:  41%|████      | 41/100 [00:32<00:53,  1.10it/s]
Epoch 41 | train_loss: 0.2535:  42%|████▏     | 42/100 [00:32<00:53,  1.07it/s]
Epoch 42 | train_loss: 0.2532:  42%|████▏     | 42/100 [00:33<00:53,  1.07it/s]
Epoch 42 | train_loss: 0.2532:  43%|████▎     | 43/100 [00:33<00:53,  1.07it/s]
Epoch 43 | train_loss: 0.2567:  43%|████▎     | 43/100 [00:34<00:53,  1.07it/s]
Epoch 43 | train_loss: 0.2567:  44%|████▍     | 44/100 [00:34<00:53,  1.06it/s]
Epoch 44 | train_loss: 0.2558:  44%|████▍     | 44/100 [00:35<00:53,  1.06it/s]
Epoch 44 | train_loss: 0.2558:  45%|████▌     | 45/100 [00:35<00:51,  1.06it/s]
Epoch 45 | train_loss: 0.2561:  45%|████▌     | 45/100 [00:36<00:51,  1.06it/s]
Epoch 45 | train_loss: 0.2561:  46%|████▌     | 46/100 [00:36<00:50,  1.08it/s]
Epoch 46 | train_loss: 0.2550:  46%|████▌     | 46/100 [00:37<00:50,  1.08it/s]
Epoch 46 | train_loss: 0.2550:  47%|████▋     | 47/100 [00:37<00:47,  1.10it/s]
Epoch 47 | train_loss: 0.2530:  47%|████▋     | 47/100 [00:38<00:47,  1.10it/s]
Epoch 47 | train_loss: 0.2530:  48%|████▊     | 48/100 [00:38<00:46,  1.12it/s]
Epoch 48 | train_loss: 0.2573:  48%|████▊     | 48/100 [00:39<00:46,  1.12it/s]
Epoch 48 | train_loss: 0.2573:  49%|████▉     | 49/100 [00:39<00:46,  1.11it/s]
Epoch 49 | train_loss: 0.2522:  49%|████▉     | 49/100 [00:40<00:46,  1.11it/s]
Epoch 49 | train_loss: 0.2522:  50%|█████     | 50/100 [00:40<00:45,  1.09it/s]
Epoch 50 | train_loss: 0.2542:  50%|█████     | 50/100 [00:41<00:45,  1.09it/s]
Epoch 50 | train_loss: 0.2542:  51%|█████     | 51/100 [00:41<00:45,  1.07it/s]
Epoch 51 | train_loss: 0.2504:  51%|█████     | 51/100 [00:42<00:45,  1.07it/s]
Epoch 51 | train_loss: 0.2504:  52%|█████▏    | 52/100 [00:42<00:44,  1.08it/s]
Epoch 52 | train_loss: 0.2534:  52%|█████▏    | 52/100 [00:43<00:44,  1.08it/s]
Epoch 52 | train_loss: 0.2534:  53%|█████▎    | 53/100 [00:43<00:43,  1.09it/s]
Epoch 53 | train_loss: 0.2532:  53%|█████▎    | 53/100 [00:44<00:43,  1.09it/s]
Epoch 53 | train_loss: 0.2532:  54%|█████▍    | 54/100 [00:44<00:42,  1.08it/s]
Epoch 54 | train_loss: 0.2524:  54%|█████▍    | 54/100 [00:45<00:42,  1.08it/s]
Epoch 54 | train_loss: 0.2524:  55%|█████▌    | 55/100 [00:45<00:42,  1.07it/s]
Epoch 55 | train_loss: 0.2508:  55%|█████▌    | 55/100 [00:45<00:42,  1.07it/s]
Epoch 55 | train_loss: 0.2508:  56%|█████▌    | 56/100 [00:45<00:41,  1.06it/s]
Epoch 56 | train_loss: 0.2512:  56%|█████▌    | 56/100 [00:46<00:41,  1.06it/s]
Epoch 56 | train_loss: 0.2512:  57%|█████▋    | 57/100 [00:46<00:40,  1.06it/s]
Epoch 57 | train_loss: 0.2510:  57%|█████▋    | 57/100 [00:47<00:40,  1.06it/s]
Epoch 57 | train_loss: 0.2510:  58%|█████▊    | 58/100 [00:47<00:39,  1.06it/s]
Epoch 58 | train_loss: 0.2514:  58%|█████▊    | 58/100 [00:48<00:39,  1.06it/s]
Epoch 58 | train_loss: 0.2514:  59%|█████▉    | 59/100 [00:48<00:38,  1.07it/s]
Epoch 59 | train_loss: 0.2533:  59%|█████▉    | 59/100 [00:49<00:38,  1.07it/s]
Epoch 59 | train_loss: 0.2533:  60%|██████    | 60/100 [00:49<00:38,  1.03it/s]
Epoch 60 | train_loss: 0.2501:  60%|██████    | 60/100 [00:50<00:38,  1.03it/s]
Epoch 60 | train_loss: 0.2501:  61%|██████    | 61/100 [00:50<00:38,  1.01it/s]
Epoch 61 | train_loss: 0.2523:  61%|██████    | 61/100 [00:51<00:38,  1.01it/s]
Epoch 61 | train_loss: 0.2523:  62%|██████▏   | 62/100 [00:51<00:36,  1.04it/s]
Epoch 62 | train_loss: 0.2497:  62%|██████▏   | 62/100 [00:52<00:36,  1.04it/s]
Epoch 62 | train_loss: 0.2497:  63%|██████▎   | 63/100 [00:52<00:35,  1.04it/s]
Epoch 63 | train_loss: 0.2492:  63%|██████▎   | 63/100 [00:53<00:35,  1.04it/s]
Epoch 63 | train_loss: 0.2492:  64%|██████▍   | 64/100 [00:53<00:34,  1.04it/s]
Epoch 64 | train_loss: 0.2483:  64%|██████▍   | 64/100 [00:54<00:34,  1.04it/s]
Epoch 64 | train_loss: 0.2483:  65%|██████▌   | 65/100 [00:54<00:33,  1.03it/s]
Epoch 65 | train_loss: 0.2516:  65%|██████▌   | 65/100 [00:55<00:33,  1.03it/s]
Epoch 65 | train_loss: 0.2516:  66%|██████▌   | 66/100 [00:55<00:32,  1.04it/s]
Epoch 66 | train_loss: 0.2473:  66%|██████▌   | 66/100 [00:56<00:32,  1.04it/s]
Epoch 66 | train_loss: 0.2473:  67%|██████▋   | 67/100 [00:56<00:32,  1.03it/s]
Epoch 67 | train_loss: 0.2498:  67%|██████▋   | 67/100 [00:57<00:32,  1.03it/s]
Epoch 67 | train_loss: 0.2498:  68%|██████▊   | 68/100 [00:57<00:30,  1.06it/s]
Epoch 68 | train_loss: 0.2494:  68%|██████▊   | 68/100 [00:58<00:30,  1.06it/s]
Epoch 68 | train_loss: 0.2494:  69%|██████▉   | 69/100 [00:58<00:28,  1.11it/s]
Epoch 69 | train_loss: 0.2485:  69%|██████▉   | 69/100 [00:59<00:28,  1.11it/s]
Epoch 69 | train_loss: 0.2485:  70%|███████   | 70/100 [00:59<00:26,  1.12it/s]
Epoch 70 | train_loss: 0.2484:  70%|███████   | 70/100 [01:00<00:26,  1.12it/s]
Epoch 70 | train_loss: 0.2484:  71%|███████   | 71/100 [01:00<00:26,  1.10it/s]
Epoch 71 | train_loss: 0.2524:  71%|███████   | 71/100 [01:01<00:26,  1.10it/s]
Epoch 71 | train_loss: 0.2524:  72%|███████▏  | 72/100 [01:01<00:25,  1.08it/s]
Epoch 72 | train_loss: 0.2500:  72%|███████▏  | 72/100 [01:01<00:25,  1.08it/s]
Epoch 72 | train_loss: 0.2500:  73%|███████▎  | 73/100 [01:01<00:24,  1.08it/s]
Epoch 73 | train_loss: 0.2477:  73%|███████▎  | 73/100 [01:02<00:24,  1.08it/s]
Epoch 73 | train_loss: 0.2477:  74%|███████▍  | 74/100 [01:02<00:24,  1.05it/s]
Epoch 74 | train_loss: 0.2458:  74%|███████▍  | 74/100 [01:03<00:24,  1.05it/s]
Epoch 74 | train_loss: 0.2458:  75%|███████▌  | 75/100 [01:03<00:23,  1.06it/s]
Epoch 75 | train_loss: 0.2485:  75%|███████▌  | 75/100 [01:04<00:23,  1.06it/s]
Epoch 75 | train_loss: 0.2485:  76%|███████▌  | 76/100 [01:04<00:22,  1.07it/s]
Epoch 76 | train_loss: 0.2485:  76%|███████▌  | 76/100 [01:05<00:22,  1.07it/s]
Epoch 76 | train_loss: 0.2485:  77%|███████▋  | 77/100 [01:05<00:21,  1.06it/s]
Epoch 77 | train_loss: 0.2472:  77%|███████▋  | 77/100 [01:06<00:21,  1.06it/s]
Epoch 77 | train_loss: 0.2472:  78%|███████▊  | 78/100 [01:06<00:20,  1.07it/s]
Epoch 78 | train_loss: 0.2462:  78%|███████▊  | 78/100 [01:07<00:20,  1.07it/s]
Epoch 78 | train_loss: 0.2462:  79%|███████▉  | 79/100 [01:07<00:19,  1.07it/s]
Epoch 79 | train_loss: 0.2491:  79%|███████▉  | 79/100 [01:08<00:19,  1.07it/s]
Epoch 79 | train_loss: 0.2491:  80%|████████  | 80/100 [01:08<00:18,  1.08it/s]
Epoch 80 | train_loss: 0.2502:  80%|████████  | 80/100 [01:09<00:18,  1.08it/s]
Epoch 80 | train_loss: 0.2502:  81%|████████  | 81/100 [01:09<00:17,  1.08it/s]
Epoch 81 | train_loss: 0.2477:  81%|████████  | 81/100 [01:10<00:17,  1.08it/s]
Epoch 81 | train_loss: 0.2477:  82%|████████▏ | 82/100 [01:10<00:17,  1.05it/s]
Epoch 82 | train_loss: 0.2487:  82%|████████▏ | 82/100 [01:11<00:17,  1.05it/s]
Epoch 82 | train_loss: 0.2487:  83%|████████▎ | 83/100 [01:11<00:16,  1.05it/s]
Epoch 83 | train_loss: 0.2496:  83%|████████▎ | 83/100 [01:12<00:16,  1.05it/s]
Epoch 83 | train_loss: 0.2496:  84%|████████▍ | 84/100 [01:12<00:15,  1.06it/s]
Epoch 84 | train_loss: 0.2493:  84%|████████▍ | 84/100 [01:13<00:15,  1.06it/s]
Epoch 84 | train_loss: 0.2493:  85%|████████▌ | 85/100 [01:13<00:13,  1.07it/s]
Epoch 85 | train_loss: 0.2506:  85%|████████▌ | 85/100 [01:14<00:13,  1.07it/s]
Epoch 85 | train_loss: 0.2506:  86%|████████▌ | 86/100 [01:14<00:12,  1.10it/s]
Epoch 86 | train_loss: 0.2510:  86%|████████▌ | 86/100 [01:15<00:12,  1.10it/s]
Epoch 86 | train_loss: 0.2510:  87%|████████▋ | 87/100 [01:15<00:11,  1.10it/s]
Epoch 87 | train_loss: 0.2501:  87%|████████▋ | 87/100 [01:15<00:11,  1.10it/s]
Epoch 87 | train_loss: 0.2501:  88%|████████▊ | 88/100 [01:15<00:11,  1.09it/s]
Epoch 88 | train_loss: 0.2489:  88%|████████▊ | 88/100 [01:16<00:11,  1.09it/s]
Epoch 88 | train_loss: 0.2489:  89%|████████▉ | 89/100 [01:16<00:09,  1.12it/s]
Epoch 89 | train_loss: 0.2441:  89%|████████▉ | 89/100 [01:17<00:09,  1.12it/s]
Epoch 89 | train_loss: 0.2441:  90%|█████████ | 90/100 [01:17<00:08,  1.12it/s]
Epoch 90 | train_loss: 0.2460:  90%|█████████ | 90/100 [01:18<00:08,  1.12it/s]
Epoch 90 | train_loss: 0.2460:  91%|█████████ | 91/100 [01:18<00:08,  1.10it/s]
Epoch 91 | train_loss: 0.2471:  91%|█████████ | 91/100 [01:19<00:08,  1.10it/s]
Epoch 91 | train_loss: 0.2471:  92%|█████████▏| 92/100 [01:19<00:07,  1.14it/s]
Epoch 92 | train_loss: 0.2467:  92%|█████████▏| 92/100 [01:20<00:07,  1.14it/s]
Epoch 92 | train_loss: 0.2467:  93%|█████████▎| 93/100 [01:20<00:06,  1.16it/s]
Epoch 93 | train_loss: 0.2474:  93%|█████████▎| 93/100 [01:21<00:06,  1.16it/s]
Epoch 93 | train_loss: 0.2474:  94%|█████████▍| 94/100 [01:21<00:05,  1.18it/s]
Epoch 94 | train_loss: 0.2456:  94%|█████████▍| 94/100 [01:21<00:05,  1.18it/s]
Epoch 94 | train_loss: 0.2456:  95%|█████████▌| 95/100 [01:21<00:04,  1.21it/s]
Epoch 95 | train_loss: 0.2472:  95%|█████████▌| 95/100 [01:22<00:04,  1.21it/s]
Epoch 95 | train_loss: 0.2472:  96%|█████████▌| 96/100 [01:22<00:03,  1.22it/s]
Epoch 96 | train_loss: 0.2464:  96%|█████████▌| 96/100 [01:23<00:03,  1.22it/s]
Epoch 96 | train_loss: 0.2464:  97%|█████████▋| 97/100 [01:23<00:02,  1.23it/s]
Epoch 97 | train_loss: 0.2462:  97%|█████████▋| 97/100 [01:24<00:02,  1.23it/s]
Epoch 97 | train_loss: 0.2462:  98%|█████████▊| 98/100 [01:24<00:01,  1.24it/s]
Epoch 98 | train_loss: 0.2452:  98%|█████████▊| 98/100 [01:25<00:01,  1.24it/s]
Epoch 98 | train_loss: 0.2452:  99%|█████████▉| 99/100 [01:25<00:00,  1.25it/s]
Epoch 99 | train_loss: 0.2473:  99%|█████████▉| 99/100 [01:25<00:00,  1.25it/s]
Epoch 99 | train_loss: 0.2473: 100%|██████████| 100/100 [01:25<00:00,  1.31it/s]
Epoch 99 | train_loss: 0.2473: 100%|██████████| 100/100 [01:25<00:00,  1.17it/s]
#Test_f1: 0.7574±0.0396
####### Run 2 for seed 2

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.4052:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.4052:   1%|          | 1/100 [00:00<01:19,  1.25it/s]
Epoch 1 | train_loss: 0.2967:   1%|          | 1/100 [00:01<01:19,  1.25it/s]
Epoch 1 | train_loss: 0.2967:   2%|▏         | 2/100 [00:01<01:22,  1.19it/s]
Epoch 2 | train_loss: 0.2758:   2%|▏         | 2/100 [00:02<01:22,  1.19it/s]
Epoch 2 | train_loss: 0.2758:   3%|▎         | 3/100 [00:02<01:10,  1.38it/s]
Epoch 3 | train_loss: 0.2708:   3%|▎         | 3/100 [00:02<01:10,  1.38it/s]
Epoch 3 | train_loss: 0.2708:   4%|▍         | 4/100 [00:02<01:10,  1.37it/s]
Epoch 4 | train_loss: 0.2679:   4%|▍         | 4/100 [00:03<01:10,  1.37it/s]
Epoch 4 | train_loss: 0.2679:   5%|▌         | 5/100 [00:03<01:12,  1.31it/s]
Epoch 5 | train_loss: 0.2685:   5%|▌         | 5/100 [00:04<01:12,  1.31it/s]
Epoch 5 | train_loss: 0.2685:   6%|▌         | 6/100 [00:04<01:14,  1.26it/s]
Epoch 6 | train_loss: 0.2631:   6%|▌         | 6/100 [00:05<01:14,  1.26it/s]
Epoch 6 | train_loss: 0.2631:   7%|▋         | 7/100 [00:05<01:15,  1.24it/s]
Epoch 7 | train_loss: 0.2675:   7%|▋         | 7/100 [00:06<01:15,  1.24it/s]
Epoch 7 | train_loss: 0.2675:   8%|▊         | 8/100 [00:06<01:14,  1.23it/s]
Epoch 8 | train_loss: 0.2638:   8%|▊         | 8/100 [00:07<01:14,  1.23it/s]
Epoch 8 | train_loss: 0.2638:   9%|▉         | 9/100 [00:07<01:11,  1.27it/s]
Epoch 9 | train_loss: 0.2679:   9%|▉         | 9/100 [00:07<01:11,  1.27it/s]
Epoch 9 | train_loss: 0.2679:  10%|█         | 10/100 [00:07<01:04,  1.39it/s]
Epoch 10 | train_loss: 0.2658:  10%|█         | 10/100 [00:08<01:04,  1.39it/s]
Epoch 10 | train_loss: 0.2658:  11%|█         | 11/100 [00:08<00:59,  1.49it/s]
Epoch 11 | train_loss: 0.2657:  11%|█         | 11/100 [00:08<00:59,  1.49it/s]
Epoch 11 | train_loss: 0.2657:  12%|█▏        | 12/100 [00:08<01:01,  1.43it/s]
Epoch 12 | train_loss: 0.2641:  12%|█▏        | 12/100 [00:09<01:01,  1.43it/s]
Epoch 12 | train_loss: 0.2641:  13%|█▎        | 13/100 [00:09<01:02,  1.40it/s]
Epoch 13 | train_loss: 0.2640:  13%|█▎        | 13/100 [00:10<01:02,  1.40it/s]
Epoch 13 | train_loss: 0.2640:  14%|█▍        | 14/100 [00:10<01:01,  1.39it/s]
Epoch 14 | train_loss: 0.2632:  14%|█▍        | 14/100 [00:11<01:01,  1.39it/s]
Epoch 14 | train_loss: 0.2632:  15%|█▌        | 15/100 [00:11<01:01,  1.37it/s]
Epoch 15 | train_loss: 0.2615:  15%|█▌        | 15/100 [00:11<01:01,  1.37it/s]
Epoch 15 | train_loss: 0.2615:  16%|█▌        | 16/100 [00:11<00:56,  1.48it/s]
Epoch 16 | train_loss: 0.2630:  16%|█▌        | 16/100 [00:12<00:56,  1.48it/s]
Epoch 16 | train_loss: 0.2630:  17%|█▋        | 17/100 [00:12<00:54,  1.52it/s]
Epoch 17 | train_loss: 0.2620:  17%|█▋        | 17/100 [00:13<00:54,  1.52it/s]
Epoch 17 | train_loss: 0.2620:  18%|█▊        | 18/100 [00:13<00:57,  1.43it/s]
Epoch 18 | train_loss: 0.2630:  18%|█▊        | 18/100 [00:13<00:57,  1.43it/s]
Epoch 18 | train_loss: 0.2630:  19%|█▉        | 19/100 [00:13<00:56,  1.45it/s]
Epoch 19 | train_loss: 0.2584:  19%|█▉        | 19/100 [00:14<00:56,  1.45it/s]
Epoch 19 | train_loss: 0.2584:  20%|██        | 20/100 [00:14<00:55,  1.45it/s]
Epoch 20 | train_loss: 0.2615:  20%|██        | 20/100 [00:15<00:55,  1.45it/s]
Epoch 20 | train_loss: 0.2615:  21%|██        | 21/100 [00:15<00:55,  1.41it/s]
Epoch 21 | train_loss: 0.2603:  21%|██        | 21/100 [00:15<00:55,  1.41it/s]
Epoch 21 | train_loss: 0.2603:  22%|██▏       | 22/100 [00:15<00:51,  1.51it/s]
Epoch 22 | train_loss: 0.2584:  22%|██▏       | 22/100 [00:16<00:51,  1.51it/s]
Epoch 22 | train_loss: 0.2584:  23%|██▎       | 23/100 [00:16<00:48,  1.58it/s]
Epoch 23 | train_loss: 0.2625:  23%|██▎       | 23/100 [00:16<00:48,  1.58it/s]
Epoch 23 | train_loss: 0.2625:  24%|██▍       | 24/100 [00:16<00:45,  1.68it/s]
Epoch 24 | train_loss: 0.2613:  24%|██▍       | 24/100 [00:17<00:45,  1.68it/s]
Epoch 24 | train_loss: 0.2613:  25%|██▌       | 25/100 [00:17<00:44,  1.68it/s]
Epoch 25 | train_loss: 0.2604:  25%|██▌       | 25/100 [00:18<00:44,  1.68it/s]
Epoch 25 | train_loss: 0.2604:  26%|██▌       | 26/100 [00:18<00:47,  1.56it/s]
Epoch 26 | train_loss: 0.2569:  26%|██▌       | 26/100 [00:18<00:47,  1.56it/s]
Epoch 26 | train_loss: 0.2569:  27%|██▋       | 27/100 [00:18<00:48,  1.51it/s]
Epoch 27 | train_loss: 0.2572:  27%|██▋       | 27/100 [00:19<00:48,  1.51it/s]
Epoch 27 | train_loss: 0.2572:  28%|██▊       | 28/100 [00:19<00:44,  1.63it/s]
Epoch 28 | train_loss: 0.2566:  28%|██▊       | 28/100 [00:19<00:44,  1.63it/s]
Epoch 28 | train_loss: 0.2566:  29%|██▉       | 29/100 [00:19<00:41,  1.72it/s]
Epoch 29 | train_loss: 0.2582:  29%|██▉       | 29/100 [00:20<00:41,  1.72it/s]
Epoch 29 | train_loss: 0.2582:  30%|███       | 30/100 [00:20<00:43,  1.59it/s]
Epoch 30 | train_loss: 0.2560:  30%|███       | 30/100 [00:21<00:43,  1.59it/s]
Epoch 30 | train_loss: 0.2560:  31%|███       | 31/100 [00:21<00:46,  1.48it/s]
Epoch 31 | train_loss: 0.2567:  31%|███       | 31/100 [00:22<00:46,  1.48it/s]
Epoch 31 | train_loss: 0.2567:  32%|███▏      | 32/100 [00:22<00:47,  1.44it/s]
Epoch 32 | train_loss: 0.2608:  32%|███▏      | 32/100 [00:22<00:47,  1.44it/s]
Epoch 32 | train_loss: 0.2608:  33%|███▎      | 33/100 [00:22<00:44,  1.51it/s]
Epoch 33 | train_loss: 0.2564:  33%|███▎      | 33/100 [00:23<00:44,  1.51it/s]
Epoch 33 | train_loss: 0.2564:  34%|███▍      | 34/100 [00:23<00:44,  1.47it/s]
Epoch 34 | train_loss: 0.2548:  34%|███▍      | 34/100 [00:24<00:44,  1.47it/s]
Epoch 34 | train_loss: 0.2548:  35%|███▌      | 35/100 [00:24<00:43,  1.50it/s]
Epoch 35 | train_loss: 0.2556:  35%|███▌      | 35/100 [00:25<00:43,  1.50it/s]
Epoch 35 | train_loss: 0.2556:  36%|███▌      | 36/100 [00:25<00:46,  1.37it/s]
Epoch 36 | train_loss: 0.2570:  36%|███▌      | 36/100 [00:25<00:46,  1.37it/s]
Epoch 36 | train_loss: 0.2570:  37%|███▋      | 37/100 [00:25<00:43,  1.44it/s]
Epoch 37 | train_loss: 0.2546:  37%|███▋      | 37/100 [00:26<00:43,  1.44it/s]
Epoch 37 | train_loss: 0.2546:  38%|███▊      | 38/100 [00:26<00:42,  1.46it/s]
Epoch 38 | train_loss: 0.2584:  38%|███▊      | 38/100 [00:27<00:42,  1.46it/s]
Epoch 38 | train_loss: 0.2584:  39%|███▉      | 39/100 [00:27<00:42,  1.43it/s]
Epoch 39 | train_loss: 0.2559:  39%|███▉      | 39/100 [00:27<00:42,  1.43it/s]
Epoch 39 | train_loss: 0.2559:  40%|████      | 40/100 [00:27<00:40,  1.46it/s]
Epoch 40 | train_loss: 0.2550:  40%|████      | 40/100 [00:28<00:40,  1.46it/s]
Epoch 40 | train_loss: 0.2550:  41%|████      | 41/100 [00:28<00:38,  1.53it/s]
Epoch 41 | train_loss: 0.2532:  41%|████      | 41/100 [00:28<00:38,  1.53it/s]
