START graph_IMDB_MULTI_pagerank_preserve_curriculum: Sun 21 Jun 2026 01:00:59 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.15 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 1.0 --seeds 0 1 2 3 4 5
2026-06-21 13:01:03,828 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.15, pagerank_mask_steps=5, pagerank_preserve_power=1.0, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5803:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 12 | train_loss: 0.2136:  24%|██▍       | 12/50 [00:11<00:31,  1.21it/s]
Epoch 12 | train_loss: 0.2136:  26%|██▌       | 13/50 [00:11<00:29,  1.27it/s]
Epoch 13 | train_loss: 0.2031:  26%|██▌       | 13/50 [00:12<00:29,  1.27it/s]
Epoch 13 | train_loss: 0.2031:  28%|██▊       | 14/50 [00:12<00:32,  1.12it/s]
Epoch 14 | train_loss: 0.2054:  28%|██▊       | 14/50 [00:13<00:32,  1.12it/s]
Epoch 14 | train_loss: 0.2054:  30%|███       | 15/50 [00:13<00:35,  1.03s/it]
Epoch 15 | train_loss: 0.1980:  30%|███       | 15/50 [00:15<00:35,  1.03s/it]
Epoch 15 | train_loss: 0.1980:  32%|███▏      | 16/50 [00:15<00:38,  1.14s/it]
Epoch 16 | train_loss: 0.1979:  32%|███▏      | 16/50 [00:16<00:38,  1.14s/it]
Epoch 16 | train_loss: 0.1979:  34%|███▍      | 17/50 [00:16<00:39,  1.21s/it]
Epoch 17 | train_loss: 0.1945:  34%|███▍      | 17/50 [00:17<00:39,  1.21s/it]
Epoch 17 | train_loss: 0.1945:  36%|███▌      | 18/50 [00:17<00:38,  1.22s/it]
Epoch 18 | train_loss: 0.1927:  36%|███▌      | 18/50 [00:19<00:38,  1.22s/it]
Epoch 18 | train_loss: 0.1927:  38%|███▊      | 19/50 [00:19<00:39,  1.26s/it]
Epoch 19 | train_loss: 0.1860:  38%|███▊      | 19/50 [00:20<00:39,  1.26s/it]
Epoch 19 | train_loss: 0.1860:  40%|████      | 20/50 [00:20<00:38,  1.28s/it]
Epoch 20 | train_loss: 0.1797:  40%|████      | 20/50 [00:22<00:38,  1.28s/it]
Epoch 20 | train_loss: 0.1797:  42%|████▏     | 21/50 [00:22<00:38,  1.32s/it]
Epoch 21 | train_loss: 0.1805:  42%|████▏     | 21/50 [00:23<00:38,  1.32s/it]
Epoch 21 | train_loss: 0.1805:  44%|████▍     | 22/50 [00:23<00:37,  1.34s/it]
Epoch 22 | train_loss: 0.1856:  44%|████▍     | 22/50 [00:24<00:37,  1.34s/it]
Epoch 22 | train_loss: 0.1856:  46%|████▌     | 23/50 [00:24<00:36,  1.35s/it]
Epoch 23 | train_loss: 0.1705:  46%|████▌     | 23/50 [00:26<00:36,  1.35s/it]
Epoch 23 | train_loss: 0.1705:  48%|████▊     | 24/50 [00:26<00:35,  1.36s/it]
Epoch 24 | train_loss: 0.1752:  48%|████▊     | 24/50 [00:27<00:35,  1.36s/it]
Epoch 24 | train_loss: 0.1752:  50%|█████     | 25/50 [00:27<00:33,  1.35s/it]
Epoch 25 | train_loss: 0.1793:  50%|█████     | 25/50 [00:28<00:33,  1.35s/it]
Epoch 25 | train_loss: 0.1793:  52%|█████▏    | 26/50 [00:28<00:32,  1.36s/it]
Epoch 26 | train_loss: 0.1747:  52%|█████▏    | 26/50 [00:30<00:32,  1.36s/it]
Epoch 26 | train_loss: 0.1747:  54%|█████▍    | 27/50 [00:30<00:31,  1.37s/it]
Epoch 27 | train_loss: 0.1685:  54%|█████▍    | 27/50 [00:31<00:31,  1.37s/it]
Epoch 27 | train_loss: 0.1685:  56%|█████▌    | 28/50 [00:31<00:29,  1.35s/it]
Epoch 28 | train_loss: 0.1631:  56%|█████▌    | 28/50 [00:32<00:29,  1.35s/it]
Epoch 28 | train_loss: 0.1631:  58%|█████▊    | 29/50 [00:32<00:28,  1.33s/it]
Epoch 29 | train_loss: 0.1637:  58%|█████▊    | 29/50 [00:34<00:28,  1.33s/it]
Epoch 29 | train_loss: 0.1637:  60%|██████    | 30/50 [00:34<00:26,  1.32s/it]
Epoch 30 | train_loss: 0.1652:  60%|██████    | 30/50 [00:35<00:26,  1.32s/it]
Epoch 30 | train_loss: 0.1652:  62%|██████▏   | 31/50 [00:35<00:25,  1.32s/it]
Epoch 31 | train_loss: 0.1648:  62%|██████▏   | 31/50 [00:36<00:25,  1.32s/it]
Epoch 31 | train_loss: 0.1648:  64%|██████▍   | 32/50 [00:36<00:23,  1.32s/it]
Epoch 32 | train_loss: 0.1554:  64%|██████▍   | 32/50 [00:38<00:23,  1.32s/it]
Epoch 32 | train_loss: 0.1554:  66%|██████▌   | 33/50 [00:38<00:22,  1.34s/it]
Epoch 33 | train_loss: 0.1575:  66%|██████▌   | 33/50 [00:39<00:22,  1.34s/it]
Epoch 33 | train_loss: 0.1575:  68%|██████▊   | 34/50 [00:39<00:21,  1.34s/it]
Epoch 34 | train_loss: 0.1608:  68%|██████▊   | 34/50 [00:40<00:21,  1.34s/it]
Epoch 34 | train_loss: 0.1608:  70%|███████   | 35/50 [00:40<00:19,  1.33s/it]
Epoch 35 | train_loss: 0.1534:  70%|███████   | 35/50 [00:42<00:19,  1.33s/it]
Epoch 35 | train_loss: 0.1534:  72%|███████▏  | 36/50 [00:42<00:18,  1.35s/it]
Epoch 36 | train_loss: 0.1528:  72%|███████▏  | 36/50 [00:43<00:18,  1.35s/it]
Epoch 36 | train_loss: 0.1528:  74%|███████▍  | 37/50 [00:43<00:18,  1.39s/it]
Epoch 37 | train_loss: 0.1558:  74%|███████▍  | 37/50 [00:45<00:18,  1.39s/it]
Epoch 37 | train_loss: 0.1558:  76%|███████▌  | 38/50 [00:45<00:16,  1.41s/it]
Epoch 38 | train_loss: 0.1455:  76%|███████▌  | 38/50 [00:46<00:16,  1.41s/it]
Epoch 38 | train_loss: 0.1455:  78%|███████▊  | 39/50 [00:46<00:15,  1.41s/it]
Epoch 39 | train_loss: 0.1505:  78%|███████▊  | 39/50 [00:48<00:15,  1.41s/it]
Epoch 39 | train_loss: 0.1505:  80%|████████  | 40/50 [00:48<00:14,  1.41s/it]
Epoch 40 | train_loss: 0.1542:  80%|████████  | 40/50 [00:49<00:14,  1.41s/it]
Epoch 40 | train_loss: 0.1542:  82%|████████▏ | 41/50 [00:49<00:12,  1.38s/it]
Epoch 41 | train_loss: 0.1517:  82%|████████▏ | 41/50 [00:50<00:12,  1.38s/it]
Epoch 41 | train_loss: 0.1517:  84%|████████▍ | 42/50 [00:50<00:10,  1.36s/it]
Epoch 42 | train_loss: 0.1511:  84%|████████▍ | 42/50 [00:51<00:10,  1.36s/it]
Epoch 42 | train_loss: 0.1511:  86%|████████▌ | 43/50 [00:51<00:09,  1.33s/it]
Epoch 43 | train_loss: 0.1495:  86%|████████▌ | 43/50 [00:53<00:09,  1.33s/it]
Epoch 43 | train_loss: 0.1495:  88%|████████▊ | 44/50 [00:53<00:07,  1.33s/it]
Epoch 44 | train_loss: 0.1513:  88%|████████▊ | 44/50 [00:54<00:07,  1.33s/it]
Epoch 44 | train_loss: 0.1513:  90%|█████████ | 45/50 [00:54<00:06,  1.33s/it]
Epoch 45 | train_loss: 0.1464:  90%|█████████ | 45/50 [00:55<00:06,  1.33s/it]
Epoch 45 | train_loss: 0.1464:  92%|█████████▏| 46/50 [00:55<00:05,  1.34s/it]
Epoch 46 | train_loss: 0.1446:  92%|█████████▏| 46/50 [00:57<00:05,  1.34s/it]
Epoch 46 | train_loss: 0.1446:  94%|█████████▍| 47/50 [00:57<00:04,  1.34s/it]
Epoch 47 | train_loss: 0.1517:  94%|█████████▍| 47/50 [00:58<00:04,  1.34s/it]
Epoch 47 | train_loss: 0.1517:  96%|█████████▌| 48/50 [00:58<00:02,  1.36s/it]
Epoch 48 | train_loss: 0.1532:  96%|█████████▌| 48/50 [01:00<00:02,  1.36s/it]
Epoch 48 | train_loss: 0.1532:  98%|█████████▊| 49/50 [01:00<00:01,  1.37s/it]
Epoch 49 | train_loss: 0.1480:  98%|█████████▊| 49/50 [01:01<00:01,  1.37s/it]
Epoch 49 | train_loss: 0.1480: 100%|██████████| 50/50 [01:01<00:00,  1.37s/it]
Epoch 49 | train_loss: 0.1480: 100%|██████████| 50/50 [01:01<00:00,  1.23s/it]
#Test_f1: 0.5187±0.0212
####### Run 3 for seed 3

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5981:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.5981:   2%|▏         | 1/50 [00:00<00:44,  1.11it/s]
Epoch 1 | train_loss: 0.3788:   2%|▏         | 1/50 [00:01<00:44,  1.11it/s]
Epoch 1 | train_loss: 0.3788:   4%|▍         | 2/50 [00:01<00:43,  1.10it/s]
Epoch 2 | train_loss: 0.3219:   4%|▍         | 2/50 [00:02<00:43,  1.10it/s]
Epoch 2 | train_loss: 0.3219:   6%|▌         | 3/50 [00:02<00:44,  1.06it/s]
Epoch 3 | train_loss: 0.3007:   6%|▌         | 3/50 [00:03<00:44,  1.06it/s]
Epoch 3 | train_loss: 0.3007:   8%|▊         | 4/50 [00:03<00:44,  1.04it/s]
Epoch 4 | train_loss: 0.2709:   8%|▊         | 4/50 [00:04<00:44,  1.04it/s]
Epoch 4 | train_loss: 0.2709:  10%|█         | 5/50 [00:04<00:43,  1.04it/s]
Epoch 5 | train_loss: 0.2626:  10%|█         | 5/50 [00:05<00:43,  1.04it/s]
Epoch 5 | train_loss: 0.2626:  12%|█▏        | 6/50 [00:05<00:42,  1.03it/s]
Epoch 6 | train_loss: 0.2516:  12%|█▏        | 6/50 [00:06<00:42,  1.03it/s]
Epoch 6 | train_loss: 0.2516:  14%|█▍        | 7/50 [00:06<00:41,  1.03it/s]
Epoch 7 | train_loss: 0.2489:  14%|█▍        | 7/50 [00:07<00:41,  1.03it/s]
Epoch 7 | train_loss: 0.2489:  16%|█▌        | 8/50 [00:07<00:44,  1.07s/it]
Epoch 8 | train_loss: 0.2320:  16%|█▌        | 8/50 [00:09<00:44,  1.07s/it]
Epoch 8 | train_loss: 0.2320:  18%|█▊        | 9/50 [00:09<00:46,  1.14s/it]
Epoch 9 | train_loss: 0.2275:  18%|█▊        | 9/50 [00:10<00:46,  1.14s/it]
Epoch 9 | train_loss: 0.2275:  20%|██        | 10/50 [00:10<00:47,  1.18s/it]
Epoch 10 | train_loss: 0.2274:  20%|██        | 10/50 [00:11<00:47,  1.18s/it]
Epoch 10 | train_loss: 0.2274:  22%|██▏       | 11/50 [00:11<00:47,  1.22s/it]
Epoch 11 | train_loss: 0.2171:  22%|██▏       | 11/50 [00:13<00:47,  1.22s/it]
Epoch 11 | train_loss: 0.2171:  24%|██▍       | 12/50 [00:13<00:48,  1.28s/it]
Epoch 12 | train_loss: 0.2069:  24%|██▍       | 12/50 [00:14<00:48,  1.28s/it]
Epoch 12 | train_loss: 0.2069:  26%|██▌       | 13/50 [00:14<00:48,  1.30s/it]
Epoch 13 | train_loss: 0.2077:  26%|██▌       | 13/50 [00:16<00:48,  1.30s/it]
Epoch 13 | train_loss: 0.2077:  28%|██▊       | 14/50 [00:16<00:47,  1.33s/it]
Epoch 14 | train_loss: 0.2008:  28%|██▊       | 14/50 [00:17<00:47,  1.33s/it]
Epoch 14 | train_loss: 0.2008:  30%|███       | 15/50 [00:17<00:46,  1.34s/it]
Epoch 15 | train_loss: 0.2041:  30%|███       | 15/50 [00:18<00:46,  1.34s/it]
Epoch 15 | train_loss: 0.2041:  32%|███▏      | 16/50 [00:18<00:45,  1.35s/it]
Epoch 16 | train_loss: 0.1934:  32%|███▏      | 16/50 [00:20<00:45,  1.35s/it]
Epoch 16 | train_loss: 0.1934:  34%|███▍      | 17/50 [00:20<00:43,  1.33s/it]
Epoch 17 | train_loss: 0.1949:  34%|███▍      | 17/50 [00:21<00:43,  1.33s/it]
Epoch 17 | train_loss: 0.1949:  36%|███▌      | 18/50 [00:21<00:41,  1.31s/it]
Epoch 18 | train_loss: 0.1925:  36%|███▌      | 18/50 [00:22<00:41,  1.31s/it]
Epoch 18 | train_loss: 0.1925:  38%|███▊      | 19/50 [00:22<00:40,  1.32s/it]
Epoch 19 | train_loss: 0.1842:  38%|███▊      | 19/50 [00:24<00:40,  1.32s/it]
Epoch 19 | train_loss: 0.1842:  40%|████      | 20/50 [00:24<00:39,  1.33s/it]
Epoch 20 | train_loss: 0.1841:  40%|████      | 20/50 [00:25<00:39,  1.33s/it]
Epoch 20 | train_loss: 0.1841:  42%|████▏     | 21/50 [00:25<00:39,  1.36s/it]
Epoch 21 | train_loss: 0.1777:  42%|████▏     | 21/50 [00:26<00:39,  1.36s/it]
Epoch 21 | train_loss: 0.1777:  44%|████▍     | 22/50 [00:26<00:38,  1.38s/it]
Epoch 22 | train_loss: 0.1741:  44%|████▍     | 22/50 [00:28<00:38,  1.38s/it]
Epoch 22 | train_loss: 0.1741:  46%|████▌     | 23/50 [00:28<00:37,  1.39s/it]
Epoch 23 | train_loss: 0.1725:  46%|████▌     | 23/50 [00:29<00:37,  1.39s/it]
Epoch 23 | train_loss: 0.1725:  48%|████▊     | 24/50 [00:29<00:35,  1.38s/it]
Epoch 24 | train_loss: 0.1695:  48%|████▊     | 24/50 [00:31<00:35,  1.38s/it]
Epoch 24 | train_loss: 0.1695:  50%|█████     | 25/50 [00:31<00:34,  1.39s/it]
Epoch 25 | train_loss: 0.1708:  50%|█████     | 25/50 [00:32<00:34,  1.39s/it]
Epoch 25 | train_loss: 0.1708:  52%|█████▏    | 26/50 [00:32<00:33,  1.39s/it]
Epoch 26 | train_loss: 0.1798:  52%|█████▏    | 26/50 [00:33<00:33,  1.39s/it]
Epoch 26 | train_loss: 0.1798:  54%|█████▍    | 27/50 [00:33<00:31,  1.38s/it]
Epoch 27 | train_loss: 0.1687:  54%|█████▍    | 27/50 [00:35<00:31,  1.38s/it]
Epoch 27 | train_loss: 0.1687:  56%|█████▌    | 28/50 [00:35<00:30,  1.37s/it]
Epoch 28 | train_loss: 0.1641:  56%|█████▌    | 28/50 [00:36<00:30,  1.37s/it]
Epoch 28 | train_loss: 0.1641:  58%|█████▊    | 29/50 [00:36<00:28,  1.38s/it]
Epoch 29 | train_loss: 0.1713:  58%|█████▊    | 29/50 [00:37<00:28,  1.38s/it]
Epoch 29 | train_loss: 0.1713:  60%|██████    | 30/50 [00:37<00:27,  1.36s/it]
Epoch 30 | train_loss: 0.1708:  60%|██████    | 30/50 [00:39<00:27,  1.36s/it]
Epoch 30 | train_loss: 0.1708:  62%|██████▏   | 31/50 [00:39<00:26,  1.40s/it]
Epoch 31 | train_loss: 0.1641:  62%|██████▏   | 31/50 [00:40<00:26,  1.40s/it]
Epoch 31 | train_loss: 0.1641:  64%|██████▍   | 32/50 [00:40<00:25,  1.41s/it]
Epoch 32 | train_loss: 0.1619:  64%|██████▍   | 32/50 [00:42<00:25,  1.41s/it]
Epoch 32 | train_loss: 0.1619:  66%|██████▌   | 33/50 [00:42<00:23,  1.41s/it]
Epoch 33 | train_loss: 0.1621:  66%|██████▌   | 33/50 [00:43<00:23,  1.41s/it]
Epoch 33 | train_loss: 0.1621:  68%|██████▊   | 34/50 [00:43<00:22,  1.40s/it]
Epoch 34 | train_loss: 0.1655:  68%|██████▊   | 34/50 [00:44<00:22,  1.40s/it]
Epoch 34 | train_loss: 0.1655:  70%|███████   | 35/50 [00:44<00:20,  1.39s/it]
Epoch 35 | train_loss: 0.1570:  70%|███████   | 35/50 [00:46<00:20,  1.39s/it]
Epoch 35 | train_loss: 0.1570:  72%|███████▏  | 36/50 [00:46<00:19,  1.40s/it]
Epoch 36 | train_loss: 0.1582:  72%|███████▏  | 36/50 [00:47<00:19,  1.40s/it]
Epoch 36 | train_loss: 0.1582:  74%|███████▍  | 37/50 [00:47<00:16,  1.28s/it]
Epoch 37 | train_loss: 0.1584:  74%|███████▍  | 37/50 [00:48<00:16,  1.28s/it]
Epoch 37 | train_loss: 0.1584:  76%|███████▌  | 38/50 [00:48<00:15,  1.31s/it]
Epoch 38 | train_loss: 0.1582:  76%|███████▌  | 38/50 [00:50<00:15,  1.31s/it]
Epoch 38 | train_loss: 0.1582:  78%|███████▊  | 39/50 [00:50<00:14,  1.34s/it]
Epoch 39 | train_loss: 0.1561:  78%|███████▊  | 39/50 [00:51<00:14,  1.34s/it]
Epoch 39 | train_loss: 0.1561:  80%|████████  | 40/50 [00:51<00:13,  1.35s/it]
Epoch 40 | train_loss: 0.1501:  80%|████████  | 40/50 [00:52<00:13,  1.35s/it]
Epoch 40 | train_loss: 0.1501:  82%|████████▏ | 41/50 [00:52<00:12,  1.35s/it]
Epoch 41 | train_loss: 0.1461:  82%|████████▏ | 41/50 [00:54<00:12,  1.35s/it]
Epoch 41 | train_loss: 0.1461:  84%|████████▍ | 42/50 [00:54<00:10,  1.36s/it]
Epoch 42 | train_loss: 0.1483:  84%|████████▍ | 42/50 [00:55<00:10,  1.36s/it]
Epoch 42 | train_loss: 0.1483:  86%|████████▌ | 43/50 [00:55<00:09,  1.35s/it]
Epoch 43 | train_loss: 0.1542:  86%|████████▌ | 43/50 [00:56<00:09,  1.35s/it]
Epoch 43 | train_loss: 0.1542:  88%|████████▊ | 44/50 [00:56<00:08,  1.36s/it]
Epoch 44 | train_loss: 0.1461:  88%|████████▊ | 44/50 [00:58<00:08,  1.36s/it]
Epoch 44 | train_loss: 0.1461:  90%|█████████ | 45/50 [00:58<00:06,  1.37s/it]
Epoch 45 | train_loss: 0.1452:  90%|█████████ | 45/50 [00:59<00:06,  1.37s/it]
Epoch 45 | train_loss: 0.1452:  92%|█████████▏| 46/50 [00:59<00:05,  1.38s/it]
Epoch 46 | train_loss: 0.1479:  92%|█████████▏| 46/50 [01:01<00:05,  1.38s/it]
Epoch 46 | train_loss: 0.1479:  94%|█████████▍| 47/50 [01:01<00:04,  1.39s/it]
Epoch 47 | train_loss: 0.1425:  94%|█████████▍| 47/50 [01:02<00:04,  1.39s/it]
Epoch 47 | train_loss: 0.1425:  96%|█████████▌| 48/50 [01:02<00:02,  1.39s/it]
Epoch 48 | train_loss: 0.1463:  96%|█████████▌| 48/50 [01:03<00:02,  1.39s/it]
Epoch 48 | train_loss: 0.1463:  98%|█████████▊| 49/50 [01:03<00:01,  1.36s/it]
Epoch 49 | train_loss: 0.1471:  98%|█████████▊| 49/50 [01:05<00:01,  1.36s/it]
Epoch 49 | train_loss: 0.1471: 100%|██████████| 50/50 [01:05<00:00,  1.34s/it]
Epoch 49 | train_loss: 0.1471: 100%|██████████| 50/50 [01:05<00:00,  1.30s/it]
#Test_f1: 0.5147±0.0190
####### Run 4 for seed 4

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5864:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.5864:   2%|▏         | 1/50 [00:00<00:36,  1.35it/s]
Epoch 1 | train_loss: 0.3793:   2%|▏         | 1/50 [00:01<00:36,  1.35it/s]
Epoch 1 | train_loss: 0.3793:   4%|▍         | 2/50 [00:01<00:40,  1.19it/s]
Epoch 2 | train_loss: 0.3141:   4%|▍         | 2/50 [00:02<00:40,  1.19it/s]
Epoch 2 | train_loss: 0.3141:   6%|▌         | 3/50 [00:02<00:42,  1.11it/s]
Epoch 3 | train_loss: 0.2950:   6%|▌         | 3/50 [00:03<00:42,  1.11it/s]
Epoch 3 | train_loss: 0.2950:   8%|▊         | 4/50 [00:03<00:43,  1.06it/s]
Epoch 4 | train_loss: 0.2645:   8%|▊         | 4/50 [00:04<00:43,  1.06it/s]
Epoch 4 | train_loss: 0.2645:  10%|█         | 5/50 [00:04<00:43,  1.04it/s]
Epoch 5 | train_loss: 0.2558:  10%|█         | 5/50 [00:05<00:43,  1.04it/s]
Epoch 5 | train_loss: 0.2558:  12%|█▏        | 6/50 [00:05<00:42,  1.02it/s]
Epoch 6 | train_loss: 0.2459:  12%|█▏        | 6/50 [00:06<00:42,  1.02it/s]
Epoch 6 | train_loss: 0.2459:  14%|█▍        | 7/50 [00:06<00:42,  1.02it/s]
Epoch 7 | train_loss: 0.2417:  14%|█▍        | 7/50 [00:07<00:42,  1.02it/s]
Epoch 7 | train_loss: 0.2417:  16%|█▌        | 8/50 [00:07<00:41,  1.01it/s]
Epoch 8 | train_loss: 0.2324:  16%|█▌        | 8/50 [00:08<00:41,  1.01it/s]
Epoch 8 | train_loss: 0.2324:  18%|█▊        | 9/50 [00:08<00:41,  1.00s/it]
Epoch 9 | train_loss: 0.2232:  18%|█▊        | 9/50 [00:09<00:41,  1.00s/it]
Epoch 9 | train_loss: 0.2232:  20%|██        | 10/50 [00:09<00:41,  1.03s/it]
Epoch 10 | train_loss: 0.2128:  20%|██        | 10/50 [00:10<00:41,  1.03s/it]
Epoch 10 | train_loss: 0.2128:  22%|██▏       | 11/50 [00:10<00:40,  1.03s/it]
Epoch 11 | train_loss: 0.2167:  22%|██▏       | 11/50 [00:11<00:40,  1.03s/it]
Epoch 11 | train_loss: 0.2167:  24%|██▍       | 12/50 [00:11<00:39,  1.04s/it]
Epoch 12 | train_loss: 0.2074:  24%|██▍       | 12/50 [00:13<00:39,  1.04s/it]
Epoch 12 | train_loss: 0.2074:  26%|██▌       | 13/50 [00:13<00:42,  1.15s/it]
Epoch 13 | train_loss: 0.2060:  26%|██▌       | 13/50 [00:14<00:42,  1.15s/it]
Epoch 13 | train_loss: 0.2060:  28%|██▊       | 14/50 [00:14<00:43,  1.20s/it]
Epoch 14 | train_loss: 0.2064:  28%|██▊       | 14/50 [00:15<00:43,  1.20s/it]
Epoch 14 | train_loss: 0.2064:  30%|███       | 15/50 [00:15<00:43,  1.25s/it]
Epoch 15 | train_loss: 0.1996:  30%|███       | 15/50 [00:17<00:43,  1.25s/it]
Epoch 15 | train_loss: 0.1996:  32%|███▏      | 16/50 [00:17<00:43,  1.27s/it]
Epoch 16 | train_loss: 0.1952:  32%|███▏      | 16/50 [00:18<00:43,  1.27s/it]
Epoch 16 | train_loss: 0.1952:  34%|███▍      | 17/50 [00:18<00:42,  1.30s/it]
Epoch 17 | train_loss: 0.1898:  34%|███▍      | 17/50 [00:20<00:42,  1.30s/it]
Epoch 17 | train_loss: 0.1898:  36%|███▌      | 18/50 [00:20<00:42,  1.34s/it]
Epoch 18 | train_loss: 0.1841:  36%|███▌      | 18/50 [00:21<00:42,  1.34s/it]
Epoch 18 | train_loss: 0.1841:  38%|███▊      | 19/50 [00:21<00:41,  1.35s/it]
Epoch 19 | train_loss: 0.1756:  38%|███▊      | 19/50 [00:22<00:41,  1.35s/it]
Epoch 19 | train_loss: 0.1756:  40%|████      | 20/50 [00:22<00:40,  1.36s/it]
Epoch 20 | train_loss: 0.1772:  40%|████      | 20/50 [00:24<00:40,  1.36s/it]
Epoch 20 | train_loss: 0.1772:  42%|████▏     | 21/50 [00:24<00:39,  1.35s/it]
Epoch 21 | train_loss: 0.1746:  42%|████▏     | 21/50 [00:25<00:39,  1.35s/it]
Epoch 21 | train_loss: 0.1746:  44%|████▍     | 22/50 [00:25<00:37,  1.36s/it]
Epoch 22 | train_loss: 0.1750:  44%|████▍     | 22/50 [00:26<00:37,  1.36s/it]
Epoch 22 | train_loss: 0.1750:  46%|████▌     | 23/50 [00:26<00:35,  1.30s/it]
Epoch 23 | train_loss: 0.1764:  46%|████▌     | 23/50 [00:27<00:35,  1.30s/it]
Epoch 23 | train_loss: 0.1764:  48%|████▊     | 24/50 [00:27<00:33,  1.29s/it]
Epoch 24 | train_loss: 0.1713:  48%|████▊     | 24/50 [00:29<00:33,  1.29s/it]
Epoch 24 | train_loss: 0.1713:  50%|█████     | 25/50 [00:29<00:31,  1.27s/it]
Epoch 25 | train_loss: 0.1707:  50%|█████     | 25/50 [00:30<00:31,  1.27s/it]
Epoch 25 | train_loss: 0.1707:  52%|█████▏    | 26/50 [00:30<00:30,  1.28s/it]
Epoch 26 | train_loss: 0.1709:  52%|█████▏    | 26/50 [00:31<00:30,  1.28s/it]
Epoch 26 | train_loss: 0.1709:  54%|█████▍    | 27/50 [00:31<00:29,  1.28s/it]
Epoch 27 | train_loss: 0.1709:  54%|█████▍    | 27/50 [00:33<00:29,  1.28s/it]
Epoch 27 | train_loss: 0.1709:  56%|█████▌    | 28/50 [00:33<00:28,  1.28s/it]
Epoch 28 | train_loss: 0.1646:  56%|█████▌    | 28/50 [00:34<00:28,  1.28s/it]
Epoch 28 | train_loss: 0.1646:  58%|█████▊    | 29/50 [00:34<00:27,  1.29s/it]
Epoch 29 | train_loss: 0.1588:  58%|█████▊    | 29/50 [00:35<00:27,  1.29s/it]
Epoch 29 | train_loss: 0.1588:  60%|██████    | 30/50 [00:35<00:25,  1.30s/it]
Epoch 30 | train_loss: 0.1565:  60%|██████    | 30/50 [00:37<00:25,  1.30s/it]
Epoch 30 | train_loss: 0.1565:  62%|██████▏   | 31/50 [00:37<00:25,  1.32s/it]
Epoch 31 | train_loss: 0.1590:  62%|██████▏   | 31/50 [00:38<00:25,  1.32s/it]
Epoch 31 | train_loss: 0.1590:  64%|██████▍   | 32/50 [00:38<00:24,  1.35s/it]
Epoch 32 | train_loss: 0.1577:  64%|██████▍   | 32/50 [00:39<00:24,  1.35s/it]
Epoch 32 | train_loss: 0.1577:  66%|██████▌   | 33/50 [00:39<00:22,  1.35s/it]
Epoch 33 | train_loss: 0.1627:  66%|██████▌   | 33/50 [00:41<00:22,  1.35s/it]
