START graph_IMDB_MULTI_pagerank_preserve_curriculum: Sun 21 Jun 2026 01:02:55 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 1.0 --seeds 0 1 2 3 4 5
2026-06-21 13:02:58,148 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=1.0, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5802:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 13 | train_loss: 0.2073:  28%|██▊       | 14/50 [00:13<00:36,  1.00s/it]
Epoch 14 | train_loss: 0.2000:  28%|██▊       | 14/50 [00:14<00:36,  1.00s/it]
Epoch 14 | train_loss: 0.2000:  30%|███       | 15/50 [00:14<00:35,  1.00s/it]
Epoch 15 | train_loss: 0.1964:  30%|███       | 15/50 [00:15<00:35,  1.00s/it]
Epoch 15 | train_loss: 0.1964:  32%|███▏      | 16/50 [00:15<00:34,  1.01s/it]
Epoch 16 | train_loss: 0.1950:  32%|███▏      | 16/50 [00:16<00:34,  1.01s/it]
Epoch 16 | train_loss: 0.1950:  34%|███▍      | 17/50 [00:16<00:33,  1.02s/it]
Epoch 17 | train_loss: 0.1873:  34%|███▍      | 17/50 [00:17<00:33,  1.02s/it]
Epoch 17 | train_loss: 0.1873:  36%|███▌      | 18/50 [00:17<00:32,  1.02s/it]
Epoch 18 | train_loss: 0.1859:  36%|███▌      | 18/50 [00:18<00:32,  1.02s/it]
Epoch 18 | train_loss: 0.1859:  38%|███▊      | 19/50 [00:18<00:31,  1.02s/it]
Epoch 19 | train_loss: 0.1864:  38%|███▊      | 19/50 [00:19<00:31,  1.02s/it]
Epoch 19 | train_loss: 0.1864:  40%|████      | 20/50 [00:19<00:30,  1.01s/it]
Epoch 20 | train_loss: 0.1777:  40%|████      | 20/50 [00:20<00:30,  1.01s/it]
Epoch 20 | train_loss: 0.1777:  42%|████▏     | 21/50 [00:20<00:29,  1.02s/it]
Epoch 21 | train_loss: 0.1826:  42%|████▏     | 21/50 [00:21<00:29,  1.02s/it]
Epoch 21 | train_loss: 0.1826:  44%|████▍     | 22/50 [00:21<00:28,  1.02s/it]
Epoch 22 | train_loss: 0.1836:  44%|████▍     | 22/50 [00:22<00:28,  1.02s/it]
Epoch 22 | train_loss: 0.1836:  46%|████▌     | 23/50 [00:22<00:27,  1.02s/it]
Epoch 23 | train_loss: 0.1780:  46%|████▌     | 23/50 [00:23<00:27,  1.02s/it]
Epoch 23 | train_loss: 0.1780:  48%|████▊     | 24/50 [00:23<00:26,  1.01s/it]
Epoch 24 | train_loss: 0.1756:  48%|████▊     | 24/50 [00:24<00:26,  1.01s/it]
Epoch 24 | train_loss: 0.1756:  50%|█████     | 25/50 [00:24<00:25,  1.01s/it]
Epoch 25 | train_loss: 0.1728:  50%|█████     | 25/50 [00:25<00:25,  1.01s/it]
Epoch 25 | train_loss: 0.1728:  52%|█████▏    | 26/50 [00:25<00:24,  1.01s/it]
Epoch 26 | train_loss: 0.1664:  52%|█████▏    | 26/50 [00:26<00:24,  1.01s/it]
Epoch 26 | train_loss: 0.1664:  54%|█████▍    | 27/50 [00:26<00:23,  1.01s/it]
Epoch 27 | train_loss: 0.1699:  54%|█████▍    | 27/50 [00:27<00:23,  1.01s/it]
Epoch 27 | train_loss: 0.1699:  56%|█████▌    | 28/50 [00:27<00:22,  1.01s/it]
Epoch 28 | train_loss: 0.1670:  56%|█████▌    | 28/50 [00:28<00:22,  1.01s/it]
Epoch 28 | train_loss: 0.1670:  58%|█████▊    | 29/50 [00:28<00:21,  1.01s/it]
Epoch 29 | train_loss: 0.1621:  58%|█████▊    | 29/50 [00:29<00:21,  1.01s/it]
Epoch 29 | train_loss: 0.1621:  60%|██████    | 30/50 [00:29<00:20,  1.01s/it]
Epoch 30 | train_loss: 0.1621:  60%|██████    | 30/50 [00:30<00:20,  1.01s/it]
Epoch 30 | train_loss: 0.1621:  62%|██████▏   | 31/50 [00:30<00:19,  1.02s/it]
Epoch 31 | train_loss: 0.1607:  62%|██████▏   | 31/50 [00:31<00:19,  1.02s/it]
Epoch 31 | train_loss: 0.1607:  64%|██████▍   | 32/50 [00:31<00:18,  1.02s/it]
Epoch 32 | train_loss: 0.1632:  64%|██████▍   | 32/50 [00:32<00:18,  1.02s/it]
Epoch 32 | train_loss: 0.1632:  66%|██████▌   | 33/50 [00:32<00:17,  1.02s/it]
Epoch 33 | train_loss: 0.1610:  66%|██████▌   | 33/50 [00:33<00:17,  1.02s/it]
Epoch 33 | train_loss: 0.1610:  68%|██████▊   | 34/50 [00:33<00:16,  1.02s/it]
Epoch 34 | train_loss: 0.1589:  68%|██████▊   | 34/50 [00:34<00:16,  1.02s/it]
Epoch 34 | train_loss: 0.1589:  70%|███████   | 35/50 [00:34<00:15,  1.01s/it]
Epoch 35 | train_loss: 0.1533:  70%|███████   | 35/50 [00:35<00:15,  1.01s/it]
Epoch 35 | train_loss: 0.1533:  72%|███████▏  | 36/50 [00:35<00:14,  1.01s/it]
Epoch 36 | train_loss: 0.1559:  72%|███████▏  | 36/50 [00:36<00:14,  1.01s/it]
Epoch 36 | train_loss: 0.1559:  74%|███████▍  | 37/50 [00:36<00:13,  1.02s/it]
Epoch 37 | train_loss: 0.1557:  74%|███████▍  | 37/50 [00:37<00:13,  1.02s/it]
Epoch 37 | train_loss: 0.1557:  76%|███████▌  | 38/50 [00:37<00:11,  1.01it/s]
Epoch 38 | train_loss: 0.1543:  76%|███████▌  | 38/50 [00:38<00:11,  1.01it/s]
Epoch 38 | train_loss: 0.1543:  78%|███████▊  | 39/50 [00:38<00:10,  1.07it/s]
Epoch 39 | train_loss: 0.1494:  78%|███████▊  | 39/50 [00:39<00:10,  1.07it/s]
Epoch 39 | train_loss: 0.1494:  80%|████████  | 40/50 [00:39<00:08,  1.18it/s]
Epoch 40 | train_loss: 0.1524:  80%|████████  | 40/50 [00:39<00:08,  1.18it/s]
Epoch 40 | train_loss: 0.1524:  82%|████████▏ | 41/50 [00:39<00:07,  1.26it/s]
Epoch 41 | train_loss: 0.1515:  82%|████████▏ | 41/50 [00:40<00:07,  1.26it/s]
Epoch 41 | train_loss: 0.1515:  84%|████████▍ | 42/50 [00:40<00:06,  1.21it/s]
Epoch 42 | train_loss: 0.1489:  84%|████████▍ | 42/50 [00:41<00:06,  1.21it/s]
Epoch 42 | train_loss: 0.1489:  86%|████████▌ | 43/50 [00:41<00:06,  1.14it/s]
Epoch 43 | train_loss: 0.1476:  86%|████████▌ | 43/50 [00:42<00:06,  1.14it/s]
Epoch 43 | train_loss: 0.1476:  88%|████████▊ | 44/50 [00:42<00:05,  1.09it/s]
Epoch 44 | train_loss: 0.1473:  88%|████████▊ | 44/50 [00:43<00:05,  1.09it/s]
Epoch 44 | train_loss: 0.1473:  90%|█████████ | 45/50 [00:43<00:04,  1.06it/s]
Epoch 45 | train_loss: 0.1474:  90%|█████████ | 45/50 [00:44<00:04,  1.06it/s]
Epoch 45 | train_loss: 0.1474:  92%|█████████▏| 46/50 [00:44<00:03,  1.06it/s]
Epoch 46 | train_loss: 0.1530:  92%|█████████▏| 46/50 [00:45<00:03,  1.06it/s]
Epoch 46 | train_loss: 0.1530:  94%|█████████▍| 47/50 [00:45<00:02,  1.05it/s]
Epoch 47 | train_loss: 0.1497:  94%|█████████▍| 47/50 [00:46<00:02,  1.05it/s]
Epoch 47 | train_loss: 0.1497:  96%|█████████▌| 48/50 [00:46<00:01,  1.03it/s]
Epoch 48 | train_loss: 0.1450:  96%|█████████▌| 48/50 [00:47<00:01,  1.03it/s]
Epoch 48 | train_loss: 0.1450:  98%|█████████▊| 49/50 [00:47<00:00,  1.01it/s]
Epoch 49 | train_loss: 0.1467:  98%|█████████▊| 49/50 [00:48<00:00,  1.01it/s]
Epoch 49 | train_loss: 0.1467: 100%|██████████| 50/50 [00:48<00:00,  1.01it/s]
Epoch 49 | train_loss: 0.1467: 100%|██████████| 50/50 [00:48<00:00,  1.03it/s]
#Test_f1: 0.5227±0.0239
####### Run 3 for seed 3

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5982:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.5982:   2%|▏         | 1/50 [00:00<00:43,  1.12it/s]
Epoch 1 | train_loss: 0.3769:   2%|▏         | 1/50 [00:01<00:43,  1.12it/s]
Epoch 1 | train_loss: 0.3769:   4%|▍         | 2/50 [00:01<00:45,  1.05it/s]
Epoch 2 | train_loss: 0.3202:   4%|▍         | 2/50 [00:02<00:45,  1.05it/s]
Epoch 2 | train_loss: 0.3202:   6%|▌         | 3/50 [00:02<00:45,  1.03it/s]
Epoch 3 | train_loss: 0.2983:   6%|▌         | 3/50 [00:03<00:45,  1.03it/s]
Epoch 3 | train_loss: 0.2983:   8%|▊         | 4/50 [00:03<00:44,  1.02it/s]
Epoch 4 | train_loss: 0.2704:   8%|▊         | 4/50 [00:04<00:44,  1.02it/s]
Epoch 4 | train_loss: 0.2704:  10%|█         | 5/50 [00:04<00:44,  1.02it/s]
Epoch 5 | train_loss: 0.2594:  10%|█         | 5/50 [00:05<00:44,  1.02it/s]
Epoch 5 | train_loss: 0.2594:  12%|█▏        | 6/50 [00:05<00:43,  1.02it/s]
Epoch 6 | train_loss: 0.2508:  12%|█▏        | 6/50 [00:06<00:43,  1.02it/s]
Epoch 6 | train_loss: 0.2508:  14%|█▍        | 7/50 [00:06<00:42,  1.02it/s]
Epoch 7 | train_loss: 0.2457:  14%|█▍        | 7/50 [00:07<00:42,  1.02it/s]
Epoch 7 | train_loss: 0.2457:  16%|█▌        | 8/50 [00:07<00:41,  1.01it/s]
Epoch 8 | train_loss: 0.2307:  16%|█▌        | 8/50 [00:08<00:41,  1.01it/s]
Epoch 8 | train_loss: 0.2307:  18%|█▊        | 9/50 [00:08<00:40,  1.01it/s]
Epoch 9 | train_loss: 0.2225:  18%|█▊        | 9/50 [00:09<00:40,  1.01it/s]
Epoch 9 | train_loss: 0.2225:  20%|██        | 10/50 [00:09<00:40,  1.01s/it]
Epoch 10 | train_loss: 0.2210:  20%|██        | 10/50 [00:10<00:40,  1.01s/it]
Epoch 10 | train_loss: 0.2210:  22%|██▏       | 11/50 [00:10<00:39,  1.02s/it]
Epoch 11 | train_loss: 0.2103:  22%|██▏       | 11/50 [00:11<00:39,  1.02s/it]
Epoch 11 | train_loss: 0.2103:  24%|██▍       | 12/50 [00:11<00:39,  1.03s/it]
Epoch 12 | train_loss: 0.2077:  24%|██▍       | 12/50 [00:13<00:39,  1.03s/it]
Epoch 12 | train_loss: 0.2077:  26%|██▌       | 13/50 [00:13<00:38,  1.03s/it]
Epoch 13 | train_loss: 0.2033:  26%|██▌       | 13/50 [00:14<00:38,  1.03s/it]
Epoch 13 | train_loss: 0.2033:  28%|██▊       | 14/50 [00:14<00:37,  1.04s/it]
Epoch 14 | train_loss: 0.2000:  28%|██▊       | 14/50 [00:15<00:37,  1.04s/it]
Epoch 14 | train_loss: 0.2000:  30%|███       | 15/50 [00:15<00:35,  1.02s/it]
Epoch 15 | train_loss: 0.2018:  30%|███       | 15/50 [00:16<00:35,  1.02s/it]
Epoch 15 | train_loss: 0.2018:  32%|███▏      | 16/50 [00:16<00:34,  1.02s/it]
Epoch 16 | train_loss: 0.1994:  32%|███▏      | 16/50 [00:17<00:34,  1.02s/it]
Epoch 16 | train_loss: 0.1994:  34%|███▍      | 17/50 [00:17<00:33,  1.01s/it]
Epoch 17 | train_loss: 0.1975:  34%|███▍      | 17/50 [00:18<00:33,  1.01s/it]
Epoch 17 | train_loss: 0.1975:  36%|███▌      | 18/50 [00:18<00:32,  1.01s/it]
Epoch 18 | train_loss: 0.1942:  36%|███▌      | 18/50 [00:19<00:32,  1.01s/it]
Epoch 18 | train_loss: 0.1942:  38%|███▊      | 19/50 [00:19<00:31,  1.01s/it]
Epoch 19 | train_loss: 0.1810:  38%|███▊      | 19/50 [00:20<00:31,  1.01s/it]
Epoch 19 | train_loss: 0.1810:  40%|████      | 20/50 [00:20<00:30,  1.00s/it]
Epoch 20 | train_loss: 0.1823:  40%|████      | 20/50 [00:21<00:30,  1.00s/it]
Epoch 20 | train_loss: 0.1823:  42%|████▏     | 21/50 [00:21<00:29,  1.00s/it]
Epoch 21 | train_loss: 0.1803:  42%|████▏     | 21/50 [00:21<00:29,  1.00s/it]
Epoch 21 | train_loss: 0.1803:  44%|████▍     | 22/50 [00:21<00:26,  1.07it/s]
Epoch 22 | train_loss: 0.1815:  44%|████▍     | 22/50 [00:22<00:26,  1.07it/s]
Epoch 22 | train_loss: 0.1815:  46%|████▌     | 23/50 [00:22<00:22,  1.18it/s]
Epoch 23 | train_loss: 0.1789:  46%|████▌     | 23/50 [00:23<00:22,  1.18it/s]
Epoch 23 | train_loss: 0.1789:  48%|████▊     | 24/50 [00:23<00:20,  1.27it/s]
Epoch 24 | train_loss: 0.1779:  48%|████▊     | 24/50 [00:23<00:20,  1.27it/s]
Epoch 24 | train_loss: 0.1779:  50%|█████     | 25/50 [00:23<00:18,  1.34it/s]
Epoch 25 | train_loss: 0.1695:  50%|█████     | 25/50 [00:24<00:18,  1.34it/s]
Epoch 25 | train_loss: 0.1695:  52%|█████▏    | 26/50 [00:24<00:17,  1.40it/s]
Epoch 26 | train_loss: 0.1693:  52%|█████▏    | 26/50 [00:25<00:17,  1.40it/s]
Epoch 26 | train_loss: 0.1693:  54%|█████▍    | 27/50 [00:25<00:15,  1.45it/s]
Epoch 27 | train_loss: 0.1684:  54%|█████▍    | 27/50 [00:25<00:15,  1.45it/s]
Epoch 27 | train_loss: 0.1684:  56%|█████▌    | 28/50 [00:25<00:14,  1.48it/s]
Epoch 28 | train_loss: 0.1738:  56%|█████▌    | 28/50 [00:26<00:14,  1.48it/s]
Epoch 28 | train_loss: 0.1738:  58%|█████▊    | 29/50 [00:26<00:14,  1.50it/s]
Epoch 29 | train_loss: 0.1701:  58%|█████▊    | 29/50 [00:26<00:14,  1.50it/s]
Epoch 29 | train_loss: 0.1701:  60%|██████    | 30/50 [00:26<00:13,  1.50it/s]
Epoch 30 | train_loss: 0.1610:  60%|██████    | 30/50 [00:27<00:13,  1.50it/s]
Epoch 30 | train_loss: 0.1610:  62%|██████▏   | 31/50 [00:27<00:12,  1.48it/s]
Epoch 31 | train_loss: 0.1596:  62%|██████▏   | 31/50 [00:28<00:12,  1.48it/s]
Epoch 31 | train_loss: 0.1596:  64%|██████▍   | 32/50 [00:28<00:13,  1.29it/s]
Epoch 32 | train_loss: 0.1592:  64%|██████▍   | 32/50 [00:29<00:13,  1.29it/s]
Epoch 32 | train_loss: 0.1592:  66%|██████▌   | 33/50 [00:29<00:14,  1.19it/s]
Epoch 33 | train_loss: 0.1555:  66%|██████▌   | 33/50 [00:30<00:14,  1.19it/s]
Epoch 33 | train_loss: 0.1555:  68%|██████▊   | 34/50 [00:30<00:14,  1.12it/s]
Epoch 34 | train_loss: 0.1610:  68%|██████▊   | 34/50 [00:31<00:14,  1.12it/s]
Epoch 34 | train_loss: 0.1610:  70%|███████   | 35/50 [00:31<00:13,  1.08it/s]
Epoch 35 | train_loss: 0.1613:  70%|███████   | 35/50 [00:32<00:13,  1.08it/s]
Epoch 35 | train_loss: 0.1613:  72%|███████▏  | 36/50 [00:32<00:13,  1.06it/s]
Epoch 36 | train_loss: 0.1643:  72%|███████▏  | 36/50 [00:33<00:13,  1.06it/s]
Epoch 36 | train_loss: 0.1643:  74%|███████▍  | 37/50 [00:33<00:12,  1.04it/s]
Epoch 37 | train_loss: 0.1621:  74%|███████▍  | 37/50 [00:34<00:12,  1.04it/s]
Epoch 37 | train_loss: 0.1621:  76%|███████▌  | 38/50 [00:34<00:11,  1.02it/s]
Epoch 38 | train_loss: 0.1591:  76%|███████▌  | 38/50 [00:35<00:11,  1.02it/s]
Epoch 38 | train_loss: 0.1591:  78%|███████▊  | 39/50 [00:35<00:10,  1.01it/s]
Epoch 39 | train_loss: 0.1544:  78%|███████▊  | 39/50 [00:36<00:10,  1.01it/s]
Epoch 39 | train_loss: 0.1544:  80%|████████  | 40/50 [00:36<00:10,  1.01s/it]
Epoch 40 | train_loss: 0.1478:  80%|████████  | 40/50 [00:37<00:10,  1.01s/it]
Epoch 40 | train_loss: 0.1478:  82%|████████▏ | 41/50 [00:37<00:09,  1.02s/it]
Epoch 41 | train_loss: 0.1483:  82%|████████▏ | 41/50 [00:38<00:09,  1.02s/it]
Epoch 41 | train_loss: 0.1483:  84%|████████▍ | 42/50 [00:38<00:08,  1.01s/it]
Epoch 42 | train_loss: 0.1512:  84%|████████▍ | 42/50 [00:39<00:08,  1.01s/it]
Epoch 42 | train_loss: 0.1512:  86%|████████▌ | 43/50 [00:39<00:07,  1.01s/it]
Epoch 43 | train_loss: 0.1502:  86%|████████▌ | 43/50 [00:40<00:07,  1.01s/it]
Epoch 43 | train_loss: 0.1502:  88%|████████▊ | 44/50 [00:40<00:06,  1.01s/it]
Epoch 44 | train_loss: 0.1546:  88%|████████▊ | 44/50 [00:41<00:06,  1.01s/it]
Epoch 44 | train_loss: 0.1546:  90%|█████████ | 45/50 [00:41<00:05,  1.02s/it]
Epoch 45 | train_loss: 0.1517:  90%|█████████ | 45/50 [00:42<00:05,  1.02s/it]
Epoch 45 | train_loss: 0.1517:  92%|█████████▏| 46/50 [00:42<00:04,  1.02s/it]
Epoch 46 | train_loss: 0.1517:  92%|█████████▏| 46/50 [00:43<00:04,  1.02s/it]
Epoch 46 | train_loss: 0.1517:  94%|█████████▍| 47/50 [00:43<00:02,  1.03it/s]
Epoch 47 | train_loss: 0.1516:  94%|█████████▍| 47/50 [00:44<00:02,  1.03it/s]
Epoch 47 | train_loss: 0.1516:  96%|█████████▌| 48/50 [00:44<00:01,  1.13it/s]
Epoch 48 | train_loss: 0.1528:  96%|█████████▌| 48/50 [00:45<00:01,  1.13it/s]
Epoch 48 | train_loss: 0.1528:  98%|█████████▊| 49/50 [00:45<00:00,  1.21it/s]
Epoch 49 | train_loss: 0.1428:  98%|█████████▊| 49/50 [00:45<00:00,  1.21it/s]
Epoch 49 | train_loss: 0.1428: 100%|██████████| 50/50 [00:45<00:00,  1.28it/s]
Epoch 49 | train_loss: 0.1428: 100%|██████████| 50/50 [00:45<00:00,  1.09it/s]
#Test_f1: 0.5173±0.0235
####### Run 4 for seed 4

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5870:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.5870:   2%|▏         | 1/50 [00:00<00:42,  1.15it/s]
Epoch 1 | train_loss: 0.3804:   2%|▏         | 1/50 [00:01<00:42,  1.15it/s]
Epoch 1 | train_loss: 0.3804:   4%|▍         | 2/50 [00:01<00:44,  1.08it/s]
Epoch 2 | train_loss: 0.3144:   4%|▍         | 2/50 [00:02<00:44,  1.08it/s]
Epoch 2 | train_loss: 0.3144:   6%|▌         | 3/50 [00:02<00:44,  1.06it/s]
Epoch 3 | train_loss: 0.2962:   6%|▌         | 3/50 [00:03<00:44,  1.06it/s]
Epoch 3 | train_loss: 0.2962:   8%|▊         | 4/50 [00:03<00:44,  1.04it/s]
Epoch 4 | train_loss: 0.2625:   8%|▊         | 4/50 [00:04<00:44,  1.04it/s]
Epoch 4 | train_loss: 0.2625:  10%|█         | 5/50 [00:04<00:43,  1.04it/s]
Epoch 5 | train_loss: 0.2551:  10%|█         | 5/50 [00:05<00:43,  1.04it/s]
Epoch 5 | train_loss: 0.2551:  12%|█▏        | 6/50 [00:05<00:42,  1.04it/s]
Epoch 6 | train_loss: 0.2454:  12%|█▏        | 6/50 [00:06<00:42,  1.04it/s]
Epoch 6 | train_loss: 0.2454:  14%|█▍        | 7/50 [00:06<00:41,  1.03it/s]
Epoch 7 | train_loss: 0.2415:  14%|█▍        | 7/50 [00:07<00:41,  1.03it/s]
Epoch 7 | train_loss: 0.2415:  16%|█▌        | 8/50 [00:07<00:40,  1.03it/s]
Epoch 8 | train_loss: 0.2333:  16%|█▌        | 8/50 [00:08<00:40,  1.03it/s]
Epoch 8 | train_loss: 0.2333:  18%|█▊        | 9/50 [00:08<00:39,  1.03it/s]
Epoch 9 | train_loss: 0.2293:  18%|█▊        | 9/50 [00:09<00:39,  1.03it/s]
Epoch 9 | train_loss: 0.2293:  20%|██        | 10/50 [00:09<00:39,  1.02it/s]
Epoch 10 | train_loss: 0.2195:  20%|██        | 10/50 [00:10<00:39,  1.02it/s]
Epoch 10 | train_loss: 0.2195:  22%|██▏       | 11/50 [00:10<00:38,  1.01it/s]
Epoch 11 | train_loss: 0.2103:  22%|██▏       | 11/50 [00:11<00:38,  1.01it/s]
Epoch 11 | train_loss: 0.2103:  24%|██▍       | 12/50 [00:11<00:37,  1.01it/s]
Epoch 12 | train_loss: 0.2035:  24%|██▍       | 12/50 [00:12<00:37,  1.01it/s]
Epoch 12 | train_loss: 0.2035:  26%|██▌       | 13/50 [00:12<00:36,  1.00it/s]
Epoch 13 | train_loss: 0.2026:  26%|██▌       | 13/50 [00:13<00:36,  1.00it/s]
Epoch 13 | train_loss: 0.2026:  28%|██▊       | 14/50 [00:13<00:35,  1.00it/s]
Epoch 14 | train_loss: 0.2056:  28%|██▊       | 14/50 [00:14<00:35,  1.00it/s]
Epoch 14 | train_loss: 0.2056:  30%|███       | 15/50 [00:14<00:34,  1.00it/s]
Epoch 15 | train_loss: 0.1989:  30%|███       | 15/50 [00:15<00:34,  1.00it/s]
Epoch 15 | train_loss: 0.1989:  32%|███▏      | 16/50 [00:15<00:33,  1.00it/s]
Epoch 16 | train_loss: 0.1980:  32%|███▏      | 16/50 [00:16<00:33,  1.00it/s]
Epoch 16 | train_loss: 0.1980:  34%|███▍      | 17/50 [00:16<00:32,  1.01it/s]
Epoch 17 | train_loss: 0.1917:  34%|███▍      | 17/50 [00:17<00:32,  1.01it/s]
Epoch 17 | train_loss: 0.1917:  36%|███▌      | 18/50 [00:17<00:31,  1.01it/s]
Epoch 18 | train_loss: 0.1811:  36%|███▌      | 18/50 [00:18<00:31,  1.01it/s]
Epoch 18 | train_loss: 0.1811:  38%|███▊      | 19/50 [00:18<00:31,  1.00s/it]
Epoch 19 | train_loss: 0.1794:  38%|███▊      | 19/50 [00:19<00:31,  1.00s/it]
Epoch 19 | train_loss: 0.1794:  40%|████      | 20/50 [00:19<00:30,  1.00s/it]
Epoch 20 | train_loss: 0.1785:  40%|████      | 20/50 [00:20<00:30,  1.00s/it]
Epoch 20 | train_loss: 0.1785:  42%|████▏     | 21/50 [00:20<00:29,  1.00s/it]
Epoch 21 | train_loss: 0.1810:  42%|████▏     | 21/50 [00:21<00:29,  1.00s/it]
Epoch 21 | train_loss: 0.1810:  44%|████▍     | 22/50 [00:21<00:27,  1.00it/s]
Epoch 22 | train_loss: 0.1795:  44%|████▍     | 22/50 [00:22<00:27,  1.00it/s]
Epoch 22 | train_loss: 0.1795:  46%|████▌     | 23/50 [00:22<00:26,  1.00it/s]
Epoch 23 | train_loss: 0.1753:  46%|████▌     | 23/50 [00:23<00:26,  1.00it/s]
Epoch 23 | train_loss: 0.1753:  48%|████▊     | 24/50 [00:23<00:26,  1.02s/it]
Epoch 24 | train_loss: 0.1693:  48%|████▊     | 24/50 [00:24<00:26,  1.02s/it]
Epoch 24 | train_loss: 0.1693:  50%|█████     | 25/50 [00:24<00:25,  1.01s/it]
Epoch 25 | train_loss: 0.1728:  50%|█████     | 25/50 [00:25<00:25,  1.01s/it]
Epoch 25 | train_loss: 0.1728:  52%|█████▏    | 26/50 [00:25<00:24,  1.01s/it]
Epoch 26 | train_loss: 0.1621:  52%|█████▏    | 26/50 [00:26<00:24,  1.01s/it]
Epoch 26 | train_loss: 0.1621:  54%|█████▍    | 27/50 [00:26<00:23,  1.01s/it]
Epoch 27 | train_loss: 0.1672:  54%|█████▍    | 27/50 [00:27<00:23,  1.01s/it]
Epoch 27 | train_loss: 0.1672:  56%|█████▌    | 28/50 [00:27<00:21,  1.01it/s]
Epoch 28 | train_loss: 0.1665:  56%|█████▌    | 28/50 [00:28<00:21,  1.01it/s]
Epoch 28 | train_loss: 0.1665:  58%|█████▊    | 29/50 [00:28<00:20,  1.01it/s]
Epoch 29 | train_loss: 0.1576:  58%|█████▊    | 29/50 [00:29<00:20,  1.01it/s]
Epoch 29 | train_loss: 0.1576:  60%|██████    | 30/50 [00:29<00:19,  1.01it/s]
Epoch 30 | train_loss: 0.1601:  60%|██████    | 30/50 [00:30<00:19,  1.01it/s]
Epoch 30 | train_loss: 0.1601:  62%|██████▏   | 31/50 [00:30<00:18,  1.01it/s]
Epoch 31 | train_loss: 0.1639:  62%|██████▏   | 31/50 [00:31<00:18,  1.01it/s]
Epoch 31 | train_loss: 0.1639:  64%|██████▍   | 32/50 [00:31<00:17,  1.01it/s]
Epoch 32 | train_loss: 0.1590:  64%|██████▍   | 32/50 [00:32<00:17,  1.01it/s]
Epoch 32 | train_loss: 0.1590:  66%|██████▌   | 33/50 [00:32<00:16,  1.01it/s]
Epoch 33 | train_loss: 0.1631:  66%|██████▌   | 33/50 [00:33<00:16,  1.01it/s]
Epoch 33 | train_loss: 0.1631:  68%|██████▊   | 34/50 [00:33<00:15,  1.01it/s]
Epoch 34 | train_loss: 0.1599:  68%|██████▊   | 34/50 [00:34<00:15,  1.01it/s]
Epoch 34 | train_loss: 0.1599:  70%|███████   | 35/50 [00:34<00:14,  1.00it/s]
