START graph_IMDB_BINARY_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:53:36 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 2.0 --seeds 0 1 2 3 4 5
2026-06-21 12:53:39,084 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=2.0, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6412:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 54 | train_loss: 0.1872:  92%|█████████▏| 55/60 [00:49<00:06,  1.32s/it]
Epoch 55 | train_loss: 0.1909:  92%|█████████▏| 55/60 [00:51<00:06,  1.32s/it]
Epoch 55 | train_loss: 0.1909:  93%|█████████▎| 56/60 [00:51<00:05,  1.30s/it]
Epoch 56 | train_loss: 0.2003:  93%|█████████▎| 56/60 [00:52<00:05,  1.30s/it]
Epoch 56 | train_loss: 0.2003:  95%|█████████▌| 57/60 [00:52<00:03,  1.28s/it]
Epoch 57 | train_loss: 0.1923:  95%|█████████▌| 57/60 [00:53<00:03,  1.28s/it]
Epoch 57 | train_loss: 0.1923:  97%|█████████▋| 58/60 [00:53<00:02,  1.23s/it]
Epoch 58 | train_loss: 0.1844:  97%|█████████▋| 58/60 [00:54<00:02,  1.23s/it]
Epoch 58 | train_loss: 0.1844:  98%|█████████▊| 59/60 [00:54<00:01,  1.09s/it]
Epoch 59 | train_loss: 0.1845:  98%|█████████▊| 59/60 [00:54<00:01,  1.09s/it]
Epoch 59 | train_loss: 0.1845: 100%|██████████| 60/60 [00:54<00:00,  1.00it/s]
Epoch 59 | train_loss: 0.1845: 100%|██████████| 60/60 [00:54<00:00,  1.09it/s]
#Test_f1: 0.7540±0.0215
####### Run 2 for seed 2

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6414:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6414:   2%|▏         | 1/60 [00:00<00:34,  1.73it/s]
Epoch 1 | train_loss: 0.4311:   2%|▏         | 1/60 [00:01<00:34,  1.73it/s]
Epoch 1 | train_loss: 0.4311:   3%|▎         | 2/60 [00:01<00:35,  1.62it/s]
Epoch 2 | train_loss: 0.3577:   3%|▎         | 2/60 [00:01<00:35,  1.62it/s]
Epoch 2 | train_loss: 0.3577:   5%|▌         | 3/60 [00:01<00:37,  1.54it/s]
Epoch 3 | train_loss: 0.3328:   5%|▌         | 3/60 [00:02<00:37,  1.54it/s]
Epoch 3 | train_loss: 0.3328:   7%|▋         | 4/60 [00:02<00:37,  1.50it/s]
Epoch 4 | train_loss: 0.3117:   7%|▋         | 4/60 [00:03<00:37,  1.50it/s]
Epoch 4 | train_loss: 0.3117:   8%|▊         | 5/60 [00:03<00:38,  1.42it/s]
Epoch 5 | train_loss: 0.2913:   8%|▊         | 5/60 [00:04<00:38,  1.42it/s]
Epoch 5 | train_loss: 0.2913:  10%|█         | 6/60 [00:04<00:38,  1.39it/s]
Epoch 6 | train_loss: 0.2771:  10%|█         | 6/60 [00:04<00:38,  1.39it/s]
Epoch 6 | train_loss: 0.2771:  12%|█▏        | 7/60 [00:04<00:37,  1.41it/s]
Epoch 7 | train_loss: 0.2636:  12%|█▏        | 7/60 [00:05<00:37,  1.41it/s]
Epoch 7 | train_loss: 0.2636:  13%|█▎        | 8/60 [00:05<00:37,  1.39it/s]
Epoch 8 | train_loss: 0.2496:  13%|█▎        | 8/60 [00:06<00:37,  1.39it/s]
Epoch 8 | train_loss: 0.2496:  15%|█▌        | 9/60 [00:06<00:36,  1.40it/s]
Epoch 9 | train_loss: 0.2614:  15%|█▌        | 9/60 [00:07<00:36,  1.40it/s]
Epoch 9 | train_loss: 0.2614:  17%|█▋        | 10/60 [00:07<00:36,  1.35it/s]
Epoch 10 | train_loss: 0.2511:  17%|█▋        | 10/60 [00:07<00:36,  1.35it/s]
Epoch 10 | train_loss: 0.2511:  18%|█▊        | 11/60 [00:07<00:35,  1.39it/s]
Epoch 11 | train_loss: 0.2373:  18%|█▊        | 11/60 [00:08<00:35,  1.39it/s]
Epoch 11 | train_loss: 0.2373:  20%|██        | 12/60 [00:08<00:35,  1.36it/s]
Epoch 12 | train_loss: 0.2499:  20%|██        | 12/60 [00:09<00:35,  1.36it/s]
Epoch 12 | train_loss: 0.2499:  22%|██▏       | 13/60 [00:09<00:35,  1.32it/s]
Epoch 13 | train_loss: 0.2503:  22%|██▏       | 13/60 [00:10<00:35,  1.32it/s]
Epoch 13 | train_loss: 0.2503:  23%|██▎       | 14/60 [00:10<00:36,  1.28it/s]
Epoch 14 | train_loss: 0.2406:  23%|██▎       | 14/60 [00:10<00:36,  1.28it/s]
Epoch 14 | train_loss: 0.2406:  25%|██▌       | 15/60 [00:10<00:34,  1.30it/s]
Epoch 15 | train_loss: 0.2276:  25%|██▌       | 15/60 [00:11<00:34,  1.30it/s]
Epoch 15 | train_loss: 0.2276:  27%|██▋       | 16/60 [00:11<00:34,  1.28it/s]
Epoch 16 | train_loss: 0.2278:  27%|██▋       | 16/60 [00:12<00:34,  1.28it/s]
Epoch 16 | train_loss: 0.2278:  28%|██▊       | 17/60 [00:12<00:34,  1.25it/s]
Epoch 17 | train_loss: 0.2267:  28%|██▊       | 17/60 [00:13<00:34,  1.25it/s]
Epoch 17 | train_loss: 0.2267:  30%|███       | 18/60 [00:13<00:33,  1.26it/s]
Epoch 18 | train_loss: 0.2224:  30%|███       | 18/60 [00:14<00:33,  1.26it/s]
Epoch 18 | train_loss: 0.2224:  32%|███▏      | 19/60 [00:14<00:31,  1.30it/s]
Epoch 19 | train_loss: 0.2200:  32%|███▏      | 19/60 [00:14<00:31,  1.30it/s]
Epoch 19 | train_loss: 0.2200:  33%|███▎      | 20/60 [00:14<00:30,  1.31it/s]
Epoch 20 | train_loss: 0.2285:  33%|███▎      | 20/60 [00:15<00:30,  1.31it/s]
Epoch 20 | train_loss: 0.2285:  35%|███▌      | 21/60 [00:15<00:29,  1.32it/s]
Epoch 21 | train_loss: 0.2210:  35%|███▌      | 21/60 [00:16<00:29,  1.32it/s]
Epoch 21 | train_loss: 0.2210:  37%|███▋      | 22/60 [00:16<00:28,  1.32it/s]
Epoch 22 | train_loss: 0.2165:  37%|███▋      | 22/60 [00:16<00:28,  1.32it/s]
Epoch 22 | train_loss: 0.2165:  38%|███▊      | 23/60 [00:16<00:27,  1.35it/s]
Epoch 23 | train_loss: 0.2117:  38%|███▊      | 23/60 [00:17<00:27,  1.35it/s]
Epoch 23 | train_loss: 0.2117:  40%|████      | 24/60 [00:17<00:27,  1.32it/s]
Epoch 24 | train_loss: 0.2172:  40%|████      | 24/60 [00:18<00:27,  1.32it/s]
Epoch 24 | train_loss: 0.2172:  42%|████▏     | 25/60 [00:18<00:25,  1.35it/s]
Epoch 25 | train_loss: 0.2093:  42%|████▏     | 25/60 [00:19<00:25,  1.35it/s]
Epoch 25 | train_loss: 0.2093:  43%|████▎     | 26/60 [00:19<00:25,  1.33it/s]
Epoch 26 | train_loss: 0.2093:  43%|████▎     | 26/60 [00:20<00:25,  1.33it/s]
Epoch 26 | train_loss: 0.2093:  45%|████▌     | 27/60 [00:20<00:25,  1.30it/s]
Epoch 27 | train_loss: 0.2175:  45%|████▌     | 27/60 [00:20<00:25,  1.30it/s]
Epoch 27 | train_loss: 0.2175:  47%|████▋     | 28/60 [00:20<00:23,  1.37it/s]
Epoch 28 | train_loss: 0.2110:  47%|████▋     | 28/60 [00:21<00:23,  1.37it/s]
Epoch 28 | train_loss: 0.2110:  48%|████▊     | 29/60 [00:21<00:22,  1.36it/s]
Epoch 29 | train_loss: 0.2069:  48%|████▊     | 29/60 [00:22<00:22,  1.36it/s]
Epoch 29 | train_loss: 0.2069:  50%|█████     | 30/60 [00:22<00:22,  1.33it/s]
Epoch 30 | train_loss: 0.2113:  50%|█████     | 30/60 [00:23<00:22,  1.33it/s]
Epoch 30 | train_loss: 0.2113:  52%|█████▏    | 31/60 [00:23<00:22,  1.30it/s]
Epoch 31 | train_loss: 0.2028:  52%|█████▏    | 31/60 [00:23<00:22,  1.30it/s]
Epoch 31 | train_loss: 0.2028:  53%|█████▎    | 32/60 [00:23<00:21,  1.33it/s]
Epoch 32 | train_loss: 0.2048:  53%|█████▎    | 32/60 [00:24<00:21,  1.33it/s]
Epoch 32 | train_loss: 0.2048:  55%|█████▌    | 33/60 [00:24<00:20,  1.34it/s]
Epoch 33 | train_loss: 0.1994:  55%|█████▌    | 33/60 [00:25<00:20,  1.34it/s]
Epoch 33 | train_loss: 0.1994:  57%|█████▋    | 34/60 [00:25<00:19,  1.36it/s]
Epoch 34 | train_loss: 0.2027:  57%|█████▋    | 34/60 [00:25<00:19,  1.36it/s]
Epoch 34 | train_loss: 0.2027:  58%|█████▊    | 35/60 [00:25<00:18,  1.34it/s]
Epoch 35 | train_loss: 0.2047:  58%|█████▊    | 35/60 [00:26<00:18,  1.34it/s]
Epoch 35 | train_loss: 0.2047:  60%|██████    | 36/60 [00:26<00:17,  1.35it/s]
Epoch 36 | train_loss: 0.1996:  60%|██████    | 36/60 [00:27<00:17,  1.35it/s]
Epoch 36 | train_loss: 0.1996:  62%|██████▏   | 37/60 [00:27<00:17,  1.33it/s]
Epoch 37 | train_loss: 0.1985:  62%|██████▏   | 37/60 [00:28<00:17,  1.33it/s]
Epoch 37 | train_loss: 0.1985:  63%|██████▎   | 38/60 [00:28<00:16,  1.35it/s]
Epoch 38 | train_loss: 0.1955:  63%|██████▎   | 38/60 [00:28<00:16,  1.35it/s]
Epoch 38 | train_loss: 0.1955:  65%|██████▌   | 39/60 [00:28<00:15,  1.34it/s]
Epoch 39 | train_loss: 0.2042:  65%|██████▌   | 39/60 [00:30<00:15,  1.34it/s]
Epoch 39 | train_loss: 0.2042:  67%|██████▋   | 40/60 [00:30<00:17,  1.12it/s]
Epoch 40 | train_loss: 0.1926:  67%|██████▋   | 40/60 [00:31<00:17,  1.12it/s]
Epoch 40 | train_loss: 0.1926:  68%|██████▊   | 41/60 [00:31<00:19,  1.01s/it]
Epoch 41 | train_loss: 0.1971:  68%|██████▊   | 41/60 [00:32<00:19,  1.01s/it]
Epoch 41 | train_loss: 0.1971:  70%|███████   | 42/60 [00:32<00:19,  1.10s/it]
Epoch 42 | train_loss: 0.1970:  70%|███████   | 42/60 [00:34<00:19,  1.10s/it]
Epoch 42 | train_loss: 0.1970:  72%|███████▏  | 43/60 [00:34<00:19,  1.18s/it]
Epoch 43 | train_loss: 0.1895:  72%|███████▏  | 43/60 [00:35<00:19,  1.18s/it]
Epoch 43 | train_loss: 0.1895:  73%|███████▎  | 44/60 [00:35<00:19,  1.22s/it]
Epoch 44 | train_loss: 0.2029:  73%|███████▎  | 44/60 [00:36<00:19,  1.22s/it]
Epoch 44 | train_loss: 0.2029:  75%|███████▌  | 45/60 [00:36<00:17,  1.17s/it]
Epoch 45 | train_loss: 0.1896:  75%|███████▌  | 45/60 [00:37<00:17,  1.17s/it]
Epoch 45 | train_loss: 0.1896:  77%|███████▋  | 46/60 [00:37<00:14,  1.06s/it]
Epoch 46 | train_loss: 0.1872:  77%|███████▋  | 46/60 [00:38<00:14,  1.06s/it]
Epoch 46 | train_loss: 0.1872:  78%|███████▊  | 47/60 [00:38<00:12,  1.03it/s]
Epoch 47 | train_loss: 0.1919:  78%|███████▊  | 47/60 [00:38<00:12,  1.03it/s]
Epoch 47 | train_loss: 0.1919:  80%|████████  | 48/60 [00:38<00:11,  1.08it/s]
Epoch 48 | train_loss: 0.1867:  80%|████████  | 48/60 [00:39<00:11,  1.08it/s]
Epoch 48 | train_loss: 0.1867:  82%|████████▏ | 49/60 [00:39<00:09,  1.15it/s]
Epoch 49 | train_loss: 0.1881:  82%|████████▏ | 49/60 [00:40<00:09,  1.15it/s]
Epoch 49 | train_loss: 0.1881:  83%|████████▎ | 50/60 [00:40<00:08,  1.21it/s]
Epoch 50 | train_loss: 0.1932:  83%|████████▎ | 50/60 [00:41<00:08,  1.21it/s]
Epoch 50 | train_loss: 0.1932:  85%|████████▌ | 51/60 [00:41<00:07,  1.25it/s]
Epoch 51 | train_loss: 0.1914:  85%|████████▌ | 51/60 [00:41<00:07,  1.25it/s]
Epoch 51 | train_loss: 0.1914:  87%|████████▋ | 52/60 [00:41<00:06,  1.28it/s]
Epoch 52 | train_loss: 0.1850:  87%|████████▋ | 52/60 [00:42<00:06,  1.28it/s]
Epoch 52 | train_loss: 0.1850:  88%|████████▊ | 53/60 [00:42<00:05,  1.29it/s]
Epoch 53 | train_loss: 0.1909:  88%|████████▊ | 53/60 [00:43<00:05,  1.29it/s]
Epoch 53 | train_loss: 0.1909:  90%|█████████ | 54/60 [00:43<00:04,  1.29it/s]
Epoch 54 | train_loss: 0.1863:  90%|█████████ | 54/60 [00:44<00:04,  1.29it/s]
Epoch 54 | train_loss: 0.1863:  92%|█████████▏| 55/60 [00:44<00:03,  1.29it/s]
Epoch 55 | train_loss: 0.1881:  92%|█████████▏| 55/60 [00:44<00:03,  1.29it/s]
Epoch 55 | train_loss: 0.1881:  93%|█████████▎| 56/60 [00:44<00:03,  1.27it/s]
Epoch 56 | train_loss: 0.1863:  93%|█████████▎| 56/60 [00:45<00:03,  1.27it/s]
Epoch 56 | train_loss: 0.1863:  95%|█████████▌| 57/60 [00:45<00:02,  1.26it/s]
Epoch 57 | train_loss: 0.1809:  95%|█████████▌| 57/60 [00:46<00:02,  1.26it/s]
Epoch 57 | train_loss: 0.1809:  97%|█████████▋| 58/60 [00:46<00:01,  1.24it/s]
Epoch 58 | train_loss: 0.1832:  97%|█████████▋| 58/60 [00:47<00:01,  1.24it/s]
Epoch 58 | train_loss: 0.1832:  98%|█████████▊| 59/60 [00:47<00:00,  1.24it/s]
Epoch 59 | train_loss: 0.1882:  98%|█████████▊| 59/60 [00:48<00:00,  1.24it/s]
Epoch 59 | train_loss: 0.1882: 100%|██████████| 60/60 [00:48<00:00,  1.26it/s]
Epoch 59 | train_loss: 0.1882: 100%|██████████| 60/60 [00:48<00:00,  1.25it/s]
#Test_f1: 0.7510±0.0202
####### Run 3 for seed 3

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6672:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.6672:   2%|▏         | 1/60 [00:00<00:38,  1.55it/s]
Epoch 1 | train_loss: 0.4323:   2%|▏         | 1/60 [00:01<00:38,  1.55it/s]
Epoch 1 | train_loss: 0.4323:   3%|▎         | 2/60 [00:01<00:41,  1.40it/s]
Epoch 2 | train_loss: 0.3571:   3%|▎         | 2/60 [00:02<00:41,  1.40it/s]
Epoch 2 | train_loss: 0.3571:   5%|▌         | 3/60 [00:02<00:41,  1.37it/s]
Epoch 3 | train_loss: 0.3181:   5%|▌         | 3/60 [00:02<00:41,  1.37it/s]
Epoch 3 | train_loss: 0.3181:   7%|▋         | 4/60 [00:02<00:41,  1.35it/s]
Epoch 4 | train_loss: 0.3009:   7%|▋         | 4/60 [00:03<00:41,  1.35it/s]
Epoch 4 | train_loss: 0.3009:   8%|▊         | 5/60 [00:03<00:41,  1.32it/s]
Epoch 5 | train_loss: 0.2922:   8%|▊         | 5/60 [00:04<00:41,  1.32it/s]
Epoch 5 | train_loss: 0.2922:  10%|█         | 6/60 [00:04<00:41,  1.30it/s]
Epoch 6 | train_loss: 0.2812:  10%|█         | 6/60 [00:05<00:41,  1.30it/s]
Epoch 6 | train_loss: 0.2812:  12%|█▏        | 7/60 [00:05<00:39,  1.33it/s]
Epoch 7 | train_loss: 0.2728:  12%|█▏        | 7/60 [00:05<00:39,  1.33it/s]
Epoch 7 | train_loss: 0.2728:  13%|█▎        | 8/60 [00:05<00:37,  1.38it/s]
Epoch 8 | train_loss: 0.2632:  13%|█▎        | 8/60 [00:06<00:37,  1.38it/s]
Epoch 8 | train_loss: 0.2632:  15%|█▌        | 9/60 [00:06<00:35,  1.43it/s]
Epoch 9 | train_loss: 0.2536:  15%|█▌        | 9/60 [00:07<00:35,  1.43it/s]
Epoch 9 | train_loss: 0.2536:  17%|█▋        | 10/60 [00:07<00:34,  1.46it/s]
Epoch 10 | train_loss: 0.2551:  17%|█▋        | 10/60 [00:07<00:34,  1.46it/s]
Epoch 10 | train_loss: 0.2551:  18%|█▊        | 11/60 [00:07<00:33,  1.46it/s]
Epoch 11 | train_loss: 0.2484:  18%|█▊        | 11/60 [00:08<00:33,  1.46it/s]
Epoch 11 | train_loss: 0.2484:  20%|██        | 12/60 [00:08<00:32,  1.48it/s]
Epoch 12 | train_loss: 0.2423:  20%|██        | 12/60 [00:09<00:32,  1.48it/s]
Epoch 12 | train_loss: 0.2423:  22%|██▏       | 13/60 [00:09<00:32,  1.44it/s]
Epoch 13 | train_loss: 0.2367:  22%|██▏       | 13/60 [00:10<00:32,  1.44it/s]
Epoch 13 | train_loss: 0.2367:  23%|██▎       | 14/60 [00:10<00:33,  1.37it/s]
Epoch 14 | train_loss: 0.2355:  23%|██▎       | 14/60 [00:10<00:33,  1.37it/s]
Epoch 14 | train_loss: 0.2355:  25%|██▌       | 15/60 [00:10<00:33,  1.36it/s]
Epoch 15 | train_loss: 0.2323:  25%|██▌       | 15/60 [00:11<00:33,  1.36it/s]
Epoch 15 | train_loss: 0.2323:  27%|██▋       | 16/60 [00:11<00:32,  1.35it/s]
Epoch 16 | train_loss: 0.2283:  27%|██▋       | 16/60 [00:12<00:32,  1.35it/s]
Epoch 16 | train_loss: 0.2283:  28%|██▊       | 17/60 [00:12<00:32,  1.33it/s]
Epoch 17 | train_loss: 0.2230:  28%|██▊       | 17/60 [00:13<00:32,  1.33it/s]
Epoch 17 | train_loss: 0.2230:  30%|███       | 18/60 [00:13<00:30,  1.37it/s]
Epoch 18 | train_loss: 0.2222:  30%|███       | 18/60 [00:13<00:30,  1.37it/s]
Epoch 18 | train_loss: 0.2222:  32%|███▏      | 19/60 [00:13<00:29,  1.38it/s]
Epoch 19 | train_loss: 0.2217:  32%|███▏      | 19/60 [00:14<00:29,  1.38it/s]
Epoch 19 | train_loss: 0.2217:  33%|███▎      | 20/60 [00:14<00:28,  1.39it/s]
Epoch 20 | train_loss: 0.2152:  33%|███▎      | 20/60 [00:15<00:28,  1.39it/s]
Epoch 20 | train_loss: 0.2152:  35%|███▌      | 21/60 [00:15<00:29,  1.34it/s]
Epoch 21 | train_loss: 0.2212:  35%|███▌      | 21/60 [00:16<00:29,  1.34it/s]
Epoch 21 | train_loss: 0.2212:  37%|███▋      | 22/60 [00:16<00:28,  1.32it/s]
Epoch 22 | train_loss: 0.2239:  37%|███▋      | 22/60 [00:16<00:28,  1.32it/s]
Epoch 22 | train_loss: 0.2239:  38%|███▊      | 23/60 [00:16<00:27,  1.34it/s]
Epoch 23 | train_loss: 0.2127:  38%|███▊      | 23/60 [00:17<00:27,  1.34it/s]
Epoch 23 | train_loss: 0.2127:  40%|████      | 24/60 [00:17<00:27,  1.30it/s]
Epoch 24 | train_loss: 0.2231:  40%|████      | 24/60 [00:18<00:27,  1.30it/s]
Epoch 24 | train_loss: 0.2231:  42%|████▏     | 25/60 [00:18<00:27,  1.26it/s]
Epoch 25 | train_loss: 0.2200:  42%|████▏     | 25/60 [00:19<00:27,  1.26it/s]
Epoch 25 | train_loss: 0.2200:  43%|████▎     | 26/60 [00:19<00:27,  1.22it/s]
Epoch 26 | train_loss: 0.2124:  43%|████▎     | 26/60 [00:20<00:27,  1.22it/s]
Epoch 26 | train_loss: 0.2124:  45%|████▌     | 27/60 [00:20<00:27,  1.21it/s]
Epoch 27 | train_loss: 0.2115:  45%|████▌     | 27/60 [00:20<00:27,  1.21it/s]
Epoch 27 | train_loss: 0.2115:  47%|████▋     | 28/60 [00:20<00:25,  1.24it/s]
Epoch 28 | train_loss: 0.2064:  47%|████▋     | 28/60 [00:21<00:25,  1.24it/s]
Epoch 28 | train_loss: 0.2064:  48%|████▊     | 29/60 [00:21<00:24,  1.26it/s]
Epoch 29 | train_loss: 0.1997:  48%|████▊     | 29/60 [00:22<00:24,  1.26it/s]
Epoch 29 | train_loss: 0.1997:  50%|█████     | 30/60 [00:22<00:23,  1.28it/s]
Epoch 30 | train_loss: 0.2076:  50%|█████     | 30/60 [00:23<00:23,  1.28it/s]
Epoch 30 | train_loss: 0.2076:  52%|█████▏    | 31/60 [00:23<00:22,  1.28it/s]
Epoch 31 | train_loss: 0.2029:  52%|█████▏    | 31/60 [00:23<00:22,  1.28it/s]
Epoch 31 | train_loss: 0.2029:  53%|█████▎    | 32/60 [00:23<00:21,  1.30it/s]
Epoch 32 | train_loss: 0.1991:  53%|█████▎    | 32/60 [00:24<00:21,  1.30it/s]
Epoch 32 | train_loss: 0.1991:  55%|█████▌    | 33/60 [00:24<00:21,  1.28it/s]
Epoch 33 | train_loss: 0.2024:  55%|█████▌    | 33/60 [00:25<00:21,  1.28it/s]
Epoch 33 | train_loss: 0.2024:  57%|█████▋    | 34/60 [00:25<00:20,  1.28it/s]
Epoch 34 | train_loss: 0.2083:  57%|█████▋    | 34/60 [00:26<00:20,  1.28it/s]
Epoch 34 | train_loss: 0.2083:  58%|█████▊    | 35/60 [00:26<00:19,  1.29it/s]
Epoch 35 | train_loss: 0.2032:  58%|█████▊    | 35/60 [00:27<00:19,  1.29it/s]
Epoch 35 | train_loss: 0.2032:  60%|██████    | 36/60 [00:27<00:21,  1.11it/s]
Epoch 36 | train_loss: 0.2051:  60%|██████    | 36/60 [00:28<00:21,  1.11it/s]
Epoch 36 | train_loss: 0.2051:  62%|██████▏   | 37/60 [00:28<00:23,  1.03s/it]
Epoch 37 | train_loss: 0.2062:  62%|██████▏   | 37/60 [00:30<00:23,  1.03s/it]
Epoch 37 | train_loss: 0.2062:  63%|██████▎   | 38/60 [00:30<00:24,  1.11s/it]
Epoch 38 | train_loss: 0.1959:  63%|██████▎   | 38/60 [00:31<00:24,  1.11s/it]
Epoch 38 | train_loss: 0.1959:  65%|██████▌   | 39/60 [00:31<00:24,  1.17s/it]
Epoch 39 | train_loss: 0.1982:  65%|██████▌   | 39/60 [00:32<00:24,  1.17s/it]
Epoch 39 | train_loss: 0.1982:  67%|██████▋   | 40/60 [00:32<00:24,  1.21s/it]
Epoch 40 | train_loss: 0.1917:  67%|██████▋   | 40/60 [00:34<00:24,  1.21s/it]
Epoch 40 | train_loss: 0.1917:  68%|██████▊   | 41/60 [00:34<00:23,  1.26s/it]
Epoch 41 | train_loss: 0.1923:  68%|██████▊   | 41/60 [00:35<00:23,  1.26s/it]
Epoch 41 | train_loss: 0.1923:  70%|███████   | 42/60 [00:35<00:22,  1.27s/it]
Epoch 42 | train_loss: 0.1957:  70%|███████   | 42/60 [00:36<00:22,  1.27s/it]
Epoch 42 | train_loss: 0.1957:  72%|███████▏  | 43/60 [00:36<00:21,  1.29s/it]
Epoch 43 | train_loss: 0.1991:  72%|███████▏  | 43/60 [00:38<00:21,  1.29s/it]
Epoch 43 | train_loss: 0.1991:  73%|███████▎  | 44/60 [00:38<00:20,  1.29s/it]
Epoch 44 | train_loss: 0.1994:  73%|███████▎  | 44/60 [00:39<00:20,  1.29s/it]
Epoch 44 | train_loss: 0.1994:  75%|███████▌  | 45/60 [00:39<00:17,  1.20s/it]
Epoch 45 | train_loss: 0.1901:  75%|███████▌  | 45/60 [00:39<00:17,  1.20s/it]
Epoch 45 | train_loss: 0.1901:  77%|███████▋  | 46/60 [00:39<00:15,  1.08s/it]
Epoch 46 | train_loss: 0.1922:  77%|███████▋  | 46/60 [00:40<00:15,  1.08s/it]
Epoch 46 | train_loss: 0.1922:  78%|███████▊  | 47/60 [00:40<00:12,  1.00it/s]
Epoch 47 | train_loss: 0.1929:  78%|███████▊  | 47/60 [00:41<00:12,  1.00it/s]
Epoch 47 | train_loss: 0.1929:  80%|████████  | 48/60 [00:41<00:10,  1.10it/s]
Epoch 48 | train_loss: 0.1934:  80%|████████  | 48/60 [00:42<00:10,  1.10it/s]
Epoch 48 | train_loss: 0.1934:  82%|████████▏ | 49/60 [00:42<00:09,  1.14it/s]
Epoch 49 | train_loss: 0.1882:  82%|████████▏ | 49/60 [00:42<00:09,  1.14it/s]
Epoch 49 | train_loss: 0.1882:  83%|████████▎ | 50/60 [00:42<00:08,  1.17it/s]
Epoch 50 | train_loss: 0.1893:  83%|████████▎ | 50/60 [00:43<00:08,  1.17it/s]
Epoch 50 | train_loss: 0.1893:  85%|████████▌ | 51/60 [00:43<00:07,  1.19it/s]
Epoch 51 | train_loss: 0.1972:  85%|████████▌ | 51/60 [00:44<00:07,  1.19it/s]
Epoch 51 | train_loss: 0.1972:  87%|████████▋ | 52/60 [00:44<00:06,  1.20it/s]
Epoch 52 | train_loss: 0.1862:  87%|████████▋ | 52/60 [00:45<00:06,  1.20it/s]
Epoch 52 | train_loss: 0.1862:  88%|████████▊ | 53/60 [00:45<00:05,  1.22it/s]
Epoch 53 | train_loss: 0.1841:  88%|████████▊ | 53/60 [00:46<00:05,  1.22it/s]
Epoch 53 | train_loss: 0.1841:  90%|█████████ | 54/60 [00:46<00:04,  1.23it/s]
Epoch 54 | train_loss: 0.1869:  90%|█████████ | 54/60 [00:46<00:04,  1.23it/s]
Epoch 54 | train_loss: 0.1869:  92%|█████████▏| 55/60 [00:46<00:04,  1.23it/s]
Epoch 55 | train_loss: 0.1845:  92%|█████████▏| 55/60 [00:47<00:04,  1.23it/s]
