START graph_IMDB_MULTI_pagerank_preserve_curriculum: Sun 21 Jun 2026 01:01:50 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 2.0 --seeds 0 1 2 3 4 5
2026-06-21 13:01:55,237 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=2.0, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5802:   0%|          | 0/50 [00:03<?, ?it/s]
Epoch 12 | train_loss: 0.2072:  26%|██▌       | 13/50 [00:16<00:48,  1.32s/it]
Epoch 13 | train_loss: 0.2040:  26%|██▌       | 13/50 [00:18<00:48,  1.32s/it]
Epoch 13 | train_loss: 0.2040:  28%|██▊       | 14/50 [00:18<00:48,  1.34s/it]
Epoch 14 | train_loss: 0.1972:  28%|██▊       | 14/50 [00:19<00:48,  1.34s/it]
Epoch 14 | train_loss: 0.1972:  30%|███       | 15/50 [00:19<00:46,  1.32s/it]
Epoch 15 | train_loss: 0.1954:  30%|███       | 15/50 [00:20<00:46,  1.32s/it]
Epoch 15 | train_loss: 0.1954:  32%|███▏      | 16/50 [00:20<00:45,  1.34s/it]
Epoch 16 | train_loss: 0.1937:  32%|███▏      | 16/50 [00:22<00:45,  1.34s/it]
Epoch 16 | train_loss: 0.1937:  34%|███▍      | 17/50 [00:22<00:44,  1.36s/it]
Epoch 17 | train_loss: 0.1876:  34%|███▍      | 17/50 [00:23<00:44,  1.36s/it]
Epoch 17 | train_loss: 0.1876:  36%|███▌      | 18/50 [00:23<00:43,  1.37s/it]
Epoch 18 | train_loss: 0.1867:  36%|███▌      | 18/50 [00:25<00:43,  1.37s/it]
Epoch 18 | train_loss: 0.1867:  38%|███▊      | 19/50 [00:25<00:42,  1.36s/it]
Epoch 19 | train_loss: 0.1872:  38%|███▊      | 19/50 [00:26<00:42,  1.36s/it]
Epoch 19 | train_loss: 0.1872:  40%|████      | 20/50 [00:26<00:40,  1.34s/it]
Epoch 20 | train_loss: 0.1788:  40%|████      | 20/50 [00:27<00:40,  1.34s/it]
Epoch 20 | train_loss: 0.1788:  42%|████▏     | 21/50 [00:27<00:39,  1.36s/it]
Epoch 21 | train_loss: 0.1817:  42%|████▏     | 21/50 [00:29<00:39,  1.36s/it]
Epoch 21 | train_loss: 0.1817:  44%|████▍     | 22/50 [00:29<00:38,  1.36s/it]
Epoch 22 | train_loss: 0.1877:  44%|████▍     | 22/50 [00:30<00:38,  1.36s/it]
Epoch 22 | train_loss: 0.1877:  46%|████▌     | 23/50 [00:30<00:36,  1.35s/it]
Epoch 23 | train_loss: 0.1796:  46%|████▌     | 23/50 [00:31<00:36,  1.35s/it]
Epoch 23 | train_loss: 0.1796:  48%|████▊     | 24/50 [00:31<00:35,  1.35s/it]
Epoch 24 | train_loss: 0.1754:  48%|████▊     | 24/50 [00:33<00:35,  1.35s/it]
Epoch 24 | train_loss: 0.1754:  50%|█████     | 25/50 [00:33<00:33,  1.33s/it]
Epoch 25 | train_loss: 0.1722:  50%|█████     | 25/50 [00:34<00:33,  1.33s/it]
Epoch 25 | train_loss: 0.1722:  52%|█████▏    | 26/50 [00:34<00:31,  1.33s/it]
Epoch 26 | train_loss: 0.1642:  52%|█████▏    | 26/50 [00:35<00:31,  1.33s/it]
Epoch 26 | train_loss: 0.1642:  54%|█████▍    | 27/50 [00:35<00:30,  1.34s/it]
Epoch 27 | train_loss: 0.1688:  54%|█████▍    | 27/50 [00:37<00:30,  1.34s/it]
Epoch 27 | train_loss: 0.1688:  56%|█████▌    | 28/50 [00:37<00:29,  1.33s/it]
Epoch 28 | train_loss: 0.1704:  56%|█████▌    | 28/50 [00:38<00:29,  1.33s/it]
Epoch 28 | train_loss: 0.1704:  58%|█████▊    | 29/50 [00:38<00:27,  1.33s/it]
Epoch 29 | train_loss: 0.1611:  58%|█████▊    | 29/50 [00:39<00:27,  1.33s/it]
Epoch 29 | train_loss: 0.1611:  60%|██████    | 30/50 [00:39<00:26,  1.33s/it]
Epoch 30 | train_loss: 0.1652:  60%|██████    | 30/50 [00:41<00:26,  1.33s/it]
Epoch 30 | train_loss: 0.1652:  62%|██████▏   | 31/50 [00:41<00:25,  1.33s/it]
Epoch 31 | train_loss: 0.1604:  62%|██████▏   | 31/50 [00:42<00:25,  1.33s/it]
Epoch 31 | train_loss: 0.1604:  64%|██████▍   | 32/50 [00:42<00:24,  1.34s/it]
Epoch 32 | train_loss: 0.1631:  64%|██████▍   | 32/50 [00:43<00:24,  1.34s/it]
Epoch 32 | train_loss: 0.1631:  66%|██████▌   | 33/50 [00:43<00:22,  1.34s/it]
Epoch 33 | train_loss: 0.1594:  66%|██████▌   | 33/50 [00:45<00:22,  1.34s/it]
Epoch 33 | train_loss: 0.1594:  68%|██████▊   | 34/50 [00:45<00:21,  1.35s/it]
Epoch 34 | train_loss: 0.1627:  68%|██████▊   | 34/50 [00:46<00:21,  1.35s/it]
Epoch 34 | train_loss: 0.1627:  70%|███████   | 35/50 [00:46<00:20,  1.35s/it]
Epoch 35 | train_loss: 0.1549:  70%|███████   | 35/50 [00:47<00:20,  1.35s/it]
Epoch 35 | train_loss: 0.1549:  72%|███████▏  | 36/50 [00:47<00:18,  1.35s/it]
Epoch 36 | train_loss: 0.1585:  72%|███████▏  | 36/50 [00:49<00:18,  1.35s/it]
Epoch 36 | train_loss: 0.1585:  74%|███████▍  | 37/50 [00:49<00:17,  1.32s/it]
Epoch 37 | train_loss: 0.1535:  74%|███████▍  | 37/50 [00:50<00:17,  1.32s/it]
Epoch 37 | train_loss: 0.1535:  76%|███████▌  | 38/50 [00:50<00:15,  1.31s/it]
Epoch 38 | train_loss: 0.1554:  76%|███████▌  | 38/50 [00:51<00:15,  1.31s/it]
Epoch 38 | train_loss: 0.1554:  78%|███████▊  | 39/50 [00:51<00:13,  1.19s/it]
Epoch 39 | train_loss: 0.1500:  78%|███████▊  | 39/50 [00:52<00:13,  1.19s/it]
Epoch 39 | train_loss: 0.1500:  80%|████████  | 40/50 [00:52<00:10,  1.03s/it]
Epoch 40 | train_loss: 0.1532:  80%|████████  | 40/50 [00:52<00:10,  1.03s/it]
Epoch 40 | train_loss: 0.1532:  82%|████████▏ | 41/50 [00:52<00:08,  1.04it/s]
Epoch 41 | train_loss: 0.1511:  82%|████████▏ | 41/50 [00:53<00:08,  1.04it/s]
Epoch 41 | train_loss: 0.1511:  84%|████████▍ | 42/50 [00:53<00:07,  1.11it/s]
Epoch 42 | train_loss: 0.1516:  84%|████████▍ | 42/50 [00:54<00:07,  1.11it/s]
Epoch 42 | train_loss: 0.1516:  86%|████████▌ | 43/50 [00:54<00:05,  1.21it/s]
Epoch 43 | train_loss: 0.1522:  86%|████████▌ | 43/50 [00:54<00:05,  1.21it/s]
Epoch 43 | train_loss: 0.1522:  88%|████████▊ | 44/50 [00:54<00:04,  1.29it/s]
Epoch 44 | train_loss: 0.1480:  88%|████████▊ | 44/50 [00:55<00:04,  1.29it/s]
Epoch 44 | train_loss: 0.1480:  90%|█████████ | 45/50 [00:55<00:03,  1.34it/s]
Epoch 45 | train_loss: 0.1503:  90%|█████████ | 45/50 [00:56<00:03,  1.34it/s]
Epoch 45 | train_loss: 0.1503:  92%|█████████▏| 46/50 [00:56<00:03,  1.31it/s]
Epoch 46 | train_loss: 0.1540:  92%|█████████▏| 46/50 [00:57<00:03,  1.31it/s]
Epoch 46 | train_loss: 0.1540:  94%|█████████▍| 47/50 [00:57<00:02,  1.25it/s]
Epoch 47 | train_loss: 0.1483:  94%|█████████▍| 47/50 [00:57<00:02,  1.25it/s]
Epoch 47 | train_loss: 0.1483:  96%|█████████▌| 48/50 [00:57<00:01,  1.30it/s]
Epoch 48 | train_loss: 0.1442:  96%|█████████▌| 48/50 [00:58<00:01,  1.30it/s]
Epoch 48 | train_loss: 0.1442:  98%|█████████▊| 49/50 [00:58<00:00,  1.34it/s]
Epoch 49 | train_loss: 0.1466:  98%|█████████▊| 49/50 [00:59<00:00,  1.34it/s]
Epoch 49 | train_loss: 0.1466: 100%|██████████| 50/50 [00:59<00:00,  1.38it/s]
Epoch 49 | train_loss: 0.1466: 100%|██████████| 50/50 [00:59<00:00,  1.19s/it]
#Test_f1: 0.5260±0.0237
####### Run 3 for seed 3

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5981:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.5981:   2%|▏         | 1/50 [00:01<00:58,  1.20s/it]
Epoch 1 | train_loss: 0.3774:   2%|▏         | 1/50 [00:02<00:58,  1.20s/it]
Epoch 1 | train_loss: 0.3774:   4%|▍         | 2/50 [00:02<01:01,  1.27s/it]
Epoch 2 | train_loss: 0.3210:   4%|▍         | 2/50 [00:03<01:01,  1.27s/it]
Epoch 2 | train_loss: 0.3210:   6%|▌         | 3/50 [00:03<01:02,  1.33s/it]
Epoch 3 | train_loss: 0.2966:   6%|▌         | 3/50 [00:05<01:02,  1.33s/it]
Epoch 3 | train_loss: 0.2966:   8%|▊         | 4/50 [00:05<01:02,  1.35s/it]
Epoch 4 | train_loss: 0.2711:   8%|▊         | 4/50 [00:06<01:02,  1.35s/it]
Epoch 4 | train_loss: 0.2711:  10%|█         | 5/50 [00:06<00:59,  1.33s/it]
Epoch 5 | train_loss: 0.2594:  10%|█         | 5/50 [00:07<00:59,  1.33s/it]
Epoch 5 | train_loss: 0.2594:  12%|█▏        | 6/50 [00:07<00:58,  1.33s/it]
Epoch 6 | train_loss: 0.2520:  12%|█▏        | 6/50 [00:09<00:58,  1.33s/it]
Epoch 6 | train_loss: 0.2520:  14%|█▍        | 7/50 [00:09<00:57,  1.34s/it]
Epoch 7 | train_loss: 0.2485:  14%|█▍        | 7/50 [00:10<00:57,  1.34s/it]
Epoch 7 | train_loss: 0.2485:  16%|█▌        | 8/50 [00:10<00:56,  1.34s/it]
Epoch 8 | train_loss: 0.2315:  16%|█▌        | 8/50 [00:11<00:56,  1.34s/it]
Epoch 8 | train_loss: 0.2315:  18%|█▊        | 9/50 [00:11<00:54,  1.34s/it]
Epoch 9 | train_loss: 0.2216:  18%|█▊        | 9/50 [00:13<00:54,  1.34s/it]
Epoch 9 | train_loss: 0.2216:  20%|██        | 10/50 [00:13<00:54,  1.36s/it]
Epoch 10 | train_loss: 0.2201:  20%|██        | 10/50 [00:14<00:54,  1.36s/it]
Epoch 10 | train_loss: 0.2201:  22%|██▏       | 11/50 [00:14<00:53,  1.37s/it]
Epoch 11 | train_loss: 0.2123:  22%|██▏       | 11/50 [00:16<00:53,  1.37s/it]
Epoch 11 | train_loss: 0.2123:  24%|██▍       | 12/50 [00:16<00:51,  1.36s/it]
Epoch 12 | train_loss: 0.2080:  24%|██▍       | 12/50 [00:17<00:51,  1.36s/it]
Epoch 12 | train_loss: 0.2080:  26%|██▌       | 13/50 [00:17<00:49,  1.34s/it]
Epoch 13 | train_loss: 0.2049:  26%|██▌       | 13/50 [00:18<00:49,  1.34s/it]
Epoch 13 | train_loss: 0.2049:  28%|██▊       | 14/50 [00:18<00:48,  1.33s/it]
Epoch 14 | train_loss: 0.2007:  28%|██▊       | 14/50 [00:20<00:48,  1.33s/it]
Epoch 14 | train_loss: 0.2007:  30%|███       | 15/50 [00:20<00:47,  1.35s/it]
Epoch 15 | train_loss: 0.2023:  30%|███       | 15/50 [00:21<00:47,  1.35s/it]
Epoch 15 | train_loss: 0.2023:  32%|███▏      | 16/50 [00:21<00:46,  1.37s/it]
Epoch 16 | train_loss: 0.1986:  32%|███▏      | 16/50 [00:22<00:46,  1.37s/it]
Epoch 16 | train_loss: 0.1986:  34%|███▍      | 17/50 [00:22<00:45,  1.38s/it]
Epoch 17 | train_loss: 0.1999:  34%|███▍      | 17/50 [00:24<00:45,  1.38s/it]
Epoch 17 | train_loss: 0.1999:  36%|███▌      | 18/50 [00:24<00:44,  1.39s/it]
Epoch 18 | train_loss: 0.1937:  36%|███▌      | 18/50 [00:25<00:44,  1.39s/it]
Epoch 18 | train_loss: 0.1937:  38%|███▊      | 19/50 [00:25<00:42,  1.38s/it]
Epoch 19 | train_loss: 0.1839:  38%|███▊      | 19/50 [00:27<00:42,  1.38s/it]
Epoch 19 | train_loss: 0.1839:  40%|████      | 20/50 [00:27<00:40,  1.36s/it]
Epoch 20 | train_loss: 0.1813:  40%|████      | 20/50 [00:28<00:40,  1.36s/it]
Epoch 20 | train_loss: 0.1813:  42%|████▏     | 21/50 [00:28<00:39,  1.35s/it]
Epoch 21 | train_loss: 0.1793:  42%|████▏     | 21/50 [00:29<00:39,  1.35s/it]
Epoch 21 | train_loss: 0.1793:  44%|████▍     | 22/50 [00:29<00:37,  1.35s/it]
Epoch 22 | train_loss: 0.1846:  44%|████▍     | 22/50 [00:31<00:37,  1.35s/it]
Epoch 22 | train_loss: 0.1846:  46%|████▌     | 23/50 [00:31<00:36,  1.35s/it]
Epoch 23 | train_loss: 0.1788:  46%|████▌     | 23/50 [00:32<00:36,  1.35s/it]
Epoch 23 | train_loss: 0.1788:  48%|████▊     | 24/50 [00:32<00:35,  1.35s/it]
Epoch 24 | train_loss: 0.1755:  48%|████▊     | 24/50 [00:33<00:35,  1.35s/it]
Epoch 24 | train_loss: 0.1755:  50%|█████     | 25/50 [00:33<00:33,  1.35s/it]
Epoch 25 | train_loss: 0.1688:  50%|█████     | 25/50 [00:35<00:33,  1.35s/it]
Epoch 25 | train_loss: 0.1688:  52%|█████▏    | 26/50 [00:35<00:31,  1.33s/it]
Epoch 26 | train_loss: 0.1701:  52%|█████▏    | 26/50 [00:36<00:31,  1.33s/it]
Epoch 26 | train_loss: 0.1701:  54%|█████▍    | 27/50 [00:36<00:31,  1.35s/it]
Epoch 27 | train_loss: 0.1676:  54%|█████▍    | 27/50 [00:37<00:31,  1.35s/it]
Epoch 27 | train_loss: 0.1676:  56%|█████▌    | 28/50 [00:37<00:29,  1.36s/it]
Epoch 28 | train_loss: 0.1742:  56%|█████▌    | 28/50 [00:39<00:29,  1.36s/it]
Epoch 28 | train_loss: 0.1742:  58%|█████▊    | 29/50 [00:39<00:28,  1.37s/it]
Epoch 29 | train_loss: 0.1698:  58%|█████▊    | 29/50 [00:40<00:28,  1.37s/it]
Epoch 29 | train_loss: 0.1698:  60%|██████    | 30/50 [00:40<00:24,  1.24s/it]
Epoch 30 | train_loss: 0.1593:  60%|██████    | 30/50 [00:41<00:24,  1.24s/it]
Epoch 30 | train_loss: 0.1593:  62%|██████▏   | 31/50 [00:41<00:24,  1.27s/it]
Epoch 31 | train_loss: 0.1615:  62%|██████▏   | 31/50 [00:42<00:24,  1.27s/it]
Epoch 31 | train_loss: 0.1615:  64%|██████▍   | 32/50 [00:42<00:23,  1.28s/it]
Epoch 32 | train_loss: 0.1591:  64%|██████▍   | 32/50 [00:44<00:23,  1.28s/it]
Epoch 32 | train_loss: 0.1591:  66%|██████▌   | 33/50 [00:44<00:22,  1.30s/it]
Epoch 33 | train_loss: 0.1569:  66%|██████▌   | 33/50 [00:45<00:22,  1.30s/it]
Epoch 33 | train_loss: 0.1569:  68%|██████▊   | 34/50 [00:45<00:20,  1.31s/it]
Epoch 34 | train_loss: 0.1623:  68%|██████▊   | 34/50 [00:46<00:20,  1.31s/it]
Epoch 34 | train_loss: 0.1623:  70%|███████   | 35/50 [00:46<00:19,  1.31s/it]
Epoch 35 | train_loss: 0.1678:  70%|███████   | 35/50 [00:48<00:19,  1.31s/it]
Epoch 35 | train_loss: 0.1678:  72%|███████▏  | 36/50 [00:48<00:18,  1.30s/it]
Epoch 36 | train_loss: 0.1681:  72%|███████▏  | 36/50 [00:49<00:18,  1.30s/it]
Epoch 36 | train_loss: 0.1681:  74%|███████▍  | 37/50 [00:49<00:17,  1.32s/it]
Epoch 37 | train_loss: 0.1637:  74%|███████▍  | 37/50 [00:50<00:17,  1.32s/it]
Epoch 37 | train_loss: 0.1637:  76%|███████▌  | 38/50 [00:50<00:16,  1.34s/it]
Epoch 38 | train_loss: 0.1596:  76%|███████▌  | 38/50 [00:52<00:16,  1.34s/it]
Epoch 38 | train_loss: 0.1596:  78%|███████▊  | 39/50 [00:52<00:14,  1.35s/it]
Epoch 39 | train_loss: 0.1569:  78%|███████▊  | 39/50 [00:53<00:14,  1.35s/it]
Epoch 39 | train_loss: 0.1569:  80%|████████  | 40/50 [00:53<00:13,  1.37s/it]
Epoch 40 | train_loss: 0.1507:  80%|████████  | 40/50 [00:54<00:13,  1.37s/it]
Epoch 40 | train_loss: 0.1507:  82%|████████▏ | 41/50 [00:54<00:12,  1.35s/it]
Epoch 41 | train_loss: 0.1488:  82%|████████▏ | 41/50 [00:56<00:12,  1.35s/it]
Epoch 41 | train_loss: 0.1488:  84%|████████▍ | 42/50 [00:56<00:10,  1.35s/it]
Epoch 42 | train_loss: 0.1517:  84%|████████▍ | 42/50 [00:57<00:10,  1.35s/it]
Epoch 42 | train_loss: 0.1517:  86%|████████▌ | 43/50 [00:57<00:09,  1.37s/it]
Epoch 43 | train_loss: 0.1499:  86%|████████▌ | 43/50 [00:59<00:09,  1.37s/it]
Epoch 43 | train_loss: 0.1499:  88%|████████▊ | 44/50 [00:59<00:08,  1.39s/it]
Epoch 44 | train_loss: 0.1546:  88%|████████▊ | 44/50 [01:00<00:08,  1.39s/it]
Epoch 44 | train_loss: 0.1546:  90%|█████████ | 45/50 [01:00<00:06,  1.27s/it]
Epoch 45 | train_loss: 0.1507:  90%|█████████ | 45/50 [01:01<00:06,  1.27s/it]
Epoch 45 | train_loss: 0.1507:  92%|█████████▏| 46/50 [01:01<00:04,  1.19s/it]
Epoch 46 | train_loss: 0.1474:  92%|█████████▏| 46/50 [01:02<00:04,  1.19s/it]
Epoch 46 | train_loss: 0.1474:  94%|█████████▍| 47/50 [01:02<00:03,  1.13s/it]
Epoch 47 | train_loss: 0.1523:  94%|█████████▍| 47/50 [01:03<00:03,  1.13s/it]
Epoch 47 | train_loss: 0.1523:  96%|█████████▌| 48/50 [01:03<00:02,  1.11s/it]
Epoch 48 | train_loss: 0.1513:  96%|█████████▌| 48/50 [01:04<00:02,  1.11s/it]
Epoch 48 | train_loss: 0.1513:  98%|█████████▊| 49/50 [01:04<00:01,  1.09s/it]
Epoch 49 | train_loss: 0.1429:  98%|█████████▊| 49/50 [01:05<00:01,  1.09s/it]
Epoch 49 | train_loss: 0.1429: 100%|██████████| 50/50 [01:05<00:00,  1.07s/it]
Epoch 49 | train_loss: 0.1429: 100%|██████████| 50/50 [01:05<00:00,  1.30s/it]
#Test_f1: 0.5253±0.0301
####### Run 4 for seed 4

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5870:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.5870:   2%|▏         | 1/50 [00:01<00:53,  1.09s/it]
Epoch 1 | train_loss: 0.3797:   2%|▏         | 1/50 [00:02<00:53,  1.09s/it]
Epoch 1 | train_loss: 0.3797:   4%|▍         | 2/50 [00:02<00:57,  1.19s/it]
Epoch 2 | train_loss: 0.3122:   4%|▍         | 2/50 [00:03<00:57,  1.19s/it]
Epoch 2 | train_loss: 0.3122:   6%|▌         | 3/50 [00:03<00:56,  1.19s/it]
Epoch 3 | train_loss: 0.2945:   6%|▌         | 3/50 [00:04<00:56,  1.19s/it]
Epoch 3 | train_loss: 0.2945:   8%|▊         | 4/50 [00:04<00:57,  1.24s/it]
Epoch 4 | train_loss: 0.2628:   8%|▊         | 4/50 [00:06<00:57,  1.24s/it]
Epoch 4 | train_loss: 0.2628:  10%|█         | 5/50 [00:06<00:56,  1.25s/it]
Epoch 5 | train_loss: 0.2537:  10%|█         | 5/50 [00:07<00:56,  1.25s/it]
Epoch 5 | train_loss: 0.2537:  12%|█▏        | 6/50 [00:07<00:56,  1.28s/it]
Epoch 6 | train_loss: 0.2451:  12%|█▏        | 6/50 [00:08<00:56,  1.28s/it]
Epoch 6 | train_loss: 0.2451:  14%|█▍        | 7/50 [00:08<00:54,  1.28s/it]
Epoch 7 | train_loss: 0.2421:  14%|█▍        | 7/50 [00:10<00:54,  1.28s/it]
Epoch 7 | train_loss: 0.2421:  16%|█▌        | 8/50 [00:10<00:54,  1.30s/it]
Epoch 8 | train_loss: 0.2333:  16%|█▌        | 8/50 [00:11<00:54,  1.30s/it]
Epoch 8 | train_loss: 0.2333:  18%|█▊        | 9/50 [00:11<00:52,  1.28s/it]
Epoch 9 | train_loss: 0.2306:  18%|█▊        | 9/50 [00:12<00:52,  1.28s/it]
Epoch 9 | train_loss: 0.2306:  20%|██        | 10/50 [00:12<00:50,  1.27s/it]
Epoch 10 | train_loss: 0.2182:  20%|██        | 10/50 [00:13<00:50,  1.27s/it]
Epoch 10 | train_loss: 0.2182:  22%|██▏       | 11/50 [00:13<00:49,  1.26s/it]
Epoch 11 | train_loss: 0.2094:  22%|██▏       | 11/50 [00:15<00:49,  1.26s/it]
Epoch 11 | train_loss: 0.2094:  24%|██▍       | 12/50 [00:15<00:48,  1.29s/it]
Epoch 12 | train_loss: 0.2047:  24%|██▍       | 12/50 [00:16<00:48,  1.29s/it]
Epoch 12 | train_loss: 0.2047:  26%|██▌       | 13/50 [00:16<00:48,  1.31s/it]
Epoch 13 | train_loss: 0.2065:  26%|██▌       | 13/50 [00:17<00:48,  1.31s/it]
Epoch 13 | train_loss: 0.2065:  28%|██▊       | 14/50 [00:17<00:48,  1.34s/it]
Epoch 14 | train_loss: 0.2069:  28%|██▊       | 14/50 [00:19<00:48,  1.34s/it]
Epoch 14 | train_loss: 0.2069:  30%|███       | 15/50 [00:19<00:46,  1.33s/it]
Epoch 15 | train_loss: 0.1996:  30%|███       | 15/50 [00:20<00:46,  1.33s/it]
Epoch 15 | train_loss: 0.1996:  32%|███▏      | 16/50 [00:20<00:45,  1.33s/it]
Epoch 16 | train_loss: 0.1974:  32%|███▏      | 16/50 [00:21<00:45,  1.33s/it]
Epoch 16 | train_loss: 0.1974:  34%|███▍      | 17/50 [00:21<00:43,  1.32s/it]
Epoch 17 | train_loss: 0.1918:  34%|███▍      | 17/50 [00:23<00:43,  1.32s/it]
Epoch 17 | train_loss: 0.1918:  36%|███▌      | 18/50 [00:23<00:41,  1.28s/it]
Epoch 18 | train_loss: 0.1804:  36%|███▌      | 18/50 [00:24<00:41,  1.28s/it]
Epoch 18 | train_loss: 0.1804:  38%|███▊      | 19/50 [00:24<00:39,  1.29s/it]
Epoch 19 | train_loss: 0.1779:  38%|███▊      | 19/50 [00:25<00:39,  1.29s/it]
Epoch 19 | train_loss: 0.1779:  40%|████      | 20/50 [00:25<00:39,  1.31s/it]
Epoch 20 | train_loss: 0.1830:  40%|████      | 20/50 [00:27<00:39,  1.31s/it]
Epoch 20 | train_loss: 0.1830:  42%|████▏     | 21/50 [00:27<00:38,  1.34s/it]
Epoch 21 | train_loss: 0.1820:  42%|████▏     | 21/50 [00:28<00:38,  1.34s/it]
Epoch 21 | train_loss: 0.1820:  44%|████▍     | 22/50 [00:28<00:37,  1.34s/it]
Epoch 22 | train_loss: 0.1786:  44%|████▍     | 22/50 [00:29<00:37,  1.34s/it]
Epoch 22 | train_loss: 0.1786:  46%|████▌     | 23/50 [00:29<00:36,  1.36s/it]
Epoch 23 | train_loss: 0.1720:  46%|████▌     | 23/50 [00:31<00:36,  1.36s/it]
Epoch 23 | train_loss: 0.1720:  48%|████▊     | 24/50 [00:31<00:35,  1.37s/it]
Epoch 24 | train_loss: 0.1683:  48%|████▊     | 24/50 [00:32<00:35,  1.37s/it]
Epoch 24 | train_loss: 0.1683:  50%|█████     | 25/50 [00:32<00:34,  1.36s/it]
Epoch 25 | train_loss: 0.1740:  50%|█████     | 25/50 [00:33<00:34,  1.36s/it]
Epoch 25 | train_loss: 0.1740:  52%|█████▏    | 26/50 [00:33<00:32,  1.36s/it]
Epoch 26 | train_loss: 0.1640:  52%|█████▏    | 26/50 [00:35<00:32,  1.36s/it]
Epoch 26 | train_loss: 0.1640:  54%|█████▍    | 27/50 [00:35<00:30,  1.31s/it]
Epoch 27 | train_loss: 0.1699:  54%|█████▍    | 27/50 [00:36<00:30,  1.31s/it]
Epoch 27 | train_loss: 0.1699:  56%|█████▌    | 28/50 [00:36<00:29,  1.32s/it]
Epoch 28 | train_loss: 0.1673:  56%|█████▌    | 28/50 [00:37<00:29,  1.32s/it]
Epoch 28 | train_loss: 0.1673:  58%|█████▊    | 29/50 [00:37<00:27,  1.31s/it]
Epoch 29 | train_loss: 0.1590:  58%|█████▊    | 29/50 [00:39<00:27,  1.31s/it]
Epoch 29 | train_loss: 0.1590:  60%|██████    | 30/50 [00:39<00:26,  1.30s/it]
Epoch 30 | train_loss: 0.1599:  60%|██████    | 30/50 [00:40<00:26,  1.30s/it]
Epoch 30 | train_loss: 0.1599:  62%|██████▏   | 31/50 [00:40<00:25,  1.32s/it]
Epoch 31 | train_loss: 0.1628:  62%|██████▏   | 31/50 [00:41<00:25,  1.32s/it]
Epoch 31 | train_loss: 0.1628:  64%|██████▍   | 32/50 [00:41<00:24,  1.38s/it]
Epoch 32 | train_loss: 0.1574:  64%|██████▍   | 32/50 [00:43<00:24,  1.38s/it]
Epoch 32 | train_loss: 0.1574:  66%|██████▌   | 33/50 [00:43<00:23,  1.36s/it]
Epoch 33 | train_loss: 0.1585:  66%|██████▌   | 33/50 [00:44<00:23,  1.36s/it]
Epoch 33 | train_loss: 0.1585:  68%|██████▊   | 34/50 [00:44<00:21,  1.35s/it]
