START graph_IMDB_MULTI_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:09:41 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-MULTI --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 0.5 --seeds 0 1 2 3 4 5
2026-06-21 12:09:45,604 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-MULTI', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=50, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=0.5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1500, # Num Feat: 177, # Num Classes: 3 ********
####### Run 0 for seed 0

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5803:   0%|          | 0/50 [00:03<?, ?it/s]
Epoch 12 | train_loss: 0.2082:  24%|██▍       | 12/50 [00:19<00:51,  1.35s/it]
Epoch 12 | train_loss: 0.2082:  26%|██▌       | 13/50 [00:19<00:50,  1.36s/it]
Epoch 13 | train_loss: 0.2076:  26%|██▌       | 13/50 [00:21<00:50,  1.36s/it]
Epoch 13 | train_loss: 0.2076:  28%|██▊       | 14/50 [00:21<00:49,  1.37s/it]
Epoch 14 | train_loss: 0.2007:  28%|██▊       | 14/50 [00:22<00:49,  1.37s/it]
Epoch 14 | train_loss: 0.2007:  30%|███       | 15/50 [00:22<00:47,  1.36s/it]
Epoch 15 | train_loss: 0.1965:  30%|███       | 15/50 [00:23<00:47,  1.36s/it]
Epoch 15 | train_loss: 0.1965:  32%|███▏      | 16/50 [00:23<00:46,  1.36s/it]
Epoch 16 | train_loss: 0.1934:  32%|███▏      | 16/50 [00:25<00:46,  1.36s/it]
Epoch 16 | train_loss: 0.1934:  34%|███▍      | 17/50 [00:25<00:45,  1.37s/it]
Epoch 17 | train_loss: 0.1868:  34%|███▍      | 17/50 [00:26<00:45,  1.37s/it]
Epoch 17 | train_loss: 0.1868:  36%|███▌      | 18/50 [00:26<00:43,  1.37s/it]
Epoch 18 | train_loss: 0.1868:  36%|███▌      | 18/50 [00:27<00:43,  1.37s/it]
Epoch 18 | train_loss: 0.1868:  38%|███▊      | 19/50 [00:27<00:43,  1.39s/it]
Epoch 19 | train_loss: 0.1862:  38%|███▊      | 19/50 [00:29<00:43,  1.39s/it]
Epoch 19 | train_loss: 0.1862:  40%|████      | 20/50 [00:29<00:40,  1.36s/it]
Epoch 20 | train_loss: 0.1782:  40%|████      | 20/50 [00:30<00:40,  1.36s/it]
Epoch 20 | train_loss: 0.1782:  42%|████▏     | 21/50 [00:30<00:39,  1.36s/it]
Epoch 21 | train_loss: 0.1805:  42%|████▏     | 21/50 [00:32<00:39,  1.36s/it]
Epoch 21 | train_loss: 0.1805:  44%|████▍     | 22/50 [00:32<00:38,  1.38s/it]
Epoch 22 | train_loss: 0.1866:  44%|████▍     | 22/50 [00:33<00:38,  1.38s/it]
Epoch 22 | train_loss: 0.1866:  46%|████▌     | 23/50 [00:33<00:37,  1.39s/it]
Epoch 23 | train_loss: 0.1768:  46%|████▌     | 23/50 [00:34<00:37,  1.39s/it]
Epoch 23 | train_loss: 0.1768:  48%|████▊     | 24/50 [00:34<00:35,  1.37s/it]
Epoch 24 | train_loss: 0.1751:  48%|████▊     | 24/50 [00:36<00:35,  1.37s/it]
Epoch 24 | train_loss: 0.1751:  50%|█████     | 25/50 [00:36<00:33,  1.36s/it]
Epoch 25 | train_loss: 0.1742:  50%|█████     | 25/50 [00:37<00:33,  1.36s/it]
Epoch 25 | train_loss: 0.1742:  52%|█████▏    | 26/50 [00:37<00:32,  1.35s/it]
Epoch 26 | train_loss: 0.1660:  52%|█████▏    | 26/50 [00:38<00:32,  1.35s/it]
Epoch 26 | train_loss: 0.1660:  54%|█████▍    | 27/50 [00:38<00:31,  1.35s/it]
Epoch 27 | train_loss: 0.1689:  54%|█████▍    | 27/50 [00:39<00:31,  1.35s/it]
Epoch 27 | train_loss: 0.1689:  56%|█████▌    | 28/50 [00:39<00:28,  1.31s/it]
Epoch 28 | train_loss: 0.1669:  56%|█████▌    | 28/50 [00:41<00:28,  1.31s/it]
Epoch 28 | train_loss: 0.1669:  58%|█████▊    | 29/50 [00:41<00:25,  1.23s/it]
Epoch 29 | train_loss: 0.1621:  58%|█████▊    | 29/50 [00:42<00:25,  1.23s/it]
Epoch 29 | train_loss: 0.1621:  60%|██████    | 30/50 [00:42<00:23,  1.17s/it]
Epoch 30 | train_loss: 0.1654:  60%|██████    | 30/50 [00:43<00:23,  1.17s/it]
Epoch 30 | train_loss: 0.1654:  62%|██████▏   | 31/50 [00:43<00:21,  1.13s/it]
Epoch 31 | train_loss: 0.1614:  62%|██████▏   | 31/50 [00:43<00:21,  1.13s/it]
Epoch 31 | train_loss: 0.1614:  64%|██████▍   | 32/50 [00:43<00:19,  1.06s/it]
Epoch 32 | train_loss: 0.1641:  64%|██████▍   | 32/50 [00:44<00:19,  1.06s/it]
Epoch 32 | train_loss: 0.1641:  66%|██████▌   | 33/50 [00:44<00:16,  1.03it/s]
Epoch 33 | train_loss: 0.1641:  66%|██████▌   | 33/50 [00:45<00:16,  1.03it/s]
Epoch 33 | train_loss: 0.1641:  68%|██████▊   | 34/50 [00:45<00:14,  1.07it/s]
Epoch 34 | train_loss: 0.1586:  68%|██████▊   | 34/50 [00:46<00:14,  1.07it/s]
Epoch 34 | train_loss: 0.1586:  70%|███████   | 35/50 [00:46<00:14,  1.07it/s]
Epoch 35 | train_loss: 0.1517:  70%|███████   | 35/50 [00:47<00:14,  1.07it/s]
Epoch 35 | train_loss: 0.1517:  72%|███████▏  | 36/50 [00:47<00:12,  1.15it/s]
Epoch 36 | train_loss: 0.1537:  72%|███████▏  | 36/50 [00:47<00:12,  1.15it/s]
Epoch 36 | train_loss: 0.1537:  74%|███████▍  | 37/50 [00:47<00:10,  1.21it/s]
Epoch 37 | train_loss: 0.1580:  74%|███████▍  | 37/50 [00:48<00:10,  1.21it/s]
Epoch 37 | train_loss: 0.1580:  76%|███████▌  | 38/50 [00:48<00:09,  1.27it/s]
Epoch 38 | train_loss: 0.1559:  76%|███████▌  | 38/50 [00:49<00:09,  1.27it/s]
Epoch 38 | train_loss: 0.1559:  78%|███████▊  | 39/50 [00:49<00:08,  1.32it/s]
Epoch 39 | train_loss: 0.1512:  78%|███████▊  | 39/50 [00:50<00:08,  1.32it/s]
Epoch 39 | train_loss: 0.1512:  80%|████████  | 40/50 [00:50<00:07,  1.29it/s]
Epoch 40 | train_loss: 0.1512:  80%|████████  | 40/50 [00:51<00:07,  1.29it/s]
Epoch 40 | train_loss: 0.1512:  82%|████████▏ | 41/50 [00:51<00:07,  1.17it/s]
Epoch 41 | train_loss: 0.1542:  82%|████████▏ | 41/50 [00:52<00:07,  1.17it/s]
Epoch 41 | train_loss: 0.1542:  84%|████████▍ | 42/50 [00:52<00:07,  1.11it/s]
Epoch 42 | train_loss: 0.1492:  84%|████████▍ | 42/50 [00:53<00:07,  1.11it/s]
Epoch 42 | train_loss: 0.1492:  86%|████████▌ | 43/50 [00:53<00:06,  1.07it/s]
Epoch 43 | train_loss: 0.1489:  86%|████████▌ | 43/50 [00:54<00:06,  1.07it/s]
Epoch 43 | train_loss: 0.1489:  88%|████████▊ | 44/50 [00:54<00:05,  1.04it/s]
Epoch 44 | train_loss: 0.1512:  88%|████████▊ | 44/50 [00:55<00:05,  1.04it/s]
Epoch 44 | train_loss: 0.1512:  90%|█████████ | 45/50 [00:55<00:04,  1.02it/s]
Epoch 45 | train_loss: 0.1490:  90%|█████████ | 45/50 [00:56<00:04,  1.02it/s]
Epoch 45 | train_loss: 0.1490:  92%|█████████▏| 46/50 [00:56<00:03,  1.01it/s]
Epoch 46 | train_loss: 0.1519:  92%|█████████▏| 46/50 [00:57<00:03,  1.01it/s]
Epoch 46 | train_loss: 0.1519:  94%|█████████▍| 47/50 [00:57<00:03,  1.00s/it]
Epoch 47 | train_loss: 0.1524:  94%|█████████▍| 47/50 [00:58<00:03,  1.00s/it]
Epoch 47 | train_loss: 0.1524:  96%|█████████▌| 48/50 [00:58<00:02,  1.01s/it]
Epoch 48 | train_loss: 0.1477:  96%|█████████▌| 48/50 [00:59<00:02,  1.01s/it]
Epoch 48 | train_loss: 0.1477:  98%|█████████▊| 49/50 [00:59<00:01,  1.02s/it]
Epoch 49 | train_loss: 0.1538:  98%|█████████▊| 49/50 [01:00<00:01,  1.02s/it]
Epoch 49 | train_loss: 0.1538: 100%|██████████| 50/50 [01:00<00:00,  1.03s/it]
Epoch 49 | train_loss: 0.1538: 100%|██████████| 50/50 [01:00<00:00,  1.21s/it]
#Test_f1: 0.5207±0.0297
####### Run 3 for seed 3

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5982:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.5982:   2%|▏         | 1/50 [00:01<00:59,  1.21s/it]
Epoch 1 | train_loss: 0.3776:   2%|▏         | 1/50 [00:02<00:59,  1.21s/it]
Epoch 1 | train_loss: 0.3776:   4%|▍         | 2/50 [00:02<01:01,  1.27s/it]
Epoch 2 | train_loss: 0.3231:   4%|▍         | 2/50 [00:03<01:01,  1.27s/it]
Epoch 2 | train_loss: 0.3231:   6%|▌         | 3/50 [00:03<01:00,  1.30s/it]
Epoch 3 | train_loss: 0.2968:   6%|▌         | 3/50 [00:05<01:00,  1.30s/it]
Epoch 3 | train_loss: 0.2968:   8%|▊         | 4/50 [00:05<00:59,  1.30s/it]
Epoch 4 | train_loss: 0.2711:   8%|▊         | 4/50 [00:06<00:59,  1.30s/it]
Epoch 4 | train_loss: 0.2711:  10%|█         | 5/50 [00:06<00:58,  1.30s/it]
Epoch 5 | train_loss: 0.2611:  10%|█         | 5/50 [00:07<00:58,  1.30s/it]
Epoch 5 | train_loss: 0.2611:  12%|█▏        | 6/50 [00:07<00:57,  1.31s/it]
Epoch 6 | train_loss: 0.2510:  12%|█▏        | 6/50 [00:09<00:57,  1.31s/it]
Epoch 6 | train_loss: 0.2510:  14%|█▍        | 7/50 [00:09<00:56,  1.31s/it]
Epoch 7 | train_loss: 0.2479:  14%|█▍        | 7/50 [00:10<00:56,  1.31s/it]
Epoch 7 | train_loss: 0.2479:  16%|█▌        | 8/50 [00:10<00:55,  1.31s/it]
Epoch 8 | train_loss: 0.2307:  16%|█▌        | 8/50 [00:11<00:55,  1.31s/it]
Epoch 8 | train_loss: 0.2307:  18%|█▊        | 9/50 [00:11<00:53,  1.31s/it]
Epoch 9 | train_loss: 0.2233:  18%|█▊        | 9/50 [00:13<00:53,  1.31s/it]
Epoch 9 | train_loss: 0.2233:  20%|██        | 10/50 [00:13<00:52,  1.31s/it]
Epoch 10 | train_loss: 0.2199:  20%|██        | 10/50 [00:14<00:52,  1.31s/it]
Epoch 10 | train_loss: 0.2199:  22%|██▏       | 11/50 [00:14<00:51,  1.31s/it]
Epoch 11 | train_loss: 0.2109:  22%|██▏       | 11/50 [00:15<00:51,  1.31s/it]
Epoch 11 | train_loss: 0.2109:  24%|██▍       | 12/50 [00:15<00:49,  1.31s/it]
Epoch 12 | train_loss: 0.2069:  24%|██▍       | 12/50 [00:17<00:49,  1.31s/it]
Epoch 12 | train_loss: 0.2069:  26%|██▌       | 13/50 [00:17<00:48,  1.32s/it]
Epoch 13 | train_loss: 0.2040:  26%|██▌       | 13/50 [00:18<00:48,  1.32s/it]
Epoch 13 | train_loss: 0.2040:  28%|██▊       | 14/50 [00:18<00:48,  1.34s/it]
Epoch 14 | train_loss: 0.2007:  28%|██▊       | 14/50 [00:19<00:48,  1.34s/it]
Epoch 14 | train_loss: 0.2007:  30%|███       | 15/50 [00:19<00:45,  1.31s/it]
Epoch 15 | train_loss: 0.2004:  30%|███       | 15/50 [00:20<00:45,  1.31s/it]
Epoch 15 | train_loss: 0.2004:  32%|███▏      | 16/50 [00:20<00:43,  1.29s/it]
Epoch 16 | train_loss: 0.1985:  32%|███▏      | 16/50 [00:22<00:43,  1.29s/it]
Epoch 16 | train_loss: 0.1985:  34%|███▍      | 17/50 [00:22<00:43,  1.31s/it]
Epoch 17 | train_loss: 0.1978:  34%|███▍      | 17/50 [00:23<00:43,  1.31s/it]
Epoch 17 | train_loss: 0.1978:  36%|███▌      | 18/50 [00:23<00:41,  1.30s/it]
Epoch 18 | train_loss: 0.1944:  36%|███▌      | 18/50 [00:24<00:41,  1.30s/it]
Epoch 18 | train_loss: 0.1944:  38%|███▊      | 19/50 [00:24<00:39,  1.28s/it]
Epoch 19 | train_loss: 0.1795:  38%|███▊      | 19/50 [00:26<00:39,  1.28s/it]
Epoch 19 | train_loss: 0.1795:  40%|████      | 20/50 [00:26<00:39,  1.30s/it]
Epoch 20 | train_loss: 0.1824:  40%|████      | 20/50 [00:27<00:39,  1.30s/it]
Epoch 20 | train_loss: 0.1824:  42%|████▏     | 21/50 [00:27<00:39,  1.34s/it]
Epoch 21 | train_loss: 0.1785:  42%|████▏     | 21/50 [00:28<00:39,  1.34s/it]
Epoch 21 | train_loss: 0.1785:  44%|████▍     | 22/50 [00:28<00:37,  1.34s/it]
Epoch 22 | train_loss: 0.1811:  44%|████▍     | 22/50 [00:30<00:37,  1.34s/it]
Epoch 22 | train_loss: 0.1811:  46%|████▌     | 23/50 [00:30<00:35,  1.32s/it]
Epoch 23 | train_loss: 0.1786:  46%|████▌     | 23/50 [00:31<00:35,  1.32s/it]
Epoch 23 | train_loss: 0.1786:  48%|████▊     | 24/50 [00:31<00:34,  1.33s/it]
Epoch 24 | train_loss: 0.1744:  48%|████▊     | 24/50 [00:32<00:34,  1.33s/it]
Epoch 24 | train_loss: 0.1744:  50%|█████     | 25/50 [00:32<00:33,  1.36s/it]
Epoch 25 | train_loss: 0.1680:  50%|█████     | 25/50 [00:34<00:33,  1.36s/it]
Epoch 25 | train_loss: 0.1680:  52%|█████▏    | 26/50 [00:34<00:32,  1.35s/it]
Epoch 26 | train_loss: 0.1693:  52%|█████▏    | 26/50 [00:35<00:32,  1.35s/it]
Epoch 26 | train_loss: 0.1693:  54%|█████▍    | 27/50 [00:35<00:30,  1.34s/it]
Epoch 27 | train_loss: 0.1682:  54%|█████▍    | 27/50 [00:36<00:30,  1.34s/it]
Epoch 27 | train_loss: 0.1682:  56%|█████▌    | 28/50 [00:36<00:29,  1.33s/it]
Epoch 28 | train_loss: 0.1720:  56%|█████▌    | 28/50 [00:38<00:29,  1.33s/it]
Epoch 28 | train_loss: 0.1720:  58%|█████▊    | 29/50 [00:38<00:27,  1.33s/it]
Epoch 29 | train_loss: 0.1696:  58%|█████▊    | 29/50 [00:39<00:27,  1.33s/it]
Epoch 29 | train_loss: 0.1696:  60%|██████    | 30/50 [00:39<00:27,  1.36s/it]
Epoch 30 | train_loss: 0.1614:  60%|██████    | 30/50 [00:40<00:27,  1.36s/it]
Epoch 30 | train_loss: 0.1614:  62%|██████▏   | 31/50 [00:40<00:23,  1.25s/it]
Epoch 31 | train_loss: 0.1624:  62%|██████▏   | 31/50 [00:41<00:23,  1.25s/it]
Epoch 31 | train_loss: 0.1624:  64%|██████▍   | 32/50 [00:41<00:20,  1.17s/it]
Epoch 32 | train_loss: 0.1590:  64%|██████▍   | 32/50 [00:42<00:20,  1.17s/it]
Epoch 32 | train_loss: 0.1590:  66%|██████▌   | 33/50 [00:42<00:18,  1.10s/it]
Epoch 33 | train_loss: 0.1546:  66%|██████▌   | 33/50 [00:43<00:18,  1.10s/it]
Epoch 33 | train_loss: 0.1546:  68%|██████▊   | 34/50 [00:43<00:16,  1.06s/it]
Epoch 34 | train_loss: 0.1589:  68%|██████▊   | 34/50 [00:44<00:16,  1.06s/it]
Epoch 34 | train_loss: 0.1589:  70%|███████   | 35/50 [00:44<00:15,  1.03s/it]
Epoch 35 | train_loss: 0.1628:  70%|███████   | 35/50 [00:45<00:15,  1.03s/it]
Epoch 35 | train_loss: 0.1628:  72%|███████▏  | 36/50 [00:45<00:14,  1.01s/it]
Epoch 36 | train_loss: 0.1621:  72%|███████▏  | 36/50 [00:46<00:14,  1.01s/it]
Epoch 36 | train_loss: 0.1621:  74%|███████▍  | 37/50 [00:46<00:13,  1.00s/it]
Epoch 37 | train_loss: 0.1636:  74%|███████▍  | 37/50 [00:47<00:13,  1.00s/it]
Epoch 37 | train_loss: 0.1636:  76%|███████▌  | 38/50 [00:47<00:11,  1.01it/s]
Epoch 38 | train_loss: 0.1617:  76%|███████▌  | 38/50 [00:48<00:11,  1.01it/s]
Epoch 38 | train_loss: 0.1617:  78%|███████▊  | 39/50 [00:48<00:10,  1.02it/s]
Epoch 39 | train_loss: 0.1543:  78%|███████▊  | 39/50 [00:49<00:10,  1.02it/s]
Epoch 39 | train_loss: 0.1543:  80%|████████  | 40/50 [00:49<00:09,  1.03it/s]
Epoch 40 | train_loss: 0.1496:  80%|████████  | 40/50 [00:50<00:09,  1.03it/s]
Epoch 40 | train_loss: 0.1496:  82%|████████▏ | 41/50 [00:50<00:08,  1.03it/s]
Epoch 41 | train_loss: 0.1499:  82%|████████▏ | 41/50 [00:51<00:08,  1.03it/s]
Epoch 41 | train_loss: 0.1499:  84%|████████▍ | 42/50 [00:51<00:07,  1.03it/s]
Epoch 42 | train_loss: 0.1513:  84%|████████▍ | 42/50 [00:52<00:07,  1.03it/s]
Epoch 42 | train_loss: 0.1513:  86%|████████▌ | 43/50 [00:52<00:06,  1.02it/s]
Epoch 43 | train_loss: 0.1515:  86%|████████▌ | 43/50 [00:53<00:06,  1.02it/s]
Epoch 43 | train_loss: 0.1515:  88%|████████▊ | 44/50 [00:53<00:05,  1.04it/s]
Epoch 44 | train_loss: 0.1538:  88%|████████▊ | 44/50 [00:54<00:05,  1.04it/s]
Epoch 44 | train_loss: 0.1538:  90%|█████████ | 45/50 [00:54<00:04,  1.01it/s]
Epoch 45 | train_loss: 0.1507:  90%|█████████ | 45/50 [00:55<00:04,  1.01it/s]
Epoch 45 | train_loss: 0.1507:  92%|█████████▏| 46/50 [00:55<00:03,  1.01it/s]
Epoch 46 | train_loss: 0.1506:  92%|█████████▏| 46/50 [00:56<00:03,  1.01it/s]
Epoch 46 | train_loss: 0.1506:  94%|█████████▍| 47/50 [00:56<00:02,  1.02it/s]
Epoch 47 | train_loss: 0.1530:  94%|█████████▍| 47/50 [00:57<00:02,  1.02it/s]
Epoch 47 | train_loss: 0.1530:  96%|█████████▌| 48/50 [00:57<00:01,  1.02it/s]
Epoch 48 | train_loss: 0.1524:  96%|█████████▌| 48/50 [00:58<00:01,  1.02it/s]
Epoch 48 | train_loss: 0.1524:  98%|█████████▊| 49/50 [00:58<00:00,  1.02it/s]
Epoch 49 | train_loss: 0.1419:  98%|█████████▊| 49/50 [00:59<00:00,  1.02it/s]
Epoch 49 | train_loss: 0.1419: 100%|██████████| 50/50 [00:59<00:00,  1.03it/s]
Epoch 49 | train_loss: 0.1419: 100%|██████████| 50/50 [00:59<00:00,  1.18s/it]
#Test_f1: 0.5193±0.0326
####### Run 4 for seed 4

  0%|          | 0/50 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.5869:   0%|          | 0/50 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.5869:   2%|▏         | 1/50 [00:01<00:55,  1.14s/it]
Epoch 1 | train_loss: 0.3798:   2%|▏         | 1/50 [00:02<00:55,  1.14s/it]
Epoch 1 | train_loss: 0.3798:   4%|▍         | 2/50 [00:02<00:57,  1.20s/it]
Epoch 2 | train_loss: 0.3165:   4%|▍         | 2/50 [00:03<00:57,  1.20s/it]
Epoch 2 | train_loss: 0.3165:   6%|▌         | 3/50 [00:03<00:57,  1.22s/it]
Epoch 3 | train_loss: 0.2959:   6%|▌         | 3/50 [00:04<00:57,  1.22s/it]
Epoch 3 | train_loss: 0.2959:   8%|▊         | 4/50 [00:04<00:57,  1.26s/it]
Epoch 4 | train_loss: 0.2640:   8%|▊         | 4/50 [00:06<00:57,  1.26s/it]
Epoch 4 | train_loss: 0.2640:  10%|█         | 5/50 [00:06<00:55,  1.24s/it]
Epoch 5 | train_loss: 0.2553:  10%|█         | 5/50 [00:07<00:55,  1.24s/it]
Epoch 5 | train_loss: 0.2553:  12%|█▏        | 6/50 [00:07<00:55,  1.26s/it]
Epoch 6 | train_loss: 0.2465:  12%|█▏        | 6/50 [00:08<00:55,  1.26s/it]
Epoch 6 | train_loss: 0.2465:  14%|█▍        | 7/50 [00:08<00:52,  1.21s/it]
Epoch 7 | train_loss: 0.2427:  14%|█▍        | 7/50 [00:09<00:52,  1.21s/it]
Epoch 7 | train_loss: 0.2427:  16%|█▌        | 8/50 [00:09<00:50,  1.20s/it]
Epoch 8 | train_loss: 0.2334:  16%|█▌        | 8/50 [00:11<00:50,  1.20s/it]
Epoch 8 | train_loss: 0.2334:  18%|█▊        | 9/50 [00:11<00:50,  1.24s/it]
Epoch 9 | train_loss: 0.2306:  18%|█▊        | 9/50 [00:12<00:50,  1.24s/it]
Epoch 9 | train_loss: 0.2306:  20%|██        | 10/50 [00:12<00:51,  1.29s/it]
Epoch 10 | train_loss: 0.2216:  20%|██        | 10/50 [00:13<00:51,  1.29s/it]
Epoch 10 | train_loss: 0.2216:  22%|██▏       | 11/50 [00:13<00:51,  1.31s/it]
Epoch 11 | train_loss: 0.2110:  22%|██▏       | 11/50 [00:15<00:51,  1.31s/it]
Epoch 11 | train_loss: 0.2110:  24%|██▍       | 12/50 [00:15<00:51,  1.35s/it]
Epoch 12 | train_loss: 0.2066:  24%|██▍       | 12/50 [00:16<00:51,  1.35s/it]
Epoch 12 | train_loss: 0.2066:  26%|██▌       | 13/50 [00:16<00:50,  1.36s/it]
Epoch 13 | train_loss: 0.2044:  26%|██▌       | 13/50 [00:17<00:50,  1.36s/it]
Epoch 13 | train_loss: 0.2044:  28%|██▊       | 14/50 [00:17<00:48,  1.34s/it]
Epoch 14 | train_loss: 0.2069:  28%|██▊       | 14/50 [00:19<00:48,  1.34s/it]
Epoch 14 | train_loss: 0.2069:  30%|███       | 15/50 [00:19<00:47,  1.34s/it]
Epoch 15 | train_loss: 0.1996:  30%|███       | 15/50 [00:20<00:47,  1.34s/it]
Epoch 15 | train_loss: 0.1996:  32%|███▏      | 16/50 [00:20<00:46,  1.35s/it]
Epoch 16 | train_loss: 0.1996:  32%|███▏      | 16/50 [00:21<00:46,  1.35s/it]
Epoch 16 | train_loss: 0.1996:  34%|███▍      | 17/50 [00:21<00:44,  1.34s/it]
Epoch 17 | train_loss: 0.1938:  34%|███▍      | 17/50 [00:23<00:44,  1.34s/it]
Epoch 17 | train_loss: 0.1938:  36%|███▌      | 18/50 [00:23<00:43,  1.36s/it]
Epoch 18 | train_loss: 0.1826:  36%|███▌      | 18/50 [00:24<00:43,  1.36s/it]
Epoch 18 | train_loss: 0.1826:  38%|███▊      | 19/50 [00:24<00:42,  1.36s/it]
Epoch 19 | train_loss: 0.1807:  38%|███▊      | 19/50 [00:26<00:42,  1.36s/it]
Epoch 19 | train_loss: 0.1807:  40%|████      | 20/50 [00:26<00:40,  1.34s/it]
Epoch 20 | train_loss: 0.1809:  40%|████      | 20/50 [00:27<00:40,  1.34s/it]
Epoch 20 | train_loss: 0.1809:  42%|████▏     | 21/50 [00:27<00:38,  1.32s/it]
Epoch 21 | train_loss: 0.1827:  42%|████▏     | 21/50 [00:28<00:38,  1.32s/it]
Epoch 21 | train_loss: 0.1827:  44%|████▍     | 22/50 [00:28<00:37,  1.33s/it]
Epoch 22 | train_loss: 0.1826:  44%|████▍     | 22/50 [00:30<00:37,  1.33s/it]
Epoch 22 | train_loss: 0.1826:  46%|████▌     | 23/50 [00:30<00:36,  1.33s/it]
Epoch 23 | train_loss: 0.1748:  46%|████▌     | 23/50 [00:31<00:36,  1.33s/it]
Epoch 23 | train_loss: 0.1748:  48%|████▊     | 24/50 [00:31<00:34,  1.34s/it]
Epoch 24 | train_loss: 0.1703:  48%|████▊     | 24/50 [00:32<00:34,  1.34s/it]
Epoch 24 | train_loss: 0.1703:  50%|█████     | 25/50 [00:32<00:33,  1.33s/it]
Epoch 25 | train_loss: 0.1736:  50%|█████     | 25/50 [00:33<00:33,  1.33s/it]
Epoch 25 | train_loss: 0.1736:  52%|█████▏    | 26/50 [00:33<00:31,  1.32s/it]
Epoch 26 | train_loss: 0.1643:  52%|█████▏    | 26/50 [00:35<00:31,  1.32s/it]
Epoch 26 | train_loss: 0.1643:  54%|█████▍    | 27/50 [00:35<00:30,  1.33s/it]
Epoch 27 | train_loss: 0.1664:  54%|█████▍    | 27/50 [00:36<00:30,  1.33s/it]
Epoch 27 | train_loss: 0.1664:  56%|█████▌    | 28/50 [00:36<00:29,  1.35s/it]
Epoch 28 | train_loss: 0.1678:  56%|█████▌    | 28/50 [00:38<00:29,  1.35s/it]
Epoch 28 | train_loss: 0.1678:  58%|█████▊    | 29/50 [00:38<00:28,  1.37s/it]
Epoch 29 | train_loss: 0.1613:  58%|█████▊    | 29/50 [00:39<00:28,  1.37s/it]
Epoch 29 | train_loss: 0.1613:  60%|██████    | 30/50 [00:39<00:27,  1.35s/it]
Epoch 30 | train_loss: 0.1598:  60%|██████    | 30/50 [00:40<00:27,  1.35s/it]
Epoch 30 | train_loss: 0.1598:  62%|██████▏   | 31/50 [00:40<00:23,  1.26s/it]
Epoch 31 | train_loss: 0.1646:  62%|██████▏   | 31/50 [00:41<00:23,  1.26s/it]
Epoch 31 | train_loss: 0.1646:  64%|██████▍   | 32/50 [00:41<00:21,  1.19s/it]
Epoch 32 | train_loss: 0.1574:  64%|██████▍   | 32/50 [00:42<00:21,  1.19s/it]
Epoch 32 | train_loss: 0.1574:  66%|██████▌   | 33/50 [00:42<00:19,  1.14s/it]
Epoch 33 | train_loss: 0.1639:  66%|██████▌   | 33/50 [00:43<00:19,  1.14s/it]
