START graph_PROTEINS_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:25:19 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset PROTEINS --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 0.5 --seeds 0 1 2 3 4 5
2026-06-21 12:25:22,469 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='PROTEINS', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.001, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=100, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=3, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=0.5, pooling='max', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 1113, # Num Feat: 3, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3804:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch 15 | train_loss: 0.2567:  15%|█▌        | 15/100 [00:16<01:33,  1.09s/it]
Epoch 15 | train_loss: 0.2567:  16%|█▌        | 16/100 [00:16<01:41,  1.21s/it]
Epoch 16 | train_loss: 0.2583:  16%|█▌        | 16/100 [00:17<01:41,  1.21s/it]
Epoch 16 | train_loss: 0.2583:  17%|█▋        | 17/100 [00:17<01:45,  1.27s/it]
Epoch 17 | train_loss: 0.2573:  17%|█▋        | 17/100 [00:18<01:45,  1.27s/it]
Epoch 17 | train_loss: 0.2573:  18%|█▊        | 18/100 [00:18<01:49,  1.33s/it]
Epoch 18 | train_loss: 0.2573:  18%|█▊        | 18/100 [00:20<01:49,  1.33s/it]
Epoch 18 | train_loss: 0.2573:  19%|█▉        | 19/100 [00:20<01:52,  1.39s/it]
Epoch 19 | train_loss: 0.2537:  19%|█▉        | 19/100 [00:22<01:52,  1.39s/it]
Epoch 19 | train_loss: 0.2537:  20%|██        | 20/100 [00:22<01:58,  1.48s/it]
Epoch 20 | train_loss: 0.2564:  20%|██        | 20/100 [00:23<01:58,  1.48s/it]
Epoch 20 | train_loss: 0.2564:  21%|██        | 21/100 [00:23<02:02,  1.55s/it]
Epoch 21 | train_loss: 0.2550:  21%|██        | 21/100 [00:25<02:02,  1.55s/it]
Epoch 21 | train_loss: 0.2550:  22%|██▏       | 22/100 [00:25<01:59,  1.54s/it]
Epoch 22 | train_loss: 0.2562:  22%|██▏       | 22/100 [00:26<01:59,  1.54s/it]
Epoch 22 | train_loss: 0.2562:  23%|██▎       | 23/100 [00:26<01:57,  1.52s/it]
Epoch 23 | train_loss: 0.2544:  23%|██▎       | 23/100 [00:28<01:57,  1.52s/it]
Epoch 23 | train_loss: 0.2544:  24%|██▍       | 24/100 [00:28<01:54,  1.51s/it]
Epoch 24 | train_loss: 0.2531:  24%|██▍       | 24/100 [00:29<01:54,  1.51s/it]
Epoch 24 | train_loss: 0.2531:  25%|██▌       | 25/100 [00:29<01:40,  1.34s/it]
Epoch 25 | train_loss: 0.2525:  25%|██▌       | 25/100 [00:30<01:40,  1.34s/it]
Epoch 25 | train_loss: 0.2525:  26%|██▌       | 26/100 [00:30<01:31,  1.23s/it]
Epoch 26 | train_loss: 0.2506:  26%|██▌       | 26/100 [00:31<01:31,  1.23s/it]
Epoch 26 | train_loss: 0.2506:  27%|██▋       | 27/100 [00:31<01:25,  1.17s/it]
Epoch 27 | train_loss: 0.2512:  27%|██▋       | 27/100 [00:32<01:25,  1.17s/it]
Epoch 27 | train_loss: 0.2512:  28%|██▊       | 28/100 [00:32<01:20,  1.12s/it]
Epoch 28 | train_loss: 0.2546:  28%|██▊       | 28/100 [00:33<01:20,  1.12s/it]
Epoch 28 | train_loss: 0.2546:  29%|██▉       | 29/100 [00:33<01:17,  1.09s/it]
Epoch 29 | train_loss: 0.2524:  29%|██▉       | 29/100 [00:34<01:17,  1.09s/it]
Epoch 29 | train_loss: 0.2524:  30%|███       | 30/100 [00:34<01:14,  1.06s/it]
Epoch 30 | train_loss: 0.2521:  30%|███       | 30/100 [00:35<01:14,  1.06s/it]
Epoch 30 | train_loss: 0.2521:  31%|███       | 31/100 [00:35<01:13,  1.06s/it]
Epoch 31 | train_loss: 0.2517:  31%|███       | 31/100 [00:36<01:13,  1.06s/it]
Epoch 31 | train_loss: 0.2517:  32%|███▏      | 32/100 [00:36<01:12,  1.07s/it]
Epoch 32 | train_loss: 0.2514:  32%|███▏      | 32/100 [00:37<01:12,  1.07s/it]
Epoch 32 | train_loss: 0.2514:  33%|███▎      | 33/100 [00:37<01:10,  1.05s/it]
Epoch 33 | train_loss: 0.2548:  33%|███▎      | 33/100 [00:38<01:10,  1.05s/it]
Epoch 33 | train_loss: 0.2548:  34%|███▍      | 34/100 [00:38<01:08,  1.04s/it]
Epoch 34 | train_loss: 0.2520:  34%|███▍      | 34/100 [00:39<01:08,  1.04s/it]
Epoch 34 | train_loss: 0.2520:  35%|███▌      | 35/100 [00:39<01:08,  1.05s/it]
Epoch 35 | train_loss: 0.2531:  35%|███▌      | 35/100 [00:40<01:08,  1.05s/it]
Epoch 35 | train_loss: 0.2531:  36%|███▌      | 36/100 [00:40<01:07,  1.05s/it]
Epoch 36 | train_loss: 0.2524:  36%|███▌      | 36/100 [00:41<01:07,  1.05s/it]
Epoch 36 | train_loss: 0.2524:  37%|███▋      | 37/100 [00:41<01:06,  1.05s/it]
Epoch 37 | train_loss: 0.2530:  37%|███▋      | 37/100 [00:42<01:06,  1.05s/it]
Epoch 37 | train_loss: 0.2530:  38%|███▊      | 38/100 [00:42<01:05,  1.05s/it]
Epoch 38 | train_loss: 0.2530:  38%|███▊      | 38/100 [00:43<01:05,  1.05s/it]
Epoch 38 | train_loss: 0.2530:  39%|███▉      | 39/100 [00:43<01:03,  1.03s/it]
Epoch 39 | train_loss: 0.2479:  39%|███▉      | 39/100 [00:44<01:03,  1.03s/it]
Epoch 39 | train_loss: 0.2479:  40%|████      | 40/100 [00:44<01:00,  1.01s/it]
Epoch 40 | train_loss: 0.2520:  40%|████      | 40/100 [00:45<01:00,  1.01s/it]
Epoch 40 | train_loss: 0.2520:  41%|████      | 41/100 [00:45<00:59,  1.01s/it]
Epoch 41 | train_loss: 0.2476:  41%|████      | 41/100 [00:46<00:59,  1.01s/it]
Epoch 41 | train_loss: 0.2476:  42%|████▏     | 42/100 [00:46<00:59,  1.03s/it]
Epoch 42 | train_loss: 0.2494:  42%|████▏     | 42/100 [00:47<00:59,  1.03s/it]
Epoch 42 | train_loss: 0.2494:  43%|████▎     | 43/100 [00:47<01:00,  1.05s/it]
Epoch 43 | train_loss: 0.2488:  43%|████▎     | 43/100 [00:48<01:00,  1.05s/it]
Epoch 43 | train_loss: 0.2488:  44%|████▍     | 44/100 [00:48<00:59,  1.07s/it]
Epoch 44 | train_loss: 0.2483:  44%|████▍     | 44/100 [00:50<00:59,  1.07s/it]
Epoch 44 | train_loss: 0.2483:  45%|████▌     | 45/100 [00:50<00:58,  1.06s/it]
Epoch 45 | train_loss: 0.2491:  45%|████▌     | 45/100 [00:51<00:58,  1.06s/it]
Epoch 45 | train_loss: 0.2491:  46%|████▌     | 46/100 [00:51<00:56,  1.05s/it]
Epoch 46 | train_loss: 0.2511:  46%|████▌     | 46/100 [00:52<00:56,  1.05s/it]
Epoch 46 | train_loss: 0.2511:  47%|████▋     | 47/100 [00:52<00:55,  1.04s/it]
Epoch 47 | train_loss: 0.2472:  47%|████▋     | 47/100 [00:53<00:55,  1.04s/it]
Epoch 47 | train_loss: 0.2472:  48%|████▊     | 48/100 [00:53<00:54,  1.04s/it]
Epoch 48 | train_loss: 0.2509:  48%|████▊     | 48/100 [00:54<00:54,  1.04s/it]
Epoch 48 | train_loss: 0.2509:  49%|████▉     | 49/100 [00:54<00:53,  1.04s/it]
Epoch 49 | train_loss: 0.2457:  49%|████▉     | 49/100 [00:55<00:53,  1.04s/it]
Epoch 49 | train_loss: 0.2457:  50%|█████     | 50/100 [00:55<00:51,  1.03s/it]
Epoch 50 | train_loss: 0.2493:  50%|█████     | 50/100 [00:56<00:51,  1.03s/it]
Epoch 50 | train_loss: 0.2493:  51%|█████     | 51/100 [00:56<00:50,  1.03s/it]
Epoch 51 | train_loss: 0.2471:  51%|█████     | 51/100 [00:57<00:50,  1.03s/it]
Epoch 51 | train_loss: 0.2471:  52%|█████▏    | 52/100 [00:57<00:49,  1.04s/it]
Epoch 52 | train_loss: 0.2488:  52%|█████▏    | 52/100 [00:58<00:49,  1.04s/it]
Epoch 52 | train_loss: 0.2488:  53%|█████▎    | 53/100 [00:58<00:48,  1.03s/it]
Epoch 53 | train_loss: 0.2507:  53%|█████▎    | 53/100 [00:59<00:48,  1.03s/it]
Epoch 53 | train_loss: 0.2507:  54%|█████▍    | 54/100 [00:59<00:47,  1.03s/it]
Epoch 54 | train_loss: 0.2451:  54%|█████▍    | 54/100 [01:00<00:47,  1.03s/it]
Epoch 54 | train_loss: 0.2451:  55%|█████▌    | 55/100 [01:00<00:46,  1.02s/it]
Epoch 55 | train_loss: 0.2497:  55%|█████▌    | 55/100 [01:01<00:46,  1.02s/it]
Epoch 55 | train_loss: 0.2497:  56%|█████▌    | 56/100 [01:01<00:45,  1.03s/it]
Epoch 56 | train_loss: 0.2463:  56%|█████▌    | 56/100 [01:02<00:45,  1.03s/it]
Epoch 56 | train_loss: 0.2463:  57%|█████▋    | 57/100 [01:02<00:43,  1.02s/it]
Epoch 57 | train_loss: 0.2447:  57%|█████▋    | 57/100 [01:03<00:43,  1.02s/it]
Epoch 57 | train_loss: 0.2447:  58%|█████▊    | 58/100 [01:03<00:43,  1.02s/it]
Epoch 58 | train_loss: 0.2455:  58%|█████▊    | 58/100 [01:04<00:43,  1.02s/it]
Epoch 58 | train_loss: 0.2455:  59%|█████▉    | 59/100 [01:04<00:41,  1.02s/it]
Epoch 59 | train_loss: 0.2446:  59%|█████▉    | 59/100 [01:05<00:41,  1.02s/it]
Epoch 59 | train_loss: 0.2446:  60%|██████    | 60/100 [01:05<00:40,  1.02s/it]
Epoch 60 | train_loss: 0.2469:  60%|██████    | 60/100 [01:06<00:40,  1.02s/it]
Epoch 60 | train_loss: 0.2469:  61%|██████    | 61/100 [01:06<00:40,  1.04s/it]
Epoch 61 | train_loss: 0.2480:  61%|██████    | 61/100 [01:07<00:40,  1.04s/it]
Epoch 61 | train_loss: 0.2480:  62%|██████▏   | 62/100 [01:07<00:39,  1.05s/it]
Epoch 62 | train_loss: 0.2425:  62%|██████▏   | 62/100 [01:08<00:39,  1.05s/it]
Epoch 62 | train_loss: 0.2425:  63%|██████▎   | 63/100 [01:08<00:38,  1.04s/it]
Epoch 63 | train_loss: 0.2431:  63%|██████▎   | 63/100 [01:09<00:38,  1.04s/it]
Epoch 63 | train_loss: 0.2431:  64%|██████▍   | 64/100 [01:09<00:37,  1.03s/it]
Epoch 64 | train_loss: 0.2418:  64%|██████▍   | 64/100 [01:10<00:37,  1.03s/it]
Epoch 64 | train_loss: 0.2418:  65%|██████▌   | 65/100 [01:10<00:35,  1.02s/it]
Epoch 65 | train_loss: 0.2443:  65%|██████▌   | 65/100 [01:11<00:35,  1.02s/it]
Epoch 65 | train_loss: 0.2443:  66%|██████▌   | 66/100 [01:11<00:35,  1.03s/it]
Epoch 66 | train_loss: 0.2446:  66%|██████▌   | 66/100 [01:12<00:35,  1.03s/it]
Epoch 66 | train_loss: 0.2446:  67%|██████▋   | 67/100 [01:12<00:34,  1.04s/it]
Epoch 67 | train_loss: 0.2412:  67%|██████▋   | 67/100 [01:13<00:34,  1.04s/it]
Epoch 67 | train_loss: 0.2412:  68%|██████▊   | 68/100 [01:13<00:32,  1.03s/it]
Epoch 68 | train_loss: 0.2419:  68%|██████▊   | 68/100 [01:15<00:32,  1.03s/it]
Epoch 68 | train_loss: 0.2419:  69%|██████▉   | 69/100 [01:15<00:35,  1.15s/it]
Epoch 69 | train_loss: 0.2469:  69%|██████▉   | 69/100 [01:16<00:35,  1.15s/it]
Epoch 69 | train_loss: 0.2469:  70%|███████   | 70/100 [01:16<00:38,  1.27s/it]
Epoch 70 | train_loss: 0.2425:  70%|███████   | 70/100 [01:18<00:38,  1.27s/it]
Epoch 70 | train_loss: 0.2425:  71%|███████   | 71/100 [01:18<00:40,  1.39s/it]
Epoch 71 | train_loss: 0.2450:  71%|███████   | 71/100 [01:19<00:40,  1.39s/it]
Epoch 71 | train_loss: 0.2450:  72%|███████▏  | 72/100 [01:19<00:39,  1.43s/it]
Epoch 72 | train_loss: 0.2449:  72%|███████▏  | 72/100 [01:21<00:39,  1.43s/it]
Epoch 72 | train_loss: 0.2449:  73%|███████▎  | 73/100 [01:21<00:40,  1.50s/it]
Epoch 73 | train_loss: 0.2435:  73%|███████▎  | 73/100 [01:23<00:40,  1.50s/it]
Epoch 73 | train_loss: 0.2435:  74%|███████▍  | 74/100 [01:23<00:40,  1.54s/it]
Epoch 74 | train_loss: 0.2428:  74%|███████▍  | 74/100 [01:24<00:40,  1.54s/it]
Epoch 74 | train_loss: 0.2428:  75%|███████▌  | 75/100 [01:24<00:38,  1.56s/it]
Epoch 75 | train_loss: 0.2425:  75%|███████▌  | 75/100 [01:26<00:38,  1.56s/it]
Epoch 75 | train_loss: 0.2425:  76%|███████▌  | 76/100 [01:26<00:38,  1.59s/it]
Epoch 76 | train_loss: 0.2446:  76%|███████▌  | 76/100 [01:28<00:38,  1.59s/it]
Epoch 76 | train_loss: 0.2446:  77%|███████▋  | 77/100 [01:28<00:36,  1.60s/it]
Epoch 77 | train_loss: 0.2407:  77%|███████▋  | 77/100 [01:29<00:36,  1.60s/it]
Epoch 77 | train_loss: 0.2407:  78%|███████▊  | 78/100 [01:29<00:35,  1.60s/it]
Epoch 78 | train_loss: 0.2436:  78%|███████▊  | 78/100 [01:31<00:35,  1.60s/it]
Epoch 78 | train_loss: 0.2436:  79%|███████▉  | 79/100 [01:31<00:33,  1.60s/it]
Epoch 79 | train_loss: 0.2433:  79%|███████▉  | 79/100 [01:32<00:33,  1.60s/it]
Epoch 79 | train_loss: 0.2433:  80%|████████  | 80/100 [01:32<00:31,  1.60s/it]
Epoch 80 | train_loss: 0.2467:  80%|████████  | 80/100 [01:34<00:31,  1.60s/it]
Epoch 80 | train_loss: 0.2467:  81%|████████  | 81/100 [01:34<00:30,  1.60s/it]
Epoch 81 | train_loss: 0.2417:  81%|████████  | 81/100 [01:35<00:30,  1.60s/it]
Epoch 81 | train_loss: 0.2417:  82%|████████▏ | 82/100 [01:35<00:28,  1.57s/it]
Epoch 82 | train_loss: 0.2398:  82%|████████▏ | 82/100 [01:37<00:28,  1.57s/it]
Epoch 82 | train_loss: 0.2398:  83%|████████▎ | 83/100 [01:37<00:26,  1.54s/it]
Epoch 83 | train_loss: 0.2427:  83%|████████▎ | 83/100 [01:38<00:26,  1.54s/it]
Epoch 83 | train_loss: 0.2427:  84%|████████▍ | 84/100 [01:38<00:24,  1.54s/it]
Epoch 84 | train_loss: 0.2419:  84%|████████▍ | 84/100 [01:40<00:24,  1.54s/it]
Epoch 84 | train_loss: 0.2419:  85%|████████▌ | 85/100 [01:40<00:23,  1.58s/it]
Epoch 85 | train_loss: 0.2420:  85%|████████▌ | 85/100 [01:42<00:23,  1.58s/it]
Epoch 85 | train_loss: 0.2420:  86%|████████▌ | 86/100 [01:42<00:22,  1.59s/it]
Epoch 86 | train_loss: 0.2443:  86%|████████▌ | 86/100 [01:43<00:22,  1.59s/it]
Epoch 86 | train_loss: 0.2443:  87%|████████▋ | 87/100 [01:43<00:20,  1.56s/it]
Epoch 87 | train_loss: 0.2418:  87%|████████▋ | 87/100 [01:45<00:20,  1.56s/it]
Epoch 87 | train_loss: 0.2418:  88%|████████▊ | 88/100 [01:45<00:19,  1.61s/it]
Epoch 88 | train_loss: 0.2399:  88%|████████▊ | 88/100 [01:47<00:19,  1.61s/it]
Epoch 88 | train_loss: 0.2399:  89%|████████▉ | 89/100 [01:47<00:18,  1.66s/it]
Epoch 89 | train_loss: 0.2409:  89%|████████▉ | 89/100 [01:48<00:18,  1.66s/it]
Epoch 89 | train_loss: 0.2409:  90%|█████████ | 90/100 [01:48<00:16,  1.64s/it]
Epoch 90 | train_loss: 0.2421:  90%|█████████ | 90/100 [01:50<00:16,  1.64s/it]
Epoch 90 | train_loss: 0.2421:  91%|█████████ | 91/100 [01:50<00:14,  1.63s/it]
Epoch 91 | train_loss: 0.2433:  91%|█████████ | 91/100 [01:51<00:14,  1.63s/it]
Epoch 91 | train_loss: 0.2433:  92%|█████████▏| 92/100 [01:51<00:12,  1.60s/it]
Epoch 92 | train_loss: 0.2408:  92%|█████████▏| 92/100 [01:53<00:12,  1.60s/it]
Epoch 92 | train_loss: 0.2408:  93%|█████████▎| 93/100 [01:53<00:11,  1.57s/it]
Epoch 93 | train_loss: 0.2402:  93%|█████████▎| 93/100 [01:55<00:11,  1.57s/it]
Epoch 93 | train_loss: 0.2402:  94%|█████████▍| 94/100 [01:55<00:09,  1.57s/it]
Epoch 94 | train_loss: 0.2401:  94%|█████████▍| 94/100 [01:56<00:09,  1.57s/it]
Epoch 94 | train_loss: 0.2401:  95%|█████████▌| 95/100 [01:56<00:07,  1.59s/it]
Epoch 95 | train_loss: 0.2384:  95%|█████████▌| 95/100 [01:58<00:07,  1.59s/it]
Epoch 95 | train_loss: 0.2384:  96%|█████████▌| 96/100 [01:58<00:06,  1.59s/it]
Epoch 96 | train_loss: 0.2419:  96%|█████████▌| 96/100 [01:59<00:06,  1.59s/it]
Epoch 96 | train_loss: 0.2419:  97%|█████████▋| 97/100 [01:59<00:04,  1.58s/it]
Epoch 97 | train_loss: 0.2372:  97%|█████████▋| 97/100 [02:01<00:04,  1.58s/it]
Epoch 97 | train_loss: 0.2372:  98%|█████████▊| 98/100 [02:01<00:03,  1.62s/it]
Epoch 98 | train_loss: 0.2398:  98%|█████████▊| 98/100 [02:03<00:03,  1.62s/it]
Epoch 98 | train_loss: 0.2398:  99%|█████████▉| 99/100 [02:03<00:01,  1.59s/it]
Epoch 99 | train_loss: 0.2425:  99%|█████████▉| 99/100 [02:04<00:01,  1.59s/it]
Epoch 99 | train_loss: 0.2425: 100%|██████████| 100/100 [02:04<00:00,  1.59s/it]
Epoch 99 | train_loss: 0.2425: 100%|██████████| 100/100 [02:04<00:00,  1.25s/it]
#Test_f1: 0.7511±0.0607
####### Run 2 for seed 2

  0%|          | 0/100 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.3932:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0 | train_loss: 0.3932:   1%|          | 1/100 [00:00<01:20,  1.22it/s]
Epoch 1 | train_loss: 0.2906:   1%|          | 1/100 [00:01<01:20,  1.22it/s]
Epoch 1 | train_loss: 0.2906:   2%|▏         | 2/100 [00:01<01:30,  1.08it/s]
Epoch 2 | train_loss: 0.2733:   2%|▏         | 2/100 [00:02<01:30,  1.08it/s]
Epoch 2 | train_loss: 0.2733:   3%|▎         | 3/100 [00:02<01:31,  1.06it/s]
Epoch 3 | train_loss: 0.2667:   3%|▎         | 3/100 [00:03<01:31,  1.06it/s]
Epoch 3 | train_loss: 0.2667:   4%|▍         | 4/100 [00:03<01:32,  1.03it/s]
Epoch 4 | train_loss: 0.2656:   4%|▍         | 4/100 [00:04<01:32,  1.03it/s]
Epoch 4 | train_loss: 0.2656:   5%|▌         | 5/100 [00:04<01:33,  1.01it/s]
Epoch 5 | train_loss: 0.2650:   5%|▌         | 5/100 [00:05<01:33,  1.01it/s]
Epoch 5 | train_loss: 0.2650:   6%|▌         | 6/100 [00:05<01:33,  1.01it/s]
Epoch 6 | train_loss: 0.2623:   6%|▌         | 6/100 [00:06<01:33,  1.01it/s]
Epoch 6 | train_loss: 0.2623:   7%|▋         | 7/100 [00:06<01:34,  1.02s/it]
Epoch 7 | train_loss: 0.2646:   7%|▋         | 7/100 [00:07<01:34,  1.02s/it]
Epoch 7 | train_loss: 0.2646:   8%|▊         | 8/100 [00:07<01:33,  1.01s/it]
Epoch 8 | train_loss: 0.2618:   8%|▊         | 8/100 [00:09<01:33,  1.01s/it]
Epoch 8 | train_loss: 0.2618:   9%|▉         | 9/100 [00:09<01:45,  1.15s/it]
Epoch 9 | train_loss: 0.2628:   9%|▉         | 9/100 [00:10<01:45,  1.15s/it]
Epoch 9 | train_loss: 0.2628:  10%|█         | 10/100 [00:10<01:54,  1.27s/it]
Epoch 10 | train_loss: 0.2615:  10%|█         | 10/100 [00:12<01:54,  1.27s/it]
Epoch 10 | train_loss: 0.2615:  11%|█         | 11/100 [00:12<02:03,  1.39s/it]
Epoch 11 | train_loss: 0.2601:  11%|█         | 11/100 [00:14<02:03,  1.39s/it]
Epoch 11 | train_loss: 0.2601:  12%|█▏        | 12/100 [00:14<02:08,  1.47s/it]
Epoch 12 | train_loss: 0.2599:  12%|█▏        | 12/100 [00:15<02:08,  1.47s/it]
Epoch 12 | train_loss: 0.2599:  13%|█▎        | 13/100 [00:15<02:05,  1.45s/it]
Epoch 13 | train_loss: 0.2618:  13%|█▎        | 13/100 [00:17<02:05,  1.45s/it]
Epoch 13 | train_loss: 0.2618:  14%|█▍        | 14/100 [00:17<02:05,  1.46s/it]
Epoch 14 | train_loss: 0.2588:  14%|█▍        | 14/100 [00:18<02:05,  1.46s/it]
Epoch 14 | train_loss: 0.2588:  15%|█▌        | 15/100 [00:18<02:04,  1.47s/it]
Epoch 15 | train_loss: 0.2573:  15%|█▌        | 15/100 [00:20<02:04,  1.47s/it]
Epoch 15 | train_loss: 0.2573:  16%|█▌        | 16/100 [00:20<02:02,  1.46s/it]
Epoch 16 | train_loss: 0.2587:  16%|█▌        | 16/100 [00:21<02:02,  1.46s/it]
Epoch 16 | train_loss: 0.2587:  17%|█▋        | 17/100 [00:21<02:01,  1.46s/it]
Epoch 17 | train_loss: 0.2577:  17%|█▋        | 17/100 [00:22<02:01,  1.46s/it]
Epoch 17 | train_loss: 0.2577:  18%|█▊        | 18/100 [00:22<01:47,  1.31s/it]
Epoch 18 | train_loss: 0.2584:  18%|█▊        | 18/100 [00:23<01:47,  1.31s/it]
Epoch 18 | train_loss: 0.2584:  19%|█▉        | 19/100 [00:23<01:37,  1.21s/it]
Epoch 19 | train_loss: 0.2565:  19%|█▉        | 19/100 [00:24<01:37,  1.21s/it]
Epoch 19 | train_loss: 0.2565:  20%|██        | 20/100 [00:24<01:33,  1.17s/it]
Epoch 20 | train_loss: 0.2570:  20%|██        | 20/100 [00:25<01:33,  1.17s/it]
Epoch 20 | train_loss: 0.2570:  21%|██        | 21/100 [00:25<01:29,  1.13s/it]
Epoch 21 | train_loss: 0.2575:  21%|██        | 21/100 [00:26<01:29,  1.13s/it]
Epoch 21 | train_loss: 0.2575:  22%|██▏       | 22/100 [00:26<01:26,  1.11s/it]
Epoch 22 | train_loss: 0.2570:  22%|██▏       | 22/100 [00:27<01:26,  1.11s/it]
Epoch 22 | train_loss: 0.2570:  23%|██▎       | 23/100 [00:27<01:23,  1.08s/it]
Epoch 23 | train_loss: 0.2580:  23%|██▎       | 23/100 [00:28<01:23,  1.08s/it]
Epoch 23 | train_loss: 0.2580:  24%|██▍       | 24/100 [00:28<01:21,  1.07s/it]
Epoch 24 | train_loss: 0.2547:  24%|██▍       | 24/100 [00:29<01:21,  1.07s/it]
Epoch 24 | train_loss: 0.2547:  25%|██▌       | 25/100 [00:29<01:19,  1.06s/it]
Epoch 25 | train_loss: 0.2560:  25%|██▌       | 25/100 [00:30<01:19,  1.06s/it]
Epoch 25 | train_loss: 0.2560:  26%|██▌       | 26/100 [00:30<01:17,  1.05s/it]
Epoch 26 | train_loss: 0.2554:  26%|██▌       | 26/100 [00:31<01:17,  1.05s/it]
Epoch 26 | train_loss: 0.2554:  27%|██▋       | 27/100 [00:31<01:16,  1.04s/it]
Epoch 27 | train_loss: 0.2532:  27%|██▋       | 27/100 [00:32<01:16,  1.04s/it]
Epoch 27 | train_loss: 0.2532:  28%|██▊       | 28/100 [00:32<01:12,  1.00s/it]
Epoch 28 | train_loss: 0.2541:  28%|██▊       | 28/100 [00:33<01:12,  1.00s/it]
Epoch 28 | train_loss: 0.2541:  29%|██▉       | 29/100 [00:33<01:10,  1.01it/s]
Epoch 29 | train_loss: 0.2559:  29%|██▉       | 29/100 [00:34<01:10,  1.01it/s]
Epoch 29 | train_loss: 0.2559:  30%|███       | 30/100 [00:34<01:10,  1.00s/it]
Epoch 30 | train_loss: 0.2521:  30%|███       | 30/100 [00:35<01:10,  1.00s/it]
Epoch 30 | train_loss: 0.2521:  31%|███       | 31/100 [00:35<01:09,  1.01s/it]
Epoch 31 | train_loss: 0.2504:  31%|███       | 31/100 [00:36<01:09,  1.01s/it]
Epoch 31 | train_loss: 0.2504:  32%|███▏      | 32/100 [00:36<01:09,  1.02s/it]
Epoch 32 | train_loss: 0.2560:  32%|███▏      | 32/100 [00:37<01:09,  1.02s/it]
Epoch 32 | train_loss: 0.2560:  33%|███▎      | 33/100 [00:37<01:07,  1.01s/it]
Epoch 33 | train_loss: 0.2530:  33%|███▎      | 33/100 [00:38<01:07,  1.01s/it]
Epoch 33 | train_loss: 0.2530:  34%|███▍      | 34/100 [00:38<01:06,  1.00s/it]
Epoch 34 | train_loss: 0.2517:  34%|███▍      | 34/100 [00:39<01:06,  1.00s/it]
Epoch 34 | train_loss: 0.2517:  35%|███▌      | 35/100 [00:39<01:05,  1.01s/it]
Epoch 35 | train_loss: 0.2519:  35%|███▌      | 35/100 [00:40<01:05,  1.01s/it]
Epoch 35 | train_loss: 0.2519:  36%|███▌      | 36/100 [00:40<01:04,  1.01s/it]
Epoch 36 | train_loss: 0.2516:  36%|███▌      | 36/100 [00:41<01:04,  1.01s/it]
Epoch 36 | train_loss: 0.2516:  37%|███▋      | 37/100 [00:41<01:04,  1.02s/it]
Epoch 37 | train_loss: 0.2501:  37%|███▋      | 37/100 [00:42<01:04,  1.02s/it]
Epoch 37 | train_loss: 0.2501:  38%|███▊      | 38/100 [00:42<01:03,  1.02s/it]
Epoch 38 | train_loss: 0.2539:  38%|███▊      | 38/100 [00:43<01:03,  1.02s/it]
Epoch 38 | train_loss: 0.2539:  39%|███▉      | 39/100 [00:43<01:02,  1.02s/it]
Epoch 39 | train_loss: 0.2524:  39%|███▉      | 39/100 [00:44<01:02,  1.02s/it]
